Date,EWG_Open,EWG_High,EWG_Low,EWG_Close,EWG_Volume,EWG_ATRPercentOfClose20,EWG_SQN25,EWG_SQN50,EWG_SQN100,EWG_SQN200,EWG_MACD,EWG_MACD_Avg,EWG_MACD_Diff,EWG_LinReg10,EWG_LinReg30,EWG_LinReg90,EWG_LinReg270
1/3/2017, 26.49, 26.55, 26.41, 26.5, 2838665, 0, 0, 0, 0, 0, 0, 0, 0, 26.5, 26.5, 26.5, 26.5
1/4/2017, 26.51, 26.68, 26.51, 26.66, 2657894, 0, 0, 0, 0, 0, 0.0127635327635325, 0.0025527065527065, 0.010210826210826, 26.66, 26.66, 26.66, 26.66
1/5/2017, 26.79, 27.01, 26.79, 26.95, 4653254, 0, 0, 0, 0, 0, 0.0457519013644365, 0.0111925455150525, 0.034559355849384, 26.9283333333333, 26.9283333333333, 26.9283333333333, 26.9283333333333
1/6/2017, 26.81, 26.93, 26.81, 26.86, 1278378, 0, 0, 0, 0, 0, 0.0638966129307903, 0.0217333589982001, 0.0421632539325902, 26.948, 26.948, 26.948, 26.948
1/9/2017, 26.71, 26.88, 26.7, 26.83, 1195479, 0, 0, 0, 0, 0, 0.0749912261188932, 0.0323849324223387, 0.0426062936965545, 26.932, 26.932, 26.932, 26.932
1/10/2017, 26.88, 26.97, 26.81, 26.82, 3497335, 0, 0, 0, 0, 0, 0.0820312652136259, 0.0423141989805961, 0.0397170662330298, 26.9142857142857, 26.9142857142857, 26.9142857142857, 26.9142857142857
1/11/2017, 26.76, 27.12, 26.76, 27.08, 6543270, 0, 0, 0, 0, 0, 0.107352876866614, 0.0553219345577996, 0.052030942308814, 27.0221428571429, 27.0221428571429, 27.0221428571429, 27.0221428571429
1/12/2017, 27.06, 27.09, 26.94, 26.99, 3330195, 0, 0, 0, 0, 0, 0.118788864607659, 0.0680153205677715, 0.0507735440398872, 27.0491666666667, 27.0491666666667, 27.0491666666667, 27.0491666666667
1/13/2017, 27.14, 27.17, 27.07, 27.12, 1703333, 0, 0, 0, 0, 0, 0.136765335178474, 0.0817653234899119, 0.0550000116885619, 27.1137777777778, 27.1137777777778, 27.1137777777778, 27.1137777777778
1/17/2017, 27.16, 27.22, 27.12, 27.18, 6282742, 0, 0, 0, 0, 0, 0.154077210011124, 0.0962277007941544, 0.0578495092169697, 27.1769090909091, 27.1769090909091, 27.1769090909091, 27.1769090909091
1/18/2017, 27.14, 27.26, 27.11, 27.18, 1939132, 0, 0, 0, 0, 0, 0.165884779067916, 0.110159116448907, 0.0557256626190094, 27.1941818181818, 27.22, 27.22, 27.22
1/19/2017, 27.11, 27.14, 27.03, 27.12, 1688859, 0, 0, 0, 0, 0, 0.16845897386662, 0.121819087932449, 0.046639885934171, 27.1856363636364, 27.2321794871795, 27.2321794871795, 27.2321794871795
1/20/2017, 27.22, 27.32, 27.21, 27.31, 1826122, 0, 0, 0, 0, 0, 0.183712727924107, 0.134197815930781, 0.0495149119933258, 27.2756363636364, 27.291978021978, 27.291978021978, 27.291978021978
1/23/2017, 27.3, 27.37, 27.23, 27.35, 1857879, 0, 0, 0, 0, 0, 0.196760965685112, 0.146710445881647, 0.0500505198034646, 27.3418181818182, 27.3468571428571, 27.3468571428571, 27.3468571428571
1/24/2017, 27.35, 27.49, 27.35, 27.46, 1139975, 0, 0, 0, 0, 0, 0.213516582555584, 0.160071673216435, 0.0534449093391499, 27.4132727272727, 27.4150833333333, 27.4150833333333, 27.4150833333333
1/25/2017, 27.8, 27.94, 27.78, 27.91, 3413725, 0, 0, 0, 0, 0, 0.26010840110019, 0.180079018793186, 0.0800293823070045, 27.6038181818182, 27.5706617647059, 27.5706617647059, 27.5706617647059
1/26/2017, 27.79, 27.83, 27.71, 27.78, 1368260, 0, 0, 0, 0, 0, 0.283277393964482, 0.200718693827445, 0.0825587001370374, 27.742, 27.666862745098, 27.666862745098, 27.666862745098
1/27/2017, 27.8, 27.83, 27.73, 27.78, 1042873, 0, 0, 0, 0, 0, 0.298201506391326, 0.220215256340221, 0.0779862500511047, 27.824, 27.7440350877193, 27.7440350877193, 27.7440350877193
1/30/2017, 27.43, 27.56, 27.33, 27.56, 3276304, 0, 0, 0, 0, 0, 0.288946021752622, 0.233961409422701, 0.0549846123299207, 27.8129090909091, 27.7635263157895, 27.7635263157895, 27.7635263157895
1/31/2017, 27.67, 27.69, 27.39, 27.51, 3973242, 0, 0, 0, 0, 0, 0.274413137528541, 0.242051755043869, 0.0323613824846713, 27.7725454545454, 27.7691428571429, 27.7691428571429, 27.7691428571429
2/1/2017, 27.7, 27.71, 27.52, 27.6, 8959637, 0, 0, 0, 0, 0, 0.26707924661191, 0.247057253357478, 0.0200219932544328, 27.7452727272727, 27.7886147186147, 27.7886147186147, 27.7886147186147
2/2/2017, 27.63, 27.69, 27.53, 27.59, 1118986, 0.758540231968104, 0, 0, 0, 0, 0.257491961744332, 0.249144195034848, 0.00834776670948367, 27.6796363636363, 27.8023320158103, 27.8023320158103, 27.8023320158103
2/3/2017, 27.6, 27.67, 27.54, 27.65, 1774871, 0.742557640144666, 0, 0, 0, 0, 0.251832499677207, 0.24968185596332, 0.00215064371388649, 27.6470909090909, 27.8228260869565, 27.8228260869565, 27.8228260869565
2/6/2017, 27.19, 27.27, 27.08, 27.22, 3865923, 0.821276003398237, 0, 0, 0, 0, 0.210226567861909, 0.241790798343038, -0.0315642304811288, 27.4554545454545, 27.7721666666667, 27.7721666666667, 27.7721666666667
2/7/2017, 27.2, 27.23, 27.11, 27.18, 5691611, 0.803435473578919, 0, 0, 0, 0, 0.1720427002817, 0.22784117873077, -0.05579847844907, 27.2790909090909, 27.7214153846154, 27.7214153846154, 27.7214153846154
2/8/2017, 27.07, 27.2, 27.02, 27.18, 3879627, 0.79637628268143, 0.832857096655943, 0, 0, 0, 0.140165964140152, 0.210306135812647, -0.0701401716724945, 27.208, 27.6764957264957, 27.6764957264957, 27.6764957264957
2/9/2017, 27.24, 27.35, 27.22, 27.29, 1862234, 0.784654891722873, 0.775194711400963, 0, 0, 0, 0.122368909167257, 0.192718690483569, -0.0703497813163119, 27.1887272727272, 27.6519841269841, 27.6519841269841, 27.6519841269841
2/10/2017, 27.22, 27.35, 27.21, 27.31, 1478538, 0.770507887050947, 0.471615254660585, 0, 0, 0, 0.108626271690856, 0.175900206725026, -0.0672739350341705, 27.2030909090909, 27.6326108374384, 27.6326108374384, 27.6326108374384
2/13/2017, 27.54, 27.56, 27.43, 27.43, 1603011, 0.774350779277918, 0.739132791070002, 0, 0, 0, 0.106193991369562, 0.161958963653933, -0.0557649722843716, 27.2405454545454, 27.6307586206897, 27.6307586206897, 27.6307586206897
2/14/2017, 27.45, 27.47, 27.32, 27.44, 2283859, 0.76269751391449, 0.791999179350233, 0, 0, 0, 0.10387589150109, 0.150342349223365, -0.0464664577222745, 27.2785454545454, 27.6299784946237, 27.6299784946237, 27.6299784946237
2/15/2017, 27.23, 27.51, 27.21, 27.49, 2900525, 0.777810068851326, 0.868414491121291, 0, 0, 0, 0.104864549535751, 0.141246789285842, -0.0363822397500908, 27.3556363636364, 27.6082365591398, 27.635060483871, 27.635060483871
2/16/2017, 27.54, 27.66, 27.53, 27.64, 4880563, 0.765662042441635, 0.747492462038237, 0, 0, 0, 0.116409913528308, 0.136279414134335, -0.0198695006060271, 27.4885454545454, 27.6098064516129, 27.6571590909091, 27.6571590909091
2/17/2017, 27.48, 27.55, 27.43, 27.54, 3198075, 0.768146474598129, 0.735749898716464, 0, 0, 0, 0.116151609949508, 0.13225385329737, -0.0161022433478617, 27.5961818181818, 27.6116989247312, 27.6650802139038, 27.6650802139038
2/21/2017, 27.58, 27.8, 27.58, 27.78, 3162061, 0.77023096525957, 0.850639072972128, 0, 0, 0, 0.13377086942538, 0.132557256522972, 0.00121361290240804, 27.7067272727273, 27.6342365591398, 27.6989243697479, 27.6989243697479
2/22/2017, 27.68, 27.89, 27.66, 27.86, 4258481, 0.770896102087771, 0.872745691473233, 0, 0, 0, 0.152432444576839, 0.136532294133745, 0.0159001504430934, 27.8063636363636, 27.6589892473119, 27.7379523809524, 27.7379523809524
2/23/2017, 27.86, 27.88, 27.72, 27.8, 4308133, 0.762708889710685, 0.793783341808497, 0, 0, 0, 0.16052989012768, 0.141331813332532, 0.0191980767951482, 27.8481818181818, 27.6688172043011, 27.7666066066066, 27.7666066066066
2/24/2017, 27.34, 27.5, 27.31, 27.48, 3838816, 0.82216673134131, 0.437088787641865, 0, 0, 0, 0.139517576640422, 0.14096896599411, -0.00145138935368805, 27.7676363636364, 27.6490537634409, 27.7591038406828, 27.7591038406828
2/27/2017, 27.48, 27.62, 27.46, 27.57, 4029980, 0.807525741327394, 0.323698490914767, 0, 0, 0, 0.128644481154499, 0.138504069026188, -0.00985958787168909, 27.7118181818182, 27.6321290322581, 27.7610931174089, 27.7610931174089
2/28/2017, 27.53, 27.65, 27.5, 27.52, 3465448, 0.79579616475205, 0.216667146397888, 0, 0, 0, 0.114671036187985, 0.133737462458547, -0.019066426270562, 27.6485454545455, 27.6137849462366, 27.7577051282051, 27.7577051282051
3/1/2017, 27.78, 27.99, 27.76, 27.91, 3752510, 0.829641523872361, 0.501897718046045, 0, 0, 0, 0.133527499120909, 0.13369546979102, -0.00016797067011079, 27.7170909090909, 27.6463440860216, 27.7919268292683, 27.7919268292683
3/2/2017, 27.79, 27.85, 27.75, 27.76, 2815281, 0.821236678123693, -0.165246565641538, 0, 0, 0, 0.134813588323389, 0.133919093497494, 0.000894494825895681, 27.7181818181818, 27.6551612903226, 27.8089547038328, 27.8089547038328
3/3/2017, 27.84, 28.01, 27.76, 27.99, 2554440, 0.818422782260737, 0.261106549101642, 0, 0, 0, 0.152632449227628, 0.137661764643521, 0.0149706845841075, 27.814, 27.6854193548388, 27.845503875969, 27.845503875969
3/6/2017, 27.85, 27.85, 27.72, 27.83, 1656931, 0.830480452450741, 0.0732389830231483, 0, 0, 0, 0.15209016134089, 0.140547443982995, 0.0115427173578957, 27.8154545454546, 27.7024301075269, 27.8645454545455, 27.8645454545455
3/7/2017, 27.71, 27.81, 27.66, 27.72, 3917376, 0.82275098997543, 0.205495432513773, 0, 0, 0, 0.14115714192717, 0.14066938357183, 0.00048775835534054, 27.8110909090909, 27.7047956989248, 27.8722121212121, 27.8722121212121
3/8/2017, 27.74, 27.79, 27.58, 27.61, 1370688, 0.822757137631763, 0.133744857340613, 0, 0, 0, 0.122207828803287, 0.136977072618121, -0.0147692438148343, 27.788, 27.6981505376345, 27.86961352657, 27.86961352657
3/9/2017, 27.79, 27.88, 27.72, 27.79, 2733830, 0.825135240788497, 0.235943517075661, 0, 0, 0, 0.120327793406478, 0.133647216775792, -0.0133194233693145, 27.8287272727273, 27.7433763440861, 27.8821461609621, 27.8821461609621
3/10/2017, 28, 28.07, 27.89, 28.05, 4366621, 0.826523455416639, 0.527272314710374, 0, 0, 0, 0.138224315036826, 0.134562636427999, 0.00366167860882688, 27.8958181818182, 27.8136989247312, 27.915, 27.915
3/13/2017, 28.02, 28.1, 28.02, 28.06, 4159232, 0.799172622174444, 0.471600985362477, 0, 0, 0, 0.151468321271008, 0.137943773396601, 0.0135245478744067, 27.9532727272727, 27.8835483870968, 27.9461224489796, 27.9461224489796
3/14/2017, 27.97, 28, 27.89, 27.91, 4470285, 0.793749358269586, 0.891388889936925, 0, 0, 0, 0.148152732750539, 0.139985565267388, 0.00816716748315049, 27.9221818181818, 27.9178924731183, 27.9629959183673, 27.9629959183673
3/15/2017, 27.9, 28.3, 27.89, 28.27, 3795240, 0.816974437914359, 1.29741282710526, 0, 0, 0, 0.172584647923951, 0.146505381798701, 0.0260792661252504, 28.0721818181818, 27.9923225806452, 28.0064705882353, 28.0064705882353
3/16/2017, 28.41, 28.53, 28.33, 28.49, 4634031, 0.815762512876342, 1.52422035152525, 1.66433322391639, 0, 0, 0.207309542741601, 0.158666213987281, 0.0486433287543203, 28.2485454545455, 28.0957634408603, 28.0635897435897, 28.0635897435897
3/17/2017, 28.46, 28.53, 28.41, 28.41, 5675088, 0.798275969456341, 1.29432668596117, 1.4654105182018, 0, 0, 0.22577138862162, 0.172087248914149, 0.0536841397074712, 28.4034545454546, 28.1826451612904, 28.1107692307692, 28.1107692307692
3/20/2017, 28.44, 28.48, 28.3, 28.36, 1541339, 0.79143403658822, 1.20879535349213, 1.2055922376818, 0, 0, 0.233674300480644, 0.184404659227448, 0.0492696412531957, 28.4861818181818, 28.2618924731183, 28.1510272536688, 28.1510272536688
3/21/2017, 28.65, 28.67, 28.18, 28.22, 3995042, 0.842410198928413, 0.900517867317068, 1.16337745066933, 0, 0, 0.226034994381816, 0.192730726258322, 0.0333042681234947, 28.4696363636364, 28.2901290322581, 28.1784377104377, 28.1784377104377
3/22/2017, 28.15, 28.28, 28.13, 28.23, 1898484, 0.826573681299038, 0.900193026467967, 1.19869214041735, 0, 0, 0.218271606476669, 0.197838902301991, 0.0204327041746783, 28.4072727272728, 28.3105161290323, 28.2046428571428, 28.2046428571428
3/23/2017, 28.15, 28.45, 28.15, 28.37, 2066631, 0.834242730769061, 0.991337493737927, 1.31750661782013, 0, 0, 0.220869845508521, 0.202445090943297, 0.0184247545652235, 28.3954545454546, 28.3418924731183, 28.2387781954887, 28.2387781954887
3/24/2017, 28.48, 28.64, 28.46, 28.55, 7910107, 0.834819368067332, 1.01484969957577, 1.25583661418757, 0, 0, 0.234747441952177, 0.208905561145073, 0.0258418808071037, 28.4661818181819, 28.3957634408603, 28.28296430732, 28.28296430732
3/27/2017, 28.48, 28.63, 28.43, 28.62, 6490357, 0.826079256128799, 1.21610833353496, 1.39755191603915, 0, 0, 0.248529063759005, 0.216830261667859, 0.0316988020911454, 28.5358181818182, 28.4517204301076, 28.329041496201, 28.329041496201
3/28/2017, 28.7, 28.91, 28.69, 28.81, 5678797, 0.82992949999604, 1.16596927720677, 1.43381244077106, 0, 0, 0.271651085815531, 0.227794426497394, 0.0438566593181373, 28.6105454545455, 28.5313333333334, 28.3847966101695, 28.3847966101695
3/29/2017, 28.75, 28.78, 28.68, 28.78, 5018315, 0.811840008691508, 1.0402345885093, 1.35636951483226, 0, 0, 0.28427772889896, 0.239091086977707, 0.0451866419212532, 28.6978181818182, 28.5989032258065, 28.4352076502732, 28.4352076502732
3/30/2017, 28.7, 28.77, 28.62, 28.63, 2451692, 0.803231494154192, 0.930011101261036, 1.22198611387481, 0, 0, 0.278964953777447, 0.247065860337655, 0.0318990934397916, 28.7494545454546, 28.6421290322581, 28.4729772607086, 28.4729772607086
3/31/2017, 28.66, 28.86, 28.64, 28.75, 3135363, 0.799884931956619, 1.54350747230563, 1.37030600251869, 0, 0, 0.281196084906998, 0.253891905251524, 0.0273041796554747, 28.8189090909092, 28.7032258064517, 28.5160061443933, 28.5160061443933
4/3/2017, 28.79, 28.81, 28.48, 28.71, 4028466, 0.81842066193191, 1.37993957490591, 1.1854676611682, 0, 0, 0.276548725137765, 0.258423269228772, 0.0181254559089931, 28.8460000000001, 28.7454193548388, 28.5540029761905, 28.5540029761905
4/4/2017, 28.6, 28.74, 28.57, 28.73, 4332292, 0.806544181826031, 1.47390400520383, 1.16762750021261, 0, 0, 0.27135152047369, 0.261008919477756, 0.0103426009959345, 28.8329090909092, 28.7986021505377, 28.5909759615385, 28.5909759615385
4/5/2017, 28.61, 28.71, 28.49, 28.52, 11980665, 0.81393455913986, 0.78843961417522, 0.890178680487081, 0, 0, 0.247435174705842, 0.258294170523373, -0.0108589958175307, 28.7214545454547, 28.8243440860216, 28.6131608391608, 28.6131608391608
4/6/2017, 28.52, 28.59, 28.47, 28.51, 2041010, 0.794554294820602, 0.993231143894552, 0.543175315064066, 0, 0, 0.225079802099053, 0.251651296838509, -0.0265714947394559, 28.6187272727274, 28.840559139785, 28.6333966530982, 28.6333966530982
4/7/2017, 28.37, 28.48, 28.35, 28.43, 3430128, 0.78508989792714, 0.603073266519277, 0.591464510371663, 0, 0, 0.198618130659558, 0.241044663602719, -0.042426532943161, 28.5167272727274, 28.8207096774194, 28.6477260755048, 28.6477260755048
4/10/2017, 28.32, 28.43, 28.31, 28.33, 2310027, 0.769647035233504, 0.69792956267057, 0.502246446948823, 0, 0, 0.167645389438764, 0.226364808769928, -0.0587194193311636, 28.4007272727274, 28.7880430107527, 28.6553836317136, 28.6553836317136
4/11/2017, 28.39, 28.43, 28.08, 28.34, 3227173, 0.792656862482601, 0.878216097567878, 0.721117082928515, 0, 0, 0.142266228773597, 0.209545092770662, -0.0672788639970648, 28.3420000000002, 28.7484086021506, 28.6630393374742, 28.6630393374742
4/12/2017, 28.31, 28.4, 28.24, 28.4, 1803782, 0.779602137627432, 1.13698492421073, 0.820807765442687, 0, 0, 0.125547328209453, 0.19274553985842, -0.0671982116489665, 28.3236363636366, 28.7370967741936, 28.6734929577465, 28.6734929577465
4/13/2017, 28.23, 28.27, 28.12, 28.15, 3435050, 0.796933061214498, 0.502979258341233, 0.50462183729521, 0, 0, 0.0910747157650675, 0.172411375039749, -0.0813366592746819, 28.2096363636366, 28.6809032258065, 28.6694718309859, 28.6694718309859
4/17/2017, 28.24, 28.33, 28.21, 28.28, 3055069, 0.785430777564664, 0.33827266939462, 0.623716849952952, 0, 0, 0.0733987405933725, 0.152608848150474, -0.0792101075571016, 28.1907272727275, 28.6540215053764, 28.6725456621005, 28.6725456621005
4/18/2017, 28.17, 28.28, 28.09, 28.25, 2360524, 0.780579938762912, 0.281323285468535, 0.544803334158828, 0, 0, 0.0563204268196138, 0.133351163884302, -0.0770307370646882, 28.1790909090912, 28.6107956989248, 28.673698630137, 28.673698630137
4/19/2017, 28.29, 28.3, 28.13, 28.15, 1182844, 0.774380607692706, 0.35815969718876, 0.906323907842471, 0, 0, 0.0343209453521993, 0.113545120177882, -0.0792241748256822, 28.1620000000003, 28.5448387096775, 28.6693405405406, 28.6693405405406
4/20/2017, 28.37, 28.45, 28.32, 28.34, 5964570, 0.783658200466556, 0.122249600761848, 1.11150019951055, 0, 0, 0.0318504576457919, 0.0972061876714636, -0.0653557300256717, 28.2001818181821, 28.4928817204302, 28.6749614035088, 28.6749614035088
4/21/2017, 28.32, 28.36, 28.26, 28.34, 4358442, 0.762118197994392, -0.242932812370078, 1.11150019951055, 0, 0, 0.0295519221761502, 0.0836753345724009, -0.0541234123962507, 28.2461818181822, 28.4482150537635, 28.6801777170198, 28.6801777170198
4/24/2017, 29.54, 29.69, 29.53, 29.66, 4214830, 0.91936979921116, 0.883296491535274, 1.43604469073173, 0, 0, 0.132713446555478, 0.0934829569690163, 0.0392304895864615, 28.7414545454549, 28.5848172043011, 28.7522677322677, 28.7522677322677
4/25/2017, 29.74, 29.93, 29.72, 29.9, 2618280, 0.911541231851935, 1.07460570235044, 1.5517074152181, 0, 0, 0.231170897889072, 0.121020545153027, 0.110150352736045, 29.2325454545458, 28.7421505376345, 28.8330996429731, 28.8330996429731
4/26/2017, 29.71, 29.8, 29.67, 29.73, 1791273, 0.90959733234962, 1.05742374385267, 1.37318694380402, 0, 0, 0.292114246963671, 0.155239285515156, 0.136874961448515, 29.5812727272731, 28.8560430107527, 28.9018069620253, 28.9018069620253
4/27/2017, 29.73, 29.73, 29.6, 29.67, 1947324, 0.887772573515891, 1.00773406805537, 1.3312962275553, 0, 0, 0.331746623053867, 0.190540753022898, 0.141205870030969, 29.845454545455, 28.9745806451613, 28.9644537037037, 28.9644537037037
4/28/2017, 29.75, 29.77, 29.67, 29.68, 2548327, 0.859946147015015, 0.917652936334299, 1.3063008206306, 0, 0, 0.35981476246295, 0.224395554910909, 0.135419207552041, 29.9938181818186, 29.1000215053764, 29.0247606142728, 29.0247606142728
5/1/2017, 29.74, 29.91, 29.73, 29.87, 2130263, 0.850252479452139, 0.918685062877785, 1.32052808596189, 0, 0, 0.392861712000407, 0.258088786328808, 0.134772925671599, 30.1503636363641, 29.236559139785, 29.091472230385, 29.091472230385
5/2/2017, 29.82, 29.99, 29.77, 29.97, 1901718, 0.841748064169957, 0.93605657377685, 1.44132244580569, 0, 0, 0.422253348110946, 0.290921698685236, 0.13133164942571, 30.2487272727277, 29.3730322580646, 29.1599827882961, 29.1599827882961
5/3/2017, 29.91, 29.97, 29.88, 29.91, 3842019, 0.81630993009077, 0.766906632382337, 1.26912296390992, 0, 0, 0.435682654486889, 0.319873889845567, 0.115808764641323, 30.2125454545459, 29.4821720430108, 29.2227086834734, 29.2227086834734
5/4/2017, 30.19, 30.45, 30.19, 30.42, 2444706, 0.851250444068513, 1.07937514680419, 1.45922405509131, 0, 0, 0.481922907009494, 0.352283693278352, 0.129639213731142, 30.2945454545459, 29.6457849462366, 29.3063036935705, 29.3063036935705
5/5/2017, 30.42, 30.91, 30.41, 30.88, 5018902, 0.877599954117097, 1.44167630357275, 1.70507004062989, 0, 0, 0.549354182837636, 0.391697791190209, 0.157656391647427, 30.4220000000005, 29.8629677419356, 29.4074017642342, 29.4074017642342
5/8/2017, 30.44, 30.46, 30.36, 30.44, 5278343, 0.931185028054506, 1.04625877291686, 1.64447519439962, 0, 0, 0.560824792870086, 0.425523191526184, 0.135301601343902, 30.5229090909096, 30.0201290322581, 29.4844305120167, 29.4844305120167
5/9/2017, 30.43, 30.48, 30.3, 30.36, 5302228, 0.916601075140982, 1.02248716037233, 1.5476155251076, 0, 0, 0.557038805939722, 0.451826314408892, 0.10521249153083, 30.6016363636369, 30.1596129032259, 29.5546859039837, 29.5546859039837
5/10/2017, 30.4, 30.42, 30.29, 30.33, 1279845, 0.893063244616426, 0.991251339890231, 1.56166260569035, 0, 0, 0.545331393889558, 0.470527330305025, 0.0748040635845331, 30.6109090909096, 30.2967311827957, 29.6207116104869, 29.6207116104869
5/11/2017, 30.26, 30.26, 30.09, 30.26, 1206510, 0.89002900855107, 1.09246584952768, 1.3248984679768, 0, 0, 0.524360271697663, 0.481293918583553, 0.0430663531141103, 30.5512727272733, 30.4131612903226, 29.6809645909646, 29.6809645909646
5/12/2017, 30.39, 30.55, 30.38, 30.54, 1924786, 0.885254220982895, 1.25789768107663, 1.55807953365028, 0, 0, 0.524290472012304, 0.489893229269303, 0.0343972427430005, 30.5581818181824, 30.5455698924732, 29.7482564102564, 29.7508576206402
5/15/2017, 30.59, 30.76, 30.57, 30.74, 1486199, 0.871303861853505, 1.42985766688, 1.5340565344069, 0, 0, 0.534215381409677, 0.498757659697378, 0.035457721712299, 30.6252727272733, 30.6990322580646, 29.8248864468865, 29.8265007012623
5/16/2017, 31.05, 31.08, 30.95, 31.02, 2277290, 0.875070492511538, 1.66054988012099, 1.77412694023855, 0, 0, 0.55823956533742, 0.510654040825386, 0.0475855245120337, 30.7616363636369, 30.8725161290323, 29.9172112332112, 29.9110020590254
5/17/2017, 30.83, 30.88, 30.58, 30.58, 2853379, 0.915220809150508, 1.33602794734602, 1.56449278057207, 0, 0, 0.53560051211457, 0.515643335083223, 0.0199571770313469, 30.6767272727279, 30.9766021505377, 29.9853211233211, 29.9737849944009
5/18/2017, 30.47, 30.65, 30.44, 30.63, 2596788, 0.902320591793385, 1.32752372218388, 1.6592005478977, 0, 0, 0.515748256602485, 0.515664319387076, 8.39372154097795E-05, 30.6745454545461, 31.0610967741936, 30.0522246642247, 30.0361710526316
5/19/2017, 30.88, 31, 30.86, 30.96, 4038498, 0.907822213833974, 1.68790412888715, 1.71427753775675, 0, 0, 0.520641808476466, 0.516659817204954, 0.00398199127151211, 30.8669090909097, 31.1731827956989, 30.130547008547, 30.1096628006873
5/22/2017, 31.03, 31.12, 30.97, 31.02, 6148165, 0.886552770898931, 1.64051563170752, 1.6090516543946, 0, 0, 0.523328872668596, 0.517993628297682, 0.00533524437091415, 30.987636363637, 31.2717419354839, 30.2142368742369, 30.182785609089
5/23/2017, 31.12, 31.14, 30.95, 30.98, 3532160, 0.873977521162705, 1.63597658795408, 1.5816777925621, 0, 0, 0.516279377404107, 0.517650778118967, -0.00137140071486008, 31.0469090909098, 31.3418494623656, 30.2912918192918, 30.2515337043909
5/24/2017, 30.93, 31.02, 30.86, 31.01, 3094875, 0.855273538385668, 1.72654580100648, 1.69166154149999, 0, 0, 0.507265905303392, 0.515573803555852, -0.00830789825246037, 31.076727272728, 31.3993333333334, 30.3696239316239, 30.3188868686869
5/25/2017, 30.96, 31.04, 30.92, 30.96, 1141024, 0.833201899356349, 1.57518149520072, 1.48269288896837, 0, 0, 0.490434656161192, 0.51054597407692, -0.0201113179157284, 31.0381818181825, 31.437247311828, 30.4442539682539, 30.3817524752475
5/26/2017, 30.75, 30.82, 30.74, 30.79, 2714830, 0.831638007920395, 1.46404966009249, 1.26839226487057, 1.99463598948672, 0, 0.458097527560764, 0.500056284773689, -0.0419587572129252, 30.958727272728, 31.4204086021506, 30.5086837606837, 30.4356435643564
5/30/2017, 30.85, 30.96, 30.79, 30.82, 1405266, 0.816866565563774, 1.04331118275744, 1.33189387070243, 1.93198151726648, 0, 0.429934848143784, 0.486031997447708, -0.0560971493039238, 30.9160000000007, 31.3990107526882, 30.5704468864469, 30.4886788501809
5/31/2017, 31.15, 31.2, 30.98, 31.02, 2227064, 0.832270669669302, 1.00718937603532, 1.46171799498828, 1.884909086272, 0, 0.418924944348213, 0.472610586827809, -0.0536856424795962, 30.9940000000008, 31.3846021505377, 30.642463980464, 30.5474010455564
6/1/2017, 31.06, 31.15, 31.05, 31.15, 4360997, 0.808224217158416, 1.29527532311885, 1.61589950430546, 1.98644379825225, 0, 0.415895248276488, 0.461267519117545, -0.0453722708410566, 31.0289090909099, 31.3621505376345, 30.7183345543345, 30.6089120879121
6/2/2017, 31.61, 31.75, 31.55, 31.69, 3773421, 0.849396501933115, 1.69720414543656, 1.83553915729688, 2.18412598283057, 0, 0.451858930861018, 0.459385801466239, -0.00752687060522128, 31.2292727272735, 31.4015268817205, 30.8174700854701, 30.6884905660377
6/5/2017, 31.53, 31.54, 31.42, 31.52, 5494796, 0.854108705233103, 1.52394368076877, 1.66443057840876, 2.11191982764833, 0, 0.461324962163872, 0.459773633605766, 0.00155132855810569, 31.3790909090917, 31.3977204301076, 30.9160757020757, 30.7589596191148
6/6/2017, 31.27, 31.36, 31.24, 31.27, 2664833, 0.862661690741926, 1.13670413012774, 1.42964964666603, 1.88209204397877, 0, 0.44354108398618, 0.456527123681849, -0.0129860396956691, 31.4240000000008, 31.4296774193549, 30.9982197802198, 30.8177466251298
6/7/2017, 31.27, 31.34, 31.11, 31.29, 1688954, 0.855757734612497, 1.07107734712829, 1.40166441592603, 1.93640475555493, 0, 0.426148688445409, 0.450451436634561, -0.024302748189152, 31.4541818181827, 31.4697849462366, 31.0786813186813, 30.8751936799185
