Date,EXI_Open,EXI_High,EXI_Low,EXI_Close,EXI_Volume,EXI_ATRPercentOfClose20,EXI_SQN25,EXI_SQN50,EXI_SQN100,EXI_SQN200,EXI_MACD,EXI_MACD_Avg,EXI_MACD_Diff,EXI_LinReg10,EXI_LinReg30,EXI_LinReg90,EXI_LinReg270
1/3/2017, 75.59, 76.09, 75.47, 75.87, 126788, 0, 0, 0, 0, 0, 0, 0, 0, 75.87, 75.87, 75.87, 75.87
1/4/2017, 76.05, 76.47, 76.05, 76.44, 5712, 0, 0, 0, 0, 0, 0.045470085470086, 0.0090940170940172, 0.0363760683760688, 76.44, 76.44, 76.44, 76.44
1/5/2017, 76.64, 76.64, 76.37, 76.6, 16051, 0, 0, 0, 0, 0, 0.0933401514597989, 0.0259432439671735, 0.0673969074926254, 76.6683333333333, 76.6683333333333, 76.6683333333333, 76.6683333333333
1/6/2017, 76.31, 76.88, 76.17, 76.64, 18731, 0, 0, 0, 0, 0, 0.132972366677265, 0.0473490685091919, 0.0856232981680732, 76.758, 76.758, 76.758, 76.758
1/9/2017, 76.58, 76.6, 76.28, 76.47, 3609, 0, 0, 0, 0, 0, 0.148946639378394, 0.0676685826830323, 0.0812780566953619, 76.684, 76.684, 76.684, 76.684
1/10/2017, 76.48, 76.83, 76.48, 76.51, 5210, 0, 0, 0, 0, 0, 0.1629555807895, 0.0867259823043259, 0.0762295984851743, 76.6595238095238, 76.6595238095238, 76.6595238095238, 76.6595238095238
1/11/2017, 76.59, 76.98, 76.43, 76.9, 9917, 0, 0, 0, 0, 0, 0.203185314592631, 0.110017848761987, 0.0931674658306437, 76.8221428571429, 76.8221428571429, 76.8221428571429, 76.8221428571429
1/12/2017, 77, 77.05, 76.53, 77.03, 7718, 0, 0, 0, 0, 0, 0.242759205012831, 0.136566120012156, 0.106193085000675, 76.9733333333334, 76.9733333333334, 76.9733333333334, 76.9733333333334
1/13/2017, 77, 77.31, 77, 77.31, 3717, 0, 0, 0, 0, 0, 0.293334085484346, 0.167919713106594, 0.125414372377753, 77.1744444444444, 77.1744444444444, 77.1744444444444, 77.1744444444444
1/17/2017, 76.98, 77.06, 76.7, 76.94, 10626, 0, 0, 0, 0, 0, 0.300099771489258, 0.194355724783127, 0.105744046706131, 77.1807272727272, 77.1807272727272, 77.1807272727272, 77.1807272727272
1/18/2017, 76.69, 76.98, 76.69, 76.86, 6018, 0, 0, 0, 0, 0, 0.29559881583512, 0.214604342993525, 0.080994472841595, 77.0858181818182, 77.1559090909091, 77.1559090909091, 77.1559090909091
1/19/2017, 77.02, 77.29, 76.74, 77.01, 13837, 0, 0, 0, 0, 0, 0.300669590569512, 0.231817392508723, 0.0688521980607896, 77.1027272727273, 77.1788461538461, 77.1788461538461, 77.1788461538461
1/20/2017, 77.22, 77.23, 77.08, 77.23, 13324, 0, 0, 0, 0, 0, 0.318765843246666, 0.249207082656312, 0.0695587605903547, 77.1965454545455, 77.2540659340659, 77.2540659340659, 77.2540659340659
1/23/2017, 77.32, 77.32, 76.84, 76.99, 5442, 0, 0, 0, 0, 0, 0.310165860663275, 0.261398838257704, 0.048767022405571, 77.181090909091, 77.248, 77.248, 77.248
1/24/2017, 77.09, 77.96, 77.09, 77.76, 33768, 0, 0, 0, 0, 0, 0.361317830312601, 0.281382636668684, 0.079935193643917, 77.3785454545455, 77.4273333333333, 77.4273333333333, 77.4273333333333
1/25/2017, 78.46, 78.77, 78.37, 78.77, 219022, 0, 0, 0, 0, 0, 0.477846378267898, 0.320675384988527, 0.157170993279372, 77.8625454545455, 77.7984558823529, 77.7984558823529, 77.7984558823529
1/26/2017, 78.59, 78.83, 78.39, 78.68, 10995, 0, 0, 0, 0, 0, 0.556518643722711, 0.367844036735363, 0.188674606987348, 78.2701818181819, 78.0764705882353, 78.0764705882353, 78.0764705882353
1/27/2017, 78.66, 78.66, 78.31, 78.48, 7239, 0, 0, 0, 0, 0, 0.595859949777378, 0.413447219343766, 0.182412730433611, 78.5376363636364, 78.2601754385964, 78.2601754385964, 78.2601754385964
1/30/2017, 78, 78, 77.47, 77.9, 9628, 0, 0, 0, 0, 0, 0.573624677315607, 0.445482710938134, 0.128141966377472, 78.5816363636363, 78.2963157894737, 78.2963157894737, 78.2963157894737
1/31/2017, 77.64, 77.64, 77.17, 77.59, 18401, 0, 0, 0, 0, 0, 0.524937501713751, 0.461373669093258, 0.0635638326204933, 78.4123636363637, 78.2662857142857, 78.2662857142857, 78.2662857142857
2/1/2017, 78.1, 78.18, 77.44, 77.8, 22407, 0, 0, 0, 0, 0, 0.497562221664282, 0.468611379607463, 0.0289508420568193, 78.2641818181818, 78.2759307359308, 78.2759307359308, 78.2759307359308
2/2/2017, 77.71, 77.71, 77.37, 77.38, 8633, 0.713520935642284, 0, 0, 0, 0, 0.436939854427067, 0.462277074571383, -0.0253372201443168, 77.9496363636364, 78.2106719367589, 78.2106719367589, 78.2106719367589
2/3/2017, 77.76, 77.93, 77.76, 77.93, 2933, 0.708348999101758, 0, 0, 0, 0, 0.428338970073966, 0.4554894536719, -0.0271504835979338, 77.8489090909091, 78.2427173913043, 78.2427173913043, 78.2427173913043
2/6/2017, 77.54, 77.72, 77.37, 77.53, 67125, 0.712518452534503, 0, 0, 0, 0, 0.384810197773675, 0.441353602492255, -0.0565434047185803, 77.5238181818182, 78.2060333333334, 78.2060333333334, 78.2060333333334
2/7/2017, 77.83, 77.85, 77.67, 77.68, 15761, 0.696182773477729, 0, 0, 0, 0, 0.358286969358673, 0.424740275865539, -0.0664533065068656, 77.3750909090909, 78.1954153846154, 78.1954153846154, 78.1954153846154
2/8/2017, 77.55, 77.83, 77.55, 77.79, 2652, 0.678435582357148, 1.03774937443084, 0, 0, 0, 0.342198548584975, 0.408231930409426, -0.0660333818244512, 77.4707272727272, 78.2008547008547, 78.2008547008547, 78.2008547008547
2/9/2017, 77.75, 78.2, 77.75, 78.09, 10337, 0.67085066915078, 0.914888395595212, 0, 0, 0, 0.34962558588667, 0.396510661504875, -0.0468850756182044, 77.7054545454544, 78.246507936508, 78.246507936508, 78.246507936508
2/10/2017, 78.23, 78.63, 78.22, 78.63, 3384, 0.667269392296644, 1.08605970276258, 0, 0, 0, 0.394537075671337, 0.396115944338167, -0.00157886866682994, 78.118909090909, 78.3587438423645, 78.3587438423645, 78.3587438423645
2/13/2017, 78.94, 79.44, 78.94, 79.2, 17245, 0.680480084601905, 1.32237081467595, 0, 0, 0, 0.47069807677704, 0.411032370825942, 0.0596657059510984, 78.6050909090908, 78.5315862068966, 78.5315862068966, 78.5315862068966
2/14/2017, 79.06, 79.19, 78.84, 79.19, 4738, 0.669267856616332, 1.41772468488449, 0, 0, 0, 0.524206575343882, 0.43366721172953, 0.0905393636143522, 78.9549090909089, 78.6826666666667, 78.6826666666667, 78.6826666666667
2/15/2017, 79.23, 79.52, 79.23, 79.52, 4083, 0.653915436206929, 1.5562808476257, 0, 0, 0, 0.586480110399449, 0.464229791463514, 0.122250318935936, 79.3734545454544, 78.8290107526882, 78.8567741935484, 78.8567741935484
2/16/2017, 79.38, 79.58, 79.24, 79.58, 5308, 0.642113441980601, 1.39684996052383, 0, 0, 0, 0.633372707831597, 0.498058374737131, 0.135314333094467, 79.6349090909089, 78.9974193548387, 79.0185227272727, 79.0185227272727
2/17/2017, 79.26, 79.38, 79.12, 79.38, 10847, 0.640519253302789, 1.21292764810252, 0, 0, 0, 0.64693958379317, 0.527834616548339, 0.119104967244831, 79.8172727272725, 79.1308602150538, 79.1393582887701, 79.1393582887701
2/21/2017, 79.65, 79.84, 79.36, 79.8, 30809, 0.635365882341061, 1.26832499114776, 0, 0, 0, 0.683700645201327, 0.559007822278936, 0.124692822922391, 79.9856363636361, 79.3023225806452, 79.2942857142857, 79.2942857142857
2/22/2017, 79.67, 79.7, 79.41, 79.55, 7692, 0.630007385798565, 1.35237249509865, 0, 0, 0, 0.684767566302284, 0.584159771083606, 0.100607795218678, 79.973818181818, 79.4103440860215, 79.4056666666666, 79.4056666666666
2/23/2017, 79.87, 79.88, 79.36, 79.5, 8463, 0.631587838531598, 1.37087005932145, 0, 0, 0, 0.673811250169962, 0.602090066900877, 0.0717211832690847, 79.864727272727, 79.4948172043011, 79.50006006006, 79.50006006006
2/24/2017, 78.86, 79.29, 78.86, 79.23, 9181, 0.642441897073065, 1.13661880171265, 0, 0, 0, 0.636010019580013, 0.608874057436704, 0.0271359621433086, 79.6290909090907, 79.5517419354839, 79.5566145092461, 79.5566145092461
2/27/2017, 79.35, 79.61, 79.22, 79.61, 13162, 0.6319009914564, 1.20369649756373, 0, 0, 0, 0.629459083709492, 0.612991062691262, 0.0164680210182298, 79.5705454545452, 79.6505161290323, 79.6454655870445, 79.6454655870445
2/28/2017, 79.65, 79.8, 79.43, 79.44, 10563, 0.624878600621245, 1.24906708806117, 0, 0, 0, 0.6035920076433, 0.611111251681669, -0.00751924403836934, 79.5138181818178, 79.7297419354839, 79.7087179487179, 79.7087179487179
3/1/2017, 80.13, 80.84, 80.13, 80.56, 158990, 0.6722733146932, 1.32329541433937, 0, 0, 0, 0.665791967903203, 0.622047394925976, 0.0437445729772271, 79.8289090909088, 79.9126666666667, 79.8734512195121, 79.8734512195121
3/2/2017, 80.41, 80.41, 79.84, 79.84, 541525, 0.689509285071392, 0.528678473866011, 0, 0, 0, 0.64950086021048, 0.627538087982877, 0.0219627722276032, 79.8865454545452, 79.9755483870967, 79.9557491289198, 79.9557491289198
3/3/2017, 79.87, 80.08, 79.73, 80.08, 15690, 0.67492382934684, 0.685950000188138, 0, 0, 0, 0.648480751787872, 0.631726620743876, 0.0167541310439959, 80.0216363636361, 80.0596559139785, 80.0524141749723, 80.0524141749723
3/6/2017, 79.57, 79.87, 79.57, 79.81, 21065, 0.675297647430024, 0.65143776081489, 0, 0, 0, 0.618752965966308, 0.629131889788363, -0.0103789238220542, 79.9961818181815, 80.1043655913979, 80.1161627906976, 80.1161627906976
3/7/2017, 79.64, 79.78, 79.55, 79.55, 15286, 0.65997146422779, 0.839400621637345, 0, 0, 0, 0.567669909086547, 0.616839493648, -0.0491695845614526, 79.9414545454542, 80.0834408602151, 80.1511515151515, 80.1511515151515
3/8/2017, 79.54, 79.6, 79.4, 79.47, 13797, 0.640187410096321, 0.972069148325777, 0, 0, 0, 0.514796631940456, 0.596430921306491, -0.0816342893660349, 79.8227272727269, 80.087182795699, 80.1756714975845, 80.1756714975845
3/9/2017, 79.37, 79.42, 78.93, 79.11, 6593, 0.645075323048121, 0.668784978820064, 0, 0, 0, 0.438787122701314, 0.564902161585455, -0.126115038884142, 79.5739999999997, 80.1015483870968, 80.1671692876965, 80.1671692876965
3/10/2017, 79.61, 79.71, 79.33, 79.71, 12757, 0.645845105582988, 1.1751533084859, 0, 0, 0, 0.422098337711077, 0.53634139681058, -0.114243059099503, 79.4998181818178, 80.1838494623656, 80.2078989361701, 80.2078989361701
3/13/2017, 79.81, 79.85, 79.59, 79.82, 40405, 0.628993957626146, 0.978383386525636, 0, 0, 0, 0.412987770123735, 0.511670671473211, -0.0986829013494761, 79.5134545454542, 80.2601290322581, 80.2538010204081, 80.2538010204081
3/14/2017, 79.39, 79.39, 79.05, 79.15, 2789, 0.651244255373758, 0.814555933221482, 0, 0, 0, 0.347696154263289, 0.478875768031227, -0.131179613767937, 79.2501818181815, 80.2040860215054, 80.2426612244897, 80.2426612244897
3/15/2017, 79.38, 80.35, 79.38, 80.14, 22205, 0.685908206540944, 1.11951994979806, 0, 0, 0, 0.37155376401067, 0.457411367227115, -0.085857603216445, 79.5687272727268, 80.2449247311828, 80.3083999999999, 80.3083999999999
3/16/2017, 80.41, 80.45, 80.24, 80.24, 3937, 0.670117765311338, 1.11357490877589, 1.52067172489684, 0, 0, 0.393988600547658, 0.444726813891224, -0.0507382133435659, 79.8007272727269, 80.296, 80.3766214177979, 80.3766214177979
3/17/2017, 80.37, 80.74, 80.34, 80.55, 5397, 0.665198473173838, 1.11379343487227, 1.44028392066777, 0, 0, 0.43180519782824, 0.442142490678627, -0.0103372928503873, 80.1659999999996, 80.3426666666666, 80.4628156748911, 80.4628156748911
3/20/2017, 80.62, 80.7, 80.42, 80.53, 7595, 0.649480319923569, 0.877660823265259, 1.37647229884001, 0, 0, 0.454917287460262, 0.444697450034954, 0.0102198374253077, 80.4447272727269, 80.4030107526882, 80.5412788259958, 80.5412788259958
3/21/2017, 80.81, 80.81, 79.71, 79.74, 19146, 0.69209327383086, 0.250291569218712, 1.05258545639084, 0, 0, 0.404820864380397, 0.436722132904043, -0.0319012685236453, 80.3592727272723, 80.3196774193549, 80.5571582491582, 80.5571582491582
3/22/2017, 79.67, 79.92, 79.53, 79.84, 4579, 0.681088950056477, 0.298086620048064, 1.14663033281708, 0, 0, 0.368935394851945, 0.423164785293623, -0.054229390441678, 80.2819999999995, 80.2447741935484, 80.578461038961, 80.578461038961
3/23/2017, 79.82, 80.33, 79.82, 79.97, 29614, 0.677869634661545, 0.211677161460227, 1.1753468686529, 0, 0, 0.346985976904008, 0.4079290236157, -0.0609430467116919, 80.1574545454541, 80.1797634408602, 80.6068609022556, 80.6068609022556
3/24/2017, 80.11, 80.36, 79.85, 80.01, 10067, 0.675525221218467, 0.202804999160243, 1.0617239312759, 0, 0, 0.329025766524225, 0.392148372197405, -0.0631226056731803, 80.1198181818177, 80.1257634408602, 80.6356684815486, 80.6356684815486
3/27/2017, 79.52, 80.01, 79.45, 79.88, 558883, 0.677845947699112, 0.234476812717057, 0.972908439453278, 0, 0, 0.300834424870288, 0.373885582731982, -0.0730511578616937, 80.0429090909087, 80.0788817204301, 80.6534365867913, 80.6534365867913
3/28/2017, 79.97, 80.69, 79.83, 80.54, 4183, 0.692066272499315, 0.330978792343954, 1.07679105807725, 0, 0, 0.327968451496162, 0.364702156484818, -0.0367337049886564, 80.0567272727269, 80.1456774193548, 80.713220338983, 80.713220338983
3/29/2017, 80.35, 80.55, 80.31, 80.54, 1730, 0.672362387729576, 0.441641606757251, 1.21313605192227, 0, 0, 0.345489772054947, 0.360859679598844, -0.0153699075438969, 80.1927272727269, 80.2031612903225, 80.7690218579235, 80.7690218579235
3/30/2017, 80.43, 80.85, 80.43, 80.69, 4612, 0.66358239400611, 0.52757047758081, 1.29027869243689, 0, 0, 0.367245908993539, 0.362136925477783, 0.00510898351575595, 80.3787272727268, 80.2929677419354, 80.830729772607, 80.830729772607
3/31/2017, 80.36, 80.65, 80.35, 80.38, 14354, 0.653984078175359, 0.511039958561859, 1.13055640383821, 0, 0, 0.355376832133544, 0.360784906808935, -0.00540807467539106, 80.4950909090905, 80.3398924731182, 80.868955453149, 80.868955453149
4/3/2017, 80.44, 80.44, 79.96, 80.36, 9686, 0.651305104449336, 0.340903711163738, 1.05102705778121, 0, 0, 0.340432377817194, 0.356714401010587, -0.0162820231933927, 80.6098181818178, 80.3657849462365, 80.9033283730158, 80.9033283730158
4/4/2017, 80.26, 80.48, 80.25, 80.48, 4573, 0.632106539312515, 0.468883446630122, 1.17655420872746, 0, 0, 0.334416838078567, 0.352254888424183, -0.0178380503456156, 80.6172727272724, 80.4285806451612, 80.9426682692307, 80.9426682692307
4/5/2017, 80.53, 81.05, 80.18, 80.18, 2991, 0.65700096744422, -0.174151036737057, 0.837059127691763, 0, 0, 0.30196116633941, 0.342196144007229, -0.0402349776678184, 80.5007272727268, 80.4322580645161, 80.9613846153846, 80.9613846153846
4/6/2017, 80.4, 80.61, 80.4, 80.49, 2549, 0.648458450629813, 0.350572533293783, 0.62654997485449, 0, 0, 0.297821125331936, 0.33332114027217, -0.0355000149402341, 80.4987272727268, 80.4678709677419, 80.9970058796924, 80.9970058796924
4/7/2017, 80.42, 80.64, 80.19, 80.47, 4812, 0.644149368169927, 0.216046424508052, 0.652277617679991, 0, 0, 0.28958808892628, 0.324574530002992, -0.0349864410767121, 80.4694545454541, 80.4765591397849, 81.0291571553995, 81.0291571553995
4/10/2017, 80.52, 80.74, 80.3, 80.55, 4560, 0.638646364665454, 0.404135849298815, 0.754710155363171, 0, 0, 0.286219321498194, 0.316903488302032, -0.0306841668038381, 80.4167272727268, 80.5127311827957, 81.0638235294117, 81.0638235294117
4/11/2017, 80.69, 80.73, 80.19, 80.65, 6037, 0.639439757471943, 0.602673226288909, 1.02557127582865, 0, 0, 0.288295423125788, 0.311181875266784, -0.0228864521409952, 80.4939999999995, 80.5441935483871, 81.1019834368529, 81.1019834368529
4/12/2017, 80.52, 80.52, 80.17, 80.2, 2369, 0.640801441622277, 0.393522374466162, 0.971919952542976, 0, 0, 0.250739144650254, 0.299093329143478, -0.0483541844932238, 80.4098181818177, 80.5854193548387, 81.1126559356136, 81.1126559356136
4/13/2017, 79.87, 80, 79.67, 79.67, 8698, 0.646073325432425, 0.300458683168047, 0.689834215557336, 0, 0, 0.176178081518131, 0.274510279618408, -0.0983321981002773, 80.1910909090905, 80.5137204301075, 81.0931455399061, 81.0931455399061
4/17/2017, 80.08, 80.37, 79.89, 80.37, 10979, 0.651972486566396, 0.344172189374739, 1.07822228493011, 0, 0, 0.171594022579654, 0.253927028210658, -0.0823330056310032, 80.2078181818177, 80.5479354838709, 81.1122450532725, 81.1122450532725
4/18/2017, 79.89, 80.14, 79.71, 80.08, 9881, 0.662825640710218, 0.141966788514921, 0.785798342083585, 0, 0, 0.142913132840604, 0.231724249136647, -0.0888111162960426, 80.1209090909086, 80.5254838709676, 81.1144761199556, 81.1144761199556
4/19/2017, 80.15, 80.25, 80.05, 80.05, 7455, 0.642412535198882, 0.491237767389069, 0.931987802705711, 0, 0, 0.11642054819788, 0.208663508948894, -0.0922429607510138, 80.0629090909086, 80.4801505376344, 81.114627027027, 81.114627027027
4/20/2017, 80.52, 81, 80.52, 80.87, 21851, 0.662839956356338, 0.414141184194917, 1.12915579291978, 0, 0, 0.159750625207721, 0.198880932200659, -0.039130306992938, 80.2516363636359, 80.5303010752687, 81.1572666666667, 81.1572666666667
4/21/2017, 80.81, 80.84, 80.75, 80.84, 2269, 0.637353709883847, 0.342336839848623, 1.07943166528931, 0, 0, 0.189485008902537, 0.197001747541035, -0.00751673863849778, 80.4543636363631, 80.5436129032257, 81.1960594668489, 81.1960594668489
4/24/2017, 82.28, 82.61, 82.26, 82.42, 14745, 0.701255644402568, 0.800230768491301, 1.34881770728465, 0, 0, 0.336661691183068, 0.224933736269441, 0.111727954913626, 81.1798181818177, 80.7862365591397, 81.3132567432567, 81.3132567432567
4/25/2017, 82.75, 83.12, 82.75, 82.91, 20481, 0.704470096503156, 0.999284301552751, 1.32912904947097, 0, 0, 0.487222776261163, 0.277391544267786, 0.209831231993377, 81.9841818181813, 81.08088172043, 81.4495683219733, 81.4495683219733
4/26/2017, 82.91, 83.05, 82.84, 82.88, 4471, 0.682157757191395, 1.42116213437936, 1.1544181027808, 0, 0, 0.597238181649857, 0.3413608717442, 0.255877309905657, 82.669454545454, 81.3071182795699, 81.578079113924, 81.578079113924
4/27/2017, 82.91, 82.98, 82.77, 82.86, 4027, 0.660878266596931, 1.36393872612571, 1.15145414326616, 0, 0, 0.675031012861524, 0.408094899967665, 0.266936112893859, 83.1361818181813, 81.572752688172, 81.6997037037037, 81.6997037037037
4/28/2017, 82.97, 82.97, 82.6, 82.6, 9792, 0.652207681739838, 1.1748620034099, 0.967607190627045, 0, 0, 0.707546410387906, 0.467985202051713, 0.239561208336193, 83.2619999999995, 81.7945161290322, 81.8031767539897, 81.8031767539897
5/1/2017, 83.01, 83.01, 82.7, 82.77, 13280, 0.643092144329167, 1.23087858573392, 0.99960294864056, 0, 0, 0.738519483545176, 0.522092058350406, 0.21642742519477, 83.4267272727268, 82.0432903225807, 81.9100705260065, 81.9100705260065
5/2/2017, 82.85, 83.25, 82.85, 83.25, 3636, 0.636243843205032, 1.4890906015457, 1.20201823559167, 0, 0, 0.792660558143652, 0.576205758309055, 0.216454799834597, 83.5683636363631, 82.337311827957, 82.0348709122203, 82.0348709122203
5/3/2017, 82.88, 83.18, 82.75, 83.03, 7735, 0.636142779109695, 1.12145120874086, 1.00726134124429, 0, 0, 0.808495752679292, 0.622663757183102, 0.18583199549619, 83.4550909090904, 82.5332043010753, 82.1438823529412, 82.1438823529412
5/4/2017, 83.29, 83.35, 83.15, 83.29, 3688, 0.621659121167055, 1.23393613570126, 1.16701634936503, 0, 0, 0.832429358054185, 0.664616877357319, 0.167812480696866, 83.4330909090904, 82.7475268817204, 82.2601176470588, 82.2601176470588
5/5/2017, 83.44, 83.95, 83.44, 83.95, 2236, 0.625242272684977, 1.41596723691738, 1.36153457057318, 0, 0, 0.894343956475481, 0.710562293180951, 0.18378166329453, 83.5010909090903, 83.032, 82.4014835605453, 82.4014835605453
5/8/2017, 83.73, 83.76, 83.51, 83.66, 14903, 0.622336054892525, 1.4333262659502, 1.35988450090637, 0, 0, 0.909526687928349, 0.750355172130431, 0.159171515797918, 83.6152727272721, 83.2566666666667, 82.5237591431558, 82.5237591431558
5/9/2017, 83.6, 83.72, 83.54, 83.54, 1994, 0.602841783992018, 1.38626617901506, 1.2094674183721, 0, 0, 0.901484364275433, 0.780581010559431, 0.120903353716002, 83.7183636363631, 83.4338924731183, 82.6354979570991, 82.6354979570991
5/10/2017, 83.44, 83.5, 83.16, 83.23, 9173, 0.597661089786838, 1.18278871778225, 1.1662645618174, 0, 0, 0.860180727632553, 0.796500953974056, 0.0636797736584974, 83.6739999999995, 83.5921720430108, 82.7288239700375, 82.7288239700375
5/11/2017, 82.66, 83.21, 82.62, 83.09, 3437, 0.605441880825739, 1.26680036374582, 0.822011590567599, 0, 0, 0.806849608010538, 0.798570684781352, 0.00827892322918555, 83.5581818181813, 83.7153333333333, 82.8120732600733, 82.8120732600733
5/12/2017, 83, 83.11, 82.87, 83.11, 6717, 0.589470070796776, 1.14299197186722, 1.09513671732379, 0, 0, 0.757466541548737, 0.790349856134829, -0.0328833145860918, 83.3847272727268, 83.8345806451613, 82.8784371184371, 82.8926540850454
5/15/2017, 83.15, 83.44, 83.05, 83.32, 4237, 0.581988894679838, 1.2416528597609, 1.08301788776203, 0, 0, 0.726896144274662, 0.777659113762796, -0.0507629694881342, 83.2899999999995, 83.9441935483871, 82.9613431013431, 82.9788218793829
5/16/2017, 83.78, 83.78, 83.48, 83.64, 61885, 0.578272943202868, 1.33748688127602, 1.28079853139675, 0, 0, 0.720188327102392, 0.766164956430715, -0.0459766293283234, 83.3718181818177, 84.0741075268817, 83.0567521367522, 83.0749645390071
5/17/2017, 83, 83.04, 82.19, 82.19, 14136, 0.647261364168555, 0.574395321744875, 0.814283348768031, 0, 0, 0.591056124735502, 0.731143190091673, -0.140087065356171, 82.887454545454, 84.0068817204302, 83.0845103785104, 83.1064792833147
5/18/2017, 82.12, 82.5, 81.71, 82.37, 107579, 0.661508934623805, 0.817932717140725, 0.892137545034724, 0, 0, 0.497507463339957, 0.684416044741329, -0.186908581401372, 82.5630909090904, 83.9314623655914, 83.1122930402931, 83.1439473684211
5/19/2017, 82.58, 83.52, 82.58, 83.26, 4677, 0.690776680251197, 1.32665307485309, 1.23988909154784, 0, 0, 0.489541902835285, 0.645441216360121, -0.155899313524836, 82.7283636363632, 83.9755053763441, 83.1755457875458, 83.2162220790378
5/22/2017, 83.44, 83.77, 83.44, 83.57, 1957, 0.684316896946619, 1.20107166563041, 1.15977398279862, 0, 0, 0.502451598703885, 0.616843292828874, -0.114391694124988, 82.9803636363631, 84.0396774193548, 83.2560708180708, 83.2981590574374
5/23/2017, 83.74, 83.79, 83.48, 83.69, 12917, 0.667689627481628, 1.37173937762265, 1.16110354069541, 0, 0, 0.516412738216843, 0.596757181906467, -0.0803444436896243, 83.2547272727268, 84.1044086021505, 83.3398437118437, 83.3816821273965
5/24/2017, 83.55, 83.86, 83.48, 83.85, 5233, 0.655754295500782, 1.44528493013758, 1.44694099442455, 0, 0, 0.534229440248751, 0.584251633574924, -0.0500221933261731, 83.5141818181813, 84.1758494623656, 83.4319536019536, 83.4683111111112
5/25/2017, 83.95, 84.16, 83.93, 84.16, 8334, 0.639089208577157, 1.28612857714533, 1.27840880030982, 0, 0, 0.56682965477232, 0.580767237814403, -0.0139375830420833, 83.8189090909085, 84.2359784946237, 83.5246007326008, 83.5638178217822
5/26/2017, 83.89, 84.01, 83.87, 84.01, 11229, 0.625478638306878, 1.23649674139483, 1.19755370784361, 1.91622118937053, 0, 0.573945724216458, 0.579402935094814, -0.00545721087835671, 84.017454545454, 84.2161935483871, 83.603623931624, 83.6498602213163
5/30/2017, 83.91, 84.11, 83.91, 84.06, 3884, 0.605747530144573, 0.781608487044838, 1.11692690924897, 1.801159728319, 0, 0.576968904274224, 0.578916128930696, -0.00194722465647201, 84.2261818181813, 84.2214193548388, 83.682927960928, 83.7345783361889
5/31/2017, 84.3, 84.3, 83.94, 84.2, 17984, 0.595881003738185, 0.627442357751471, 1.1664143291976, 1.79342243183059, 0, 0.583930439598404, 0.579918991064238, 0.00401144853416646, 84.5069090909085, 84.2012688172043, 83.7680757020757, 83.8214731142644
6/1/2017, 84.5, 85.05, 84.48, 84.86, 21411, 0.611766692069495, 0.919373257870004, 1.66108501653303, 1.91452193176513, 0, 0.635379728646143, 0.591011138580619, 0.044368590065524, 84.6950909090903, 84.2362795698925, 83.8716336996337, 83.9301648351649
6/2/2017, 85.4, 85.79, 85.4, 85.73, 4404, 0.629520534405302, 1.24998061518607, 1.84813513641119, 2.11913640864879, 0, 0.737849915465361, 0.620378893957567, 0.117471021507794, 85.0741818181813, 84.4053118279571, 84.0245665445666, 84.0676154537287
6/5/2017, 85.45, 85.55, 85.24, 85.28, 5392, 0.629929123403357, 1.15576416761666, 1.64797414308684, 2.00011834540434, 0, 0.773826843423834, 0.651068483850821, 0.122758359573013, 85.2925454545449, 84.4838924731184, 84.1744346764349, 84.1835020278611
6/6/2017, 84.86, 85.2, 84.86, 84.99, 36151, 0.625183408185038, 0.948511745790081, 1.53884251822932, 1.84464018857934, 0, 0.77006145258305, 0.674867077597267, 0.0951943749857836, 85.3625454545449, 84.6023655913979, 84.3048571428573, 84.2846157840084
6/7/2017, 84.97, 84.97, 84.59, 84.79, 10856, 0.618912854918788, 0.66639298568434, 1.51828971358828, 1.76809099655805, 0, 0.742381315000287, 0.688369925077871, 0.0540113899224164, 85.3099999999994, 84.7115483870968, 84.4174700854702, 84.3748504926946
