Date,FXY_Open,FXY_High,FXY_Low,FXY_Close,FXY_Volume,FXY_ATRPercentOfClose20,FXY_SQN25,FXY_SQN50,FXY_SQN100,FXY_SQN200,FXY_MACD,FXY_MACD_Avg,FXY_MACD_Diff,FXY_LinReg10,FXY_LinReg30,FXY_LinReg90,FXY_LinReg270
1/3/2017, 81.7, 82.26, 81.33, 81.87, 139258, 0, 0, 0, 0, 0, 0, 0, 0, 81.87, 81.87, 81.87, 81.87
1/4/2017, 82.21, 82.36, 81.96, 82.2, 173301, 0, 0, 0, 0, 0, 0.0263247863247926, 0.00526495726495853, 0.0210598290598341, 82.2, 82.2, 82.2, 82.2
1/5/2017, 83.08, 83.69, 83.07, 83.5, 312684, 0, 0, 0, 0, 0, 0.150353325054184, 0.0342826308228035, 0.11607069423138, 83.3383333333333, 83.3383333333333, 83.3383333333333, 83.3383333333333
1/6/2017, 82.69, 82.95, 82.32, 82.39, 195702, 0, 0, 0, 0, 0, 0.157266244855791, 0.058879353629401, 0.0983868912263897, 82.919, 82.919, 82.919, 82.919
1/9/2017, 82.9, 83.15, 82.8, 83.14, 95489, 0, 0, 0, 0, 0, 0.220719202023943, 0.0912473233083094, 0.129471878715634, 83.166, 83.166, 83.166, 83.166
1/10/2017, 83.15, 83.59, 83.13, 83.43, 87831, 0, 0, 0, 0, 0, 0.291051641947419, 0.131208187036131, 0.159843454911288, 83.4342857142857, 83.4342857142857, 83.4342857142857, 83.4342857142857
1/11/2017, 82.97, 84.39, 82.53, 83.59, 300398, 0, 0, 0, 0, 0, 0.355602110355306, 0.176086971699966, 0.17951513865534, 83.6521428571429, 83.6521428571429, 83.6521428571429, 83.6521428571429
1/12/2017, 84.35, 84.72, 84.06, 84.21, 177586, 0, 0, 0, 0, 0, 0.451582082921547, 0.231185993944283, 0.220396088977265, 84.0358333333333, 84.0358333333333, 84.0358333333333, 84.0358333333333
1/13/2017, 83.9, 84.31, 83.55, 84.17, 72087, 0, 0, 0, 0, 0, 0.518442949371774, 0.288637385029781, 0.229805564341993, 84.2633333333333, 84.2633333333333, 84.2633333333333, 84.2633333333333
1/17/2017, 85.36, 85.61, 85.15, 85.61, 348165, 0, 0, 0, 0, 0, 0.679790432210325, 0.36686799446589, 0.312922437744435, 84.908, 84.908, 84.908, 84.908
1/18/2017, 85.07, 85.18, 84.31, 84.34, 144673, 0, 0, 0, 0, 0, 0.697144836916166, 0.432923362955945, 0.264221473960221, 84.9207272727273, 84.9540909090909, 84.9540909090909, 84.9540909090909
1/19/2017, 83.79, 84.08, 83.39, 83.98, 132840, 0, 0, 0, 0, 0, 0.674078973515719, 0.4811544850679, 0.192924488447819, 84.7403636363637, 84.8725641025641, 84.8725641025641, 84.8725641025641
1/20/2017, 83.82, 84.34, 83.67, 84.21, 314531, 0, 0, 0, 0, 0, 0.666673194800097, 0.518258227014339, 0.148414967785758, 84.8023636363636, 84.8668131868132, 84.8668131868132, 84.8668131868132
1/23/2017, 84.9, 85.5, 84.56, 85.23, 520379, 0, 0, 0, 0, 0, 0.734641052560804, 0.561534792123632, 0.173106260437171, 84.956, 85.1185714285714, 85.1185714285714, 85.1185714285714
1/24/2017, 85.08, 85.38, 84.66, 84.74, 249252, 0, 0, 0, 0, 0, 0.740431926275761, 0.597314218954058, 0.143117707321703, 84.9354545454545, 85.192, 85.192, 85.192
1/25/2017, 84.69, 85.18, 84.63, 85.18, 156439, 0, 0, 0, 0, 0, 0.771630680026504, 0.632177511168547, 0.139453168857957, 85.0376363636364, 85.3456617647059, 85.3456617647059, 85.3456617647059
1/26/2017, 84.38, 84.43, 83.97, 84.2, 224999, 0, 0, 0, 0, 0, 0.709103997865085, 0.647562808507855, 0.0615411893572305, 84.7378181818182, 85.253725490196, 85.253725490196, 85.253725490196
1/27/2017, 83.78, 83.87, 83.66, 83.72, 73038, 0, 0, 0, 0, 0, 0.613744301039304, 0.640799107014145, -0.0270548059748406, 84.362909090909, 85.0761988304093, 85.0761988304093, 85.0761988304093
1/30/2017, 84.27, 84.96, 84.27, 84.79, 248129, 0, 0, 0, 0, 0, 0.617394176163955, 0.636118120844107, -0.0187239446801516, 84.3763636363636, 85.1344736842105, 85.1344736842105, 85.1344736842105
1/31/2017, 85.44, 86, 85.09, 85.41, 348607, 0, 0, 0, 0, 0, 0.662676623328124, 0.641429821340911, 0.021246801987214, 84.8581818181818, 85.2954285714285, 85.2954285714285, 85.2954285714285
2/1/2017, 84.76, 85.4, 84.58, 85.18, 356671, 0, 0, 0, 0, 0, 0.672254875398878, 0.647594832152504, 0.0246600432463735, 85.0174545454545, 85.3874891774891, 85.3874891774891, 85.3874891774891
2/2/2017, 85.76, 85.9, 85.47, 85.49, 207465, 1.15340683120833, 0, 0, 0, 0, 0.696827524452615, 0.657441370612526, 0.039386153840089, 85.166, 85.5157707509881, 85.5157707509881, 85.5157707509881
2/3/2017, 85.4, 85.81, 85.29, 85.55, 242575, 1.12535958503799, 0, 0, 0, 0, 0.712924870298679, 0.668538070549757, 0.0443867997489218, 85.2989090909092, 85.6328260869565, 85.6328260869565, 85.6328260869565
2/6/2017, 85.88, 86.32, 85.63, 86.29, 422606, 1.10454035085178, 0, 0, 0, 0, 0.776443590032216, 0.690119174446248, 0.086324415585967, 85.8183636363637, 85.8472, 85.8472, 85.8472
2/7/2017, 85.79, 86.19, 85.71, 85.77, 157880, 1.08948638837881, 0, 0, 0, 0, 0.775879127258975, 0.707271165008794, 0.0686079622501808, 86.0023636363637, 85.9522153846153, 85.9522153846153, 85.9522153846153
2/8/2017, 86.17, 86.29, 85.92, 86.01, 109262, 1.06235304214263, 1.19707556590061, 0, 0, 0, 0.785740256114607, 0.722964983229957, 0.0627752728846508, 86.301090909091, 86.0763247863247, 86.0763247863247, 86.0763247863247
2/9/2017, 85.8, 85.87, 85.04, 85.11, 248532, 1.07689267885035, 0.819241326138078, 0, 0, 0, 0.712717035062866, 0.720915393596538, -0.00819835853367246, 86.0476363636365, 86.0566666666666, 86.0566666666666, 86.0566666666666
2/10/2017, 84.77, 85.4, 84.77, 85.05, 242908, 1.06080680896068, 0.467785076146032, 0, 0, 0, 0.642596653497407, 0.705251645576712, -0.0626549920793055, 85.6278181818183, 86.02921182266, 86.02921182266, 86.02921182266
2/13/2017, 84.65, 84.87, 84.51, 84.8, 78816, 1.0425771007901, 0.76314776748287, 0, 0, 0, 0.560392973883452, 0.67627991123806, -0.115886937354608, 85.2630909090911, 85.9703448275861, 85.9703448275861, 85.9703448275861
2/14/2017, 85.05, 85.05, 84.18, 84.33, 373523, 1.04755141989387, 0.388934698913449, 0, 0, 0, 0.452109259383818, 0.631445780867212, -0.179336521483394, 84.8594545454548, 85.8567956989246, 85.8567956989246, 85.8567956989246
2/15/2017, 83.99, 84.63, 83.93, 84.5, 298439, 1.03459184233926, 0.35140989196177, 0, 0, 0, 0.375680602617635, 0.580292745217296, -0.204612142599661, 84.5274545454547, 85.6912043010752, 85.7750403225806, 85.7750403225806
2/16/2017, 84.83, 85.24, 84.72, 85.13, 289919, 1.01905156987882, 0.488392830260254, 0, 0, 0, 0.361775750705462, 0.536589346314929, -0.174813595609468, 84.512181818182, 85.6105806451612, 85.7757954545454, 85.7757954545454
2/17/2017, 85.45, 85.46, 85.31, 85.36, 231029, 0.984820374140055, 0.372432273355283, 0, 0, 0, 0.365106413729194, 0.502292759797782, -0.137186346068588, 84.6080000000002, 85.6269032258063, 85.8019607843136, 85.8019607843136
2/21/2017, 84.79, 84.96, 84.72, 84.81, 138963, 0.979378066027182, 0.213685003349293, 0, 0, 0, 0.319680506824938, 0.465770309203214, -0.146089802378276, 84.672181818182, 85.4874408602149, 85.7625042016806, 85.7625042016806
2/22/2017, 85.19, 85.26, 84.83, 85.25, 223251, 0.952000012795039, -0.101034588039954, 0, 0, 0, 0.315547041223894, 0.43572565560735, -0.120178614383456, 84.8650909090911, 85.4381935483869, 85.7740476190475, 85.7740476190475
2/23/2017, 85.44, 85.62, 85.42, 85.5, 145595, 0.923392994575886, 0.439937115423872, 0, 0, 0, 0.328655613288916, 0.414311647143663, -0.0856560338547469, 85.2207272727275, 85.426387096774, 85.8102252252252, 85.8102252252252
2/24/2017, 85.82, 86.09, 85.69, 85.99, 116322, 0.906530945277664, 0.750361120980448, 0, 0, 0, 0.374268818031709, 0.406303081321272, -0.0320342632895633, 85.5934545454548, 85.4740645161288, 85.8930867709815, 85.8930867709815
2/27/2017, 85.88, 86.02, 85.42, 85.47, 272318, 0.901544005910905, 0.468154712839838, 0, 0, 0, 0.364259006157468, 0.397894266288511, -0.0336352601310433, 85.7265454545457, 85.4816129032256, 85.9150607287449, 85.9150607287449
2/28/2017, 86.03, 86.21, 85.74, 85.81, 153431, 0.896191794382295, 0.234615403368248, 0, 0, 0, 0.379387968294083, 0.394193006689626, -0.014805038395543, 85.9041818181821, 85.5215053763439, 85.9678589743589, 85.9678589743589
3/1/2017, 84.61, 84.91, 84.51, 84.77, 408049, 0.938505449830689, 0.0272018683028948, 0, 0, 0, 0.303954671184087, 0.376145339588518, -0.0721906684044309, 85.5734545454548, 85.5148602150536, 85.9151829268292, 85.9151829268292
3/2/2017, 84.18, 84.34, 84.09, 84.25, 80609, 0.937439188522731, -0.317477361311337, 0, 0, 0, 0.19990915725252, 0.340898103121318, -0.140988945868798, 85.0730909090911, 85.3629892473116, 85.817212543554, 85.817212543554
3/3/2017, 84.18, 84.62, 83.97, 84.61, 532304, 0.92518956448869, 0.17159739757802, 0, 0, 0, 0.144831798391564, 0.301684842175368, -0.156853043783803, 84.8367272727275, 85.2333763440859, 85.7596013289036, 85.7596013289036
3/6/2017, 84.76, 84.76, 84.49, 84.64, 161732, 0.894568461706271, 0.373151376947818, 0, 0, 0, 0.102422679074394, 0.261832409555173, -0.159409730480779, 84.6850909090912, 85.1188387096772, 85.7086469344608, 85.7086469344608
3/7/2017, 84.45, 84.6, 84.43, 84.52, 71288, 0.863469721591076, -0.100485731590791, 0, 0, 0, 0.0584563015002573, 0.22115718794419, -0.162700886443932, 84.421272727273, 85.0543010752686, 85.6505454545455, 85.6505454545455
3/8/2017, 84.04, 84.31, 84, 84.25, 195446, 0.853785612171322, -0.493678147233616, 0, 0, 0, 0.00180507916725503, 0.177286766188803, -0.175481687021548, 84.1680000000002, 84.9274193548385, 85.5731304347826, 85.5731304347826
3/9/2017, 83.88, 84.02, 83.81, 83.83, 64448, 0.841403625601362, -0.572856022368345, 0, 0, 0, -0.0761046258419924, 0.126608487782644, -0.202713113624636, 83.8741818181821, 84.7797419354836, 85.465652173913, 85.465652173913
3/10/2017, 83.62, 84.02, 83.54, 83.96, 35308, 0.826680831794354, -0.655605589424471, 0, 0, 0, -0.125907333460745, 0.076105323533966, -0.202012656994711, 83.8143636363639, 84.5919354838707, 85.3763031914893, 85.3763031914893
3/13/2017, 83.95, 84.11, 83.9, 83.91, 46620, 0.798328167150295, -0.704681301821711, 0, 0, 0, -0.167480311413186, 0.0273881965445356, -0.194868507957722, 83.7440000000003, 84.3673333333331, 85.2889285714285, 85.2889285714285
3/14/2017, 83.85, 84.11, 83.85, 83.99, 28013, 0.773167408980858, -1.05644227344405, 0, 0, 0, -0.191761358966659, -0.0164417145577033, -0.175319644408955, 83.8543636363639, 84.2229892473116, 85.213681632653, 85.213681632653
3/15/2017, 83.99, 85.12, 83.94, 85.11, 336857, 0.794165364190896, -0.257902658760671, 0, 0, 0, -0.119254927745388, -0.0370043571952402, -0.0822505705501476, 84.2429090909093, 84.2672473118277, 85.2302823529411, 85.2302823529411
3/16/2017, 85.1, 85.28, 84.94, 85.09, 94163, 0.774613273463072, -0.367026790643982, 0.777847249934132, 0, 0, -0.0626843058171147, -0.0421403469196151, -0.0205439588974996, 84.5020000000002, 84.2955698924728, 85.2440045248868, 85.2440045248868
3/17/2017, 85.17, 85.56, 85.17, 85.52, 128681, 0.759661497509637, 0.193100128480683, 0.796626352715573, 0, 0, 0.0166537518853005, -0.030381527158632, 0.0470352790439325, 84.9358181818184, 84.3996989247308, 85.2887300435413, 85.2887300435413
3/20/2017, 85.49, 85.63, 85.41, 85.62, 278521, 0.733683002845982, 0.263199746891477, 0.535322515905094, 0, 0, 0.0866006204340835, -0.00698509764008889, 0.0935857180741723, 85.3605454545456, 84.5203225806448, 85.3376729559747, 85.3376729559747
3/21/2017, 85.65, 86.34, 85.65, 86.25, 155387, 0.733646861083934, 0.632799618170864, 0.987754928249727, 0, 0, 0.190671806671062, 0.0325462832221414, 0.158125523448921, 85.9254545454547, 84.7697634408599, 85.4286734006733, 85.4286734006733
3/22/2017, 86.65, 86.97, 86.64, 86.69, 363102, 0.734954316300206, 1.03806059640166, 0.91364176168063, 0, 0, 0.305135877863322, 0.0870642021503774, 0.218071675712944, 86.4940000000002, 85.0406236559136, 85.544909090909, 85.544909090909
3/23/2017, 86.99, 87.07, 86.57, 86.81, 263064, 0.726039974611929, 1.01514986963368, 0.870197342774519, 0, 0, 0.400911023351696, 0.149833566390641, 0.251077456961055, 86.8869090909093, 85.336774193548, 85.6621240601502, 85.6621240601502
3/24/2017, 86.67, 87.08, 86.58, 86.65, 159856, 0.719863285473266, 0.686895450305622, 0.789043108759402, 0, 0, 0.458616211146264, 0.211590095341766, 0.247026115804498, 87.0880000000002, 85.547462365591, 85.7610828796127, 85.7610828796127
3/27/2017, 87.47, 87.47, 87.06, 87.11, 185198, 0.727325749075256, 0.776690818933605, 0.748207129736009, 0, 0, 0.535295589490772, 0.276331194171567, 0.258964395319205, 87.291272727273, 85.8025806451609, 85.8848275862068, 85.8848275862068
3/28/2017, 87.53, 87.53, 86.65, 86.68, 175940, 0.745148577547857, 0.84522908087773, 0.648292345309729, 0, 0, 0.554969796575605, 0.332058914652375, 0.222910881923231, 87.1874545454547, 85.9731827956986, 85.9726610169491, 85.9726610169491
3/29/2017, 86.8, 86.94, 86.66, 86.81, 43254, 0.722958239451167, 0.714334408461633, 0.338337015414897, 0, 0, 0.57442998962982, 0.380533129647864, 0.193896859981956, 87.2058181818184, 86.1168172043008, 86.0636229508196, 86.0636229508196
3/30/2017, 86.72, 86.75, 86.12, 86.16, 113711, 0.732033478742085, 0.298641202488811, 0.528941430944971, 0, 0, 0.531278517069666, 0.410682207132224, 0.120596309937441, 86.9029090909094, 86.1733118279567, 86.107567424643, 86.107567424643
3/31/2017, 86.29, 86.58, 86.2, 86.52, 79822, 0.716810035852949, 0.243506167622467, 0.731864569516765, 0, 0, 0.520133875980434, 0.432572540901866, 0.087561335078568, 86.7520000000003, 86.306774193548, 86.1714439324116, 86.1714439324116
4/3/2017, 86.46, 86.9, 86.42, 86.9, 201549, 0.705609713312973, 0.646880235633997, 0.769177515866787, 0, 0, 0.535788258306766, 0.453215684382846, 0.08257257392392, 86.6978181818185, 86.4948172043008, 86.2550942460317, 86.2550942460317
4/4/2017, 87.09, 87.2, 86.96, 87, 116641, 0.686800113592557, 0.543293289498987, 0.528822576084447, 0, 0, 0.549924446644411, 0.472557436835159, 0.0773670098092518, 86.734363636364, 86.6489462365588, 86.3400528846153, 86.3400528846153
4/5/2017, 86.49, 87.07, 86.44, 87.07, 280799, 0.688113350045076, 1.20039446523536, 0.699325126119277, 0, 0, 0.560316908200747, 0.490109331108277, 0.07020757709247, 86.8421818181822, 86.8271612903223, 86.4244195804195, 86.4244195804195
4/6/2017, 86.93, 87.04, 86.69, 86.94, 98651, 0.676539313538113, 1.475378011915, 0.534984012299269, 0, 0, 0.551703401919241, 0.50242814527047, 0.0492752566487712, 86.9083636363639, 86.9938064516125, 86.4963772048846, 86.4963772048846
4/7/2017, 87.15, 87.15, 86.5, 86.59, 63710, 0.68284341751996, 1.07021720646566, 0.753471916214827, 0, 0, 0.51074748216115, 0.504092012648606, 0.00665546951254459, 86.8145454545457, 87.1394193548383, 86.5438937664618, 86.5438937664618
4/10/2017, 86.55, 86.91, 86.51, 86.82, 46095, 0.670018900563242, 1.17261120084463, 0.985119059770057, 0, 0, 0.491186605061088, 0.501510931131102, -0.0103243260700141, 86.8954545454548, 87.2756774193544, 86.6019309462915, 86.6019309462915
4/11/2017, 87.25, 87.85, 87.25, 87.81, 131046, 0.687990990770478, 1.60598008289824, 0.959174135904702, 0, 0, 0.549237922375156, 0.511056329379913, 0.0381815929952425, 87.2481818181821, 87.5515053763437, 86.7129275362319, 86.7129275362319
4/12/2017, 87.83, 88.28, 87.7, 88.25, 204406, 0.683193931496633, 1.970754374568, 0.905613213672125, 0, 0, 0.623560317166806, 0.533557126937292, 0.0900031902295144, 87.717272727273, 87.8009247311823, 86.84276861167, 86.84276861167
4/13/2017, 88.23, 88.39, 88.06, 88.28, 131060, 0.667504205163672, 2.29074245505964, 0.99199815937596, 0, 0, 0.677077175568613, 0.562261136663556, 0.114816038905057, 87.9881818181821, 87.997032258064, 86.9676525821596, 86.9676525821596
4/17/2017, 88.7, 88.9, 88.33, 88.4, 166502, 0.668336059618287, 2.28178716524969, 0.93275084848401, 0, 0, 0.720863008498029, 0.59398151103045, 0.126881497467578, 88.2569090909094, 88.2063655913974, 87.0927701674277, 87.0927701674277
4/18/2017, 88.61, 88.84, 88.39, 88.8, 265829, 0.65739709782369, 2.51243278806236, 1.03160820177323, 0, 0, 0.778862017106547, 0.63095761224567, 0.147904404860878, 88.6372727272731, 88.4439999999995, 87.2331284709367, 87.2331284709367
4/19/2017, 88.33, 88.55, 88.22, 88.46, 67085, 0.659710820397994, 2.22768915668322, 0.704247210929257, 0, 0, 0.788304408271557, 0.662426971450847, 0.12587743682071, 88.8165454545458, 88.603655913978, 87.3486054054054, 87.3486054054054
4/20/2017, 88.18, 88.3, 87.97, 88.07, 96134, 0.657319384736984, 1.62020078964427, 0.754283531273689, 0, 0, 0.755607655956155, 0.681063108351909, 0.0745445476042458, 88.7954545454548, 88.67040860215, 87.4380456140351, 87.4380456140351
4/21/2017, 88.26, 88.43, 88.16, 88.3, 184151, 0.643211917362366, 1.75685493764222, 0.749326479024066, 0, 0, 0.739727207208119, 0.692795928123151, 0.0469312790849683, 88.773272727273, 88.7136989247306, 87.534955570745, 87.534955570745
4/24/2017, 87.36, 87.79, 87.36, 87.77, 300910, 0.668290209501448, 1.18612698385242, 0.901358480648333, 0, 0, 0.676576118220822, 0.689551966142685, -0.012975847921863, 88.4238181818185, 88.6695698924726, 87.6001798201798, 87.6001798201798
4/25/2017, 86.95, 87.06, 86.64, 86.66, 93409, 0.708204940036291, 0.479898126136127, 0.522711066334725, 0, 0, 0.530841491598622, 0.657809871233873, -0.126968379635251, 87.6725454545458, 88.4566881720424, 87.6063356053229, 87.6063356053229
4/26/2017, 86.41, 86.76, 86.18, 86.73, 87959, 0.705688782409405, 0.235348860065022, 0.625953888168868, 0, 0, 0.416196510722557, 0.60948719913161, -0.193290688409053, 87.1521818181821, 88.2402795698919, 87.6153639240506, 87.6153639240506
4/27/2017, 86.43, 86.7, 86.3, 86.62, 77442, 0.696076757024352, -0.020827171537349, 0.750486433173816, 0, 0, 0.312857035555012, 0.55016116641629, -0.237304130861278, 86.7407272727276, 88.0669032258058, 87.6182777777777, 87.6182777777777
4/28/2017, 86.26, 86.47, 86.26, 86.39, 27753, 0.683869200819271, -0.185471381222037, 0.621092862077783, 0, 0, 0.209980158594064, 0.482124964851845, -0.272144806257781, 86.3447272727275, 87.8532688172037, 87.6095995182174, 87.6095995182174
5/1/2017, 86.19, 86.37, 86.05, 86.14, 100737, 0.671296578196402, -0.227458671148863, 0.344292155879881, 0, 0, 0.107042660592256, 0.407108503999927, -0.300065843407671, 85.9894545454548, 87.6281935483864, 87.5890038201586, 87.5890038201586
5/2/2017, 85.82, 85.98, 85.82, 85.93, 54745, 0.657910076615224, -0.555182787398369, 0.202105890779778, 0, 0, 0.00842162756414666, 0.327371128712771, -0.318949501148624, 85.7649090909093, 87.3791397849456, 87.5590275387262, 87.5590275387262
5/3/2017, 85.75, 85.76, 85.42, 85.47, 87123, 0.658213434414051, -0.570634309003432, 0.233425139963273, 0, 0, -0.105636693213597, 0.240769564327497, -0.346406257541095, 85.4700000000002, 87.1117204301068, 87.5084789915965, 87.5084789915965
5/4/2017, 85.28, 85.71, 85.25, 85.71, 109915, 0.650386502478129, -0.513309225982108, 0.168485710566324, 0, 0, -0.174649489341874, 0.157685753593623, -0.332335242935497, 85.343090909091, 86.9091182795692, 87.470807113543, 87.470807113543
5/5/2017, 85.53, 85.63, 85.39, 85.61, 37856, 0.637278305934241, -0.264266822437048, 0.0538992007047226, 0, 0, -0.2347062442647, 0.0792073540219585, -0.313913598286659, 85.3563636363638, 86.7081505376338, 87.4298155573375, 87.4298155573375
5/8/2017, 85.43, 85.43, 85.04, 85.05, 279950, 0.64291035840657, -0.715912614029866, -0.289556443610854, 0, 0, -0.323756907018875, -0.00138549818620831, -0.322371408832667, 85.2169090909093, 86.4332043010746, 87.3648928944618, 87.3648928944618
5/9/2017, 84.42, 84.62, 84.23, 84.5, 174588, 0.663260942998282, -1.17383526265015, -0.30069670214633, 0, 0, -0.433711051261952, -0.087850608801357, -0.345860442460595, 84.8138181818183, 86.1294623655907, 87.2777017364657, 87.2777017364657
5/10/2017, 84.53, 84.56, 84.21, 84.25, 162178, 0.652739135895396, -1.35075872440723, -0.496485012215589, 0, 0, -0.534857904429472, -0.17725206792698, -0.357605836502492, 84.4561818181819, 85.7821720430101, 87.1826217228463, 87.1826217228463
5/11/2017, 84.51, 84.83, 84.48, 84.58, 154374, 0.651969834348874, -1.19494888589921, -0.0493403625840898, 0, 0, -0.581683981362104, -0.258138450614005, -0.323545530748099, 84.3258181818183, 85.5010967741928, 87.1054065934065, 87.1054065934065
5/12/2017, 84.88, 85.04, 84.87, 84.96, 69350, 0.643672647831526, -0.921935976729283, 0.266699754788159, 0, 0, -0.58142881108013, -0.32279652270723, -0.2586322883729, 84.3920000000001, 85.2392903225799, 87.0017509157509, 87.0473578595317
5/15/2017, 84.8, 84.81, 84.57, 84.63, 27470, 0.636914885404444, -0.91684327994574, 0.023810423241497, 0, 0, -0.600927708311289, -0.378422759828042, -0.222504948483247, 84.3721818181819, 84.9673548387089, 86.8887399267399, 86.9771879382889
5/16/2017, 84.76, 85.24, 84.76, 85.17, 127966, 0.637043576543257, -0.7416603000899, 0.1998938737775, 0, 0, -0.566279520007356, -0.415994111863905, -0.150285408143451, 84.5792727272728, 84.8014623655906, 86.826442002442, 86.9323061084419
5/17/2017, 86.21, 86.82, 86.1, 86.82, 382623, 0.688714021463715, -0.362651116639275, 0.707219635410125, 0, 0, -0.40105624404265, -0.413006538299654, 0.011950294257004, 85.3058181818183, 84.8627526881712, 86.8103785103785, 86.9580134378499
5/18/2017, 86.93, 86.93, 86.27, 86.44, 437581, 0.695331371775865, -0.682074789247349, 0.674680924817627, 0, 0, -0.297350757243606, -0.389875382088444, 0.092524624844838, 85.8754545454546, 84.8816559139776, 86.7911257631257, 86.9668749999999
5/19/2017, 86.52, 86.66, 86.2, 86.56, 504319, 0.686220212424797, -0.645542342913734, 0.845791429677252, 0, 0, -0.203138757532173, -0.35252805717719, 0.149389299645017, 86.4267272727273, 84.9111827956981, 86.7811452991453, 86.9801825601374
5/22/2017, 86.49, 86.76, 86.47, 86.56, 99644, 0.668660588125184, -0.692751114976702, 0.805923584420476, 0, 0, -0.127010965649646, -0.307424638871681, 0.180413673222035, 86.8141818181819, 84.9198279569884, 86.7724273504273, 86.9928613507258
5/23/2017, 86.59, 86.67, 86.07, 86.1, 55253, 0.673464546837517, -1.03107074849525, 0.676794674576102, 0, 0, -0.102614422543397, -0.266462595606024, 0.163848173062628, 86.8503636363637, 84.8856344086013, 86.7552039072039, 86.9864502164502
5/24/2017, 86.03, 86.26, 85.85, 86.22, 418560, 0.662677251317267, -0.854620837233841, 0.687898666130389, 0, 0, -0.0727582771177708, -0.227721731908374, 0.154963454790603, 86.7907272727273, 84.9373118279561, 86.7409523809523, 86.9848909090909
5/25/2017, 86.1, 86.2, 85.98, 86.08, 98064, 0.644507794820469, -0.765254147701404, 0.324190372783816, 0, 0, -0.0597056472017528, -0.194118514967049, 0.134412867765297, 86.6412727272727, 85.0108172043002, 86.7510793650793, 86.9777247524752
5/26/2017, 86.54, 86.63, 86.4, 86.52, 122790, 0.640953183416998, -0.670774522805322, 0.464541534308781, 0.901661221495082, 0, -0.0136991064162544, -0.15803463325689, 0.144335526840636, 86.638, 85.1561505376335, 86.7518730158729, 86.9878334304019
5/30/2017, 86.68, 86.94, 86.65, 86.93, 190051, 0.6301910267776, -0.309223631561916, 0.456591838951602, 0.912198219510482, 0, 0.0552085720500628, -0.1153859921955, 0.170594564245563, 86.6252727272728, 85.3728602150529, 86.7609914529913, 87.013306681896
5/31/2017, 86.87, 87.11, 86.84, 86.9, 114897, 0.614423252702968, 0.116175903072284, 0.416077655091445, 0.677864701740984, 0, 0.106173749514539, -0.071074043853492, 0.177247793368031, 86.5847272727273, 85.6219139784938, 86.7717484737484, 87.036641150112
6/1/2017, 86.41, 86.57, 86.35, 86.4, 226422, 0.618908699385342, -0.124958068259691, 0.0653201035305894, 0.816376709109351, 0, 0.105007734713041, -0.0358576881401853, 0.140865422853226, 86.6070909090909, 85.797118279569, 86.7813455433454, 87.0401098901099
6/2/2017, 86.96, 87.2, 86.93, 87.18, 142880, 0.628584836494022, 0.237457125373874, 0.167787119748696, 0.815275726364971, 0, 0.16511974323366, 0.00433779813458376, 0.160781945099076, 86.8458181818182, 86.0585806451604, 86.8132918192916, 87.0726271338724
6/5/2017, 87.05, 87.18, 87.04, 87.12, 72551, 0.605601753251508, 0.306985554725522, 0.113074830478691, 0.746982772582116, 0, 0.205548014943744, 0.0445798414964159, 0.160968173447328, 87.0474545454545, 86.3335053763432, 86.8506056166054, 87.1017210368542
6/6/2017, 87.98, 88.08, 87.79, 87.97, 206829, 0.624326742140591, 0.71660565847307, 0.407419355743766, 0.866885524621863, 0, 0.302686427081923, 0.0962011586135173, 0.206485268468406, 87.5121818181817, 86.6885591397841, 86.9018754578752, 87.1610799584631
6/7/2017, 87.87, 88.1, 87.61, 87.62, 123040, 0.623441250066222, 0.660640265473955, 0.169575138765315, 0.682912292291983, 0, 0.347422374744795, 0.146445401839773, 0.200976972905022, 87.6870909090908, 86.9239139784938, 86.9244175824174, 87.2056235134217
