Date,FXY_Open,FXY_High,FXY_Low,FXY_Close,FXY_Volume,FXY_ATRPercentOfClose20,FXY_SQN25,FXY_SQN50,FXY_SQN100,FXY_SQN200,FXY_MACD,FXY_MACD_Avg,FXY_MACD_Diff,FXY_LinReg10,FXY_LinReg30,FXY_LinReg90,FXY_LinReg270
6/8/2017, 87.46, 87.57, 87.23, 87.45, 58362, 0.615718996160804, 0.787161627601539, 0.248439004491008, 0.658410390668836, 0, 0.364951423486417, 0.190146606169102, 0.174804817317315, 87.7443636363636, 87.1361720430099, 86.9604493284491, 87.2424703919933
6/9/2017, 86.87, 87.35, 86.87, 87.27, 57571, 0.619369713573383, 0.621524477551557, 0.156073200241553, 0.357195851343782, 0, 0.360167043742834, 0.224150693683848, 0.136016350058986, 87.6443636363635, 87.313612903225, 87.0004420024418, 87.2715724815725
6/12/2017, 87.56, 87.71, 87.5, 87.6, 68965, 0.611298803177759, 0.785849012721275, 0.455018375154396, 0.697485346349918, 0, 0.378638916664585, 0.255048338279996, 0.123590578384589, 87.6814545454544, 87.5133978494615, 87.0483858363856, 87.3113722651222
6/13/2017, 87.35, 87.52, 87.33, 87.46, 45937, 0.597099089874835, 0.979854378341946, 0.304292042590466, 0.7466706262467, 0, 0.377628117196863, 0.279564294063369, 0.0980638231334943, 87.6932727272726, 87.6709462365583, 87.0953260073259, 87.3448814791403
6/14/2017, 88.01, 88.35, 87.62, 87.77, 384748, 0.615941347617984, 1.37216996276694, 0.282533649835553, 0.760404347268647, 0, 0.397262070694268, 0.303103849389549, 0.0941582213047189, 87.7772727272726, 87.8453118279562, 87.1557069597068, 87.3880670703307
6/15/2017, 87.21, 87.22, 86.7, 86.75, 1779123, 0.653695832581082, 0.973366411869753, -0.0530637143261874, 0.340647214381891, 0, 0.326750073341032, 0.307833094179845, 0.0189169791611861, 87.3614545454544, 87.8477204301067, 87.1863199023197, 87.3944927536232
6/16/2017, 86.61, 86.96, 86.61, 86.8, 174714, 0.640814606020604, 0.8674732611474, -0.0588424769930818, 0.454954278084006, 0, 0.271770587399416, 0.30062059282376, -0.0288500054243434, 87.099818181818, 87.8642150537625, 87.2072258852257, 87.4023178410795
6/19/2017, 86.41, 86.5, 86.22, 86.24, 126340, 0.646354040033151, 0.497050837387455, -0.182044556672132, 0.247297969307446, 0, 0.180926026192751, 0.276681679497558, -0.0957556533048073, 86.6534545454543, 87.7959569892464, 87.2082319902318, 87.3907250221043
6/20/2017, 86.29, 86.38, 86.14, 86.34, 22741, 0.627223694600834, 0.666731153185419, -0.0526943202047179, 0.482070129941696, 0, 0.115666885347707, 0.244478720667588, -0.128811835319881, 86.4596363636361, 87.6989892473109, 87.1934407814405, 87.382732145444
6/21/2017, 86.21, 86.5, 86.16, 86.43, 47942, 0.61491113157751, 0.501540147058861, -0.0933800172424344, 0.60770715400696, 0, 0.0703992748811118, 0.209662831510293, -0.139263556629181, 86.315818181818, 87.5684516129023, 87.180349206349, 87.3778706736932
6/22/2017, 86.55, 86.6, 86.35, 86.51, 36604, 0.598074565335013, -0.141385276195698, -0.372873866310603, 0.402340159319566, 0, 0.0405126937476723, 0.175832803957769, -0.135320110210096, 86.2305454545452, 87.4189462365582, 87.1641880341878, 87.3756932773109
6/23/2017, 86.48, 86.53, 86.43, 86.49, 52065, 0.574083236383112, 0.0366689604967758, -0.515727237431466, 0.263606059883029, 0, 0.0150401564636553, 0.143674274458946, -0.128634117995291, 86.1536363636361, 87.2743225806442, 87.1354554334552, 87.3728099173554
6/26/2017, 86.31, 86.38, 85.95, 86, 107996, 0.579881815802751, -0.263443939795664, -0.668869900545009, 0.206572226720824, 0, -0.0441766765248275, 0.106104084262191, -0.150280760787019, 86.0159999999997, 87.0805376344076, 87.0874993894991, 87.3539019103102
6/27/2017, 85.99, 86.02, 85.57, 85.78, 84491, 0.578530477396651, -0.370273430921318, -0.771768514430331, 0.0902382478855046, 0, -0.107618050786186, 0.0633596572525157, -0.170977708038702, 85.8616363636361, 86.8301290322571, 87.0428278388276, 87.3283006797281
6/28/2017, 85.81, 85.87, 85.65, 85.73, 108199, 0.562755478053546, -0.174517402630768, -0.914517920769687, 0.0660797711177339, 0, -0.160085018645802, 0.0186707220728522, -0.178755740718654, 85.8436363636361, 86.6019569892463, 87.0006056166054, 87.3017125622869
6/29/2017, 85.2, 86.04, 85.2, 85.86, 442716, 0.582725084752551, -0.169154175678014, -0.774194622652748, -0.0689561706215181, 0, -0.188996916329032, -0.0228628056075246, -0.166134110721507, 85.7778181818179, 86.4966666666657, 86.9515726495724, 87.2799122580645
6/30/2017, 85.82, 85.85, 85.45, 85.53, 93174, 0.579692938010187, -0.262304814533112, -0.760243272934819, -0.0274803988424634, 0, -0.235819663330673, -0.0654541771521543, -0.170365486178519, 85.6565454545452, 86.3303655913969, 86.8971233211231, 87.2481866666666
7/3/2017, 85.09, 85.11, 84.81, 84.82, 122688, 0.597760907081004, -0.814420816397254, -1.03363871800192, -0.237191950057383, 0, -0.326454924789701, -0.117654326679664, -0.208800598110037, 85.2472727272724, 86.0878494623646, 86.8169890109888, 87.1949681289838
7/5/2017, 84.69, 85.12, 84.69, 84.97, 45030, 0.592173427464755, -0.958629173843158, -0.836404779235151, -0.00586023307753185, 0, -0.381779361262872, -0.170479333596305, -0.211300027666567, 84.9872727272724, 85.8755913978485, 86.7547985347983, 87.1477829724409
7/6/2017, 85, 85.08, 84.86, 84.99, 129180, 0.575375071480129, -0.933099048595389, -0.523972929158285, 0.0122760882413791, 0, -0.41917851392688, -0.22021916966242, -0.19895934426446, 84.8269090909088, 85.6454623655904, 86.6826739926738, 87.1024091569767
7/7/2017, 84.5, 84.56, 84.28, 84.47, 41202, 0.591997998802431, -0.945462809790282, -0.708518094421593, -0.0487768513492291, 0, -0.485184362721455, -0.273212208274227, -0.211972154447228, 84.5814545454542, 85.3645161290312, 86.5957264957263, 87.042236135957
7/10/2017, 84.25, 84.38, 84.2, 84.33, 93799, 0.579340298955286, -1.54808950718463, -0.719028551186848, 0.0258917689613879, 0, -0.542537271461114, -0.327077220911605, -0.21546005054951, 84.3949090909087, 85.0677634408591, 86.4805299145297, 86.9793329418673
7/11/2017, 84.17, 84.56, 84.04, 84.49, 29116, 0.580103906265289, -1.41178002270123, -0.593542295474238, 0.0236070084409222, 0, -0.568525592878657, -0.375366895305015, -0.193158697573642, 84.2834545454541, 84.8319354838699, 86.3610940170939, 86.9228521859819
7/12/2017, 85.06, 85.08, 84.85, 84.99, 111594, 0.582566538279051, -1.72581484142886, -0.346863071611057, -0.00607367270353746, 0, -0.542521849341085, -0.408797886112229, -0.133723963228856, 84.3830909090904, 84.6999784946225, 86.271338217338, 86.8827671451355
7/13/2017, 84.89, 84.99, 84.78, 84.96, 125820, 0.565992391524479, -1.55557154013007, -0.290723422788737, -0.0653032889690568, 0, -0.518359123215177, -0.430710133532819, -0.0876489896823581, 84.5054545454541, 84.5747311827946, 86.1806593406592, 86.8427696105937
7/14/2017, 85.57, 85.62, 85.34, 85.46, 172114, 0.573161454536904, -1.09278463265635, 0.015192091160926, 0.173952234614497, 0, -0.453634946071347, -0.435295096040524, -0.0183398500308222, 84.868545454545, 84.4921075268806, 86.1089352869352, 86.818504145937
7/17/2017, 85.52, 85.62, 85.25, 85.44, 36984, 0.566283462189696, -1.00645486934784, -0.0675728074244978, 0.0690270940902771, 0, -0.399350933254127, -0.428106263483245, 0.0287553302291184, 85.1805454545449, 84.4650107526871, 86.0296483516482, 86.7942156862745
7/18/2017, 85.94, 86.11, 85.82, 85.87, 79327, 0.574287831128604, -0.93244767093326, 0.100307493800855, 0.109659659699753, 0, -0.317967721693591, -0.406078555125314, 0.0881108334317228, 85.5039999999995, 84.4996989247301, 85.9589523809523, 86.7829969944183
7/19/2017, 86.14, 86.19, 85.99, 86, 107508, 0.563353386698402, -0.781538838533935, 0.322767667569093, 0.027797990375943, 0, -0.240212012104081, -0.372905246521068, 0.132693234416987, 85.8450909090903, 84.6156129032247, 85.8953333333332, 86.7757600761663
7/20/2017, 85.76, 86.23, 85.73, 85.95, 70032, 0.564583731160668, -0.996266896495598, 0.492520876503324, 0.135676268068984, 0, -0.180543441774915, -0.334432885571837, 0.153889443796922, 86.1167272727266, 84.7145591397838, 85.8269230769229, 86.7672161401314
7/21/2017, 86.41, 86.61, 86.38, 86.58, 35927, 0.570566794971084, -0.0925589931191496, 0.768918872728978, 0.200264731394338, 0, -0.081480676511049, -0.28384244375968, 0.202361767248631, 86.4496363636357, 84.892881720429, 85.7863345543344, 86.776766700925
7/24/2017, 86.68, 86.75, 86.44, 86.55, 104130, 0.560135060117465, -0.140698660010845, 0.654299442582469, 0.443509464217965, 0, -0.00533200655773669, -0.228140356319291, 0.222808349761554, 86.6290909090902, 85.0610107526871, 85.767426129426, 86.785179331307
7/25/2017, 86.22, 86.29, 85.92, 85.94, 40679, 0.572558819880245, -0.169959642768064, 0.330724466594185, 0.42403041600524, 0, 0.00572842724109535, -0.181366599607214, 0.187095026848309, 86.5087272727266, 85.178387096773, 85.7203540903539, 86.7762101688143
7/26/2017, 86.01, 86.58, 85.73, 86.47, 124230, 0.589746961159741, 0.0841898810714103, 0.600934361571768, 0.460340257832499, 0, 0.0566079303342946, -0.133771693618912, 0.190379623953207, 86.5923636363629, 85.3643870967731, 85.7053821733821, 86.7821816211957
7/27/2017, 86.28, 86.64, 86.14, 86.49, 95975, 0.589035134060686, 0.0443367169318286, 0.440267117400256, 0.457873576079249, 0, 0.0974211258593414, -0.0875331297232614, 0.184954255582603, 86.596181818181, 85.5799784946225, 85.6928107448106, 86.7885110722611
7/28/2017, 86.59, 86.98, 86.59, 86.97, 144291, 0.584665589371775, 0.26307552888306, 0.070630837185711, 0.594389403804793, 0, 0.166577662229571, -0.0367109713326949, 0.203288633562266, 86.7823636363629, 85.7967311827945, 85.7145836385835, 86.8078333333334
7/31/2017, 86.98, 87.24, 86.96, 87.24, 65982, 0.569760981112794, 0.418305935040818, 0.310364263132132, 0.720550801829137, 0, 0.240400274346086, 0.0187112778030613, 0.221688996543025, 86.9754545454538, 86.0496559139773, 85.7574090354088, 86.8340151157298
8/1/2017, 87.15, 87.44, 87.13, 87.15, 38573, 0.559617333249181, 0.663625783636559, 0.232958238403236, 0.803678359418859, 0, 0.288319411766778, 0.0726329045958048, 0.215686507170974, 87.1252727272719, 86.2509892473107, 85.7985641025639, 86.857084148728
8/2/2017, 86.83, 87.14, 86.82, 86.88, 51797, 0.55228036444559, 0.634295245132905, 0.133148707327911, 0.708958004088957, 0, 0.301038742660282, 0.1183140722087, 0.182724670451582, 87.1379999999992, 86.4188602150526, 85.8241123321122, 86.8722862658578
8/3/2017, 87.07, 87.51, 87.05, 87.48, 428009, 0.557076042065401, 0.95897995536546, 0.518262284171638, 0.851983558791167, 0, 0.35543663731859, 0.165738585230678, 0.189698052087912, 87.2999999999992, 86.6653763440848, 85.8859413919412, 86.9031353165247
8/4/2017, 86.94, 86.95, 86.61, 86.88, 67378, 0.582946150459108, 0.534336151265399, 0.251449472597019, 0.689931757027019, 0, 0.346142262622763, 0.201819320709095, 0.144322941913668, 87.2972727272718, 86.8343225806439, 85.9117167277166, 86.9172697986578
8/7/2017, 86.71, 86.86, 86.71, 86.82, 26684, 0.563971935893722, 0.68597168571969, 0.280564046948442, 0.428725143313584, 0, 0.330129379170216, 0.227481332401319, 0.102648046768897, 87.2514545454537, 86.9919354838697, 85.9376117216115, 86.9294437086094
8/8/2017, 87.12, 87.16, 86.78, 87.14, 54965, 0.555609838198052, 1.33291256239908, 0.237907363831725, 0.507149063792369, 0, 0.33934858012141, 0.249854781945338, 0.0894937981760723, 87.1794545454536, 87.1553548387084, 85.9630427350425, 86.9496819449286
8/9/2017, 87.59, 87.61, 87.32, 87.42, 69504, 0.553020467119073, 1.39705403119962, 0.191607090098052, 0.471243474954206, 0, 0.365040562859562, 0.272891938128182, 0.0921486247313796, 87.2447272727263, 87.3322795698912, 86.0079951159949, 86.9767053663572
8/10/2017, 87.66, 88.11, 87.66, 88.1, 90511, 0.560474424219885, 1.68486541522284, 0.433466583500934, 0.598737489314041, 0, 0.435254616995053, 0.305364473901557, 0.129890143093496, 87.4970909090899, 87.5815698924718, 86.0904566544565, 87.0206714200833
8/11/2017, 88.08, 88.27, 87.98, 88.16, 83454, 0.548535695724628, 2.14173270688679, 0.640187021187496, 0.469332730188259, 0, 0.490091786280757, 0.342309936377397, 0.147781849903361, 87.7783636363627, 87.8318494623644, 86.1768840048838, 87.0651403435275
8/14/2017, 87.71, 87.88, 87.62, 87.7, 28183, 0.554628980482657, 1.88164321260987, 0.204046943720522, 0.259564033994414, 0, 0.490775132173752, 0.372002975536668, 0.118772156637084, 87.8898181818171, 87.9869247311815, 86.2439096459094, 87.096806451613
8/15/2017, 86.85, 87.09, 86.8, 86.98, 201445, 0.582995096676392, 1.27291962466636, -0.0329244629216303, 0.0640998712086556, 0, 0.428281740697628, 0.38325872856886, 0.045023012128768, 87.7094545454535, 87.9893118279558, 86.2761123321121, 87.1094324677447
8/16/2017, 86.74, 87.34, 86.74, 87.25, 124176, 0.586515390641456, 1.17207503662393, -0.246946249755227, 0.162900185338243, 0, 0.395977439789561, 0.385802470813, 0.0101749689765612, 87.5776363636353, 88.0220215053751, 86.3123101343099, 87.1285430944127
8/17/2017, 87.37, 87.83, 87.32, 87.83, 149458, 0.586528457722801, 1.44359682181471, 0.0912767959997361, 0.189063083335345, 0, 0.412423045177377, 0.391126585685876, 0.0212964594915013, 87.7459999999989, 88.1149462365579, 86.3784884004882, 87.161729161691
8/18/2017, 88.34, 88.52, 87.77, 88.09, 147194, 0.598127536833965, 1.3406583436356, 0.245103525282513, 0.34760894759692, 0, 0.441348541761272, 0.401170976900955, 0.040177564860317, 87.8650909090898, 88.1878709677407, 86.4772918192917, 87.2006202830189
8/21/2017, 88.3, 88.44, 88.24, 88.3, 52974, 0.586688584187075, 1.45687020678593, 0.384771787988154, 0.365058586003904, 0, 0.475733491600366, 0.416083479840837, 0.0596500117595286, 87.9787272727261, 88.2547526881707, 86.5948473748471, 87.2438183229814
8/22/2017, 88.04, 88.04, 87.71, 87.76, 49910, 0.594398038793674, 0.935288984234526, 0.0727665443391275, 0.393985902813725, 0, 0.45417487974666, 0.423701759822002, 0.030473119924658, 87.8890909090898, 88.2381720430094, 86.6894285714284, 87.2727421210031
8/23/2017, 88.13, 88.24, 88.03, 88.22, 26789, 0.588938486627818, 1.07602271220027, 0.281892716782712, 0.414514535091163, 0, 0.468803604023719, 0.432722128662345, 0.0360814753613742, 87.9805454545443, 88.2921935483858, 86.8071648351646, 87.312248731349
8/24/2017, 87.89, 88.07, 87.74, 87.74, 73663, 0.589905922336344, 0.845474430842904, 0.00605201849389477, 0.217083676641975, 0, 0.436631765733395, 0.433504056076555, 0.00312770965683995, 87.9985454545443, 88.2624731182782, 86.9129401709399, 87.339191231483
8/25/2017, 87.7, 88.07, 87.55, 87.96, 118832, 0.58856785293885, 0.673157915030724, 0.465492832293897, 0.243944143022537, 0, 0.423999906494728, 0.43160322616019, -0.00760331966546141, 88.1241818181806, 88.2760645161277, 87.021553113553, 87.3708292682928
8/28/2017, 87.93, 88.15, 87.92, 88, 85558, 0.571953487809957, 0.707249719808727, 0.461555239810909, 0.236982555716799, 0, 0.412462126105524, 0.427775006149257, -0.0153128800437328, 88.1825454545442, 88.277268817203, 87.123614163614, 87.4027112084703
8/29/2017, 88.61, 88.67, 87.49, 87.59, 76889, 0.613258495044097, 0.830342900989975, 0.525653308806326, 0.173132909376236, 0, 0.366015578779439, 0.415423120675293, -0.0494075418958538, 87.9389090909078, 88.2386021505363, 87.2129157509155, 87.4240841209149
8/30/2017, 87.24, 87.28, 87.04, 87.14, 115993, 0.617162566007193, 0.34362902463797, 0.313994264645214, 0.150734158855996, 0, 0.28955728011907, 0.390249952564049, -0.100692672444979, 87.5605454545441, 88.1404086021492, 87.2712893772891, 87.4342792985458
8/31/2017, 87.08, 87.47, 87.06, 87.43, 57008, 0.607807030787755, 0.473034367180298, 0.386153895186268, 0.163928517926412, 0, 0.249488159742768, 0.362097593999792, -0.112609434257025, 87.4043636363622, 88.0683225806438, 87.318134310134, 87.4510566356721
9/1/2017, 87.46, 87.49, 87.09, 87.19, 127831, 0.601944492105571, 0.121200099163896, 0.266777147263111, -0.119283582742245, 0, 0.196106505205861, 0.328899376241006, -0.132792871035145, 87.2390909090895, 87.9982365591384, 87.3554798534796, 87.4618085624783
9/5/2017, 88, 88.47, 87.99, 88.38, 35210, 0.636562154937209, 0.503866305072145, 0.654654967278221, 0.0543318097608588, 0, 0.246977214554946, 0.312514943903794, -0.0655377293488486, 87.5759999999985, 88.0732043010739, 87.4420610500607, 87.5000454076369
9/6/2017, 88.28, 88.39, 87.89, 87.91, 218187, 0.63640535878379, 0.334581154031073, 0.666099607304864, -0.0566075144036864, 0, 0.246525750773685, 0.299317105277772, -0.0527913545040873, 87.6381818181803, 88.0360645161276, 87.5016971916969, 87.5265571875426
9/7/2017, 88.29, 88.91, 88.25, 88.59, 263739, 0.656384189368426, 0.716874363792704, 0.95297319808313, 0.067337351819151, 0, 0.297607643813748, 0.298975212984968, -0.00136756917121927, 88.0190909090894, 88.1078279569878, 87.584388278388, 87.5681603710177
9/8/2017, 89.18, 89.29, 88.95, 89.17, 199215, 0.658759914425719, 0.705887691302064, 1.14450621924891, 0.106011655455829, 0, 0.380505336152083, 0.315281237618391, 0.0652240985336927, 88.4841818181803, 88.240838709676, 87.6859706959704, 87.6221726131155
9/11/2017, 88.32, 88.38, 87.77, 87.78, 92701, 0.715476651752955, 0.346310233265976, 0.593943803227396, -0.115709277431416, 0, 0.330234236574995, 0.318271837409712, 0.0119623991652834, 88.4350909090894, 88.2121935483856, 87.7141978021976, 87.6433753694583
9/12/2017, 87.43, 87.49, 87.16, 87.19, 87734, 0.719856789383309, 0.149152717884898, 0.513512548913313, -0.157798067445632, 0, 0.240019167258737, 0.302621303379517, -0.0626021361207799, 88.1999999999985, 88.1214623655899, 87.7202759462758, 87.6507357142858
9/13/2017, 87.26, 87.29, 86.83, 86.86, 124139, 0.7129414896732, -0.0847080063323809, 0.6421107796983, -0.275313514010588, 0, 0.140277797654733, 0.27015260223456, -0.129874804579827, 87.8130909090893, 87.9831827956974, 87.7086227106225, 87.650464175655
9/14/2017, 86.76, 86.99, 86.76, 86.95, 52976, 0.689819354840292, -0.15357732861426, 0.623206848747459, -0.146656293140655, 0, 0.0677137297581112, 0.22966482773927, -0.161951097981159, 87.4070909090893, 87.8401935483856, 87.6875433455432, 87.6521653018474
9/15/2017, 86.71, 86.79, 86.5, 86.69, 88517, 0.683248393796231, -0.507579580600405, 0.536469075168225, 0.0328636879064681, 0, -0.0106508673661239, 0.181601688718191, -0.192252556084315, 86.9796363636348, 87.7037634408587, 87.6414847374845, 87.6479907099367
9/18/2017, 86.19, 86.28, 86.05, 86.21, 51575, 0.689818618435048, -0.701558687340285, 0.553023241013106, -0.0872014636883965, 0, -0.110216852379523, 0.123237980498649, -0.233454832878171, 86.3787272727257, 87.4715268817189, 87.5672844932843, 87.6332122905029
9/19/2017, 86.3, 86.33, 85.94, 86.17, 88906, 0.678261575264259, -0.554690939054097, 0.584982527431247, -0.0720200939829835, 0, -0.190159241180567, 0.0605585361628055, -0.250717777343372, 86.0554545454529, 87.234537634407, 87.497233211233, 87.6177906691223
9/20/2017, 86.26, 86.54, 85.4, 85.55, 275378, 0.715645937387436, -0.525766131782007, 0.340323797346112, -0.156593880395392, 0, -0.300083799458534, -0.0115699309614624, -0.288513868497072, 85.5445454545438, 86.944408602149, 87.40736019536, 87.5890304170968
9/21/2017, 85.53, 85.67, 85.34, 85.35, 77125, 0.700788921456595, -0.708136990275163, 0.129015325104364, -0.146238944253062, 0, -0.398741686434619, -0.0890042820560937, -0.309737404378525, 85.2292727272711, 86.6578279569877, 87.3009792429791, 87.5564150603496
9/22/2017, 85.76, 85.87, 85.68, 85.75, 48052, 0.69296463818081, -0.783571998450745, 0.258094221160966, -0.012530176900234, 0, -0.439584855017756, -0.159120396648426, -0.28046445836933, 85.3449090909075, 86.4806881720414, 87.2235555555554, 87.5330476360182
9/25/2017, 85.59, 86.18, 85.57, 86.04, 44256, 0.691546162689496, -0.76804044455903, 0.194997445855239, 0.151357935572346, 0, -0.443441071371879, -0.215984531593117, -0.227456539778762, 85.4692727272711, 86.3595053763424, 87.1950500610499, 87.5163325499414
9/26/2017, 85.66, 85.77, 85.42, 85.59, 45197, 0.696642133963244, -1.01839627700432, 0.0645837096738311, 0.000508725175508333, 0, -0.477306299895801, -0.268248885253654, -0.209057414642147, 85.4150909090892, 86.1642365591381, 87.139001221001, 87.4902388840454
9/27/2017, 84.89, 85.45, 84.89, 85.2, 90697, 0.705919251568291, -0.973618839726368, -0.182534030292531, -0.0626722359619444, 0, -0.529510609424278, -0.320501230087779, -0.2090093793365, 85.2474545454528, 85.8850967741918, 87.0691941391939, 87.4562727847738
9/28/2017, 85.34, 85.49, 85.23, 85.45, 46835, 0.685630242503656, -1.06535698692782, -0.145591378159064, 0.114617138025317, 0, -0.544434092850565, -0.365287802640336, -0.179146290210229, 85.2747272727256, 85.6671612903208, 87.0113113553112, 87.4282040050063
9/29/2017, 85.52, 85.54, 85.26, 85.37, 103373, 0.668358311009026, -0.922431497174914, -0.154695944377492, 0.219942610113083, 0, -0.556303669975435, -0.403490976107356, -0.152812693868079, 85.3041818181801, 85.4893548387079, 86.9405225885224, 87.3989277271193
10/2/2017, 85.32, 85.37, 85.12, 85.2, 38519, 0.650878656811016, -1.08464693789217, -0.401652455693717, 0.238427485832548, 0, -0.572824806811454, -0.437357742248175, -0.135467064563279, 85.2509090909073, 85.3231827956972, 86.8655042735041, 87.3665836814259
10/3/2017, 85.03, 85.24, 85.03, 85.12, 82566, 0.631251391944121, -1.13469400955087, -0.417113799016575, 0.146972804924142, 0, -0.585622565793372, -0.467010706957215, -0.118611858836157, 85.2170909090892, 85.1795053763423, 86.7846251526249, 87.3331248277763
10/4/2017, 85.29, 85.3, 85.08, 85.2, 61280, 0.61203653237288, -0.945372764245514, -0.211216378183287, 0.0799072802971246, 0, -0.582593772223177, -0.490127320010407, -0.0924664522127699, 85.14418181818, 85.0304946236541, 86.7177240537239, 87.3019028141362
10/5/2017, 85.35, 85.35, 85.12, 85.13, 59779, 0.595421554449206, -0.803863196557487, -0.40294587074875, 0.138518828081626, 0, -0.579165586124304, -0.507934973233187, -0.0712306128911177, 85.02618181818, 84.9197849462348, 86.6578412698411, 87.269765759931
10/6/2017, 84.8, 85.28, 84.71, 85.26, 49679, 0.59821516635876, -0.873595171005452, -0.367567408204404, 0.0462897448056636, 0, -0.559509137344577, -0.518249806055465, -0.0412593312891121, 85.0450909090891, 84.8135053763423, 86.6042930402929, 87.2408487794456
10/9/2017, 85.24, 85.38, 85.22, 85.33, 26986, 0.577213568845195, -0.747719428144908, -0.501136573285453, -0.334016185861774, 0, -0.532148567647127, -0.521029558373797, -0.0111190092733297, 85.1729090909072, 84.7467741935466, 86.5438949938949, 87.2138509119746
10/10/2017, 85.48, 85.78, 85.45, 85.47, 46414, 0.573779713795279, -1.36441138837633, -0.542720266258763, -0.21016310689562, 0, -0.493479761557708, -0.515519599010579, 0.0220398374528712, 85.2978181818163, 84.7174408602133, 86.5077338217337, 87.1901538461539
10/11/2017, 85.63, 85.66, 85.35, 85.47, 195557, 0.563225746240533, -1.16074183088166, -0.514531164931616, -0.239097459479496, 0, -0.457559987424318, -0.503927676693327, 0.046367689269009, 85.3512727272709, 84.6770967741918, 86.4714920634919, 87.1668476121413
10/12/2017, 85.53, 85.66, 85.45, 85.58, 59640, 0.546645937188822, -1.53172431991494, -0.395224189796773, -0.212278251607695, 0, -0.415428426636907, -0.486227826682043, 0.0707994000451357, 85.477999999998, 84.6343870967725, 86.4601562881562, 87.1461405937548
10/13/2017, 85.97, 85.99, 85.77, 85.85, 72705, 0.541559246818735, -1.75982675508334, -0.505819236694533, -0.03658621144891, 0, -0.356146680417297, -0.460211597429094, 0.104064917011797, 85.6749090909072, 84.6553333333316, 86.4545958485958, 87.1311826810822
10/16/2017, 85.87, 86.01, 85.56, 85.63, 34556, 0.542078924120273, -1.54540432435775, -0.391936112797641, -0.118919443934707, 0, -0.323192073773242, -0.432807692697924, 0.109615618924681, 85.7356363636344, 84.6425591397832, 86.4369377289376, 87.1120698492463
10/17/2017, 85.46, 85.65, 85.39, 85.61, 33416, 0.530280427038875, -1.22343507701347, -0.37904161770448, -0.0900245355262593, 0, -0.295285278553266, -0.405303209868992, 0.110017931315727, 85.749999999998, 84.7166451612886, 86.4157387057387, 87.0928656716418
10/18/2017, 85.11, 85.18, 84.99, 85.08, 33235, 0.543340879065094, -1.3258478320621, -0.653720491670212, -0.324755408280834, 0.368818008735984, -0.312335108183746, -0.386709589531943, 0.0743744813481972, 85.5705454545434, 84.7100215053746, 86.3799218559218, 87.0634988424216
10/19/2017, 85.34, 85.49, 85.24, 85.37, 64600, 0.538433523384272, -1.13980578245409, -0.647859691647778, -0.353265958192651, 0.363432485512046, -0.298999959225483, -0.369167663470651, 0.0701677042451676, 85.4838181818162, 84.8037849462348, 86.3555164835165, 87.0403126371751
10/20/2017, 84.71, 84.78, 84.57, 84.61, 95669, 0.563382181736787, -1.35797308715374, -1.11690823196045, -0.523064353027913, 0.146363335083853, -0.345771566631669, -0.364488444102854, 0.0187168774711857, 85.1474545454525, 84.8605591397832, 86.3063101343102, 87.0026340191249
