Date,FXY_Open,FXY_High,FXY_Low,FXY_Close,FXY_Volume,FXY_ATRPercentOfClose20,FXY_SQN25,FXY_SQN50,FXY_SQN100,FXY_SQN200,FXY_MACD,FXY_MACD_Avg,FXY_MACD_Diff,FXY_LinReg10,FXY_LinReg30,FXY_LinReg90,FXY_LinReg270
10/23/2017, 84.35, 84.75, 84.35, 84.75, 179395, 0.557927764919317, -0.978337956244439, -1.08793388168489, -0.373306462002539, 0.284617042859537, -0.36730748050681, -0.365052251383646, -0.00225522912316423, 84.9089090909071, 84.8718494623638, 86.2428717948718, 86.9682993782879
10/24/2017, 84.31, 84.54, 84.23, 84.36, 81917, 0.56330202907855, -1.1887309862035, -1.07281287108312, -0.663901024124367, 0.160601885478244, -0.411105618380404, -0.374262924782997, -0.0368426935974067, 84.5952727272707, 84.8138709677402, 86.1649621489622, 86.9269704001895
10/25/2017, 84.3, 84.59, 84.24, 84.43, 61314, 0.55542048104244, -0.78790503130087, -0.837029662472722, -0.631982222982676, 0.136403929641173, -0.435151388869642, -0.386440617600326, -0.0487107712693156, 84.3663636363616, 84.7610322580628, 86.0794554334555, 86.8876670887857
10/26/2017, 84.43, 84.43, 84.22, 84.26, 46482, 0.541175452809074, -0.769821425029203, -0.98896870638156, -0.897958504999908, 0.100391094266922, -0.462592931117683, -0.401671080303798, -0.0609218508138857, 84.1574545454525, 84.708301075267, 85.990065934066, 86.8457422891119
10/27/2017, 84.18, 84.48, 84.16, 84.47, 92821, 0.531780176050763, -0.934365920947511, -1.12984289589548, -0.760362343102914, 0.0555147818144036, -0.462068863863394, -0.413750637015717, -0.0483182268476768, 84.1470909090889, 84.682236559138, 85.9133797313798, 86.808508465219
10/30/2017, 84.65, 84.95, 84.61, 84.88, 63628, 0.531026129800396, -0.820188742170307, -1.06604752239807, -0.611525442179802, 0.104313728160594, -0.423685975115831, -0.41573770463574, -0.00794827048009106, 84.3096363636343, 84.6905161290305, 85.8578290598291, 86.7796664388244
10/31/2017, 84.66, 84.7, 84.45, 84.48, 45908, 0.532313245769232, -0.795440308526603, -1.27041689010174, -0.665574218537301, -0.0982130919093738, -0.420694412990372, -0.416729046306666, -0.00396536668370573, 84.370909090907, 84.6539569892455, 85.7855433455434, 86.7437192507335
11/1/2017, 84.09, 84.39, 84.03, 84.14, 85656, 0.534482194585874, -0.76857245094683, -1.2186689818706, -0.831845678882885, 0.00339976729635365, -0.440678865308129, -0.421519010106959, -0.0191598552011705, 84.2703636363615, 84.5438279569874, 85.6889792429793, 86.7019475990343
11/2/2017, 84.16, 84.55, 84.12, 84.2, 131582, 0.532930703798488, -0.925295872935231, -1.37235167086038, -0.782825482589099, 0.051143528374427, -0.446527893587785, -0.426520786803124, -0.0200071067846608, 84.299818181816, 84.4370752688154, 85.5915115995117, 86.6619691735318
11/3/2017, 84.25, 84.26, 83.92, 84.14, 70078, 0.526849619643939, -0.91133003136485, -1.24300198486968, -0.876256167853937, 0.0180806780770831, -0.450808153424106, -0.43137826012732, -0.0194298932967854, 84.2203636363614, 84.3567956989229, 85.4914676434677, 86.6215093677329
11/6/2017, 84.13, 84.42, 84.11, 84.39, 51732, 0.517391523249188, -0.585741322958514, -1.22721801188815, -0.580889707455932, -0.0704772418745106, -0.429081198556005, -0.430918847813057, 0.00183764925705193, 84.2809090909068, 84.3379569892455, 85.4064053724054, 86.5863329710933
11/7/2017, 84.1, 84.36, 84.03, 84.27, 12249, 0.513581786100024, -0.6148605106069, -1.28434943865364, -0.624550242865544, -0.0285293403081585, -0.416741490912273, -0.4280833764329, 0.0113418855206278, 84.2416363636341, 84.2845376344068, 85.3098412698412, 86.5494948320414
11/8/2017, 84.58, 84.61, 84.33, 84.36, 38181, 0.507533905392563, -0.606486527215633, -1.11802705760559, -0.464054651034624, -0.0688775158728058, -0.395144950839097, -0.42149569131414, 0.0263507404750432, 84.2523636363613, 84.2250537634391, 85.2023565323565, 86.5148920464244
11/9/2017, 84.65, 84.9, 84.48, 84.71, 58586, 0.512038510753994, -0.287561456398449, -0.836417415166196, -0.396392442188399, 0.0849338458761074, -0.345801280401844, -0.40635680913168, 0.0605555287298367, 84.3538181818159, 84.2320645161273, 85.1138412698413, 86.4872388280557
11/10/2017, 84.67, 84.77, 84.54, 84.58, 30510, 0.500780836293122, -0.472071458091857, -0.989709134345173, -0.453040932092969, 0.12645113033722, -0.313571324584615, -0.387799712222267, 0.0742283876376525, 84.4278181818158, 84.2220215053746, 85.0202783882784, 86.4576460977756
11/13/2017, 84.75, 84.75, 84.5, 84.53, 35966, 0.49081084794734, -0.558110234955064, -0.926204522787895, -0.48653374251697, -0.00608809621783945, -0.288735076299474, -0.367986785037709, 0.0792517087382345, 84.5605454545431, 84.1993978494606, 84.9132747252748, 86.4276052303861
11/14/2017, 84.57, 84.73, 84.55, 84.65, 65992, 0.477422668967976, -0.572279751364421, -1.44017622538738, -0.449928861001147, -0.0657474560676542, -0.25641339942311, -0.345672107914789, 0.0892587084916791, 84.6738181818158, 84.19098924731, 84.8083614163615, 86.4001958041959
11/15/2017, 85.08, 85.25, 84.84, 85.1, 31558, 0.486405845848792, -0.238908959064747, -1.07155345872116, -0.208539637209376, 0.0152619551044163, -0.192270622389771, -0.314991810809785, 0.122721188420015, 84.8652727272703, 84.2480430107508, 84.7264395604396, 86.3812975418859
11/16/2017, 84.99, 85.15, 84.92, 84.92, 26324, 0.476607166835205, -0.43229977384173, -1.45938722757117, -0.198895391411683, -0.0428809303637415, -0.154184166054392, -0.282830281858707, 0.128646115804314, 84.9541818181794, 84.2782365591379, 84.6473137973138, 86.3594643073568
11/17/2017, 85.42, 85.76, 85.36, 85.67, 283213, 0.497838293186219, -0.0981989673287844, -1.3483161371334, 0.008054874538651, 0.0389757518194441, -0.0627582054947027, -0.238815866585906, 0.176057661091203, 85.2509090909067, 84.4136129032239, 84.6003565323566, 86.3513252722615
11/20/2017, 85.49, 85.51, 85.17, 85.23, 82887, 0.504720359596388, -0.224902415767376, -1.13426560174833, -0.134837407189449, -0.0997493294771793, -0.0255127012898839, -0.196155233526702, 0.170642532236818, 85.3621818181794, 84.495182795697, 84.5447570207571, 86.335498809524
11/21/2017, 85.56, 85.59, 85.34, 85.38, 83927, 0.499724179386041, -0.124331711410133, -0.825452149774158, -0.014551855455689, -0.0213610432861556, 0.0159248042983933, -0.153739225961683, 0.169664030260076, 85.4554545454521, 84.6057634408582, 84.4954383394384, 86.3225573254672
11/22/2017, 85.83, 86.38, 85.83, 86.35, 194094, 0.527308950945931, 0.685462875695374, -0.201467910220028, 0.403506301594681, 0.0644207185832823, 0.125587524582102, -0.0978738758529258, 0.223461400435027, 85.8412727272703, 84.8399999999981, 84.4981196581197, 86.3268613309425
11/24/2017, 86.17, 86.21, 86.02, 86.03, 91643, 0.521986185266443, 0.358495205135411, -0.371962699713431, 0.286363617580356, 0.13320528377327, 0.184547347886067, -0.0413896311051272, 0.225936978991194, 86.0779999999975, 85.0352903225787, 84.4893504273505, 86.3254892186415
11/27/2017, 86.54, 86.6, 86.33, 86.44, 293240, 0.526505644869834, 1.05625252340907, -0.0897485547127145, 0.380568093173032, 0.187970902508665, 0.261344390669677, 0.0191571732498337, 0.242187217419844, 86.3583636363611, 85.2976989247292, 84.49736996337, 86.3312755688349
11/28/2017, 86.33, 86.45, 86, 86.13, 206322, 0.528103919022652, 0.783419002992169, -0.0199532621078554, 0.436464972554699, 0.181381696402795, 0.29380538554949, 0.0740868157097649, 0.219718569839725, 86.4201818181793, 85.5023010752668, 84.5054798534799, 86.3315861021456
11/29/2017, 85.75, 85.93, 85.63, 85.8, 113285, 0.532765862682401, 0.827435055486927, -0.140926157790435, 0.389227576120071, 0.198922410066715, 0.289564793098648, 0.117182411187542, 0.172382381911107, 86.3047272727247, 85.6604731182775, 84.4988278388279, 86.326181818182
11/30/2017, 85.61, 85.86, 84.88, 84.88, 139711, 0.569341958850642, 0.237593378268277, -0.257638905355002, 0.119260583685115, 0.0697813173515802, 0.209552194533472, 0.135656367856728, 0.0738958266767446, 85.8987272727247, 85.6653548387076, 84.4389548229549, 86.3050231377818
12/1/2017, 85.18, 86.12, 85.05, 85.66, 576442, 0.608328953932763, 0.672098994196729, 0.134998265123372, 0.184843324120614, 0.0868071298231079, 0.206698424209932, 0.149864779127369, 0.0568336450825636, 85.7381818181792, 85.7898279569872, 84.4257313797315, 86.2975358887082
12/4/2017, 84.96, 85.33, 84.92, 85.29, 280801, 0.623800976482429, 0.393358287322829, -0.163093045263277, 0.103437933445946, 0.0170388970553585, 0.17259135715635, 0.154410094733165, 0.0181812624231846, 85.559454545452, 85.814817204299, 84.3973724053724, 86.2838417519535
12/5/2017, 85.16, 85.31, 85.06, 85.3, 30139, 0.607195615708993, 0.210147459226795, -0.27309051220851, -0.0139759399600937, 0.0824768390527602, 0.144700163799186, 0.152468108546369, -0.00776794474718312, 85.3169090909065, 85.8460215053743, 84.3809963369964, 86.2705139116204
12/6/2017, 85.51, 85.58, 85.45, 85.57, 144869, 0.591376612352206, 0.533357533157172, 0.00698582681171618, 0.0555453381520093, 0.0624264676073764, 0.14273754605442, 0.150521996047979, -0.00778444999355948, 85.1938181818155, 85.8819354838688, 84.3836459096459, 86.261943021998
12/7/2017, 85.2, 85.25, 84.85, 84.86, 157716, 0.608931085117008, 0.344072711466578, -0.115807528047691, -0.215061122654352, -0.0493553209932351, 0.0829350672395179, 0.137004610286287, -0.0540695430467691, 85.0090909090883, 85.8246236559119, 84.3544835164835, 86.2415340055783
12/8/2017, 84.77, 84.83, 84.51, 84.59, 34490, 0.601019000932472, 0.191010263321169, -0.316292490645782, -0.309792728216566, -0.138097876330158, 0.0135976827863686, 0.112323224786303, -0.0987255419999347, 84.748363636361, 85.7189462365569, 84.3091965811966, 86.2168900471582
12/11/2017, 84.64, 84.73, 84.53, 84.55, 123885, 0.583065492896912, 0.200302040886014, -0.301181499465493, -0.307601658521858, -0.0829603291928094, -0.0440723213610994, 0.0810441155568228, -0.125116436917922, 84.634363636361, 85.6200645161268, 84.2771721611721, 86.1919324215043
12/12/2017, 84.48, 84.65, 84.39, 84.55, 165698, 0.569287735697366, 0.0863153251003068, -0.236311087706396, -0.461301870151082, -0.12285676786388, -0.088753124367102, 0.0470846675720378, -0.13583779193914, 84.5614545454519, 85.5479999999977, 84.2339609279609, 86.1673326359835
12/13/2017, 84.89, 85.44, 84.76, 85.34, 268366, 0.587961262603136, 0.476254280265916, 0.0969720368655407, -0.25804139569987, 0.0922272694844736, -0.059728076871906, 0.0257221186832491, -0.085450195555155, 84.7816363636336, 85.5516344085999, 84.2256556776556, 86.1561690871371
12/14/2017, 85.21, 85.62, 85.1, 85.49, 105092, 0.587996063200657, 0.501127589763943, 0.122526682227476, -0.0818240537069923, 0.172202334877102, -0.024341181234675, 0.0157094586996643, -0.0400506399343393, 84.8947272727245, 85.5460860215031, 84.2321025641025, 86.1476358835432
12/15/2017, 85.42, 85.45, 85.13, 85.27, 133556, 0.581146877810167, 0.255776065172857, 0.0673702033912072, -0.260873346992073, 0.103224290421119, -0.013888870621642, 0.00978979283540301, -0.023678663457045, 85.0545454545427, 85.5079139784923, 84.2363638583638, 86.1356065707582
12/18/2017, 85.39, 85.45, 85.23, 85.26, 64441, 0.565055999968675, 0.308536508485102, 0.0159613528662664, -0.267998756901093, 0.098458131773954, -0.00633918144481527, 0.00656399797935936, -0.0129031794241746, 85.1581818181791, 85.4575698924707, 84.2568742368742, 86.1235812588546
12/19/2017, 85.05, 85.11, 84.89, 85.05, 65665, 0.559880550610968, 0.238489146241733, -0.0866362582214893, -0.434128391687356, 0.0878607922965093, -0.017104078170135, 0.00183038274946048, -0.0189344609195955, 85.1929090909063, 85.3900215053739, 84.271619047619, 86.1083014386084
12/20/2017, 84.73, 84.83, 84.59, 84.62, 104110, 0.561769661876503, 0.0010675588844059, -0.292744387289136, -0.600246292357197, 0.0689554530162009, -0.0596451900982942, -0.0104647318200905, -0.0491804582782037, 85.1467272727246, 85.255655913976, 84.2596239316239, 86.0862568442013
12/21/2017, 84.6, 84.72, 84.55, 84.71, 57720, 0.54314840454008, -0.155088691852722, -0.259681536980106, -0.557171849879095, 0.130263732437971, -0.0851159166505795, -0.0253949687861883, -0.0597209478643912, 85.0414545454518, 85.1364516129008, 84.2378192918192, 86.0659747868736
12/22/2017, 84.66, 84.73, 84.62, 84.72, 32764, 0.522422052421632, -0.0732643385450158, -0.296079489455261, -0.492114520661947, 0.115808976977721, -0.10330391133796, -0.0409767572965426, -0.0623271540414175, 84.8938181818155, 85.039591397847, 84.2241147741147, 86.0461358887294
12/26/2017, 84.71, 84.83, 84.71, 84.8, 67586, 0.502908213055456, -0.385454068813861, -0.366184892562766, -0.621008254510374, 0.131371317416077, -0.109994745792889, -0.054780354995812, -0.0552143907970772, 84.7587272727245, 84.9441505376319, 84.2286495726495, 86.0278546443842
12/27/2017, 84.73, 84.75, 84.66, 84.7, 37137, 0.486591329914374, -0.235104025377851, -0.323921519405671, -0.507903867774026, 0.109803371285269, -0.121960559160229, -0.0682163958286953, -0.0537441633315335, 84.5754545454517, 84.8312688172018, 84.2368107448107, 86.0082290763054
12/28/2017, 85.03, 85.08, 84.93, 85, 52640, 0.482983192488943, -0.163039349551389, -0.205004197650869, -0.418044861016812, 0.0109964907844195, -0.106013996309443, -0.0757759159248448, -0.030238080384598, 84.6456363636336, 84.7633548387071, 84.2652356532356, 85.9936452589643
12/29/2017, 85.25, 85.31, 85.13, 85.14, 52140, 0.476284857804582, -0.6128192345255, 0.0380614835107021, -0.461765291767618, 0.0303414290907038, -0.0811440226080151, -0.0768495372614789, -0.00429448534653623, 84.8127272727244, 84.7409462365566, 84.2901978021977, 85.9814788465188
1/2/2018, 85.62, 85.62, 85.4, 85.47, 99432, 0.478803652203206, -0.275419687370451, 0.0526771794183494, -0.447413137615985, 0.0182566083791974, -0.0344094959461216, -0.0683615289984074, 0.0339520330522858, 85.0689090909062, 84.7481505376318, 84.3417264957264, 85.9746850492504
1/3/2018, 85.48, 85.53, 85.22, 85.3, 79788, 0.473941157633267, -0.585813214094818, 0.280619459034753, -0.660476871329212, -0.014243915931575, -0.0109632486076521, -0.0568818729202564, 0.0459186243126043, 85.2534545454517, 84.7802365591372, 84.3771721611721, 85.9653104478542
1/4/2018, 85.08, 85.13, 85.03, 85.13, 87045, 0.467001312214399, -0.51800804293477, 0.161278139880276, -0.716837999396817, -0.111053755654438, -0.00602999785974134, -0.0467114979081534, 0.040681500048412, 85.335090909088, 84.7638064516103, 84.4118632478632, 85.9534006484485
1/5/2018, 84.74, 84.84, 84.72, 84.84, 74522, 0.469330865433417, -0.500141635107528, 0.201330790610202, -0.680689808364656, -0.199400606656102, -0.0252301005745323, -0.0424152184414292, 0.0171851178668968, 85.226181818179, 84.7212258064489, 84.43684004884, 85.9371289828433
1/8/2018, 84.95, 84.96, 84.82, 84.85, 176289, 0.454061627486183, -0.00861483854210482, 0.178029916903246, -0.511062987026137, -0.212571927182357, -0.0391876727804146, -0.0417697093092263, 0.00258203652881168, 85.1267272727243, 84.7480645161263, 84.4554578754578, 85.9212320646889
1/9/2018, 85.17, 85.39, 85.08, 85.21, 147357, 0.461222540049202, -0.291951895917761, 0.380872298944352, -0.485522366338781, -0.149244470168698, -0.0209585607163234, -0.0376074795906457, 0.0166489188743223, 85.1459999999971, 84.8089247311801, 84.4818192918192, 85.9111193557146
1/10/2018, 86.01, 86.2, 85.94, 86.17, 110166, 0.490724544571346, 0.516137028891527, 0.629527484728643, -0.37884448519902, -0.0866836854829763, 0.070143547718132, -0.0160572741288901, 0.0862008218470222, 85.4861818181788, 85.0242150537607, 84.5580024420023, 85.9159390619858
1/11/2018, 86.09, 86.4, 86.03, 86.28, 87789, 0.487035782399482, 0.572862886999588, 0.524245300123359, -0.415086130354978, -0.0231275037619412, 0.149495415605884, 0.0170532638180647, 0.132442151787819, 85.7696363636334, 85.2345376344059, 84.6345836385835, 85.9223813483816
1/12/2018, 86.14, 86.5, 86.03, 86.42, 62098, 0.489127226801156, 0.500569653555123, 0.729733143758591, -0.431499549941741, -0.0218657919633032, 0.221130122177726, 0.057868635489997, 0.163261486687729, 86.0752727272697, 85.4396559139757, 84.7443956043955, 85.9308770999118
1/16/2018, 86.68, 87.02, 86.53, 86.94, 199444, 0.496398161871959, 1.29732778654128, 1.04093940674493, -0.174796711120085, 0.116976378485446, 0.316215660122296, 0.109538040416457, 0.206677619705839, 86.5110909090879, 85.6454193548359, 84.867929181929, 85.9471814220118
1/17/2018, 86.64, 86.75, 86.29, 86.3, 139429, 0.512734801662696, 1.00447407495192, 0.764908523853179, -0.438967366743971, -0.00169665324380553, 0.336055148140161, 0.154841461961198, 0.181213686178964, 86.6936363636333, 85.8086881720402, 84.9793089133088, 85.9535517951995
1/18/2018, 86.36, 86.65, 86.3, 86.41, 87814, 0.506730270967668, 1.09335882642643, 0.825637934508317, -0.29942849330595, -0.033694502139437, 0.35654414703572, 0.195181998976102, 0.161362148059618, 86.834909090906, 85.9571182795671, 85.1100634920633, 85.9614993086764
1/19/2018, 86.73, 86.82, 86.63, 86.64, 147410, 0.503776945736384, 1.22260557694428, 0.81676385691834, -0.296108574154503, -0.0181759364777199, 0.386881178682856, 0.233521834917453, 0.153359343765403, 86.9610909090879, 86.1281720430079, 85.2220048840047, 85.9728050314468
1/22/2018, 86.65, 86.65, 86.27, 86.48, 87186, 0.50144395062061, 0.730008096115348, 0.803164321638273, -0.344587338688298, -0.0453575078548603, 0.393477073236213, 0.265512882581205, 0.127964190655008, 86.8916363636333, 86.2882795698897, 85.3146764346763, 85.9815585189391
1/23/2018, 86.86, 87, 86.84, 86.98, 60180, 0.503525284055953, 0.914932766433809, 0.9348609639917, -0.12352171575896, 0.0291421827733677, 0.434046767564496, 0.299219659577863, 0.134827107986633, 86.9074545454515, 86.4586236559112, 85.4223907203906, 85.9976717073586
1/24/2018, 87.66, 88.05, 87.66, 87.94, 222653, 0.533964040787212, 1.45977709587639, 1.09564350908599, 0.212853543739813, 0.181133183878241, 0.537466935285337, 0.346869114719358, 0.190597820565979, 87.2107272727242, 86.7190967741906, 85.5739804639802, 86.0278738330821
1/25/2018, 88.01, 88.42, 87.48, 87.81, 179747, 0.561541485701925, 1.38748204276765, 1.09738355136456, 0.113845499321694, 0.139388789746736, 0.601998782527758, 0.397895048281038, 0.20410373424672, 87.5121818181787, 86.9387956989219, 85.7133846153844, 86.0557512622762
1/26/2018, 87.98, 88.6, 87.95, 88.26, 106784, 0.575498640001266, 1.74204016992876, 1.25346698026835, 0.275552456884788, 0.0766947186903058, 0.68159497301653, 0.454635033228136, 0.226959939788394, 87.9016363636332, 87.1945591397821, 85.8609719169717, 86.0899190417186
1/29/2018, 88.25, 88.25, 87.86, 88.07, 130648, 0.570612404543955, 1.94205712873121, 1.14721203127105, -0.0519887440959501, 0.0034620628148016, 0.721032501484757, 0.507914526879461, 0.213117974605296, 88.1454545454514, 87.4549462365563, 85.9978632478631, 86.1208435151021
1/30/2018, 88.43, 88.44, 88.08, 88.14, 226445, 0.562640602958666, 1.92826142726084, 1.02700840341722, 0.0795499936680203, 0.00812214519402101, 0.749298000979991, 0.556191221699567, 0.193106779280424, 88.4274545454513, 87.7166021505347, 86.1226446886444, 86.1248828754957
1/31/2018, 88.05, 88.12, 87.36, 87.88, 173386, 0.580468657345676, 1.7437075314505, 1.00077210691853, -0.152804244454485, -0.0359998935641981, 0.742163586043418, 0.593385694568337, 0.148777891475081, 88.4261818181786, 87.9135053763411, 86.229719169719, 86.1270220035536
2/1/2018, 87.72, 87.81, 87.53, 87.78, 184836, 0.572009641457748, 1.63363489716823, 0.73458273175451, -0.323973824095203, -0.0941674395734512, 0.720139032049886, 0.618736362064647, 0.101402669985239, 88.3261818181786, 88.0802150537605, 86.3394578754577, 86.1368517151841
2/2/2018, 86.96, 87.15, 86.85, 87.13, 133442, 0.600831585111937, 1.24931915765504, 0.658964028597845, -0.150394592400961, -0.130309002700865, 0.642824762886292, 0.623554042228976, 0.0192707206573161, 87.9729090909059, 88.1341935483841, 86.425741147741, 86.1285319119861
2/5/2018, 87.31, 87.86, 87, 87.8, 290171, 0.615409262075887, 1.38335793981645, 0.814485299912332, 0.182411348136856, -0.00668172501795423, 0.628372560403278, 0.624517745863836, 0.00385481453944181, 87.7923636363604, 88.2310967741906, 86.5305128205126, 86.1352499658333
2/6/2018, 87.64, 87.92, 87.5, 87.57, 146345, 0.610155150733696, 1.1875250535834, 0.435910937533303, 0.209704311925788, -0.059900096618129, 0.591541090533084, 0.617922414797686, -0.0263813242646016, 87.5603636363604, 88.2843010752658, 86.6149450549448, 86.1403454967886
2/7/2018, 87.8, 87.88, 87.45, 87.52, 174293, 0.604544358115428, 1.00658556485302, 0.533250665116657, 0.172597570043938, -0.00466285546924131, 0.55195471282245, 0.604728874402639, -0.0527741615801887, 87.4709090909058, 88.3133763440829, 86.7010109890107, 86.1455500888345
2/8/2018, 87.59, 88.32, 87.59, 88.21, 108034, 0.61517102495351, 1.37850259206209, 0.616801082409951, 0.418261661122933, 0.207140993900819, 0.569692397375974, 0.597721578997306, -0.0280291816213321, 87.616727272724, 88.4172688172012, 86.8139438339436, 86.1651906519068
2/9/2018, 88.08, 88.75, 88.01, 88.21, 121447, 0.626357831375033, 1.47127759492486, 0.728076657423805, 0.549241106400175, 0.198816309693588, 0.577097222625881, 0.593596707723021, -0.0164994850971403, 87.830727272724, 88.4924946236528, 86.9210183150181, 86.1842069154028
2/12/2018, 88.34, 88.46, 88.16, 88.3, 84307, 0.61142098630025, 1.68739288759096, 0.88006547224401, 0.583363446050342, 0.222457851179914, 0.583501604543869, 0.591577687087191, -0.00807608254332126, 88.0405454545422, 88.5764946236528, 87.0280439560437, 86.2148845155121
2/13/2018, 89.06, 89.27, 88.97, 88.99, 155318, 0.630846718010972, 1.95256262889998, 1.49392317277195, 0.928696708751611, 0.328721485134591, 0.63691242679252, 0.600644635028256, 0.0362677917642636, 88.4901818181785, 88.7360860215023, 87.1646788766787, 86.2460997676646
2/14/2018, 89.5, 89.86, 89.3, 89.68, 216013, 0.643199118688745, 2.0482380522998, 1.46460411501237, 1.14709965032186, 0.435827562431933, 0.726542986368599, 0.625824305296325, 0.100718681072274, 89.0798181818149, 88.980387096771, 87.3271428571427, 86.2844326909939
2/15/2018, 90.05, 90.45, 89.78, 90.41, 172593, 0.648689217075614, 2.00169179076563, 1.83853067696752, 1.21291375450885, 0.540757684324631, 0.846720285337128, 0.670003501304486, 0.176716784032642, 89.8034545454512, 89.2788172042979, 87.5210720390718, 86.334756867569
2/16/2018, 90.27, 90.52, 90.15, 90.22, 519937, 0.638057997229172, 1.83781784388409, 1.76103511356496, 1.089952507152, 0.575324760207264, 0.916070359624854, 0.719216872968559, 0.196853486656295, 90.1879999999967, 89.5088387096742, 87.7044786324784, 86.3893289599565
2/20/2018, 89.55, 89.56, 89.36, 89.39, 364475, 0.659887156108235, 1.27734014173714, 1.31462970632043, 0.985527286848691, 0.449215586775381, 0.893754088942885, 0.754124316163424, 0.13962977277946, 90.2512727272694, 89.5813763440828, 87.8511330891329, 86.4276340030069
2/21/2018, 89.31, 89.33, 88.91, 89.04, 373783, 0.656311177451588, 0.904570365062471, 1.48576115816352, 1.0012160968498, 0.420814725484646, 0.838164371583019, 0.770932327247343, 0.067232044335676, 90.0609090909058, 89.5808172042978, 87.9796166056164, 86.4636605166054
2/22/2018, 89.73, 89.96, 89.61, 89.91, 333601, 0.668624734493102, 1.54794089757384, 1.83345745489176, 1.1308313094482, 0.582620040201633, 0.854461152892711, 0.787638092376417, 0.0668230605162938, 90.0809090909057, 89.6876129032225, 88.1459584859583, 86.5049287959549
2/23/2018, 89.75, 90, 89.72, 89.72, 106170, 0.65214274837674, 1.40784252871346, 1.77815730691718, 1.10395336732272, 0.628845954934308, 0.842335142204959, 0.798577502342125, 0.0437576398628339, 90.0429090909057, 89.8039784946204, 88.3068229548227, 86.5393740604075
2/26/2018, 89.66, 89.75, 89.58, 89.63, 169954, 0.629641135949382, 1.26806919918038, 1.74580315350451, 1.12650083680934, 0.649141514075157, 0.816055958421614, 0.802073193558023, 0.0139827648635913, 89.8914545454512, 89.8933548387065, 88.4560293040291, 86.5799272926065
2/27/2018, 89.56, 89.61, 89.07, 89.28, 146667, 0.631866019986402, 1.17816526681857, 1.3805481630816, 1.05760659615914, 0.569988467499541, 0.758246843395682, 0.793307923525555, -0.0350610801298731, 89.559636363633, 89.9260430107494, 88.5865616605614, 86.6195197485311
2/28/2018, 89.58, 89.94, 89.52, 89.94, 232964, 0.632558909841746, 1.22323598796477, 1.5227960006149, 1.18445723075517, 0.597232243485563, 0.756963384689925, 0.786039015758429, -0.0290756310685041, 89.5403636363602, 90.0586881720398, 88.7314774114771, 86.6668148148151
3/1/2018, 89.65, 90.33, 89.46, 90.31, 191195, 0.646636373974181, 1.03441082017521, 1.72444559644369, 1.2871607450777, 0.677809717246224, 0.776847132032245, 0.784200639013192, -0.00735350698094761, 89.7350909090875, 90.1762580645129, 88.8954505494503, 86.7214669946703
