Date,GLD_Open,GLD_High,GLD_Low,GLD_Close,GLD_Volume,GLD_ATRPercentOfClose20,GLD_SQN25,GLD_SQN50,GLD_SQN100,GLD_SQN200,GLD_MACD,GLD_MACD_Avg,GLD_MACD_Diff,GLD_LinReg10,GLD_LinReg30,GLD_LinReg90,GLD_LinReg270
10/23/2017, 120.98, 121.9, 120.96, 121.8, 5069650, 0.823737969254413, -0.672040220370445, -0.147290337394555, 0.173738422835623, 0.714024534218697, -0.34090570986902, -0.350834532057, 0.00992882218798036, 121.807454545457, 121.100150537635, 124.819787545788, 123.696368723099
10/24/2017, 121.26, 121.71, 120.98, 121.33, 5114120, 0.819374601684894, -0.86894866871693, -0.0797677170652439, -0.00594635966338928, 0.619881565141506, -0.384533886098808, -0.357574402865362, -0.0269594832334462, 121.412181818184, 121.146559139786, 124.777191697192, 123.691945536348
10/25/2017, 121.31, 121.59, 120.84, 121.35, 4282369, 0.809179929141382, -0.615189725049484, 0.0890492391762422, -0.0191611368969612, 0.587901240235733, -0.412737911508486, -0.368607104593987, -0.0441308069144997, 121.160181818184, 121.165913978496, 124.71378998779, 123.687882369495
10/26/2017, 121.16, 121.16, 120.22, 120.33, 6438806, 0.822191350297028, -0.638159303971781, -0.250222170935549, -0.337878229244542, 0.494308281832536, -0.511499037837879, -0.397185491242765, -0.114313546595114, 120.654363636366, 121.120000000001, 124.598107448108, 123.664220549981
10/27/2017, 120.38, 120.99, 120.21, 120.9, 6664180, 0.809657327726876, -0.631671509064381, -0.257973560890221, -0.175612497916029, 0.502939547538957, -0.537576854331434, -0.425263763860499, -0.112313090470935, 120.671090909093, 121.142021505377, 124.513321123321, 123.651739970556
10/30/2017, 120.93, 121.47, 120.8, 121.13, 5119241, 0.795370200413361, -0.991900788546424, -0.183527536887952, -0.0390763636365633, 0.497241465876846, -0.533534381734299, -0.446917887435259, -0.0866164942990399, 120.756545454548, 121.145096774195, 124.445733821734, 123.643741626794
10/31/2017, 120.82, 120.84, 120.38, 120.67, 3910495, 0.789558570956053, -0.775182097931504, -0.346401143157292, 0.0481424117800619, 0.357626969045001, -0.560982195149819, -0.469730748978171, -0.0912514461716482, 120.615454545457, 121.127978494625, 124.367753357754, 123.627081471451
11/1/2017, 120.98, 121.55, 120.84, 121.11, 4647787, 0.783686162326839, -0.280142260260786, -0.171564942554019, 0.132454696225526, 0.45644425616518, -0.540994217681643, -0.483983442718865, -0.0570107749627776, 120.614000000002, 121.125505376345, 124.28431990232, 123.618884914602
11/2/2017, 121.29, 121.96, 121.05, 121.19, 5369504, 0.781554745139313, -0.331254902871868, -0.239250262851796, 0.126939536664673, 0.468791175223291, -0.512787178723016, -0.489744189919696, -0.0230429888033207, 120.81472727273, 121.08670967742, 124.212368742369, 123.612229604039
11/3/2017, 121.36, 121.43, 120.18, 120.62, 6330642, 0.797801265007972, -0.313842308676627, -0.27320956501443, 0.13981081057186, 0.41082203430012, -0.530314003713002, -0.497858152678357, -0.0324558510346452, 120.728000000002, 121.022537634409, 124.115758241759, 123.594962923961
11/6/2017, 120.72, 121.85, 120.68, 121.65, 6953772, 0.802048903871751, 0.304138909643787, -0.166096887671882, 0.346343923935634, 0.426906628455429, -0.455837140058861, -0.489453950154458, 0.0336168100955965, 121.089090909093, 121.191956989248, 124.050021978022, 123.597005433601
11/7/2017, 121.51, 121.56, 120.78, 121.21, 4165933, 0.800600500768902, 0.13727181978889, -0.617045947314469, 0.28402007397226, 0.434121884355811, -0.427391310813491, -0.477041422286264, 0.0496501114727738, 121.212363636366, 121.231462365592, 123.955946275947, 123.590797157623
11/8/2017, 121.95, 122.25, 121.59, 121.63, 5565212, 0.800696763654433, 0.162628924290074, -0.488271550648678, 0.467890341169594, 0.5301424010939, -0.366729862705995, -0.45497911037021, 0.0882492476642155, 121.491272727275, 121.259376344087, 123.835003663004, 123.592325482164
11/9/2017, 121.85, 122.41, 121.73, 122.13, 6072442, 0.789480962868454, 0.545691581036857, -0.382905018224665, 0.569297584724907, 0.641175887081439, -0.275137789542512, -0.419010846204671, 0.143873056662159, 121.723636363638, 121.368322580646, 123.741413919414, 123.602896038557
11/10/2017, 121.99, 122.11, 120.94, 121.13, 7116200, 0.805319446011459, 0.0257057189001388, -0.849192929888946, 0.384648522516836, 0.555918052510301, -0.280014224647545, -0.391211521893246, 0.111197297245701, 121.626363636366, 121.308903225807, 123.598891330892, 123.594989317582
11/13/2017, 121.43, 121.55, 121.27, 121.31, 6249346, 0.781229307316789, -0.244766656283158, -0.859325862646894, 0.354355465017967, 0.534297504235913, -0.266284773807925, -0.366226172276182, 0.0999413984682566, 121.624727272729, 121.221225806453, 123.434378510379, 123.590388958074
11/14/2017, 120.9, 121.91, 120.77, 121.56, 6188992, 0.787531925856118, -0.268182735066792, -1.10675843576472, 0.318687649752189, 0.444390962558019, -0.232550477294751, -0.339491033279896, 0.106940555985144, 121.607636363638, 121.165784946237, 123.280598290599, 123.590292472234
11/15/2017, 122.13, 122.36, 121.25, 121.41, 4984812, 0.794792536543252, -0.452662269191711, -1.01982596391077, 0.44946648411721, 0.459301676067819, -0.215436136980486, -0.314680054020014, 0.0992439170395276, 121.578181818184, 121.109268817205, 123.119133089134, 123.587418368595
11/16/2017, 121.45, 121.71, 121.29, 121.4, 2796545, 0.77241329298707, -0.490164561986994, -1.32032011351527, 0.386144220015475, 0.414042653898604, -0.200370073919686, -0.291818057999948, 0.0914479840802622, 121.544909090911, 121.006602150539, 122.962100122101, 123.58432876823
11/17/2017, 122.15, 123.17, 121.95, 122.86, 10613955, 0.797105852842249, -0.285335561396068, -0.942677367458558, 0.561646727651478, 0.4876101863564, -0.0698155222461878, -0.247417550849196, 0.177602028603008, 121.890545454547, 121.121505376345, 122.860285714286, 123.607219730942
11/20/2017, 122.3, 122.41, 121.04, 121.31, 8356673, 0.841940514600517, -0.470119632040942, -0.920426555133017, 0.428501305605719, 0.275927031410371, -0.0903802977470463, -0.216010100228766, 0.12562980248172, 121.784545454547, 121.094322580646, 122.706671550672, 123.602180952381
11/21/2017, 121.67, 122, 121.5, 121.51, 4956456, 0.826919707307047, -0.172158159808695, -0.95321940034196, 0.49544878675434, 0.305902798782203, -0.0895079104870717, -0.190709662280427, 0.101201751793356, 121.678181818184, 121.118817204302, 122.57002930403, 123.600672959685
11/22/2017, 122.26, 122.95, 122.17, 122.63, 5211832, 0.837112149988872, 0.289037288763271, -0.545281027007291, 0.926938645424954, 0.329289645684151, 0.00154034631761135, -0.15225966056082, 0.153800006878431, 122.026363636366, 121.317161290324, 122.497474969476, 123.618801996023
11/24/2017, 122.36, 122.61, 122.22, 122.32, 1779705, 0.814031309724318, -0.00623757997104135, -0.712271219562051, 0.825112927113909, 0.371758623566186, 0.048127552118217, -0.112182218025012, 0.160309770143229, 122.312909090911, 121.483870967743, 122.407391941393, 123.631148852307
11/27/2017, 123.26, 123.33, 122.67, 122.83, 4961215, 0.811232551617721, 0.374758361375541, -0.494563678475601, 0.898826235859875, 0.383906843523869, 0.124762798234158, -0.0647932147731781, 0.189556013007336, 122.565272727275, 121.780967741936, 122.340051282052, 123.652119053091
11/28/2017, 123.05, 123.17, 122.53, 122.81, 5603112, 0.796852940309783, 0.312618246120205, -0.28387348914483, 1.07985640669037, 0.439222040849561, 0.181787417860775, -0.0154770882463875, 0.197264506107163, 122.754000000002, 122.025247311829, 122.291140415141, 123.672347066641
11/29/2017, 122.24, 122.33, 121.74, 122.04, 6138941, 0.805624665023535, 0.22167694089705, -0.482666479446708, 0.942558516395893, 0.378073138064792, 0.162968673490042, 0.0202120641008984, 0.142756609389143, 122.644909090911, 122.116860215055, 122.207081807083, 123.67888876341
11/30/2017, 121.44, 121.69, 120.64, 121.1, 7936260, 0.829087633472326, -0.0561129744669014, -0.475578668593764, 0.787071367827452, 0.278622157786934, 0.0713816951541304, 0.0304459903115448, 0.0409357048425856, 122.154909090911, 122.059118279571, 122.071267399268, 123.66908493805
12/1/2017, 120.94, 122.43, 120.74, 121.59, 13080101, 0.853954986370785, 0.384325958658951, -0.196773764012292, 0.794888582456938, 0.268165466248136, 0.0379003680231023, 0.0319368658538563, 0.00596350216924597, 121.849090909093, 122.115225806453, 121.976608058609, 123.667747891076
12/4/2017, 121.15, 121.2, 120.84, 121.18, 6943679, 0.844947742640556, 0.0965718566693743, -0.391598539596517, 0.768406080081747, 0.268293347935198, -0.02146990671514, 0.021255511340057, -0.0427254180551971, 121.683272727275, 122.07247311828, 121.860774114775, 123.659363926488
12/5/2017, 120.44, 120.51, 119.72, 120.32, 10041159, 0.869109284246372, -0.218355810377677, -0.840501150614105, 0.519301773326977, 0.205278310749992, -0.136344396533261, -0.0102644702346065, -0.126079926298654, 121.002000000002, 121.936043010754, 121.72632967033, 123.636425168212
12/6/2017, 120.03, 120.44, 119.87, 120.07, 6643006, 0.851109083255579, -0.15958593768204, -0.635358153577706, 0.413401279925897, 0.177494686538425, -0.244735015091223, -0.0571585792059298, -0.187576435885293, 120.328363636366, 121.746107526883, 121.582561660562, 123.60952650559
12/7/2017, 119.01, 119.24, 118.1, 118.49, 12900240, 0.902464631995716, -0.68866739077589, -0.713276466068808, 0.0827181141013861, 0.000761393259280466, -0.45290732290627, -0.136308327945998, -0.316598994960272, 119.411454545457, 121.365161290323, 121.368004884006, 123.55634413216
12/8/2017, 118.63, 118.92, 118.33, 118.48, 5231287, 0.882312479177193, -0.713303187618918, -0.764468548922084, 0.085443272846566, -0.0512978075180633, -0.611641668654158, -0.23137499608763, -0.380266672566528, 118.654909090911, 120.933397849463, 121.149037851039, 123.503706343297
12/11/2017, 118.37, 118.54, 117.8, 118.01, 4522244, 0.872888428152429, -0.691395456252835, -0.736626411297578, -4.24139097336122E-05, -0.044255211178596, -0.766528786620128, -0.33840575419413, -0.428123032425999, 118.047454545457, 120.491935483872, 120.915155067156, 123.443921451426
12/12/2017, 117.73, 118.17, 117.4, 118.15, 8020109, 0.860847103139693, -0.97403198663906, -0.543568450265422, -0.120480140620578, -0.0421385185223681, -0.867975630763041, -0.444319729507912, -0.423655901255129, 117.747272727275, 120.102215053764, 120.668393162394, 123.387269874477
12/13/2017, 118.19, 119.35, 118.01, 119.17, 10086657, 0.867027196225199, -0.533820621614427, -0.326172984171402, 0.0123600184801633, 0.0386054006505378, -0.856197794911893, -0.526695342588708, -0.329502452323184, 117.899636363639, 119.83047311828, 120.464205128206, 123.348269709543
12/14/2017, 119.1, 119.29, 118.71, 118.93, 6993592, 0.849722100609175, -0.717371135891161, -0.447960460675345, 0.0325044461505806, 0.123221561651882, -0.856358205058001, -0.592627915082567, -0.263730289975434, 117.937636363639, 119.567290322582, 120.257553113554, 123.305810843249
12/15/2017, 119.41, 119.5, 118.97, 119.18, 7531964, 0.829456091241623, -0.78980338146652, -0.262361859299715, -0.0637928440292205, 0.144999999122775, -0.82678179471597, -0.639458691009247, -0.187323103706722, 118.278363636366, 119.355225806453, 120.094732600733, 123.268007346189
12/18/2017, 119.63, 119.99, 119.6, 119.73, 5452212, 0.81818966095772, -0.373759412502288, -0.265350079288995, 0.0229164095669661, 0.237073095927226, -0.75031273482162, -0.661629499771722, -0.0886832350498977, 118.858545454548, 119.187913978496, 119.977514041515, 123.239682250556
12/19/2017, 119.67, 119.9, 119.53, 119.82, 4018885, 0.792136168428847, -0.398837579551183, -0.463343446777078, -0.0867672464716816, 0.309752808191691, -0.674671018553127, -0.664237803528003, -0.0104332150251241, 119.376909090911, 119.106430107528, 119.878935286936, 123.213167614587
12/20/2017, 119.98, 120.36, 119.81, 120.14, 5734625, 0.773414915232955, -0.377684031444482, -0.462020200800436, -0.0514061099019572, 0.382960852456127, -0.582191941493164, -0.647828631121035, 0.0656366896278711, 119.983090909093, 119.048021505377, 119.777186813188, 123.192163265306
12/21/2017, 120.07, 120.45, 120, 120.31, 4823709, 0.752407651236662, -0.28872404416006, -0.509395160191169, -0.0149926327561869, 0.437111121048371, -0.489540904577325, -0.616171085812293, 0.126630181234968, 120.328181818184, 119.046086021506, 119.663284493285, 123.174145354004
12/22/2017, 120.67, 121.14, 120.57, 120.94, 5791312, 0.745378338798319, -0.109388183482768, -0.390888450546932, 0.103307933435348, 0.46140091095459, -0.361115836856058, -0.565160036021046, 0.204044199164988, 120.789636363638, 119.165935483872, 119.59718925519, 123.166464672848
12/26/2017, 121.55, 121.87, 121.51, 121.77, 8224411, 0.741469602361463, -0.295286996207265, -0.410411864021933, 0.187748891505928, 0.514489600733385, -0.190171799902288, -0.490162388797295, 0.299990588895007, 121.309636363638, 119.332107526883, 119.581833943835, 123.172141469102
12/27/2017, 122, 122.34, 121.88, 122.23, 6232678, 0.725061898106664, 0.302195502504722, -0.137652808411272, 0.376407575779263, 0.589995826627611, -0.0173789299253855, -0.395605697022913, 0.378226767097527, 121.811454545457, 119.564516129033, 119.582891330892, 123.185027791165
12/28/2017, 122.82, 122.92, 122.56, 122.85, 5732725, 0.713415547540079, 0.426866774336373, 0.173044313251773, 0.476190740687629, 0.489580165248189, 0.167656839200987, -0.282953189778133, 0.45061002897912, 122.508909090911, 119.886322580646, 119.621323565324, 123.207539442231
12/29/2017, 123.7, 124.09, 123.46, 123.65, 7852109, 0.723501374965902, 0.334619832695479, 0.438688761695069, 0.531877278755163, 0.508565945661449, 0.374534927955821, -0.151455566231342, 0.525990494187163, 123.234000000002, 120.291311827958, 119.682437118438, 123.242356289129
1/2/2018, 124.66, 125.18, 124.39, 125.15, 11762515, 0.740214924201415, 0.830643918585828, 0.579508935896296, 0.532362722576308, 0.585379319073192, 0.652008815977908, 0.00923731021050794, 0.6427715057674, 124.26981818182, 120.871505376345, 119.818285714287, 123.300304912479
1/3/2018, 125.05, 125.09, 124.1, 124.82, 7904326, 0.747123881394142, 0.587604697858533, 0.681303428303975, 0.372689213622641, 0.523995757831407, 0.835647801568115, 0.174519408482029, 0.661128393086086, 124.976000000002, 121.482967741936, 119.929448107449, 123.352213749961
1/4/2018, 124.89, 125.85, 124.74, 125.46, 7329718, 0.75038420796936, 0.767522085817135, 0.766938999138804, 0.378680298716457, 0.498963248168728, 1.02105557886452, 0.343826642558527, 0.677228936305992, 125.643636363638, 122.059655913979, 120.076732600733, 123.413374710514
1/5/2018, 124.93, 125.48, 124.83, 125.33, 5739904, 0.739535965812209, 0.982184462246801, 0.842826490792232, 0.479749075375519, 0.470289783371941, 1.14431175106124, 0.50392366425907, 0.640388086802169, 126.022727272729, 122.606408602151, 120.259675213676, 123.471617340686
1/8/2018, 125.2, 125.32, 124.9, 125.31, 3566707, 0.719828748427755, 1.32689107460035, 0.834481929013344, 0.60784764903236, 0.480175995365432, 1.22624394579019, 0.648387720565293, 0.577856225224894, 126.14581818182, 123.200645161291, 120.435274725276, 123.528701057879
1/9/2018, 124.49, 124.86, 124.23, 124.73, 9153584, 0.730310698646739, 0.975064291240695, 0.947027293345923, 0.412500925170869, 0.428051616687363, 1.23019373999902, 0.764748924452039, 0.465444815546984, 125.92181818182, 123.683333333334, 120.583536019537, 123.575980454257
1/10/2018, 125.17, 125.31, 124.72, 125.03, 14809303, 0.715724792210649, 1.20921382932684, 0.890789144473506, 0.369262522580656, 0.40205687601918, 1.24320063016263, 0.860439265594158, 0.382761364568475, 125.760727272729, 124.22253763441, 120.777084249085, 123.627189847655
1/11/2018, 125.37, 125.66, 125.25, 125.44, 5994730, 0.702827784052874, 1.69501422415338, 0.924881381801196, 0.448671058858504, 0.463346833674426, 1.27193023778185, 0.942737460031696, 0.32919277775015, 125.655454545457, 124.798236559141, 120.994466422467, 123.68395010395
1/12/2018, 126.01, 127.13, 125.81, 126.96, 9258570, 0.726249065611318, 2.12279319691377, 1.29239562428658, 0.576639045064294, 0.538457243348695, 1.40119781938911, 1.03442953190318, 0.366768287485932, 126.024181818184, 125.498494623657, 121.309855921857, 123.763144120247
1/16/2018, 126.6, 127.18, 126.4, 127.17, 8083895, 0.719464907615886, 3.32837074736402, 1.2450792211851, 0.678125402632217, 0.613352523388021, 1.5032599096012, 1.12819560744278, 0.375064302158415, 126.401272727275, 126.130989247313, 121.620346764348, 123.844424848644
1/17/2018, 126.77, 127.22, 125.9, 126.14, 10130509, 0.741395550074811, 2.65334575728002, 1.00020851120798, 0.48130954068797, 0.526952575029462, 1.48392667646709, 1.19934182124764, 0.284584855219448, 126.530545454547, 126.62630107527, 121.914884004885, 123.908932748962
1/18/2018, 126.13, 126.52, 125.8, 125.86, 6289271, 0.734495891880779, 2.77593584237735, 1.06782191459266, 0.495818197478746, 0.465916494815015, 1.42953252883817, 1.24537996276575, 0.184152566072417, 126.443090909093, 127.029397849463, 122.195084249085, 123.968295022468
1/19/2018, 126.57, 126.73, 126.41, 126.42, 8773753, 0.729089307898347, 2.91298145904735, 0.981005416951469, 0.50786715332992, 0.483409894667143, 1.41529742709085, 1.27936345563077, 0.13593397146008, 126.620363636366, 127.416021505377, 122.461753357754, 124.035253859348
1/22/2018, 126.51, 126.75, 126.28, 126.65, 4893546, 0.709932070977368, 2.71224450055588, 1.12342455408919, 0.290099814718736, 0.498236154969085, 1.40636340233623, 1.30476344497186, 0.101599957364365, 126.798727272729, 127.775806451614, 122.746529914531, 124.104727479075
1/23/2018, 126.53, 127.35, 126.34, 127.28, 6190410, 0.710773506833905, 3.06893994650574, 1.15769895193254, 0.408192566787981, 0.568878682550499, 1.43359328718844, 1.33052941341518, 0.103063873773267, 127.118727272729, 128.067741935485, 123.037667887669, 124.182654388781
1/24/2018, 128.39, 129.26, 128.23, 128.83, 11827554, 0.743956293971345, 3.2538684884636, 1.31313124257516, 0.607138708841612, 0.643517384647525, 1.56223672076568, 1.37687087488528, 0.185365845880404, 127.750727272729, 128.498967741936, 123.407557997559, 124.28259796523
1/25/2018, 128.69, 129.51, 127.36, 127.97, 15219664, 0.795512189456215, 2.59252259611861, 1.36002234388176, 0.309994791303045, 0.587447096501775, 1.57661847959952, 1.41682039582813, 0.159798083771391, 127.922000000002, 128.722967741936, 123.723899877901, 124.368420074349
1/26/2018, 128.24, 128.52, 127.97, 128.07, 7828744, 0.776619115643604, 2.59389495302173, 1.34286453546384, 0.291512146686149, 0.483025818977031, 1.57789628518614, 1.44903557369973, 0.128860711486413, 128.049454545456, 128.904731182797, 124.016825396826, 124.454551011978
1/29/2018, 127.58, 127.63, 126.92, 127.35, 6956392, 0.787110558566569, 2.16793565050587, 1.14110217438645, 0.0154942631430165, 0.38106423375263, 1.50347979343566, 1.45992441764692, 0.0435553757887435, 128.088727272729, 128.999139784947, 124.281338217339, 124.528904195709
1/30/2018, 127.91, 127.92, 126.74, 126.8, 9736105, 0.797528416023501, 1.90218899948189, 1.05989092912926, 0.0285753631334693, 0.306686336353329, 1.38416795752362, 1.44477312562226, -0.0606051680986399, 127.958727272729, 128.954989247313, 124.497587301588, 124.554717780511
1/31/2018, 127.45, 127.85, 126.4, 127.65, 13418904, 0.80940284366777, 1.94088362526465, 1.21111215563481, -0.0337320332285584, 0.384889104157182, 1.34272229739284, 1.42436295997637, -0.0816406625835331, 127.936545454547, 128.984580645162, 124.727772893774, 124.594604072707
2/1/2018, 127.18, 128.15, 127.08, 128.07, 10854639, 0.80818504992958, 1.83848965203311, 1.03896829485355, 0.0428424877171957, 0.37326468218854, 1.32845322125171, 1.40518101223144, -0.076727790979733, 127.921090909093, 129.049483870969, 124.985120879122, 124.652042093754
2/2/2018, 126.81, 126.85, 125.96, 126.39, 16789214, 0.861453013507851, 1.08495039722826, 1.0224467263153, 0.0563628585873625, 0.336387010933842, 1.168117583577, 1.35776832650055, -0.189650742923551, 127.316727272729, 128.85341935484, 125.194161172162, 124.67731064644
2/5/2018, 126.82, 127.31, 126.44, 126.71, 13596327, 0.852616952556187, 1.01038054422553, 1.04332597750215, 0.0496092126565164, 0.34155524766556, 1.05471367846346, 1.29715739689313, -0.242443718429675, 126.870545454547, 128.676903225807, 125.384937728939, 124.712908022414
2/6/2018, 126.54, 126.55, 125.22, 125.38, 17672450, 0.877997602133312, 0.441753337961922, 0.553969761335638, -0.000968220428187581, 0.231207261585726, 0.84774806985925, 1.20727553148636, -0.359527461627106, 126.087636363638, 128.300580645162, 125.489184371186, 124.731315019817
2/7/2018, 125.48, 125.77, 124.41, 124.79, 8558460, 0.89253283426317, -0.078024131520711, 0.499086700490234, -0.1534341515453, 0.248408580575941, 0.628869053774949, 1.09159423594407, -0.462725182169126, 125.514545454547, 127.858688172044, 125.570261294262, 124.742619379527
2/8/2018, 124.92, 125.44, 124.51, 124.98, 7343637, 0.883823121846022, 0.0570379825978601, 0.437420359722421, -0.0442059024870225, 0.345008210592476, 0.465372741415166, 0.966349937038293, -0.500977195623127, 125.055454545456, 127.471397849463, 125.643753357755, 124.758834221676
2/9/2018, 124.65, 125.14, 124.39, 124.77, 14140696, 0.871100449466218, -0.166480917017483, 0.400552783318082, 0.0854456831968756, 0.291713667692274, 0.315221810176979, 0.83612431166603, -0.520902501489051, 124.706909090911, 127.06741935484, 125.687575091576, 124.77326964603
2/12/2018, 125.19, 125.82, 125.11, 125.37, 6984852, 0.865460978909668, 0.0257550612226078, 0.671220632832443, 0.131412022796898, 0.361168918008776, 0.24185316820774, 0.717270082974372, -0.475416914766632, 124.601636363638, 126.764516129033, 125.756026862028, 124.80782697827
2/13/2018, 125.67, 126.18, 125.52, 126.08, 5321327, 0.84968036785858, 0.211850367371891, 1.00762507756309, 0.365951721807917, 0.381076558884567, 0.238252629135445, 0.621466592206587, -0.383213963071142, 124.739636363638, 126.588774193549, 125.859743589745, 124.84480470138
2/14/2018, 126.47, 128.59, 126.29, 128.23, 16416413, 0.891533305315678, 0.812134818302898, 1.23677454913435, 0.763461236448377, 0.586646087115096, 0.404226535798045, 0.578018580924879, -0.173792045126833, 125.829636363638, 126.770150537635, 126.039399267401, 124.911798004647
2/15/2018, 128.43, 128.57, 127.94, 128.38, 7276495, 0.870503582751191, 0.777214224236579, 1.34762991921402, 0.708812150239682, 0.597380983014266, 0.541622314114349, 0.570739327562773, -0.0291170134484239, 127.02381818182, 126.928688172044, 126.232630036631, 124.981971573049
2/16/2018, 128.3, 128.7, 127.57, 127.96, 7956921, 0.873847197998734, 0.586071582882343, 1.45433277781014, 0.486663003429104, 0.69196243550214, 0.609591971608737, 0.578509856371966, 0.031082115236771, 127.720000000002, 127.053634408603, 126.424161172163, 125.050345770124
2/20/2018, 127.28, 127.4, 126.04, 126.24, 11148745, 0.917511193624223, -0.141460223078171, 1.1298082362591, 0.444738739312435, 0.661072437004575, 0.518689658003382, 0.566545816698249, -0.0478561586948671, 127.800363636365, 126.935548387098, 126.543311355313, 125.088529725297
2/21/2018, 126.36, 126.76, 125.44, 125.66, 7908753, 0.928181461315979, -0.31474305968821, 1.37765627385241, 0.530454894034836, 0.607710584144924, 0.395291097110274, 0.532294872780654, -0.13700377567038, 127.440000000002, 126.736666666668, 126.642962148964, 125.110232062321
2/22/2018, 125.92, 126.37, 125.88, 126.3, 5346347, 0.905411863084067, 0.0534964784468988, 1.49192258060447, 0.582815365597373, 0.666197778502623, 0.345160702141456, 0.494868038652814, -0.149707336511358, 127.167454545456, 126.57806451613, 126.77070818071, 125.13258165915
2/23/2018, 126.06, 126.3, 125.85, 126.14, 4239709, 0.879069624164752, 0.0805204177394721, 1.56280438076442, 0.650686836629549, 0.706167439408498, 0.289187763608737, 0.453731983643999, -0.164544220035262, 126.795272727274, 126.409032258065, 126.90962881563, 125.153208418751
2/26/2018, 126.45, 126.62, 126.18, 126.45, 3194743, 0.852048637979713, 0.0243232212522647, 1.59169819947527, 0.809822171744307, 0.726587350601179, 0.266768079418043, 0.416339202798808, -0.149571123380765, 126.424909090911, 126.299505376345, 127.041511599513, 125.180920595873
2/27/2018, 126.06, 126.15, 124.59, 125.13, 7082301, 0.892307781978007, -0.311804776784092, 1.12719352058958, 0.613833938276631, 0.60581488504779, 0.14086356240918, 0.361244074720882, -0.220380512311702, 125.626909090911, 126.117311827958, 127.09447863248, 125.199865791991
2/28/2018, 125.09, 125.46, 124.81, 125, 4534884, 0.8745739929677, -0.481777638295474, 1.1507178980473, 0.549832353346085, 0.574836127323872, 0.0302447691696557, 0.295044213610637, -0.264799444440981, 124.939090909093, 125.944430107528, 127.129343101345, 125.213517561842
3/1/2018, 124.15, 125.31, 123.58, 124.72, 12910071, 0.902065920982316, -0.944870092706269, 1.04988171301015, 0.604210201911023, 0.535430429984218, -0.0791032286011557, 0.220214725168278, -0.299317953769434, 124.643454545456, 125.681354838711, 127.16552869353, 125.226981276479
