Date,IGN_Open,IGN_High,IGN_Low,IGN_Close,IGN_Volume,IGN_ATRPercentOfClose20,IGN_SQN25,IGN_SQN50,IGN_SQN100,IGN_SQN200,IGN_MACD,IGN_MACD_Avg,IGN_MACD_Diff,IGN_LinReg10,IGN_LinReg30,IGN_LinReg90,IGN_LinReg270
1/3/2017, 43.95, 44.13, 43.52, 43.72, 12444, 0, 0, 0, 0, 0, 0, 0, 0, 43.72, 43.72, 43.72, 43.72
1/4/2017, 43.81, 44.25, 43.71, 44.18, 35364, 0, 0, 0, 0, 0, 0.0366951566951528, 0.00733903133903056, 0.0293561253561222, 44.18, 44.18, 44.18, 44.18
1/5/2017, 44.25, 44.47, 43.85, 44.08, 6182, 0, 0, 0, 0, 0, 0.0570495369355726, 0.017281132458339, 0.0397684044772336, 44.1733333333333, 44.1733333333333, 44.1733333333333, 44.1733333333333
1/6/2017, 44.14, 44.14, 43.93, 44.07, 8783, 0, 0, 0, 0, 0, 0.0715488429708273, 0.0281346745608366, 0.0434141684099907, 44.155, 44.155, 44.155, 44.155
1/9/2017, 44.05, 44.05, 43.73, 43.75, 134077, 0, 0, 0, 0, 0, 0.0565662611697206, 0.0338209918826134, 0.0227452692871072, 43.95, 43.95, 43.95, 43.95
1/10/2017, 43.76, 44.04, 43.76, 43.95, 14639, 0, 0, 0, 0, 0, 0.0601375573521068, 0.0390843049765121, 0.0210532523755947, 43.9476190476191, 43.9476190476191, 43.9476190476191, 43.9476190476191
1/11/2017, 43.91, 44.08, 43.76, 43.95, 5818, 0, 0, 0, 0, 0, 0.0622502531377123, 0.0437174946087521, 0.0185327585289601, 43.9464285714286, 43.9464285714286, 43.9464285714286, 43.9464285714286
1/12/2017, 43.95, 43.95, 43.28, 43.72, 322587, 0, 0, 0, 0, 0, 0.0448485161818439, 0.0439436989233705, 0.000904817258473432, 43.85, 43.85, 43.85, 43.85
1/13/2017, 43.84, 44.07, 43.84, 43.96, 7299, 0, 0, 0, 0, 0, 0.0498488816302967, 0.0451247354647557, 0.00472414616554093, 43.8777777777778, 43.8777777777778, 43.8777777777778, 43.8777777777778
1/17/2017, 43.53, 43.53, 42.99, 43.15, 12031, 0, 0, 0, 0, 0, -0.0114169161708304, 0.0338164051376385, -0.0452333213084689, 43.6176363636364, 43.6176363636364, 43.6176363636364, 43.6176363636364
1/18/2017, 43.31, 43.31, 43.13, 43.21, 19837, 0, 0, 0, 0, 0, -0.0545007530102239, 0.016152973508066, -0.07065372651829, 43.3689090909091, 43.4522727272727, 43.4522727272727, 43.4522727272727
1/19/2017, 43.41, 43.63, 43.39, 43.5, 114393, 0, 0, 0, 0, 0, -0.0645009014968068, 2.21985070914619E-05, -0.0645231000038982, 43.3401818181818, 43.4180769230769, 43.4180769230769, 43.4180769230769
1/20/2017, 43.57, 43.64, 43.48, 43.53, 4657, 0, 0, 0, 0, 0, -0.0692075602655322, -0.0138237532474333, -0.0553838070180989, 43.3389090909091, 43.4024175824176, 43.4024175824176, 43.4024175824176
1/23/2017, 43.46, 43.6, 43.12, 43.47, 13543, 0, 0, 0, 0, 0, -0.0768927480727655, -0.0264375522124997, -0.0504551958602658, 43.3449090909091, 43.3765714285714, 43.3765714285714, 43.3765714285714
1/24/2017, 43.61, 44.54, 43.61, 44.45, 19102, 0, 0, 0, 0, 0, -0.00386099780124738, -0.0219222413302493, 0.0180612435290019, 43.6581818181819, 43.5945833333333, 43.5945833333333, 43.5945833333333
1/25/2017, 44.95, 44.98, 44.57, 44.74, 26068, 0, 0, 0, 0, 0, 0.0765355130701835, -0.00223069045016271, 0.0787662035203462, 44.0734545454546, 43.835294117647, 43.835294117647, 43.835294117647
1/26/2017, 44.77, 44.78, 44.21, 44.36, 9422, 0, 0, 0, 0, 0, 0.10833864252136, 0.0198831761441419, 0.0884554663772185, 44.3143636363637, 43.9480392156863, 43.9480392156863, 43.9480392156863
1/27/2017, 44, 44.25, 43.89, 44.24, 10675, 0, 0, 0, 0, 0, 0.12244834630765, 0.0403962101768434, 0.0820521361308061, 44.4454545454546, 44.0155555555556, 44.0155555555556, 44.0155555555556
1/30/2017, 44.16, 44.16, 43.59, 43.87, 10823, 0, 0, 0, 0, 0, 0.102591865270611, 0.052835341195597, 0.0497565240750141, 44.4683636363637, 43.9990526315789, 43.9990526315789, 43.9990526315789
1/31/2017, 43.81, 44.21, 43.68, 44.2, 29715, 0, 0, 0, 0, 0, 0.112190441492068, 0.0647063612548911, 0.0474840802371767, 44.4481818181818, 44.0462857142857, 44.0462857142857, 44.0462857142857
2/1/2017, 44.39, 44.39, 43.94, 44.12, 6886, 0, 0, 0, 0, 0, 0.112050403585897, 0.0741751697210923, 0.0378752338648048, 44.3550909090909, 44.0716017316017, 44.0716017316017, 44.0716017316017
2/2/2017, 44.12, 44.48, 44.12, 44.45, 9741, 1.10173790776153, 0, 0, 0, 0, 0.136988545926236, 0.0867378449621211, 0.0502507009641152, 44.3843636363637, 44.1488932806324, 44.1488932806324, 44.1488932806324
2/3/2017, 44.69, 44.93, 44.68, 44.92, 11758, 1.08912817230632, 0, 0, 0, 0, 0.192458730997139, 0.107882022169125, 0.084576708828014, 44.5301818181818, 44.2913043478261, 44.2913043478261, 44.2913043478261
2/6/2017, 44.8, 44.96, 44.76, 44.85, 5891, 1.05858318004459, 0, 0, 0, 0, 0.228140970229354, 0.131933811781171, 0.0962071584481838, 44.564, 44.4025333333333, 44.4025333333333, 44.4025333333333
2/7/2017, 44.98, 45.1, 44.72, 44.77, 17185, 1.04989016850011, 0, 0, 0, 0, 0.247115477089594, 0.154970144842855, 0.0921453322467384, 44.6909090909091, 44.4863076923077, 44.4863076923077, 44.4863076923077
2/8/2017, 44.98, 45.18, 44.85, 44.96, 17491, 1.03877677272159, 0.72947619888843, 0, 0, 0, 0.274322108081641, 0.178840537490612, 0.0954815705910287, 44.9240000000001, 44.5863247863248, 44.5863247863248, 44.5863247863248
2/9/2017, 45.2, 45.63, 45.2, 45.44, 12495, 1.05013718126066, 0.732710772402368, 0, 0, 0, 0.330802265034585, 0.209232882999407, 0.121569382035178, 45.2349090909092, 44.7406084656085, 44.7406084656085, 44.7406084656085
2/10/2017, 45.6, 45.86, 45.34, 45.76, 19979, 1.04747206819624, 0.962529581899357, 0, 0, 0, 0.396810339399039, 0.246748374279333, 0.150061965119706, 45.5734545454546, 44.9190640394088, 44.9190640394088, 44.9190640394088
2/13/2017, 45.9, 46.4, 45.9, 46.33, 14599, 1.05192544244824, 1.23947907218393, 0, 0, 0, 0.489474097497691, 0.295293518923005, 0.194180578574686, 45.9520000000001, 45.1507586206896, 45.1507586206896, 45.1507586206896
2/14/2017, 46.25, 46.66, 45.97, 46.62, 97937, 1.06711541100806, 1.6052519596617, 0, 0, 0, 0.57962975871461, 0.352160766881326, 0.227468991833284, 46.3625454545456, 45.3923870967742, 45.3923870967742, 45.3923870967742
2/15/2017, 46.55, 46.77, 46.46, 46.66, 184682, 1.04610961076159, 1.51346318228439, 0, 0, 0, 0.646849951876426, 0.411098603880346, 0.23575134799608, 46.6389090909092, 45.6446451612903, 45.6116935483871, 45.6116935483871
2/16/2017, 46.7, 47.02, 46.49, 46.71, 19252, 1.04947336151208, 1.54214426892648, 0, 0, 0, 0.696132439944776, 0.468105371093232, 0.228027068851544, 46.8600000000001, 45.9149462365591, 45.8127840909091, 45.8127840909091
2/17/2017, 46.58, 47.26, 46.58, 47.22, 9929, 1.05823497840783, 1.94436706054366, 0, 0, 0, 0.767494703360775, 0.527983237546741, 0.239511465814034, 47.2280000000001, 46.2269677419354, 46.0512655971479, 46.0512655971479
2/21/2017, 47.35, 47.85, 47.35, 47.81, 16750, 1.05880282151008, 2.06805913185815, 0, 0, 0, 0.861724457280879, 0.594731481493568, 0.26699297578731, 47.6603636363637, 46.5929247311827, 46.331294117647, 46.331294117647
2/22/2017, 47.7, 47.91, 47.39, 47.45, 25350, 1.06828861436411, 2.63251040925458, 0, 0, 0, 0.897013017106822, 0.655187788616219, 0.241825228490603, 47.7909090909092, 46.8677419354838, 46.5435714285714, 46.5435714285714
2/23/2017, 47.18, 47.18, 46.16, 46.46, 11457, 1.17532888536371, 1.68385098482369, 0, 0, 0, 0.83546401962451, 0.691243034817877, 0.144220984806633, 47.4712727272728, 47.0064086021505, 46.629039039039, 46.629039039039
2/24/2017, 46.16, 46.63, 45.99, 46.63, 16482, 1.18111711373147, 1.61997380414224, 0, 0, 0, 0.791282166672566, 0.711250861188815, 0.0800313054837511, 47.2245454545455, 47.1504516129031, 46.7230440967283, 46.7230440967283
2/27/2017, 46.64, 46.83, 46.5, 46.62, 6079, 1.15769447581796, 1.59725345611467, 0, 0, 0, 0.746851573429041, 0.71837100363686, 0.0284805697921804, 46.9734545454547, 47.2606021505376, 46.8063967611336, 46.8063967611336
2/28/2017, 46.54, 46.54, 46.1, 46.12, 79780, 1.1681077762251, 1.32749599230499, 0, 0, 0, 0.663644110649315, 0.707425625039351, -0.0437815143900361, 46.6167272727274, 47.3046021505376, 46.8319230769231, 46.8319230769231
3/1/2017, 45.39, 45.69, 45.39, 45.6, 37600, 1.20240074797207, 0.623961247586632, 0, 0, 0, 0.549408701227598, 0.675822240277001, -0.126413539049402, 46.1498181818183, 47.214688172043, 46.8040243902439, 46.8040243902439
3/2/2017, 45.51, 45.51, 45.08, 45.23, 12433, 1.20910900734358, 0.275260275751202, 0, 0, 0, 0.424131286994317, 0.625484049620464, -0.201352762626147, 45.6187272727274, 47.0660215053763, 46.7425435540069, 46.7425435540069
3/3/2017, 45.23, 45.36, 45.03, 45.36, 2731, 1.18173722182634, 0.552092647448279, 0, 0, 0, 0.331516432116452, 0.566690526119662, -0.23517409400321, 45.2205454545456, 46.9401505376344, 46.6969878183832, 46.6969878183832
3/6/2017, 45.25, 45.27, 44.98, 45.25, 16664, 1.16736840581084, 0.559072616080394, 0, 0, 0, 0.24640204231622, 0.502632829358973, -0.256230787042754, 44.9600000000001, 46.7903225806451, 46.6442283298097, 46.6442283298097
3/7/2017, 45.11, 45.31, 44.89, 45.08, 38627, 1.15976595707173, 0.681575702653732, 0, 0, 0, 0.163347725038939, 0.434775808494966, -0.271428083456027, 44.866181818182, 46.6038279569892, 46.5797575757576, 46.5797575757576
3/8/2017, 45.07, 45.07, 44.78, 44.87, 21226, 1.14036409354923, 0.387389467333958, 0, 0, 0, 0.0796630294508773, 0.363753252686149, -0.284090223235271, 44.7767272727274, 46.4456344086022, 46.5013236714976, 46.5013236714976
3/9/2017, 44.93, 45.07, 44.71, 44.98, 8196, 1.12071431822313, 0.491763061127485, 0, 0, 0, 0.0219651849935545, 0.29539563914763, -0.273430454154075, 44.6680000000001, 46.3180215053764, 46.437243293247, 46.437243293247
3/10/2017, 44.7, 44.98, 44.63, 44.85, 14191, 1.10678357930864, 0.241279354110887, 0, 0, 0, -0.0338603647663831, 0.229544438364827, -0.26340480313121, 44.629090909091, 46.1470322580645, 46.3664361702128, 46.3664361702128
3/13/2017, 44.89, 45.06, 44.67, 44.81, 12483, 1.095900052564, -0.0428791878939444, 0, 0, 0, -0.080403341190646, 0.167554882453733, -0.247958223644379, 44.6714545454546, 45.9598064516129, 46.2968282312925, 46.2968282312925
3/14/2017, 44.72, 44.84, 44.53, 44.82, 65274, 1.07545553966138, 0.00256089352791538, 0, 0, 0, -0.115154637919737, 0.111012978379039, -0.226167616298776, 44.7160000000001, 45.7455053763441, 46.2323102040816, 46.2323102040816
3/15/2017, 44.97, 45.43, 44.85, 45.37, 16526, 1.07652240298087, 0.345942487361349, 0, 0, 0, -0.0971944899106774, 0.0693714847210955, -0.166565974631773, 44.9174545454546, 45.6168602150537, 46.2144, 46.2144
3/16/2017, 45.49, 45.79, 45.48, 45.6, 13929, 1.06359057789649, 0.365384048085808, 0.768538055645591, 0, 0, -0.0636679410157086, 0.0427635995737347, -0.106431540589443, 45.1369090909092, 45.5045161290322, 46.2147360482655, 46.2147360482655
3/17/2017, 45.63, 45.81, 45.63, 45.73, 5599, 1.03049953716326, 0.179898770774558, 0.642785945548446, 0, 0, -0.0263047709012412, 0.0289499254787395, -0.0552546963799807, 45.407090909091, 45.4211182795699, 46.2243178519594, 46.2243178519594
3/20/2017, 45.64, 45.74, 45.61, 45.68, 55211, 0.994275539464801, -0.0250082641379927, 0.664233668776161, 0, 0, -0.000720466442317047, 0.0230158470945282, -0.0237363135368452, 45.6178181818183, 45.3544516129032, 46.2291823899371, 46.2291823899371
3/21/2017, 45.84, 46.08, 44.97, 45, 26310, 1.08216847356921, -0.714770530497847, 0.388259854226027, 0, 0, -0.0349125872629088, 0.0114301602230408, -0.0463427474859496, 45.5361818181819, 45.191935483871, 46.18432996633, 46.18432996633
3/22/2017, 45, 45.27, 44.83, 45.27, 5322, 1.07052578407519, -0.722185872219679, 0.619242030889445, 0, 0, -0.0397649601307393, 0.00119113615228478, -0.040956096283024, 45.5101818181819, 45.057376344086, 46.1609935064935, 46.1609935064935
3/23/2017, 45.3, 45.54, 45.29, 45.44, 191548, 1.04290420626826, -0.644946706264536, 0.605650455364044, 0, 0, -0.0295522612650174, -0.00495754333117566, -0.0245947179338418, 45.543090909091, 44.9538279569893, 46.150545112782, 46.150545112782
3/24/2017, 45.39, 45.76, 45.35, 45.52, 17413, 1.03405291687584, -0.626984830963577, 0.636039868414599, 0, 0, -0.0148323147318692, -0.00693249761131437, -0.00789981712055482, 45.5525454545456, 44.8893333333333, 46.145849969752, 46.145849969752
3/27/2017, 44.98, 45.59, 44.92, 45.5, 11916, 1.05640844697536, -0.957185461244704, 0.722687337571005, 0, 0, -0.00472600545682411, -0.00649119918041632, 0.00176519372359221, 45.5105454545456, 44.8431182795699, 46.1397603740503, 46.1397603740503
3/28/2017, 45.6, 45.76, 45.4, 45.62, 9216, 1.04040454012516, -1.30146509962383, 0.675013728720457, 0, 0, 0.0128185503051839, -0.00262924928329628, 0.0154477995884801, 45.4743636363638, 44.8518064516129, 46.1416440677966, 46.1416440677966
3/29/2017, 45.45, 45.47, 45.33, 45.41, 1449, 1.02488642071095, -1.23132768990633, 0.967841737106628, 0, 0, 0.0096660677790652, -0.000170185870823986, 0.00983625364988919, 45.4320000000001, 44.8577634408602, 46.1294644808743, 46.1294644808743
3/30/2017, 45.44, 45.65, 45.44, 45.57, 5220, 0.996556676459514, -0.639388871025261, 1.00611827221007, 0, 0, 0.0198495522069777, 0.00383376174473635, 0.0160157904622414, 45.4887272727274, 44.8944946236559, 46.127921734532, 46.127921734532
3/31/2017, 45.52, 45.57, 45.39, 45.5, 4936, 0.967965568328507, -0.824649616505128, 0.858156232209008, 0, 0, 0.0220178143404581, 0.00747057226388071, 0.0145472420765774, 45.5489090909092, 44.9327096774194, 46.12178187404, 46.12178187404
4/3/2017, 45.51, 45.51, 44.79, 45, 5855, 1.00978470424444, -1.13193112227924, 0.62757607403574, 0, 0, -0.0164203599349193, 0.00269238582412071, -0.01911274575904, 45.4389090909092, 44.9492903225806, 46.0847123015873, 46.0847123015873
4/4/2017, 44.9, 44.93, 44.81, 44.92, 2111, 0.982152629262015, -0.884511615026549, 0.620180800418028, 0, 0, -0.0527303784135142, -0.00839216702340628, -0.044338211390108, 45.2023636363638, 45.009376344086, 46.0445, 46.0445
4/5/2017, 45, 45.02, 44.21, 44.24, 9541, 1.03893266955532, -0.965189739612985, -0.0626919260582479, 0, 0, -0.134822496840748, -0.0336782329868746, -0.101144263853873, 44.7892727272728, 44.9778279569893, 45.9652867132868, 45.9652867132868
4/6/2017, 44.31, 44.83, 44.31, 44.64, 4375, 1.04422630457148, -0.3998646743808, -0.0151244514625253, 0, 0, -0.165694413023445, -0.0600814689941887, -0.105612944029256, 44.6045454545456, 44.9517419354839, 45.9136861148802, 45.9136861148802
4/7/2017, 44.74, 44.78, 44.59, 44.59, 4374, 1.01443258856845, -0.529465785854614, 0.124503057662418, 0, 0, -0.191982160311618, -0.0864616072576745, -0.105520553053943, 44.4621818181819, 44.9423870967742, 45.8616198419667, 45.8616198419667
4/10/2017, 44.59, 44.78, 44.54, 44.54, 6429, 0.991734882533766, -0.488669492353812, 0.154718258877391, 0, 0, -0.214378746815896, -0.112045035169319, -0.102333711646577, 44.3492727272728, 44.939182795699, 45.8091304347827, 45.8091304347827
4/11/2017, 44.41, 44.44, 44.16, 44.44, 2044, 0.987022459150568, -0.442088645416908, 0.274238910836053, 0, 0, -0.237460075309947, -0.137128043197445, -0.100332032112503, 44.2781818181819, 44.9033763440861, 45.7534202898551, 45.7534202898551
4/12/2017, 44.25, 44.25, 43.96, 44.02, 7860, 1.00113844117262, -0.57764897120421, -0.0516519284784164, 0, 0, -0.286341913015427, -0.166970817161041, -0.119371095854386, 44.0843636363637, 44.7904516129032, 45.6768048289739, 45.6768048289739
4/13/2017, 44.16, 44.3, 43.78, 43.78, 7151, 1.01568315375509, -0.819402011192263, -0.120621632996829, 0, 0, -0.340521792550881, -0.201681012239009, -0.138840780311872, 43.9154545454546, 44.6326021505377, 45.5905281690141, 45.5905281690141
4/17/2017, 43.7, 44.05, 43.7, 44.05, 8999, 0.99871232798701, -0.527972592868133, -0.146043860934827, 0, 0, -0.357551364351579, -0.232855082661523, -0.124696281690056, 43.9234545454546, 44.5270322580646, 45.5229490106546, 45.5229490106546
4/18/2017, 44.01, 44.04, 43.98, 43.99, 9233, 0.958027145838518, -0.542106539720502, -0.381778696029505, 0, 0, -0.371605286823915, -0.260605123494001, -0.111000163329913, 43.8898181818182, 44.4149677419355, 45.4552313957794, 45.4552313957794
4/19/2017, 44, 44.17, 43.92, 43.93, 5083, 0.93982320596778, -0.590286293642854, -0.378021519138646, 0, 0, -0.383167701446695, -0.28511763908454, -0.0980500623621547, 43.8745454545455, 44.2920860215054, 45.3873945945947, 45.3873945945947
4/20/2017, 43.97, 44.29, 43.97, 44.21, 11124, 0.927892145809915, -0.815127161861039, -0.217334214989825, 0, 0, -0.365523807473693, -0.301198872762371, -0.0643249347113223, 43.8740000000001, 44.1981505376345, 45.3372315789474, 45.3372315789474
4/21/2017, 44.31, 44.31, 44.15, 44.15, 7570, 0.900815541969276, -1.04228418389225, -0.326779811016013, 0, 0, -0.352321055130481, -0.311423309235993, -0.0408977458944886, 43.9343636363637, 44.1081935483871, 45.2861756664389, 45.2861756664389
4/24/2017, 44.66, 44.95, 44.62, 44.95, 4822, 0.929531832459319, -0.462387779519355, -0.175315158424843, 0, 0, -0.274144299817358, -0.303967507352266, 0.0298232075349076, 44.2878181818183, 44.1164301075269, 45.278101898102, 45.278101898102
4/25/2017, 45.19, 45.28, 45.15, 45.15, 5150, 0.915688440212493, -0.304668789580677, -0.224880137674524, 0, 0, -0.193816137679526, -0.281937233417718, 0.0881210957381915, 44.6807272727274, 44.1467311827957, 45.2803894839339, 45.2803894839339
4/26/2017, 45.01, 45.32, 45.01, 45.02, 4132, 0.906845100440124, 0.0299637112275768, -0.527359991882228, 0, 0, -0.139042607370058, -0.253358308208186, 0.114315700838128, 44.9754545454547, 44.1590107526882, 45.2760632911393, 45.2760632911393
4/27/2017, 44.9, 45.14, 44.9, 45.11, 11058, 0.886385681683078, -0.0921244224107515, -0.614183599349073, 0, 0, -0.0873648544795103, -0.220159617462451, 0.132794762982941, 45.1856363636365, 44.2180860215054, 45.2762870370371, 45.2762870370371
4/28/2017, 44.82, 45.02, 44.82, 44.99, 22403, 0.876541791413369, -0.290008244626354, -0.682373018442177, 0, 0, -0.055453625240709, -0.187218419018102, 0.131764793777394, 45.2469090909092, 44.2789462365592, 45.2706323396568, 45.2706323396568
5/1/2017, 44.91, 45.15, 44.81, 45.09, 7944, 0.868570291326305, -0.275500760783524, -0.659329121960489, 0, 0, -0.0218427917887638, -0.154143293572235, 0.132300501783471, 45.3307272727274, 44.3650967741936, 45.269955921246, 45.269955921246
5/2/2017, 45.09, 45.1, 44.92, 45.02, 4279, 0.846415875479963, -0.309521168442213, -0.925668182068303, 0, 0, -0.000844642596625533, -0.123483563377113, 0.122638920780487, 45.3216363636365, 44.4431612903226, 45.2659466437178, 45.2659466437178
5/3/2017, 44.89, 45.1, 44.71, 44.88, 5972, 0.850052597557989, -0.486840386692338, -1.28364203270691, 0, 0, 0.00444843318178556, -0.0978971640653332, 0.102345597247119, 45.1960000000001, 44.4623870967742, 45.2555070028012, 45.2555070028012
5/4/2017, 44.77, 45.23, 44.77, 44.81, 4316, 0.860139311526052, -0.396061977965025, -1.17020860843078, 0, 0, 0.00296068989499787, -0.077725593273267, 0.0806862831682649, 45.0503636363638, 44.4915053763441, 45.2422106703147, 45.2422106703147
5/5/2017, 44.72, 45.25, 44.72, 45.25, 3775, 0.867750285569243, -0.192853489743637, -0.56660312383344, 0, 0, 0.036861054101692, -0.0548082637982752, 0.0916693178999673, 45.0120000000001, 44.590752688172, 45.2495188452286, 45.2495188452286
5/8/2017, 45.27, 45.27, 44.99, 45.12, 5849, 0.857766298778986, -0.23210089325658, -0.714686908509487, 0, 0, 0.0526307291456831, -0.0333204652094835, 0.0859511943551667, 45.0287272727274, 44.680064516129, 45.2506217345873, 45.2506217345873
5/9/2017, 45.1, 45.57, 45.1, 45.54, 12533, 0.858965626501152, 0.376774275553193, -0.489642672084359, 0, 0, 0.0978903807710694, -0.00707829601337296, 0.104968676784442, 45.2212727272728, 44.8239139784946, 45.2704111338101, 45.2704111338101
5/10/2017, 45.33, 45.57, 45.24, 45.57, 2308, 0.851688169833648, 0.45145339417106, -0.247073554191761, 0, 0, 0.13462782428644, 0.0212629280465896, 0.11336489623985, 45.3769090909092, 44.979311827957, 45.2907191011237, 45.2907191011237
5/11/2017, 45.64, 45.64, 45.2, 45.43, 5210, 0.860023297476411, 0.924580228186257, -0.0648106418107212, 0, 0, 0.15070841023968, 0.0471520244852078, 0.103556385754473, 45.4721818181819, 45.1032688172043, 45.304087912088, 45.304087912088
5/12/2017, 45.35, 45.35, 45.03, 45.18, 4346, 0.865810435682507, 0.433495951525093, -0.00444256880754047, 0, 0, 0.141646665214552, 0.0660509526310765, 0.0755957125834751, 45.4396363636365, 45.2060430107527, 45.2860830280831, 45.306098901099
5/15/2017, 45.59, 45.95, 45.59, 45.8, 9717, 0.895446500216789, 0.868519636679424, 0.23770588690288, 0, 0, 0.182391489879031, 0.0893190600806674, 0.0930724297983633, 45.6309090909092, 45.3853333333333, 45.3043321123322, 45.3345161290324
5/16/2017, 45.72, 45.88, 45.58, 45.88, 50193, 0.881884856678999, 0.962173112398866, 0.331153138166684, 0, 0, 0.218617304190175, 0.115178708902569, 0.103438595287606, 45.797090909091, 45.5395053763441, 45.3226691086692, 45.3652230610845
5/17/2017, 45.41, 45.43, 44.5, 44.52, 11566, 1.01837002163546, 0.0632356942101457, -0.206287769178524, 0, 0, 0.136017958659714, 0.119346558853998, 0.0166713998057161, 45.4185454545456, 45.5101075268817, 45.2800170940172, 45.3378006718926
5/18/2017, 44.05, 44.27, 43.74, 44.09, 7950, 1.06534229292471, 0.0583995378412635, -0.296060031181593, 0, 0, 0.0354513151967026, 0.102567510122539, -0.0671161949258363, 44.8970909090911, 45.3833978494624, 45.2111282051283, 45.2935131578948
5/19/2017, 44.25, 44.52, 44.22, 44.35, 27696, 1.0546199461172, 0.319281390030077, -0.231320181578875, 0, 0, -0.0230034774332566, 0.0774533126113798, -0.100456790044636, 44.5927272727274, 45.317311827957, 45.1577997557998, 45.2614497422681
5/22/2017, 44.62, 45.25, 44.62, 45.24, 4146, 1.08164842793508, 0.587932323619775, 0.178326987755314, 0, 0, 0.00245790700120097, 0.0624542314893441, -0.0599963244881431, 44.6189090909092, 45.362688172043, 45.1430818070819, 45.2666358089628
5/23/2017, 45.25, 45.26, 44.93, 44.96, 13978, 1.07066472721961, 0.480864929060963, 0.0865340699721327, 0, 0, 4.20924469892725E-05, 0.0499718036808731, -0.0499297112338838, 44.6258181818183, 45.3650107526882, 45.1100683760684, 45.2603525046383
5/24/2017, 44.86, 44.95, 44.68, 44.95, 11328, 1.04850348896561, 0.505206247708869, 0.078898389193332, 0, 0, -0.00264884023733458, 0.0394476748972316, -0.0420965151345662, 44.6669090909092, 45.356688172043, 45.0810427350428, 45.2538606060607
5/25/2017, 45.13, 45.19, 45.03, 45.14, 6688, 1.01846965524045, 0.462126026048186, -0.0601142797799468, 0, 0, 0.0104297605397647, 0.0336440920257382, -0.0232143314859735, 44.7794545454547, 45.3411827956989, 45.0415970695971, 45.2550514851486
5/26/2017, 45.02, 45.31, 45.02, 45.24, 2100, 0.99745875830407, 0.537750024103125, -0.110356469567496, 0.463869696480675, 0, 0.0285348778376076, 0.0326222491881121, -0.00408737135050452, 44.8923636363638, 45.3151397849462, 45.0063980463981, 45.2600757134537
5/30/2017, 45.4, 45.45, 45.2, 45.22, 4612, 0.975647556709251, 0.157826747258321, -0.16832947156268, 0.330692694816292, 0, 0.0407991734089848, 0.0342576340322866, 0.00654153937669814, 45.119090909091, 45.2951397849462, 44.9752820512821, 45.2641290691034
5/31/2017, 45.15, 45.34, 44.79, 45.23, 13580, 0.987460609964023, 0.0623732131734628, -0.145263370745566, 0.36190073571069, 0, 0.0507407249431608, 0.0375542522144615, 0.0131864727286994, 45.3969090909092, 45.2648602150538, 44.9440097680098, 45.2684017923824
6/1/2017, 46.14, 47.01, 46, 47.01, 129399, 1.09188898573153, 0.772224693408014, 0.683053201357344, 0.770412832125459, 0, 0.199945749934969, 0.0700325517585629, 0.129913198176406, 46.053090909091, 45.4484301075269, 44.9879658119659, 45.3399890109891
6/2/2017, 47.22, 47.3, 47.07, 47.23, 5372, 1.06316358581997, 0.817293065653146, 0.664296008294875, 0.907408514839639, 0, 0.332115547293967, 0.122449150865644, 0.209666396428323, 46.5634545454547, 45.6587096774194, 45.0607228327229, 45.4174501347709
6/5/2017, 47.23, 47.44, 47.19, 47.34, 6249, 1.03406327313822, 0.905747515483528, 0.643515839358891, 0.882797105895061, 0, 0.440657519044819, 0.186090824501479, 0.254566694543341, 46.9925454545456, 45.8594623655914, 45.142695970696, 45.4964415447012
6/6/2017, 47.18, 47.75, 47.18, 47.5, 9571, 1.03905110700727, 0.925441820155505, 0.667219559464741, 0.92057611416389, 0, 0.533439320057077, 0.255560523612599, 0.277878796444479, 47.4918181818183, 46.1132688172043, 45.2213137973139, 45.5787383177571
