Date,IGN_Open,IGN_High,IGN_Low,IGN_Close,IGN_Volume,IGN_ATRPercentOfClose20,IGN_SQN25,IGN_SQN50,IGN_SQN100,IGN_SQN200,IGN_MACD,IGN_MACD_Avg,IGN_MACD_Diff,IGN_LinReg10,IGN_LinReg30,IGN_LinReg90,IGN_LinReg270
6/7/2017, 47.54, 47.57, 47.1, 47.24, 4382, 1.04227733284722, 0.852486109668486, 0.589816244974455, 0.917691065916004, 0, 0.57931179298626, 0.320310777487331, 0.259001015498929, 47.7220000000001, 46.3309677419355, 45.2835995115996, 45.6488583078492
6/8/2017, 47.17, 47.64, 47.06, 47.64, 6676, 1.04272296690843, 1.0487411692704, 0.672169586868533, 0.949062137945798, 0, 0.640558752768541, 0.384360372543573, 0.256198380224968, 47.9640000000002, 46.5772688172043, 45.35294993895, 45.7311843202669
6/9/2017, 47.68, 47.88, 46.05, 46.47, 35340, 1.21242857835898, 0.598670261944055, 0.355443827019521, 0.865212168467956, 0, 0.587911114389783, 0.425070520912815, 0.162840593476968, 47.6930909090911, 46.6642150537635, 45.375728937729, 45.7688992628993
6/12/2017, 46.36, 46.48, 45.67, 46.41, 15946, 1.24056190981523, 0.429139679492141, 0.288979871425053, 0.83535674138245, 0, 0.535176798117078, 0.447091776353668, 0.0880850217634105, 47.3489090909092, 46.7267741935484, 45.3924444444445, 45.8032528957529
6/13/2017, 46.47, 46.91, 46.46, 46.8, 6930, 1.2221315026239, 0.603663714322095, 0.424278610552032, 0.85286719185224, 0, 0.518872968580155, 0.461448014798965, 0.0574249537811897, 47.0716363636365, 46.8363225806452, 45.4318632478633, 45.8502354614413
6/14/2017, 46.97, 46.97, 46.26, 46.5, 3110, 1.24485949691739, 0.358296915980995, 0.491351440734386, 0.772072358856172, 0, 0.476254606765409, 0.464409333192254, 0.0118452735731548, 46.6065454545456, 46.8921075268817, 45.4668913308914, 45.8852445272474
6/15/2017, 46.13, 46.45, 45.91, 46.39, 124940, 1.24901203441099, 0.310597225609469, 0.48303725024938, 0.760971751861079, 0, 0.428661820651115, 0.457259830684026, -0.028598010032911, 46.390181818182, 46.9150537634409, 45.4943980463981, 45.9153257055683
6/16/2017, 46.47, 46.7, 46.45, 46.54, 9693, 1.21604178905263, 0.409636459983761, 0.756588946727813, 0.564956256317793, 0, 0.398454802235058, 0.445498824994232, -0.0470440227591745, 46.3034545454547, 46.942623655914, 45.5255555555556, 45.9495952023989
6/19/2017, 46.76, 47.1, 46.76, 47.1, 8083, 1.20095234860688, 0.67852577930236, 0.794619799197277, 0.623542650332271, 0, 0.414919904020373, 0.439383040799461, -0.024463136779088, 46.4698181818183, 47.0594193548387, 45.5841172161173, 46.0018479221928
6/20/2017, 46.91, 46.91, 46.62, 46.62, 3126, 1.20413154951555, 0.308291124187698, 0.658322933994906, 0.6031360808031, 0, 0.384800882296382, 0.428466609098845, -0.0436657268024629, 46.5154545454547, 47.0947096774194, 45.6307960927961, 46.0362943647689
6/21/2017, 46.65, 46.87, 46.57, 46.61, 3632, 1.17635233204235, 0.277769858344296, 0.67119349783025, 0.63153325451518, 0, 0.356020442116083, 0.413977375702293, -0.0579569335862093, 46.5536363636365, 47.1470537634409, 45.6832844932845, 46.0693362768837
6/22/2017, 46.53, 46.95, 46.51, 46.8, 6608, 1.16000626253567, 0.915470741599991, 0.759698717031745, 0.774842712847107, 0, 0.344571146338176, 0.400096129829469, -0.0555249834912937, 46.7718181818184, 47.2186021505376, 45.7561221001221, 46.1076638655462
6/23/2017, 47.33, 47.46, 47.26, 47.34, 7333, 1.15914403110131, 1.30534351186782, 1.05435930204359, 0.816531345319555, 0, 0.374751086724856, 0.395027121208547, -0.0202760344836903, 46.9883636363638, 47.3413978494624, 45.8586642246642, 46.1626019283746
6/26/2017, 47.54, 47.54, 46.92, 47.17, 5854, 1.17087522812633, 1.12973688305866, 1.08280646043192, 0.795887114137119, 0, 0.380564417948328, 0.392134580556503, -0.011570162608175, 47.0867272727275, 47.4136344086021, 45.9541367521367, 46.2103549654518
6/27/2017, 47.02, 47.02, 46.4, 46.4, 13887, 1.21376455355998, 0.48037642421183, 0.746360766072952, 0.520592964270857, 0, 0.319357604314881, 0.377579185308179, -0.0582215809932977, 46.9556363636366, 47.4166666666667, 46.0166886446886, 46.2317512994802
6/28/2017, 46.53, 46.98, 46.53, 46.95, 21791, 1.20133634762351, 0.796392419654917, 0.917720102166813, 0.533864756180813, 0, 0.311638789025821, 0.364391106051707, -0.0527523170258861, 46.9763636363639, 47.4909462365591, 46.1148424908425, 46.2701521111985
6/29/2017, 46.83, 46.83, 45.75, 45.97, 11462, 1.29611930487008, 0.400436411382868, 0.627124831411875, 0.311929247755537, 0, 0.223863206801916, 0.336285526201749, -0.112422319399833, 46.6120000000003, 47.343311827957, 46.1834676434676, 46.2761832258065
6/30/2017, 46.08, 46.2, 45.84, 45.84, 4527, 1.27407229979568, 0.283993768990223, 0.508559556816759, 0.300596018530204, 0, 0.142171645722762, 0.297462750105951, -0.15529110438319, 46.2556363636366, 47.1411612903226, 46.2397582417582, 46.2778742857143
7/3/2017, 46.01, 46.03, 45.83, 45.83, 3143, 1.23245255316391, 0.243920809546796, 0.523502768127218, 0.25281425802019, 0, 0.0757503754103439, 0.25312027516683, -0.177369899756486, 46.0460000000003, 46.9437849462366, 46.2747912087912, 46.2791438570179
7/5/2017, 45.82, 46.03, 45.71, 46, 9116, 1.20128555404189, 0.312061198357712, 0.345102165800077, 0.178797591743478, 0, 0.0364089200326987, 0.209778004140004, -0.173369084107305, 45.8683636363639, 46.8177634408602, 46.3214945054945, 46.2856102362205
7/6/2017, 45.72, 45.72, 45.44, 45.44, 3471, 1.21690534136511, 0.105546296696446, 0.122173786635963, -0.0291601755394686, 0, -0.0395014386823647, 0.15992211557553, -0.199423554257895, 45.5290909090912, 46.5971182795699, 46.3439584859585, 46.2745457848837
7/7/2017, 45.66, 46.3, 45.66, 46.28, 56140, 1.2279898395862, -0.279293449350374, 0.392672153423642, 0.0353817066985784, 0, -0.0315166605966439, 0.121634360341095, -0.153151020937739, 45.5818181818185, 46.4792903225807, 46.3928937728938, 46.2894669051879
7/10/2017, 46.4, 46.6, 46.34, 46.54, 2251, 1.19445211188755, -0.260473169120432, 0.438212412829728, 0.0285606687134675, 0, -0.00416087536598297, 0.0964753131996796, -0.100636188565663, 45.8607272727276, 46.3985376344086, 46.4415213675214, 46.3118414562537
7/11/2017, 46.57, 46.72, 46.51, 46.68, 2706, 1.15381986338656, -0.247055953489177, 0.510963367155893, 0.0514517163794182, 0, 0.0284872284513824, 0.0828776962500201, -0.0543904677986377, 46.1976363636367, 46.333182795699, 46.4873577533578, 46.3377931991673
7/12/2017, 46.92, 47, 46.73, 46.73, 5330, 1.12919528486497, -0.292652248176437, 0.496310423025952, 0.051446828443621, 0, 0.0577301903772209, 0.0778481950754603, -0.0201180046982394, 46.4245454545458, 46.2635483870968, 46.5372063492064, 46.3645044429255
7/13/2017, 46.95, 46.98, 46.81, 46.81, 4346, 1.09760587222075, -0.15320516669247, 0.538291450632565, -0.0469341015598974, 0, 0.0863652153575529, 0.0795515991318788, 0.0068136162256741, 46.7710909090913, 46.1949892473119, 46.5871037851038, 46.3928414319381
7/14/2017, 46.65, 46.72, 46.54, 46.62, 4684, 1.0759327399125, -0.403684477929784, 0.525779340395507, -0.22632319675639, 0, 0.0926591498537377, 0.0821731092762506, 0.0104860405774871, 46.8636363636367, 46.2107956989248, 46.6237753357754, 46.4147794361526
7/17/2017, 46.64, 46.64, 46.44, 46.52, 9780, 1.04582943073913, 0.0464645835184787, 0.518159824355359, -0.168591739808436, 0, 0.0885571424093996, 0.0834499159028804, 0.00510722650651919, 46.8601818181822, 46.2310967741936, 46.6502808302808, 46.4331666666667
7/18/2017, 46.2, 46.39, 46.2, 46.35, 3805, 1.03170196034704, -0.00688316919292936, 0.347696516770287, 0.018508602653467, 0, 0.0707728671477739, 0.0809145061518591, -0.0101416390040852, 46.7589090909095, 46.2417419354839, 46.670590964591, 46.4460830828682
7/19/2017, 46.64, 47.19, 46.64, 47.14, 6540, 1.05278779314767, 0.178122301240699, 0.591544467453728, 0.164613692936099, 0, 0.119052732773021, 0.0885421514760915, 0.0305105812969294, 46.9361818181822, 46.3696774193549, 46.7215409035409, 46.4814312916535
7/20/2017, 47.09, 47.14, 46.88, 47.05, 6443, 1.02969172668506, 0.276931049581487, 0.452557202377385, 0.146040207607385, 0, 0.148342624840964, 0.100502246149066, 0.0478403786918983, 46.9081818181822, 46.471182795699, 46.7659902319902, 46.5132540923783
7/21/2017, 47.04, 47.21, 46.98, 47.11, 2752, 1.00137223420729, 0.35616264453887, 0.460351667899717, 0.279249508681481, 0, 0.174386356519946, 0.115279068223242, 0.0591072882967041, 46.9810909090913, 46.6081935483871, 46.8116434676435, 46.5459342240493
7/24/2017, 47.14, 47.49, 47.1, 47.49, 2639, 0.984752867042116, 0.455618789132878, 0.599606659058819, 0.494540797313125, 0, 0.223117071008943, 0.136846668780382, 0.0862704022285607, 47.1920000000005, 46.7188387096775, 46.8844517704518, 46.5884893617021
7/25/2017, 47.55, 47.88, 47.45, 47.88, 4649, 0.972799038701725, 0.380193240691163, 0.772297117114904, 0.675832342215926, 0, 0.289864872149799, 0.167450309454266, 0.122414562695534, 47.5138181818187, 46.8683870967743, 46.9778656898657, 46.6408870242733
7/26/2017, 47.56, 47.62, 47.28, 47.28, 12799, 0.999338770608855, 0.325029682150328, 0.440382822143775, 0.500170846133253, 0, 0.290993606694336, 0.19215896890228, 0.0988346377920563, 47.5729090909096, 46.9583225806452, 47.0462710622711, 46.6752221018418
7/27/2017, 47.27, 47.34, 46.36, 46.59, 3502, 1.06860485556273, 0.0157306829853313, 0.230411289477822, 0.362056923541211, 0, 0.233519041375175, 0.200430983396859, 0.033088057978316, 47.3796363636368, 46.9376129032259, 47.0822686202686, 46.6895658508159
7/28/2017, 46.55, 46.55, 46.38, 46.5, 5272, 1.03972011203514, -0.107365127011185, 0.618102207087185, 0.382074047005553, 0, 0.178648438445627, 0.196074474406612, -0.0174260359609852, 47.1292727272732, 46.8975698924732, 47.0985543345544, 46.7010316091954
7/31/2017, 46.64, 46.64, 46.3, 46.37, 2093, 1.02716488999681, -0.413458171503416, 0.716010753550897, 0.402610515265028, 0, 0.123252399814838, 0.181510059488258, -0.0582576596734195, 46.8205454545459, 46.8503225806452, 47.1140586080587, 46.7086159659896
8/1/2017, 46.36, 46.75, 46.36, 46.74, 17886, 1.00980218553048, -0.166695012999264, 0.742402491157282, 0.461099852339753, 0, 0.107962028809922, 0.16680045335259, -0.0588384245426684, 46.6138181818187, 46.8884516129033, 47.1487081807082, 46.7259966452335
8/2/2017, 46.75, 46.75, 46.07, 46.15, 18690, 1.04524911038158, -0.091720867480909, 0.308726463645444, 0.352662037486139, 0, 0.0476865298310258, 0.142977668648278, -0.0952911388172517, 46.3400000000005, 46.8220430107528, 47.1583931623932, 46.7270187534473
8/3/2017, 46.18, 46.37, 46.14, 46.19, 3281, 1.01702390391653, -0.337588618831862, 0.406899374902719, 0.371521655789227, 0, 0.00310958299763087, 0.115004051518148, -0.111894468520517, 46.1160000000005, 46.7630752688173, 47.1689206349207, 46.7290313803737
8/4/2017, 46.42, 46.42, 45.92, 45.94, 4975, 1.02584931249041, 0.00425054772807296, 0.334550406369278, 0.310579920932017, 0, -0.0517938321339102, 0.0816444747877365, -0.133438306921647, 45.864545454546, 46.6877634408603, 47.1706813186814, 46.7242979865772
8/7/2017, 45.9, 46.18, 45.9, 46.05, 239999, 1.0026306524434, 0.132807690829713, 0.309777047515883, 0.206657662648613, 0, -0.0854441564434296, 0.0482267485415033, -0.133670904984933, 45.7909090909097, 46.6679569892474, 47.1723492063493, 46.7225245033113
8/8/2017, 45.87, 46.18, 45.85, 45.87, 12297, 0.992208076471939, 0.0417539531374728, 0.225573601491022, 0.109953290967356, 0, -0.125193622424469, 0.0135426743483089, -0.138736296772778, 45.811636363637, 46.6223010752689, 47.1692356532357, 46.7160177762287
8/9/2017, 45.82, 45.82, 45.32, 45.44, 59451, 1.01203686717384, -0.273133791769095, 0.102523074644759, -0.0217496126847459, 0, -0.189211652780848, -0.0270081910775225, -0.162203461703326, 45.6734545454551, 46.4791397849463, 47.1455506715507, 46.6984029927761
8/10/2017, 45.25, 45.29, 44.44, 44.48, 10603, 1.09459549195505, -0.452106693796968, -0.179795495522928, -0.230948165758805, 0, -0.313793167700737, -0.0843651864021655, -0.229427981298572, 45.1660000000006, 46.2570322580646, 47.0688351648353, 46.6562838468721
8/11/2017, 44.42, 44.87, 44.42, 44.72, 9817, 1.08459810170064, -0.815009976392066, -0.726486014531091, -0.0188116148055133, 0, -0.388678478048789, -0.14522784473149, -0.243450633317298, 44.8385454545461, 46.0159784946237, 47.0012136752137, 46.6212392124005
8/14/2017, 45, 45.54, 45, 45.51, 8057, 1.10257230834212, -0.479321150154336, -0.510801579705917, 0.103016237218502, 0, -0.379899977859388, -0.19216227135707, -0.187737706502318, 44.8550909090915, 45.874559139785, 46.95315995116, 46.6071240694789
8/15/2017, 45.57, 45.57, 45.22, 45.22, 12000, 1.09286073562621, -0.687602746380901, -0.63718111105129, -0.00250009881559782, 0, -0.391826794202629, -0.232095175926182, -0.159731618276447, 44.8923636363643, 45.697806451613, 46.9003882783883, 46.5859129511677
8/16/2017, 45.16, 45.61, 45.16, 45.35, 4979, 1.08485566354502, -0.645436129483125, -0.644864385216689, 0.00908988471487406, 0, -0.386335532999148, -0.262943247340775, -0.123392285658373, 44.9394545454552, 45.5528172043012, 46.8517631257632, 46.5684076433121
8/17/2017, 45.2, 45.29, 44.61, 44.62, 7010, 1.13039655142712, -0.993717265932186, -0.783325189177268, -0.151670178951413, 0, -0.43586419692236, -0.297527437257092, -0.138336759665268, 44.7860000000006, 45.2820645161291, 46.7695604395605, 46.5329376641987
8/18/2017, 44.52, 44.75, 44.42, 44.75, 2125, 1.1076285903563, -0.842476701769002, -0.869846837382618, -0.148824653585419, 0, -0.45933122196849, -0.329888194199372, -0.129443027769119, 44.7130909090915, 45.0890967741936, 46.6907594627595, 46.5014410377358
8/21/2017, 44.16, 44.38, 44.16, 44.38, 2869, 1.12749122234164, -0.962940504522827, -0.670323540146075, -0.185971514020191, 0, -0.501998193477924, -0.364310194055082, -0.137687999422842, 44.5992727272734, 44.8763870967743, 46.5862246642247, 46.461424689441
8/22/2017, 44.65, 44.94, 44.65, 44.93, 22512, 1.12032400234022, -0.601859234426954, -0.452149957575777, -0.0944956733051859, 0, -0.485831311401526, -0.388614417524371, -0.0972168938771552, 44.7305454545461, 44.7567311827958, 46.5001343101343, 46.4357717966414
8/23/2017, 44.71, 44.97, 44.69, 44.97, 2630, 1.09449298541002, -0.998659881889623, -0.569893301234638, -0.0698538089400477, 0, -0.464437528448215, -0.40377903970914, -0.0606584887390754, 44.8409090909098, 44.6567741935485, 46.4209499389499, 46.4116109975006
8/24/2017, 45, 45.18, 45, 45.17, 2912, 1.05841005260558, -0.853126735508965, -0.406026298349187, 0.0874103221355242, 0, -0.426428866266001, -0.408309005020512, -0.0181198612454888, 44.8540000000007, 44.5988817204302, 46.3485006105006, 46.3927929073769
8/25/2017, 45.29, 45.32, 45.11, 45.23, 1659, 1.02737039514447, -0.851924642823225, -0.350120302667877, 0.119141346298476, 0, -0.387004086878051, -0.40404802139202, 0.0170439345139691, 44.8981818181825, 44.5465161290323, 46.2764761904762, 46.3757893569845
8/28/2017, 45.22, 45.26, 45.15, 45.19, 2515, 0.989036619246852, -1.06839829491289, -0.413104086995195, 0.267997431480352, 0, -0.354896307165234, -0.394217678546663, 0.0393213713814288, 45.058727272728, 44.4913763440861, 46.2079731379732, 46.3581496896678
8/29/2017, 44.86, 45.16, 44.73, 45.16, 2883, 0.991138985442361, -1.29696703435344, -0.617144615341759, 0.168343463160921, 0, -0.328089399331368, -0.380992022703604, 0.0529026233722355, 45.1683636363643, 44.4296774193549, 46.1361074481075, 46.3401305822091
8/30/2017, 45.2, 45.65, 45.17, 45.63, 4786, 0.985576260211443, -0.771991512643135, -0.297877835421711, 0.286457650559289, 0, -0.265855048187099, -0.357964627800303, 0.0921095796132039, 45.4696363636371, 44.4879569892474, 46.1018241758242, 46.3336120615911
8/31/2017, 45.59, 45.64, 45.36, 45.52, 6079, 0.969315740680487, -0.523420545136799, -0.33153614744644, 0.273067302691601, 0, -0.222841182781337, -0.33093993879651, 0.108098756015172, 45.5716363636371, 44.5360215053764, 46.0666788766788, 46.3246020005635
9/1/2017, 45.85, 45.95, 45.76, 45.95, 3977, 0.959022630902872, -0.249687377362452, -0.246664796147249, 0.392161427458036, 0, -0.152299365921763, -0.295211824221561, 0.142912458299797, 45.7990909090917, 44.6525161290323, 46.0471697191697, 46.3258350156631
9/5/2017, 45.67, 45.74, 45.14, 45.26, 7104, 1.01444399901652, -0.503035604096465, -0.647089382976262, 0.332490178437471, 0, -0.150338690422991, -0.266237197461847, 0.115898507038855, 45.648727272728, 44.7142795698925, 45.998818070818, 46.3109205366357
9/6/2017, 45.33, 45.33, 45.06, 45.24, 5663, 0.993988696412759, -0.699638202004744, -0.599914458954475, 0.384285088561251, 0, -0.148684728816562, -0.24272670373279, 0.0940419749162278, 45.5534545454553, 44.8138924731183, 45.9468156288156, 46.2958166734666
9/7/2017, 45.08, 45.08, 44.91, 45.04, 132364, 0.985116478561892, -0.534113781471316, -0.431084216154663, 0.276206891967326, 0, -0.161648893041537, -0.226511141594539, 0.0648622485530021, 45.3801818181826, 44.8651612903226, 45.8881098901099, 46.2763792176368
9/8/2017, 44.76, 44.88, 44.76, 44.88, 613, 0.970391352154773, -0.634625666716776, -0.6835789411773, 0.253642886675271, 0, -0.182727381901088, -0.217754389655849, 0.0350270077547607, 45.187818181819, 44.8645806451613, 45.8208913308913, 46.253637632051
9/11/2017, 45.37, 45.41, 45.35, 45.35, 1549, 0.970752054916668, -0.26472705002204, -0.193450740525596, 0.372696210767563, 0, -0.159666626655422, -0.206136837055764, 0.0464702104003414, 45.1856363636372, 44.9286666666667, 45.7712087912088, 46.2420361247947
9/12/2017, 45.46, 45.59, 45.46, 45.57, 1271, 0.944095356724761, -0.209088613768866, -0.0667068647987042, 0.357507065178319, 0, -0.122229663124998, -0.189355402269611, 0.067125739144613, 45.2449090909099, 45.0194193548387, 45.729242979243, 46.2356253246753
9/13/2017, 45.43, 45.52, 45.42, 45.42, 3769, 0.916365128481946, -0.195627454632043, -0.11708698272702, 0.33763672842128, 0, -0.103471590123959, -0.17217863984048, 0.0687070497165209, 45.2256363636372, 45.1209677419355, 45.6899413919414, 46.22593605547
9/14/2017, 45.21, 45.21, 45.21, 45.21, 363, 0.897815503845775, -0.0918843636652332, -0.253792726499456, 0.107938375886271, 0, -0.104348067514891, -0.158612525375363, 0.0542644578604712, 45.2136363636372, 45.1650537634408, 45.6384468864469, 46.2117069764489
9/15/2017, 45.25, 45.7, 45.25, 45.7, 3757, 0.89739008714276, 0.693535029491534, 0.124358883231293, 0.173071425500573, 0, -0.0647572954705851, -0.139841479394407, 0.075084183923822, 45.371818181819, 45.2800430107527, 45.6176385836386, 46.2086510576863
9/18/2017, 45.88, 46.1, 45.88, 46.08, 1405, 0.888893025896331, 0.758410177610936, -0.0448711979895159, 0.287309506922209, 0, -0.00268751913421283, -0.112410687342368, 0.109723168208155, 45.7374545454554, 45.4297419354839, 45.6139902319902, 46.214052141527
9/19/2017, 46.04, 46.08, 45.88, 45.94, 6613, 0.86878931435868, 0.271763463348363, -0.193732496851563, 0.235578781400847, 0, 0.0348051833416889, -0.0829675132055568, 0.117772696547246, 45.9096363636372, 45.5681075268817, 45.6007374847375, 46.2162406384285
9/20/2017, 46.01, 46.01, 45.62, 45.81, 2532, 0.870259158405498, 0.371987684971657, -0.294207274560232, 0.233828508602929, 0, 0.053412797152248, -0.0556914511339958, 0.109104248286244, 45.995818181819, 45.678688172043, 45.575873015873, 46.2155151478356
9/21/2017, 45.69, 45.8, 45.65, 45.66, 3232, 0.846982992646257, 0.203700074420398, -0.368565032439311, 0.177432886568689, 0, 0.0554169071502315, -0.0334697794771504, 0.0888866866273819, 45.9590909090918, 45.7419569892473, 45.557768009768, 46.2115114393803
9/22/2017, 45.85, 45.97, 45.85, 45.97, 3862, 0.832925413791966, 0.914068255496719, -0.279438705743554, 0.262312495611748, 0, 0.0810848918250073, -0.0105588452167188, 0.0916437370417262, 45.9636363636372, 45.7791397849462, 45.555094017094, 46.2142824899026
9/25/2017, 45.73, 45.82, 45.23, 45.42, 13682, 0.882322813923731, 0.435531616938279, -0.407209852315415, 0.170601551763229, 0, 0.0563964480023884, 0.00283221342710261, 0.0535642345752858, 45.8127272727281, 45.7529247311827, 45.4980903540903, 46.2051198589894
9/26/2017, 45.5, 45.62, 45.32, 45.34, 4127, 0.872769014071351, 0.63755505278413, -0.40084132378644, 0.168549202465303, 0, 0.0300291891897757, 0.00827160857963723, 0.0217575806101385, 45.6743636363645, 45.7647096774193, 45.4273748473749, 46.1943923278117
9/27/2017, 45.61, 46.18, 45.61, 46.14, 7539, 0.905781962355771, 0.74496318648209, -0.0419250145241962, 0.245292882774243, 0, 0.0728465312689011, 0.02118659311749, 0.0516599381514111, 45.79490909091, 45.8597634408602, 45.3964908424908, 46.2009108159393
9/28/2017, 45.88, 45.88, 45.83, 45.84, 1124, 0.899937625565893, 0.532025423972777, -0.435625795719259, 0.208489793323611, 0, 0.0816310980685699, 0.033275494107706, 0.048355603960864, 45.7305454545463, 45.9194838709677, 45.3709597069597, 46.2009216065536
9/29/2017, 45.85, 46.13, 45.85, 46.13, 1253, 0.880998996708075, 0.578805785528027, -0.296656986667832, 0.179017116782745, 0, 0.110717227634467, 0.0487638408130582, 0.0619533868214088, 45.8300000000009, 45.9641720430107, 45.3514432234432, 46.2070330969267
10/2/2017, 46.38, 46.66, 46.38, 46.66, 2160, 0.884236166571717, 0.818424769305306, -0.125237521902385, 0.285970427926684, 0, 0.174522973275742, 0.073915667305595, 0.100607305970147, 46.1650909090918, 46.0750322580644, 45.3540146520146, 46.2241403508772
10/3/2017, 46.85, 46.85, 46.48, 46.61, 2058, 0.880616531980787, 0.813396871993184, -0.276304359810411, 0.306080379935189, 0, 0.218535760051374, 0.102839685854751, 0.115696074196623, 46.4232727272736, 46.1425591397849, 45.35736996337, 46.2398699366217
10/4/2017, 46.67, 46.72, 46.55, 46.66, 4189, 0.853906123614301, 0.859010928844077, -0.397314061781229, 0.372358768031364, 0, 0.254516880629993, 0.133175124809799, 0.121341755820193, 46.6361818181827, 46.2387096774193, 45.3640561660562, 46.2563318062827
10/5/2017, 46.76, 46.78, 46.63, 46.75, 939, 0.825691908908045, 0.660014558364481, -0.160941348350208, 0.25668992782127, 0, 0.28698622717301, 0.163937345282441, 0.123048881890569, 46.8038181818191, 46.3377849462365, 45.3731916971917, 46.2743356001727
10/6/2017, 46.72, 47.08, 46.65, 47.04, 1711, 0.825277251368592, 0.883804409350616, 0.195586718044317, 0.301155187574269, 0, 0.332288578713289, 0.197607591968611, 0.134680986744678, 47.0741818181827, 46.475505376344, 45.394105006105, 46.2979584423909
10/9/2017, 46.96, 46.96, 46.93, 46.95, 1644, 0.797230879854305, 0.597494153745729, 0.195909578982022, 0.608955406253504, 0, 0.356815622470343, 0.229449198068957, 0.127366424401386, 47.1450909090919, 46.5937419354838, 45.4493137973138, 46.3192957969865
10/10/2017, 47.02, 47.02, 46.74, 46.74, 3308, 0.790725081700934, 0.964116819404735, 0.16649743690371, 0.666724930144789, 0, 0.355213555642159, 0.254602069583598, 0.100611486058561, 47.044000000001, 46.671569892473, 45.5002759462759, 46.3359570905285
10/11/2017, 46.58, 46.58, 46.58, 46.58, 415, 0.77094387725991, 0.869301455126808, -0.0311278767988804, 0.568181048932579, 0, 0.337146824587116, 0.271111020584301, 0.0660358040028144, 46.9712727272737, 46.7170967741935, 45.5470476190477, 46.3490614316793
10/12/2017, 46.36, 46.48, 46.32, 46.4, 3893, 0.763255118806643, 0.887792637094833, 0.124430003623346, 0.320692670988023, 0, 0.304790874904818, 0.277846991448405, 0.0269438834564131, 46.7523636363646, 46.7619569892472, 45.5900634920635, 46.3582864174743
10/13/2017, 46.39, 46.49, 46.39, 46.44, 1255, 0.735234402174781, 1.02725625741494, 0.124346818381501, 0.398190152332775, 0, 0.279158254784448, 0.278109244115613, 0.00104901066883512, 46.5747272727283, 46.7995913978494, 45.629855921856, 46.3681305517487
10/16/2017, 46.17, 46.17, 46.06, 46.06, 1020, 0.745485700285431, 0.476985874355082, 0.0744699370310216, 0.310286017045058, 0, 0.225581036686904, 0.267603602629872, -0.0420225659429673, 46.3549090909101, 46.8117419354838, 45.6625128205129, 46.3702010050252
10/17/2017, 46.11, 46.15, 45.94, 46.03, 9555, 0.731484201333687, 0.316446232347294, 0.0204727710412112, 0.257674918979872, 0, 0.178640697303507, 0.249811021564599, -0.0711703242610916, 46.1474545454556, 46.773376344086, 45.6690158730159, 46.3716194029851
10/18/2017, 46.18, 46.18, 45.95, 46.15, 7427, 0.718021817941931, 0.494754525854201, 0.136321074642764, 0.26189457469556, 0.355351162612846, 0.149400936278866, 0.229729004507452, -0.0803280682285862, 46.0230909090919, 46.7439354838709, 45.6797533577534, 46.3753632825969
10/19/2017, 45.96, 46.24, 45.73, 46.12, 8906, 0.737854977300936, 0.621407829692651, 0.295706473482754, 0.259635347247828, 0.291925753482068, 0.122396554435873, 0.208262514493136, -0.085865960057263, 45.9341818181828, 46.6914838709677, 45.6980366300367, 46.3784329122568
