Date,IGV_Open,IGV_High,IGV_Low,IGV_Close,IGV_Volume,IGV_ATRPercentOfClose20,IGV_SQN25,IGV_SQN50,IGV_SQN100,IGV_SQN200,IGV_MACD,IGV_MACD_Avg,IGV_MACD_Diff,IGV_LinReg10,IGV_LinReg30,IGV_LinReg90,IGV_LinReg270
6/7/2017, 141.02, 141.23, 139.99, 140.82, 162770, 0.902995737346769, 1.5517146172516, 2.45284017276406, 3.15897637577764, 0, 2.63502647983481, 2.45901853158213, 0.176007948252673, 141.102909090906, 140.670279569893, 137.818146520147, 138.215293917771
6/8/2017, 141.02, 141.15, 139.82, 140.77, 455635, 0.905390827211149, 1.58372830536541, 2.331006725891, 3.08243093668139, 0, 2.59365771853464, 2.48594636897264, 0.107711349562008, 141.15727272727, 140.994322580645, 138.144532356533, 138.536415346122
6/9/2017, 140.95, 141.18, 134.2, 136.28, 656674, 1.14454999566472, 0.573935914309186, 1.29599014271049, 2.49646906607819, 0, 2.17351230476916, 2.42345955613194, -0.249947251362779, 139.781636363634, 140.74888172043, 138.261660561661, 138.685316953317
6/12/2017, 134.79, 135.72, 131.86, 135.5, 551748, 1.25668125268434, 0.324353244353869, 1.20046082959781, 2.34721734031889, 0, 1.75734695432874, 2.2902370357713, -0.532890081442562, 138.174727272724, 140.36935483871, 138.314915750916, 138.800805984556
6/13/2017, 136.36, 137.08, 135.53, 136.75, 243972, 1.24070416271877, 0.518755939644018, 1.33236174881831, 2.46703207085207, 0, 1.51097983413379, 2.1343855954438, -0.623405761310007, 137.22327272727, 140.18047311828, 138.429084249084, 138.955753792668
6/14/2017, 137.02, 137.56, 134.78, 136.13, 242935, 1.28614544581799, 0.432689678897238, 1.33635066386295, 2.31408133711981, 0, 1.25127932874875, 1.95776434210479, -0.706485013356039, 136.115454545452, 139.885032258065, 138.530175824176, 139.083288309269
6/15/2017, 134.67, 135.99, 133.63, 135.68, 218276, 1.3180190931769, 0.147721877486969, 1.3066678572825, 2.26794332811152, 0, 0.997653242435717, 1.76574212217098, -0.768088879735258, 135.179090909088, 139.489784946237, 138.590783882784, 139.190372234935
6/16/2017, 135.61, 136.12, 134.99, 135.83, 79049, 1.29233151022698, 0.277923506777441, 1.33096151602276, 2.12344293444278, 0, 0.799539889997448, 1.57250167573627, -0.772961785738822, 134.755454545452, 139.137075268818, 138.652757020757, 139.298403298351
6/19/2017, 136.72, 138.03, 136.72, 137.91, 254524, 1.28896033342342, 0.527097064825091, 1.50166326227492, 2.19593039720894, 0, 0.801137236206813, 1.41822878783038, -0.617091551623566, 135.341818181815, 139.096387096774, 138.785264957265, 139.473050397878
6/20/2017, 137.9, 138.35, 136.98, 137.04, 79538, 1.28227155285539, 0.217395900527466, 1.38532003025787, 2.17393922318477, 0, 0.723857239804403, 1.27935447822518, -0.555497238420781, 135.733636363633, 138.899569892473, 138.898466422466, 139.612210633058
6/21/2017, 138.55, 139.19, 138.42, 139, 231016, 1.27831920088588, 0.39010677543014, 1.59268363676592, 2.27152939343672, 0, 0.811414425075355, 1.18576646759522, -0.374352042519863, 137.040727272724, 138.927096774194, 139.122905982906, 139.811949864692
6/22/2017, 140.6, 140.99, 139.58, 140.59, 262189, 1.27144214010229, 1.32075352515053, 1.72461819156794, 2.43976993220506, 0, 0.997604078207019, 1.14813398971758, -0.15052991151056, 138.986363636361, 139.232172043011, 139.40978998779, 140.057722689076
6/23/2017, 140.55, 141.78, 140, 141.25, 104143, 1.26523502975668, 1.37571953752002, 1.88541786329877, 2.47704348991005, 0, 1.18476002777504, 1.15545919732907, 0.0293008304459708, 140.271818181815, 139.53023655914, 139.71326984127, 140.31720523416
6/26/2017, 141.72, 142.37, 140.2, 140.55, 142274, 1.28515635400551, 1.04416523107132, 1.84950821700635, 2.49490206121847, 0, 1.2620501873765, 1.17677739533856, 0.085272792037945, 140.888363636361, 139.699311827957, 139.98990964591, 140.545485706544
6/27/2017, 140.04, 140.19, 137.93, 137.93, 152944, 1.33906539025376, 0.347245865872135, 1.36345905584271, 2.08312928957481, 0, 1.09921996840473, 1.16126590995179, -0.0620459415470658, 140.57436363636, 139.594946236559, 140.141555555555, 140.681519392243
6/28/2017, 138.66, 139.38, 137.35, 139.34, 116093, 1.33208285355114, 0.484403377335973, 1.44661388466435, 2.07733137342188, 0, 1.07159834421421, 1.14333239680427, -0.0717340525900654, 140.559090909088, 139.69111827957, 140.357929181929, 140.858120902177
6/29/2017, 138.91, 138.91, 135.48, 136.72, 190782, 1.43089382367704, -0.0918134748420083, 1.08514357253101, 1.82114554267968, 0, 0.828742674615199, 1.08041445236646, -0.25167177775126, 139.373636363633, 139.158946236559, 140.460752136752, 140.945396129032
6/30/2017, 136.83, 137.8, 136.78, 136.78, 108590, 1.39823229561682, -0.287934722159055, 1.00622442068405, 1.79136167844696, 0, 0.633813102426643, 0.991094182378496, -0.357281079951853, 138.182181818179, 138.621397849463, 140.551731379731, 141.031272380952
7/3/2017, 137.33, 137.33, 134.79, 134.86, 241438, 1.44140369809244, -0.462818046088798, 0.774839608108393, 1.6285055863719, 0, 0.320705168633026, 0.857016379629402, -0.536311210996376, 136.691636363633, 137.912537634409, 140.550105006105, 141.053690788651
7/5/2017, 135.35, 136.89, 135.35, 136.5, 146179, 1.42724042189384, -0.271530936693362, 0.77342591990753, 1.62436470295745, 0, 0.202564135961296, 0.726125930895781, -0.523561794934485, 135.759999999997, 137.53159139785, 140.627145299145, 141.125697588583
7/6/2017, 135.47, 136.2, 135.11, 135.46, 163583, 1.41759487456875, -0.370561933225349, 0.625473724041431, 1.36805455308119, 0, 0.0247321116633827, 0.585847167049301, -0.561115055385919, 134.890545454542, 137.039526881721, 140.639667887668, 141.162797965116
7/7/2017, 135.94, 138.05, 135.94, 137.48, 124121, 1.42112330247039, -0.224587540484776, 0.845757071933848, 1.50280049279314, 0, 0.0462627808127252, 0.477930289801986, -0.431667508989261, 135.229999999997, 136.908494623656, 140.705633699634, 141.259994036971
7/10/2017, 137.47, 138.61, 137.18, 138.23, 71304, 1.39446740969723, -0.288929680208448, 0.808084469220681, 1.5594945589973, 0, 0.122433387344984, 0.406830909310586, -0.284397521965602, 136.130181818178, 136.971397849463, 140.839399267399, 141.376602466236
7/11/2017, 137.86, 138.94, 137.55, 138.53, 66267, 1.37204481729824, -0.264447274968922, 0.835589308665288, 1.5088208905023, 0, 0.204647584629839, 0.366394244374436, -0.161746659744597, 137.158727272724, 137.039784946237, 140.955587301587, 141.498383067314
7/12/2017, 139.73, 141.49, 139.39, 141.41, 169049, 1.3815564678121, 0.124825429367402, 0.988854411388504, 1.70113145805067, 0, 0.496471840797426, 0.392409763659034, 0.104062077138392, 138.76836363636, 137.493397849463, 141.187177045177, 141.702465254044
7/13/2017, 141.67, 141.87, 140.46, 140.8, 202778, 1.36823583173042, 0.0284039111758112, 0.921207843381986, 1.58765230990387, 0, 0.670790311119077, 0.448085873151043, 0.222704437968034, 140.259454545451, 137.834774193549, 141.375956043956, 141.882305016272
7/14/2017, 141.26, 141.76, 140.9, 141.51, 74864, 1.32722228006686, 0.116295382692574, 1.00836962741457, 1.59227412954301, 0, 0.856358453836918, 0.529740389288218, 0.3266180645487, 141.392181818178, 138.316924731183, 141.584627594628, 142.077674958541
7/17/2017, 141.74, 141.88, 141.12, 141.54, 53447, 1.28744145548713, 0.757039137371859, 0.936387259746205, 1.61743751123604, 0, 0.994380691535127, 0.6226684497376, 0.371712241797527, 142.285999999997, 138.873978494624, 141.792547008547, 142.268137254902
7/18/2017, 141.34, 142.07, 141.01, 142.07, 61343, 1.25581220827174, 0.948923058364861, 0.882069168531119, 1.65695005585789, 0, 1.13346500093925, 0.724827759977931, 0.408637240961323, 142.719272727269, 139.500645161291, 142.00812942613, 142.468398454272
7/19/2017, 142.21, 143.47, 142.21, 143.35, 167716, 1.23120040744826, 0.945280528323388, 1.02100035628882, 1.69331513679205, 0, 1.33162547125946, 0.846187302234236, 0.485438169025221, 143.529454545451, 140.263376344086, 142.283452991453, 142.699800063472
7/20/2017, 143.39, 143.51, 142.43, 143.42, 83416, 1.20672116502107, 1.0513554852576, 1.02553108712907, 1.74515424103113, 0, 1.47728822753584, 0.972407487294556, 0.504880740241281, 143.782181818178, 141.031913978495, 142.568134310134, 142.926641643207
7/21/2017, 142.78, 143.24, 142.5, 142.85, 74001, 1.1831610221418, 1.0366775220649, 0.810970651378507, 1.82247674949938, 0, 1.52910619068643, 1.08374722797293, 0.445358962713502, 143.807818181815, 141.708021505377, 142.800131868132, 143.130848920863
7/24/2017, 142.72, 143.61, 142.61, 143.59, 165101, 1.15303171817193, 1.1149516197687, 0.962095418215272, 1.71240932198114, 0, 1.61130993742054, 1.18925976986245, 0.422050167558089, 143.946181818179, 142.165268817205, 143.069079365079, 143.35017325228
7/25/2017, 143.69, 144.49, 143.24, 144.24, 122568, 1.13377449522804, 0.934583495753001, 1.01177425287516, 1.86592226959406, 0, 1.70920392774022, 1.29324860143801, 0.415955326302212, 144.076727272724, 142.60582795699, 143.36819047619, 143.581610228748
7/26/2017, 144.59, 145.16, 144.34, 145.15, 74213, 1.10202446801314, 1.20330900175735, 0.951873961458323, 1.93785032083768, 0, 1.83901598365745, 1.4024020778819, 0.436613905775552, 144.786181818178, 143.188795698925, 143.699282051282, 143.832026002167
7/27/2017, 145.62, 145.7, 141.17, 142.75, 343577, 1.22319375800702, 0.551783066069883, 0.657484021639953, 1.71542473487911, 0, 1.72831014731159, 1.46758369176783, 0.260726455543755, 144.340545454542, 143.371720430108, 143.905614163614, 144.009204545455
7/28/2017, 141.7, 142.98, 141.48, 142.6, 134828, 1.21585107649178, 0.31157748149116, 1.14175531307026, 1.6968145922266, 0, 1.60991315134476, 1.49604958368322, 0.113863567661537, 143.878727272724, 143.462903225807, 144.040862026862, 144.177268199234
7/31/2017, 142.88, 143.07, 141.41, 142.15, 126869, 1.21710408253494, 0.15318914152146, 1.065838193468, 1.61193206618665, 0, 1.46290794765173, 1.48942125647692, -0.0265133088251917, 143.207999999997, 143.462344086022, 144.161174603175, 144.328307982995
8/1/2017, 142.69, 142.98, 142.19, 142.63, 105405, 1.18145395825369, 0.323024433289097, 0.959357786672542, 1.66390417266335, 0, 1.36935221316116, 1.46540744781377, -0.0960552346526051, 142.775818181815, 143.620580645162, 144.288578754579, 144.488065417948
8/2/2017, 142.95, 142.95, 139.59, 140.8, 156702, 1.25628720996049, 0.459519309926548, 0.567336376497591, 1.42497688905646, 0, 1.13446550137326, 1.39921905852567, -0.264753557152411, 141.936909090906, 143.458172043011, 144.32726007326, 144.594057731201
8/3/2017, 141.21, 142, 140.73, 141.64, 85654, 1.23122689356337, 0.374722353142166, 0.610534008032674, 1.41276396909293, 0, 1.00451761605368, 1.32027877003127, -0.315761153977593, 141.541272727269, 143.508752688172, 144.390964590965, 144.719344277163
8/4/2017, 142.21, 142.48, 141.12, 141.56, 240132, 1.2183627320154, 0.846209654408614, 0.447611273247109, 1.47176491601289, 0, 0.884877334210103, 1.23319848286704, -0.348321148656933, 141.101090909088, 143.638150537635, 144.454854700855, 144.838899328859
8/7/2017, 141.83, 142.02, 141.19, 141.55, 94795, 1.1868446268237, 0.833839286522518, 0.294320373331598, 1.39999239294522, 0, 0.780260277674984, 1.14261084182863, -0.362350564153642, 140.875818181815, 143.804021505377, 144.520346764347, 144.954744370861
8/8/2017, 141.3, 141.84, 140.34, 140.73, 134219, 1.18736562268564, 1.08867850831224, 0.268858856962262, 1.26909793239737, 0, 0.623990386911856, 1.03888675084527, -0.414896363933415, 140.608545454542, 143.817247311828, 144.537377289378, 145.04574677588
8/9/2017, 139.77, 140.6, 139.01, 140.45, 288583, 1.19147786312939, 0.758925338833455, 0.207773635200523, 1.22423706956653, 0, 0.472109527916132, 0.925531306259444, -0.453421778343312, 140.617999999997, 143.61911827957, 144.533655677656, 145.126710526316
8/10/2017, 139.47, 139.87, 137.49, 137.65, 229313, 1.2624476032161, 0.394395041667916, -0.0541551485222912, 0.991704641859488, 0, 0.124372563997355, 0.765299557807026, -0.640926993809671, 139.436545454542, 143.143462365592, 144.383965811966, 145.132691622103
8/11/2017, 137.14, 139.43, 137.14, 139.08, 77256, 1.26932065684183, 0.298185545081574, -0.0073996238170502, 1.34594803416784, 0, -0.0354142033349945, 0.605156805578622, -0.640571008913616, 138.997272727269, 142.685483870968, 144.283487179487, 145.174675324675
8/14/2017, 141.21, 141.57, 140.49, 141.32, 112327, 1.27483909641865, 0.522140713192867, 0.0901796806540868, 1.43700041911522, 0, 0.0184897732944762, 0.487823399121793, -0.469333625827317, 139.433818181815, 142.500494623656, 144.270202686203, 145.272332506203
8/15/2017, 141.57, 141.58, 140.71, 141.4, 74373, 1.24117572878776, 0.486064748670247, 0.0872153185143914, 1.44911273541247, 0, 0.0668932903312793, 0.40363737736369, -0.336744087032411, 140.039272727269, 142.168365591398, 144.256691086691, 145.369218520333
8/16/2017, 141.87, 143.15, 141.47, 142.88, 87983, 1.22814344658497, 0.275308517803857, 0.256382423467238, 1.5423807802639, 0, 0.222116635128458, 0.367333228916644, -0.145216593788186, 140.857090909087, 142.091161290323, 144.297013431014, 145.500688543094
8/17/2017, 142.19, 143.07, 140.24, 140.36, 160181, 1.28849585968693, -0.0488622724413651, -0.0055280055208417, 1.3146443556476, 0, 0.140173482076307, 0.321901279548576, -0.18172779747227, 140.858909090906, 141.583720430108, 144.213474969475, 145.565457368044
8/18/2017, 140.08, 141.26, 139.71, 140.3, 81205, 1.27983332090074, -0.174181487263892, -0.00648839009940163, 1.24862378862269, 0, 0.0695892626528405, 0.271438876169429, -0.201849613516589, 140.893818181815, 141.171720430108, 144.122075702076, 145.62670754717
8/21/2017, 140.91, 141.3, 140.1, 141.12, 143773, 1.25129382211065, -0.0450721821079155, 0.544919668829876, 1.25900194578641, 0, 0.0789083014218761, 0.232932761219919, -0.154024459798042, 141.278727272724, 140.895569892474, 144.042390720391, 145.706336180124
8/22/2017, 142.32, 143.78, 141.99, 143.56, 112648, 1.26116923214992, 0.244570969231137, 0.861407761319571, 1.4340337580405, 0, 0.279954177364317, 0.242337044448798, 0.0376171329155188, 142.365999999996, 140.930365591398, 144.049511599512, 145.843712905452
8/23/2017, 143.12, 143.78, 142.69, 142.92, 100043, 1.24160916749979, -0.0410204541782436, 0.668287252306673, 1.37511172356319, 0, 0.383224260483161, 0.270514487655671, 0.11270977282749, 143.021818181814, 141.043505376345, 144.038295482296, 145.961898810876
8/24/2017, 143.63, 143.63, 142.28, 143.19, 45782, 1.2244447454998, -0.0109798118553916, 0.762775617766317, 1.45025163349036, 0, 0.481305103263082, 0.312672610777153, 0.168632492485929, 143.076181818178, 141.140494623657, 144.037750915751, 146.083548556038
8/25/2017, 144.32, 144.68, 143.29, 143.53, 31866, 1.21237254199618, 0.12535092322116, 0.846092738188744, 1.49496931628986, 0, 0.579786617084807, 0.366095412038684, 0.213691205046123, 143.231818181814, 141.312537634409, 144.046217338218, 146.210261640798
8/28/2017, 144.07, 144.07, 142.86, 143.72, 76099, 1.19232702063092, 0.0427571942191349, 0.849237467363649, 1.51310887253421, 0, 0.665493938545296, 0.425975117340006, 0.23951882120529, 143.65836363636, 141.497655913979, 144.068205128206, 146.338299379335
8/29/2017, 142.29, 144.38, 142.15, 143.98, 138600, 1.20810652475914, -0.0160017492071336, 0.668807742550536, 1.50262631324795, 0, 0.745800313609294, 0.489940156593864, 0.25586015701543, 144.059818181814, 141.737032258065, 144.09253968254, 146.469299473342
8/30/2017, 144.04, 146.21, 143.85, 146.02, 73644, 1.21247786990194, 0.148961184092283, 0.958543393833042, 1.63972303748662, 0, 0.962954307592668, 0.584542986793625, 0.378411320799043, 145.321272727269, 142.308258064517, 144.229147741148, 146.645438408896
8/31/2017, 147.1, 147.59, 146.12, 147.31, 68786, 1.19505612405761, 0.717566699761237, 0.889658873166583, 1.73527752870316, 0, 1.22502134780646, 0.712638658996192, 0.512382688810269, 146.353090909087, 143.030602150538, 144.41778998779, 146.847818399549
9/1/2017, 147.9, 147.9, 146.69, 147.22, 551295, 1.17709232273591, 0.727614501620948, 0.720388268846665, 1.70772390017153, 0, 1.40920468304171, 0.851951863805295, 0.557252819236412, 146.962727272723, 143.678430107527, 144.583677655678, 147.043371388792
9/5/2017, 147.13, 147.23, 145.39, 146.72, 86360, 1.18475296595911, 0.721909433638607, 0.599606056707561, 1.72579318594302, 0, 1.49756251340503, 0.981073993725242, 0.516488519679787, 147.186181818178, 144.283956989248, 144.73897924298, 147.222714138287
9/6/2017, 146.72, 147.27, 145.74, 146.06, 180434, 1.18297690953885, 0.544434498840281, 0.606757598678302, 1.70838569211903, 0, 1.49707292165658, 1.08427377931151, 0.412799142345071, 147.364181818178, 144.828881720431, 144.854087912088, 147.382560179518
9/7/2017, 146.18, 148.03, 146.18, 147.61, 233995, 1.17875704245568, 1.09087354141516, 1.07910046910877, 1.7295444094273, 0, 1.60327540194876, 1.18807410383896, 0.415201298109803, 147.813272727269, 145.619397849463, 145.046771672772, 147.57436617825
9/8/2017, 147.56, 148.23, 147.18, 147.33, 129984, 1.15758169201818, 0.91409334533704, 0.899722610630549, 1.66603367470016, 0, 1.64587534631502, 1.27963435233417, 0.36624099398085, 147.963818181814, 146.198516129033, 145.217264957265, 147.755359776759
9/11/2017, 148.19, 149.37, 148.19, 149.2, 213543, 1.15428408278007, 1.18102179189113, 1.44002712131509, 1.76610673810524, 0, 1.80966874607415, 1.38564123108217, 0.424027514991983, 148.602545454541, 146.97535483871, 145.453367521368, 147.974820361248
9/12/2017, 149.79, 149.79, 147.95, 149.03, 166864, 1.15955328385726, 1.15586253115831, 1.41336333502391, 1.68974211756407, 0, 1.90381264906407, 1.48927551467855, 0.414537134385517, 148.911272727269, 147.658043010753, 145.685938949939, 148.185534415584
9/13/2017, 149.25, 149.25, 148.28, 148.47, 52972, 1.13839708088223, 1.20885768584239, 1.62618750641285, 1.63705968870828, 0, 1.9112038819016, 1.57366118812316, 0.337542693778441, 148.788909090905, 148.257290322581, 145.905501831502, 148.378934899846
9/14/2017, 148.7, 148.7, 147.16, 148.18, 66936, 1.13555759123131, 1.20975222448321, 1.41020825891503, 1.49449063117865, 0, 1.87208072948769, 1.63334509639607, 0.238735633091627, 148.72945454545, 148.66006451613, 146.095941391942, 148.561508918936
9/15/2017, 147.08, 147.35, 146.23, 146.94, 120362, 1.15423695164845, 1.62646709591515, 1.39477519162946, 1.36866404232469, 0, 1.72117705475327, 1.65091148806751, 0.0702655666857632, 148.381818181814, 148.913892473119, 146.221545787546, 148.712358922855
9/18/2017, 147, 147.72, 146.92, 147.2, 68145, 1.12176222005069, 1.44204193558521, 1.20513112268358, 1.4105786981036, 0, 1.60407386737154, 1.64154396392831, -0.0374700965567734, 148.126181818178, 149.1611827957, 146.386361416362, 148.865517690875
9/19/2017, 147.15, 147.71, 146.98, 147.42, 962916, 1.08884295788827, 1.15012718964348, 1.13981780020725, 1.34067316245728, 0, 1.51159616936741, 1.61555440501613, -0.103958235648724, 147.847636363632, 149.399333333334, 146.533924297925, 149.020047268263
9/20/2017, 147.09, 147.15, 145.53, 146.65, 204674, 1.10427117224203, 0.979423119924901, 1.00618427809491, 1.28022982167318, 0, 1.36049146387279, 1.56454181678746, -0.204050352914673, 147.132909090905, 149.447247311829, 146.640212454213, 149.15421650173
9/21/2017, 146.19, 146.58, 145.23, 145.64, 70115, 1.10508307497137, 0.526681407286071, 0.560024457241913, 1.12748646125839, 0, 1.14603060955227, 1.48083957534043, -0.334808965788155, 146.347090909086, 149.310150537635, 146.726705738706, 149.263294901819
9/22/2017, 145.21, 146.44, 145.21, 146.18, 83588, 1.0880221924127, 1.25882681192872, 0.706704996124724, 1.16006376008556, 0, 1.00802246887889, 1.38627615404812, -0.378253685169227, 145.799272727268, 149.02141935484, 146.841670329671, 149.381500356379
9/25/2017, 146.11, 146.11, 142.8, 143.55, 150912, 1.17028721617934, 0.622720332786123, 0.275499559336504, 0.966264084549782, 0, 0.678608427395432, 1.24474260871758, -0.56613418132215, 144.779636363632, 148.439290322581, 146.742547008547, 149.440258519389
9/26/2017, 144.76, 144.76, 142.95, 143.47, 167985, 1.17547217807497, 0.457742837511445, 0.262229134625336, 0.901162979917351, 0, 0.406405307402451, 1.07707514845456, -0.670669841052104, 144.006545454541, 147.967505376345, 146.637257631258, 149.495698343505
9/27/2017, 143.74, 145.74, 143.74, 145.07, 75610, 1.18262041579235, 0.313807772466656, 0.3838101369749, 0.93043379504649, 0, 0.31614468282217, 0.924889055328078, -0.608744372505908, 143.97745454545, 147.690193548388, 146.627487179488, 149.583741590478
9/28/2017, 145.01, 145.21, 144.37, 145.09, 41809, 1.15228207686985, 0.448326827894856, 0.235982768362742, 0.95098258732794, 0, 0.243420322449367, 0.788595308752336, -0.545174986302969, 144.082727272723, 147.490408602151, 146.652556776557, 149.670084196154
9/29/2017, 145.36, 146.32, 145.27, 146.26, 124656, 1.12795963494047, 0.611905541171525, 0.362635162685598, 1.03069678819254, 0, 0.27700185979316, 0.686276618960501, -0.409274759167341, 144.512727272723, 147.256817204302, 146.730556776557, 149.779042553191
10/2/2017, 146.29, 147.41, 145.89, 146.47, 110655, 1.12191307022649, 0.586083638757212, 0.455783143520299, 0.919087965995556, 0, 0.316907601475151, 0.612402815463431, -0.29549521398828, 145.104363636359, 147.007806451614, 146.843841269842, 149.889926482874
10/3/2017, 146.33, 147.17, 146.33, 147.06, 35993, 1.09010116296933, 0.659347583062301, 0.43675461091832, 1.02559976744944, 0, 0.391626828132246, 0.568247617997194, -0.176620789864948, 145.983636363632, 146.848516129033, 147.009084249085, 150.010629374483
10/4/2017, 147.27, 147.42, 146.14, 147.42, 114058, 1.07648055335068, 0.676783631985549, 0.402026371086799, 1.04334751980504, 0, 0.474422497699692, 0.549482593937694, -0.0750600962380017, 146.852909090904, 146.859247311829, 147.171543345544, 150.136143651832
10/5/2017, 147.8, 148.89, 147.13, 148.74, 80938, 1.07274455436472, 0.556011724115, 0.444780483006004, 1.02149896572322, 0, 0.639183520891294, 0.567422779328414, 0.0717607415628801, 147.934181818177, 146.969892473119, 147.391833943835, 150.286203044041
10/6/2017, 147.92, 149.62, 147.92, 149.62, 69247, 1.06992396581606, 0.478853795452842, 0.860817667044989, 1.04021751095304, 0, 0.831185080133793, 0.620175239489489, 0.211009840644303, 149.258363636359, 147.172645161291, 147.63730891331, 150.451191175685
10/9/2017, 149.37, 149.37, 148.43, 148.82, 84075, 1.06187288386728, 0.333405781603478, 0.780434290484475, 1.37705094757324, 0, 0.908323793726822, 0.677804950336956, 0.230518843389866, 149.592545454541, 147.255075268818, 147.861467643468, 150.596391752577
10/10/2017, 149.42, 149.42, 148.01, 148.5, 64419, 1.05842778753045, 0.371148149581609, 0.799020527654009, 1.33038517699365, 0, 0.9328817739638, 0.728820315062325, 0.204061458901475, 149.512727272723, 147.275440860216, 148.092818070819, 150.732029827315
10/11/2017, 148.11, 148.77, 148.03, 148.76, 93485, 1.02862127000443, 0.560690359253291, 0.771015338001414, 1.23033382441145, 0, 0.962231966184049, 0.77550264528667, 0.18672932089738, 149.568363636359, 147.315290322582, 148.332315018316, 150.870070962395
10/12/2017, 148.28, 150.18, 148.28, 149.73, 122810, 1.03430718706716, 0.452312985397851, 1.14179026131478, 1.15483440872337, 0, 1.05164044195567, 0.83073020462047, 0.2209102373352, 149.761818181813, 147.583376344087, 148.602217338218, 151.024768497154
10/13/2017, 150.45, 150.5, 149.8, 150.12, 73340, 1.00568528086589, 0.590700758692255, 1.08458944018983, 1.15186447312246, 0, 1.14081642221029, 0.892747448138434, 0.248068974071858, 150.070909090904, 147.963010752689, 148.887367521368, 151.184118065073
10/16/2017, 150.46, 150.46, 149.59, 149.72, 76097, 0.987007752106653, 0.129493898950931, 1.04442492907285, 1.00238430247916, 0, 1.16577405435041, 0.947352769380829, 0.218421284969579, 150.073272727268, 148.267763440861, 149.14710866911, 151.332255276382
10/17/2017, 149.73, 149.75, 148.98, 149.66, 173181, 0.963758256134824, 0.153856838082544, 1.03828298017168, 0.882074337867741, 0, 1.1672562555502, 0.991333466614703, 0.175922788935497, 149.995636363631, 148.515440860216, 149.297892551893, 151.476180597015
10/18/2017, 150.09, 150.09, 149.04, 149.72, 385981, 0.950268885803372, 0.293042717503105, 1.15983728426694, 0.93489304251872, 1.99018079327615, 1.15990178349247, 1.02504712999026, 0.134854653502215, 149.868909090904, 148.707763440861, 149.424163614165, 151.618358701542
10/19/2017, 149.72, 151.63, 149.72, 151.63, 95863, 0.954366185473566, 0.726743550759263, 1.40221782856082, 1.04648391074598, 1.98269034459352, 1.29328615115674, 1.07869493422355, 0.214591216933183, 150.540545454541, 149.222150537635, 149.651284493286, 151.795191923133
