Date,IJK_Open,IJK_High,IJK_Low,IJK_Close,IJK_Volume,IJK_ATRPercentOfClose20,IJK_SQN25,IJK_SQN50,IJK_SQN100,IJK_SQN200,IJK_MACD,IJK_MACD_Avg,IJK_MACD_Diff,IJK_LinReg10,IJK_LinReg30,IJK_LinReg90,IJK_LinReg270
10/19/2017, 205.65, 206.63, 204.89, 206.61, 89256, 0.55205833828903, 3.13275945633118, 1.3905752842327, 1.07681100987816, 0.916700946287542, 2.11050938195928, 2.17196433176897, -0.061454949809693, 206.422545454543, 207.761526881718, 201.664275946277, 202.336650246305
10/20/2017, 207.68, 208.19, 207.56, 208.05, 53571, 0.558797090171601, 3.17184824338085, 2.21467370113522, 1.19848997786602, 1.03533503005935, 2.16940880072039, 2.17145322555925, -0.00204442483886247, 207.120909090907, 208.023827956987, 202.091687423689, 202.5268096204
10/23/2017, 208.19, 208.4, 207.16, 207.23, 133566, 0.562876262508766, 2.47240126032345, 1.98487087266662, 0.901832424966784, 1.00452054055673, 2.12541935615181, 2.16224645167776, -0.0368270955259549, 207.300181818179, 208.241827956987, 202.457521367523, 202.697571018651
10/24/2017, 207.52, 208.28, 207.52, 207.91, 66297, 0.558234839525309, 2.72908151692647, 1.81042629399655, 0.898153953916738, 1.06151196806372, 2.12097840264479, 2.15399284187117, -0.0330144392263754, 207.682363636361, 208.553075268814, 202.847982905984, 202.878411082169
10/25/2017, 207.47, 207.64, 205.29, 206.76, 57682, 0.596631240140364, 1.9847256811442, 1.81813803403277, 0.855900748000367, 0.964852511029764, 2.00159043733134, 2.12351236096321, -0.121921923631861, 207.598545454543, 208.625290322578, 203.2132991453, 203.033832840861
10/26/2017, 207.48, 208.46, 206.87, 208.34, 61632, 0.60329990136724, 2.40022821165841, 1.91223722792023, 1.0542667215832, 1.00252535497296, 2.01128259627575, 2.10106640802571, -0.0897838117499656, 208.042909090907, 208.838645161288, 203.597374847376, 203.216757246377
10/27/2017, 208.45, 209.52, 207.79, 209.5, 62160, 0.611250245242522, 2.49374957507056, 3.03180985893179, 1.12479678271305, 1.0782008517114, 2.08849118124613, 2.0985513626698, -0.01006018142367, 208.732909090907, 209.184193548384, 204.003873015874, 203.418572414428
10/30/2017, 208.93, 208.99, 207.5, 207.88, 61930, 0.633317683564522, 1.9264873068135, 2.73815519585064, 0.84601011975409, 0.960732886861364, 1.99595099931412, 2.07803128999866, -0.082080290684543, 208.70327272727, 209.311548387094, 204.335084249086, 203.586046479836
10/31/2017, 208.46, 209.6, 208.19, 209.13, 56092, 0.639178386919252, 2.26840719277017, 2.89986984447975, 0.964891153958618, 1.10398795280498, 2.00041722715304, 2.06250847742954, -0.0620912502765001, 208.93618181818, 209.535591397847, 204.728476190477, 203.774187316633
11/1/2017, 210.48, 210.48, 207.82, 208.49, 118447, 0.672875472461998, 1.73493566158576, 2.55199086704724, 0.923900477081532, 1.04059164161687, 1.93006549993675, 2.03601988193098, -0.105954381994233, 208.919454545452, 209.657075268814, 205.093030525032, 203.946979343646
11/2/2017, 208.34, 209.57, 208.34, 208.98, 95929, 0.667161531682084, 1.80621007925716, 2.77654506164491, 0.848494543269553, 1.11291127474342, 1.89203989599309, 2.0072238847434, -0.115183988750308, 208.985454545452, 209.766903225804, 205.419304029305, 204.125915492958
11/3/2017, 208.8, 209.74, 208.63, 209.74, 682624, 0.657968179872108, 1.86157336971235, 2.95327316102636, 0.9709360326122, 1.10099238390801, 1.90131282856152, 1.98604167350702, -0.084728844945509, 209.472727272725, 209.953032258062, 205.81635897436, 204.315900136018
11/6/2017, 209.71, 210.63, 209.66, 210.48, 640506, 0.645914736526307, 1.74594506606439, 2.97122835465587, 1.11462060920006, 1.14307204440194, 1.94594190304034, 1.97802171941369, -0.0320798163733513, 209.959454545452, 210.153225806449, 206.203880341881, 204.516329493588
11/7/2017, 210.47, 210.47, 208.5, 209.19, 486080, 0.664728366828501, 1.15496662852362, 2.67101663014751, 0.990753333611275, 0.983272381964634, 1.85582574312443, 1.95358252415583, -0.0977567810314077, 209.95927272727, 210.10333333333, 206.532166056167, 204.689479328165
11/8/2017, 209.44, 210.29, 209.07, 210.19, 60145, 0.657508923849905, 1.32506807985599, 2.87487953909412, 0.949703122761715, 0.95856882878882, 1.84384498258493, 1.93163501584165, -0.0877900332567272, 210.004727272725, 210.251763440857, 206.917177045178, 204.878027393753
11/9/2017, 208.81, 209.39, 207.09, 208.58, 61834, 0.703766951140142, 0.731211684417149, 2.31838638008226, 1.00238365888507, 0.917559754963279, 1.68501281996754, 1.88231057666683, -0.197297756699291, 209.622909090907, 210.153741935481, 207.219714285715, 205.033875195535
11/10/2017, 208.25, 208.86, 207.93, 208.44, 91312, 0.691336236496691, 0.624207551300117, 2.04919280721595, 1.07899846910254, 0.949551751083267, 1.53020115045285, 1.81188869142404, -0.281687540971182, 209.411636363634, 210.026731182793, 207.455785103786, 205.184480331783
11/13/2017, 207.82, 209.02, 207.55, 208.86, 92735, 0.690639753320894, 0.842141975249873, 2.0219257628237, 1.09497097946317, 1.0282293004233, 1.4249760401442, 1.73450616116807, -0.309530121023867, 209.07927272727, 210.0084516129, 207.744026862028, 205.340107513491
11/14/2017, 208.42, 208.98, 208.34, 208.79, 31811, 0.671654140211081, 0.734774816304655, 2.42083696317333, 1.02569357203155, 1.01584257402403, 1.32071162562724, 1.6517472540599, -0.331035628432663, 208.91927272727, 209.995849462363, 208.010371184372, 205.491805018511
11/15/2017, 207.99, 208.55, 206.63, 207.94, 282056, 0.692617748090498, 0.468788649541, 2.22757165810614, 0.917392751857008, 1.00108442310871, 1.15616586923213, 1.55263097709435, -0.396465107862222, 208.356181818179, 209.860322580642, 208.240214896216, 205.625629203864
11/16/2017, 208.79, 210.61, 208.66, 210.08, 92764, 0.714831434744103, 0.823982225467621, 2.56837717055242, 1.33152954619626, 1.07280254157441, 1.18478482511364, 1.47906174669821, -0.294276921584568, 208.660363636361, 210.018623655911, 208.588527472529, 205.795451056437
11/17/2017, 209.65, 210.94, 209.63, 210.47, 492261, 0.708952337247537, 0.930234134331419, 2.57027544889931, 1.18681339607066, 0.993216888344954, 1.22481637373744, 1.42821267210605, -0.203396298368613, 209.19127272727, 210.218430107524, 208.941663003664, 205.969367392696
11/20/2017, 211.01, 211.53, 210.57, 211.53, 232701, 0.695185262135228, 1.08576403330432, 2.48108581600423, 1.43325533846909, 1.05368595517815, 1.32678050586449, 1.40792623885774, -0.0811457329932495, 210.196545454543, 210.486430107524, 209.350053724055, 206.159179761904
11/21/2017, 212.37, 213.07, 212.13, 212.95, 80049, 0.692180847966619, 1.40513539017306, 2.50667993323207, 1.51771112775362, 1.12356083185854, 1.50482328168073, 1.42730564742234, 0.0775176342583905, 211.377090909089, 210.920709677416, 209.815023199024, 206.370928220255
11/22/2017, 213.19, 213.49, 212.77, 212.92, 207921, 0.674572214896519, 1.24924265049496, 2.60099852846985, 1.42446468492932, 1.11647973767081, 1.62477333929539, 1.46679918579695, 0.15797415349844, 212.542181818179, 211.323440860212, 210.258932844934, 206.578682702428
11/24/2017, 213.58, 213.58, 213.02, 213.23, 217179, 0.655388173315099, 1.28702582172795, 2.65971222209221, 1.46447456325509, 1.05419303861445, 1.72496471390176, 1.51843229141791, 0.206532422483846, 213.343454545452, 211.730559139782, 210.748566544568, 206.78847206121
11/27/2017, 213.67, 213.67, 212.54, 212.56, 293423, 0.651162021011384, 0.891062274154164, 2.38674313844793, 1.67209703931428, 0.987163579464027, 1.73035721863437, 1.5608172768612, 0.169539941773166, 213.631636363634, 211.996752688169, 211.188925518927, 206.983174366046
11/28/2017, 213.03, 215.11, 212.94, 215.08, 60489, 0.670636271279853, 1.43626616163504, 2.50019137365205, 1.69553771151775, 1.05508816369269, 1.91588858594756, 1.63183153867847, 0.284057047269084, 214.649636363634, 212.552193548384, 211.717360195361, 207.218440098728
11/29/2017, 215.48, 216.28, 214.79, 215.25, 70542, 0.671212203324169, 1.3438490573707, 2.54950564353517, 1.75861890815812, 1.0464038445321, 2.05297568471491, 1.71606036788576, 0.336915316829149, 215.373090909089, 213.047677419352, 212.259536019537, 207.452874082439
11/30/2017, 216.3, 217.75, 215.92, 216.89, 63217, 0.690462932487671, 1.87051302680478, 2.64812681990225, 1.8481369165015, 1.07486046086246, 2.26781058335354, 1.82641041097932, 0.441400172374222, 216.140727272725, 213.742365591395, 212.889941391942, 207.711780489625
12/1/2017, 216.98, 216.98, 212.22, 216.28, 63136, 0.767832347678418, 1.48118889643403, 2.58826907040895, 1.66085588784807, 1.04873663920483, 2.36162355996956, 1.93345304077736, 0.428170519192194, 216.637454545452, 214.299956989244, 213.455257631259, 207.956141778896
12/4/2017, 218.24, 218.64, 215.49, 215.49, 60522, 0.805204144731049, 1.11364899590389, 2.34428411843201, 1.60235661559546, 0.997523342378097, 2.3451907233015, 2.01580057728219, 0.329390146019308, 216.601090909089, 214.79092473118, 213.954717948719, 208.183164960933
12/5/2017, 215.38, 216.07, 214.1, 214.1, 56775, 0.815916716911206, 1.18293196179977, 2.12673084158577, 1.39219315267801, 0.877882454635206, 2.19470698262651, 2.05158185835106, 0.143125124275457, 216.022727272725, 215.002860215051, 214.358910866912, 208.382988907074
12/6/2017, 213.81, 214.38, 213.3, 213.31, 295486, 0.80330683341688, 0.799976063373977, 2.03863043310013, 1.30276913724712, 0.881849756934455, 1.98877576719596, 2.03902064012004, -0.0502448729240763, 215.315272727271, 215.11556989247, 214.706771672773, 208.566278038225
12/7/2017, 213.52, 215.25, 213.52, 214.93, 59201, 0.802520409455855, 1.1987633492181, 1.99953494888938, 1.47738730826181, 0.979499438689561, 1.93400030476806, 2.01801657304964, -0.0840162682815797, 215.141818181816, 215.322322580642, 215.129880341881, 208.773933705213
12/8/2017, 215.88, 216.21, 215.25, 215.73, 49448, 0.789233885060629, 1.2476028694752, 2.08047495174992, 1.38428987504007, 0.984220044136933, 1.93286283073178, 2.00098582458607, -0.0681229938542911, 215.197090909089, 215.683204301072, 215.538608058609, 208.991742013261
12/11/2017, 215.99, 216.1, 215.08, 215.4, 182953, 0.774597747088779, 1.04600987818734, 1.95254599285427, 1.40277998999966, 0.918102193013905, 1.88361993419929, 1.97751264650871, -0.0938927123094255, 214.867999999998, 216.031870967739, 215.913291819293, 209.200638163215
12/12/2017, 215.94, 215.94, 214.95, 215.03, 36724, 0.760154104017006, 0.842125370837265, 1.70309017973268, 1.4279902569004, 1.00053074814667, 1.79405789350631, 1.94082169590823, -0.146763802401926, 214.76018181818, 216.187526881717, 216.264893772895, 209.400122384937
12/13/2017, 215.27, 216.41, 214.87, 215.21, 66089, 0.757321407636439, 1.1572361136408, 1.6246967886137, 1.37135789462542, 0.887817925849639, 1.71780207366419, 1.89621777145942, -0.178415697795235, 214.751272727271, 216.403225806449, 216.617501831503, 209.599478561549
12/14/2017, 215.69, 216.02, 213.77, 213.94, 45994, 0.776311036414724, 0.708289784605614, 1.37794484966663, 1.13977405845915, 0.934089744029268, 1.53717085215064, 1.82440838759767, -0.287237535447029, 214.633818181816, 216.375892473115, 216.89202930403, 209.774790645039
12/15/2017, 214.72, 217.33, 214.72, 216, 487830, 0.80893418506499, 1.39115284601136, 1.52654129048258, 1.42936801265578, 1.00119990203471, 1.54246353213688, 1.76801941650551, -0.225555884368631, 215.266909090907, 216.607440860212, 217.220652014653, 209.981203958779
12/18/2017, 217.26, 218.28, 217.26, 217.69, 82529, 0.814889497796573, 1.68223760616484, 1.67707142724752, 1.65431758090762, 1.11220656134218, 1.66384710156046, 1.7471849535165, -0.0833378519560364, 216.341090909089, 217.058795698922, 217.537133089134, 210.212091344532
12/19/2017, 217.27, 217.71, 216.08, 216.23, 52493, 0.817063451124123, 1.28397039502479, 1.52584322858672, 1.61924469601991, 1.09144219412602, 1.62351973171786, 1.72245190915677, -0.0989321774389096, 216.512909090907, 217.322946236556, 217.785746031747, 210.415679156908
12/20/2017, 217.07, 217.12, 215.6, 216.33, 59495, 0.810982982178804, 1.31507516280393, 1.48219216758678, 1.67523752563997, 1.12630604595022, 1.58139977264781, 1.69424148185498, -0.112841709207167, 216.445090909089, 217.47668817204, 218.077108669109, 210.617778994524
12/21/2017, 216.9, 217.2, 216.36, 216.62, 66363, 0.789483663133615, 1.54653090931674, 1.47883802721719, 1.63608855524035, 1.17822357898122, 1.55351205801858, 1.6660955970877, -0.112583539069118, 216.636727272725, 217.687827956986, 218.341269841271, 210.821487442809
12/22/2017, 216.37, 216.71, 215.79, 216.44, 80926, 0.771886220442633, 1.1930224077024, 1.43080709252439, 1.8074987302421, 1.13577166025054, 1.49959989347408, 1.63279645636498, -0.133196562890894, 216.833999999997, 217.727311827954, 218.596652014653, 211.019208893822
12/26/2017, 216.41, 216.63, 215.91, 216.26, 70275, 0.750548880398471, 1.0837827541368, 1.42614647912128, 1.8184827202399, 1.10450254289479, 1.42591258628426, 1.59141968234883, -0.165507096064578, 216.864363636361, 217.683913978492, 218.755885225886, 211.211050330353
12/27/2017, 216.27, 217.05, 216.27, 216.41, 53589, 0.730779611992166, 0.924114279809314, 1.41953946306281, 1.80273665981762, 1.14890713103325, 1.36389646143428, 1.54591503816592, -0.182018576731643, 216.825636363634, 217.637096774191, 218.892901098902, 211.402385863453
12/28/2017, 216.78, 217.24, 216, 217.23, 282762, 0.72016118878453, 0.824343057950906, 1.57647870028792, 1.84529863879914, 1.08437423373531, 1.36517845522496, 1.50976772157773, -0.144589266352767, 217.030909090907, 217.640946236556, 219.049177045178, 211.603879521912
12/29/2017, 218.02, 218.02, 215.82, 215.83, 113798, 0.739556985996759, 0.544905210414024, 1.25823769822766, 1.74985389182168, 1.03892468827741, 1.23894436540024, 1.45560305034223, -0.21665868494199, 216.388363636361, 217.35604301075, 219.161789987791, 211.780181180041
1/2/2018, 216.93, 218.12, 216.27, 218.12, 1007226, 0.74769693321702, 0.843105493063018, 1.4879450292882, 2.03334482280594, 1.10945255148684, 1.30860205154443, 1.42620285058267, -0.117600799038246, 216.845818181816, 217.453462365588, 219.344034188035, 211.989961729092
1/3/2018, 218.17, 219.22, 217.86, 218.86, 397468, 0.738980500409538, 1.09093378685186, 1.40632582885871, 2.54260272845558, 1.16788075893514, 1.40729565691043, 1.42242141184822, -0.0151257549377899, 217.78127272727, 217.618903225804, 219.534461538463, 212.208266471631
1/4/2018, 219.89, 220.69, 219.73, 219.73, 249200, 0.740893863849497, 0.866937044160027, 1.63375937864136, 2.55402185835543, 1.41400931130547, 1.5379838587566, 1.4455339012299, 0.0924499575267035, 218.661454545452, 217.911268817201, 219.75602930403, 212.436979157017
1/5/2018, 220.45, 221.26, 220.33, 221.19, 167755, 0.733788951889631, 1.07365281888601, 1.7101873480619, 2.48319390848904, 1.4374343817726, 1.73931525497503, 1.50429017197893, 0.2350250829961, 219.875090909088, 218.430645161287, 220.022078144079, 212.685116421568
1/8/2018, 221.24, 222.42, 220.5, 222.13, 328269, 0.737367484603808, 0.966946656388047, 2.00664947669385, 2.70691815914388, 1.45375966130382, 1.95221802688437, 1.59387574296001, 0.358342283924353, 221.206363636361, 219.014129032255, 220.302593406595, 212.944259484435
1/9/2018, 222.8, 223.2, 222.21, 222.3, 116343, 0.724029992745352, 1.12324281216121, 1.84378701363526, 2.65380733608361, 1.48376505284004, 2.11033594758956, 1.69716778388592, 0.413168163703638, 222.259818181816, 219.580430107524, 220.599474969476, 213.202300244321
1/10/2018, 221.75, 221.75, 220.53, 220.99, 83471, 0.731952911977588, 1.01123443193643, 1.50290440264735, 3.05712868947534, 1.44328146478046, 2.10566667238606, 1.77886756158595, 0.326799110800112, 222.505090909088, 219.87733333333, 220.862686202688, 213.436443386908
1/11/2018, 221.37, 223.97, 221.29, 223.9, 85422, 0.752865387749132, 1.68990801897683, 2.03743647749043, 3.30729905562422, 1.48213537944737, 2.31014895907978, 1.88512384108472, 0.425025117995064, 223.527636363634, 220.657075268814, 221.247553113554, 213.711898425898
1/12/2018, 224.24, 224.92, 223.8, 224.78, 241562, 0.737335315869646, 2.01504112858612, 1.9915639753754, 3.37949576607294, 1.49715215186822, 2.51422882518932, 2.01094483790564, 0.503283987283682, 224.609636363634, 221.502903225804, 221.614070818072, 213.99690097259
1/16/2018, 225.54, 226.12, 222.92, 223.29, 133025, 0.7767984266475, 1.43257605350823, 1.86320837098374, 3.04848915359661, 1.39857653924756, 2.52660787897671, 2.11407744611985, 0.412530432856853, 224.485090909088, 222.207526881718, 221.895003663005, 214.255171536369
1/17/2018, 224.14, 225.93, 223.87, 225.4, 79974, 0.789612931019584, 1.58478942241488, 2.00876967483177, 3.28632725811446, 1.46759660672171, 2.67583240397849, 2.22642843769158, 0.44940396628691, 225.140545454543, 223.097913978492, 222.237294261295, 214.541813775287
1/18/2018, 225.15, 225.76, 224.71, 224.97, 158991, 0.774902506641879, 1.56861553995223, 1.8586967179933, 3.27087436597058, 1.48935480638312, 2.72795039474653, 2.32673282910257, 0.401217565643959, 225.398363636361, 223.822236559137, 222.546031746033, 214.817931213273
1/19/2018, 225.27, 227.55, 225.27, 227.55, 136648, 0.784501542840089, 1.94826655703005, 2.00234701399962, 3.37984027804738, 1.59869819934152, 2.94350779042236, 2.45008782136653, 0.493419969055831, 226.388181818179, 224.720086021503, 222.993582417584, 215.129048599199
1/22/2018, 228.16, 228.92, 227.48, 228.92, 108354, 0.772268302330942, 2.11193506410549, 2.34344086993925, 3.48983221112287, 1.71290896871528, 3.18813529084736, 2.59769731526269, 0.590437975584662, 227.716727272725, 225.652322580643, 223.502747252749, 215.456411405873
1/23/2018, 228.87, 229.66, 228.33, 229.5, 144319, 0.760776805146489, 2.50594750914186, 2.29192598733575, 3.57649315032246, 1.67553647988654, 3.38973079356384, 2.75610401092292, 0.633626782640919, 229.011999999998, 226.665440860212, 224.004559218561, 215.787931063614
1/24/2018, 230.14, 230.66, 227.9, 228.87, 98537, 0.785023650727763, 2.09561959637726, 2.47664274374695, 3.3825467191134, 1.65491437276518, 3.45879016699053, 2.89664124213644, 0.562148924854081, 229.721636363634, 227.557956989245, 224.455142857144, 216.105509810497
1/25/2018, 229.88, 229.88, 227.69, 228.77, 122982, 0.793963128010491, 1.82881986643012, 2.48382878904924, 3.21211047246788, 1.63997051504416, 3.46550289355571, 3.0104135724203, 0.455089321135412, 229.776363636361, 228.331010752686, 224.896334554336, 216.417244909282
1/26/2018, 229.34, 229.91, 227.9, 229.9, 96932, 0.794272281666864, 2.37212203075283, 2.55301764205863, 3.24751760908728, 1.62961607308773, 3.52141169193519, 3.11261319632327, 0.408798495611911, 230.379090909088, 229.13651612903, 225.384114774116, 216.741420074349
1/29/2018, 229.44, 229.77, 227.97, 228.1, 87478, 0.802819104241348, 1.91758621861283, 2.28557598934194, 3.26837282484102, 1.66821699399989, 3.38149509018763, 3.16638957509615, 0.215105515091482, 230.208727272725, 229.629698924729, 225.768439560441, 217.034659833264
1/30/2018, 226.46, 226.86, 225.34, 225.59, 140809, 0.83233692004778, 1.33832959765983, 2.02473573378429, 2.93789927633417, 1.65663655620798, 3.03311034420096, 3.13973372891711, -0.106623384716146, 228.692181818179, 229.636580645159, 226.035956043957, 217.290659013256
1/31/2018, 226.72, 227.55, 224.55, 225.14, 72822, 0.858925741778004, 1.29556725840367, 1.75727656449762, 2.94674269101212, 1.54799818704052, 2.68969653644277, 3.04972629042224, -0.360029753979474, 227.316727272725, 229.648537634406, 226.25878876679, 217.556893262265
2/1/2018, 224.64, 226.36, 224.33, 225.85, 114908, 0.858355609602413, 1.42801635699419, 1.78821514309105, 2.9723079849031, 1.56622114683689, 2.44662649861007, 2.92910633205981, -0.482479833449735, 226.114727272725, 229.80427956989, 226.507323565325, 217.820418750854
2/2/2018, 224.56, 224.56, 221.6, 221.7, 142696, 0.926552249468966, 0.679688595938058, 1.08301033590262, 2.25271235745644, 1.33557341727917, 1.89725109576551, 2.72273528480095, -0.825484189035437, 223.947090909089, 229.283483870965, 226.549484737486, 218.018873308733
2/5/2018, 219.84, 221.44, 213.24, 213.36, 161101, 1.11288808596694, -0.316159580734204, 0.0624673057990143, 1.16140799601975, 0.851029516270786, 0.779908531191978, 2.33416993407915, -1.55426140288718, 219.491454545452, 227.675870967739, 226.204954822956, 218.086564712313
2/6/2018, 209.28, 216.06, 206.54, 215.1, 623012, 1.26998378391823, -0.0374586093000404, 0.203313012662413, 1.31526489546841, 0.926164460496626, 0.0344132622959705, 1.87421859972252, -1.83980533742655, 216.601636363634, 226.327526881718, 225.9706984127, 218.18574142408
2/7/2018, 214.93, 217.04, 214, 215.25, 166751, 1.27625940220567, -0.230214107575229, 0.190416301315923, 1.32758848507181, 0.850061984698469, -0.538090589543287, 1.39175676186936, -1.92984735141264, 214.423090909089, 224.996021505374, 225.737396825398, 218.288334836681
2/8/2018, 215.5, 215.5, 207.43, 207.43, 110699, 1.45267846747593, -0.829143256525397, -0.319756144143844, 0.620165575724088, 0.491636309982515, -1.60431907073308, 0.792541595348869, -2.39686066608195, 210.265999999998, 222.667978494621, 225.163140415142, 218.268212382123
2/9/2018, 209.37, 211.36, 204.16, 210.08, 176144, 1.53399961816025, -0.672275346975765, -0.305643124318789, 0.723198656739259, 0.582461301922048, -2.21000441558854, 0.192032393161387, -2.40203680874993, 208.414363636361, 220.743139784943, 224.732561660563, 218.293767664343
2/12/2018, 210.76, 213.43, 209.48, 212.3, 98360, 1.5350895327082, -0.604713665835157, -0.162036563160429, 0.862098249794363, 0.622783498920058, -2.48226496308968, -0.342827078088826, -2.13943788500085, 208.050727272725, 219.195483870965, 224.410185592187, 218.335505535055
2/13/2018, 211.06, 213.28, 210.7, 213.28, 141124, 1.51211802515122, -0.598699580024762, -0.205817489505855, 0.880366657104278, 0.72124226131302, -2.58910995086873, -0.792083652644807, -1.79702629822392, 208.385454545452, 217.710645161287, 224.129147741149, 218.395629356293
2/14/2018, 211.89, 217.73, 211.79, 217.43, 102815, 1.54568967384464, -0.293598490168409, 0.109972922449796, 1.11982399026046, 0.807883029475383, -2.31226075381966, -1.09611907287978, -1.21614168093988, 210.735272727271, 216.921483870965, 224.03765811966, 218.506312969796
2/15/2018, 219.01, 220.13, 216.85, 220.13, 84507, 1.52489592738308, -0.0221670544666132, 0.328351370193612, 1.22651173624376, 0.899983992188913, -1.85362094697126, -1.24761944769807, -0.606001499273187, 214.580363636362, 216.52868817204, 224.062881562883, 218.661021730217
2/16/2018, 219.47, 221.08, 219.29, 220.01, 186244, 1.49012123753509, -0.226702815101494, 0.410929018737301, 1.23752724073531, 0.925181891330975, -1.48273652910461, -1.29464286397938, -0.188093665125231, 217.865999999998, 216.170473118276, 224.06048840049, 218.80888041547
2/20/2018, 219.22, 220.84, 218.55, 218.9, 75420, 1.47510047874185, -0.360451689123255, 0.39181843894603, 1.18897949959448, 0.890570589054561, -1.26380729540162, -1.28847575026383, 0.0246684548622105, 219.192363636362, 215.766946236556, 224.007792429794, 218.956919229192
2/21/2018, 219.32, 222.06, 218.86, 218.88, 56491, 1.47457291692599, -0.264079017198264, 0.287750060453254, 1.07002652873952, 0.838094919227849, -1.07947462175514, -1.24667552456209, 0.167200902806953, 220.557636363634, 215.438322580642, 223.95110866911, 219.113133251332
2/22/2018, 219.57, 220.07, 217.75, 217.97, 61437, 1.45991096964685, -0.472667866437582, 0.179004042267425, 1.00386982573281, 0.842983961687334, -0.995345323351131, -1.1964094843199, 0.201064160968769, 221.432363636361, 215.026537634405, 223.848656898658, 219.248979363126
2/23/2018, 219.24, 220.52, 218.16, 220.47, 64945, 1.4290196142388, -0.265870469827233, 0.35403386338262, 1.1084546426927, 0.932224592656941, -0.718658889292698, -1.10085936531446, 0.382200476021762, 221.458363636361, 214.872559139782, 223.843611721613, 219.413166324996
2/26/2018, 221.34, 222.06, 219.87, 222, 83581, 1.39753674159309, -0.336512802669156, 0.470416065011434, 1.10757079824177, 0.928463623022156, -0.371640641648128, -0.955015620581193, 0.583374978933065, 221.831636363634, 215.110064516126, 223.898971916973, 219.587576329096
2/27/2018, 221.95, 222.38, 218.55, 218.55, 70232, 1.43624112927011, -0.649280680138914, 0.242408577041191, 0.853608562021844, 0.850750562563633, -0.370738702420653, -0.838160236949085, 0.467421534528432, 220.806909090907, 214.980752688169, 223.784070818072, 219.709719830531
2/28/2018, 219.39, 220.04, 216.39, 216.39, 61869, 1.46238723537078, -0.828822238636247, 0.188514965218629, 0.715689008358257, 0.804891747478117, -0.53811480470776, -0.77815115050082, 0.24003634579306, 218.891090909089, 214.518236559137, 223.582901098902, 219.794013393466
