Date,INR_Open,INR_High,INR_Low,INR_Close,INR_Volume,INR_ATRPercentOfClose20,INR_SQN25,INR_SQN50,INR_SQN100,INR_SQN200,INR_MACD,INR_MACD_Avg,INR_MACD_Diff,INR_LinReg10,INR_LinReg30,INR_LinReg90,INR_LinReg270
8/24/2017, 41.78, 41.84, 41.73, 41.78, 2200, 1.20173309882423, -0.0135923295514834, 0.201826083588736, 0, 0, 0.105474634872927, 0.15490433104815, -0.049429696175223, 41.7261818181818, 42.029440860215, 42.4083417721519, 42.4083417721519
8/25/2017, 41.8, 41.99, 41.8, 41.99, 361, 1.16094280603555, 0.449486963854603, 0.261332506782575, 0, 0, 0.111831303748936, 0.146289725588307, -0.0344584218393711, 41.780909090909, 42.0258709677419, 42.4240555555556, 42.4240555555556
8/29/2017, 42.2, 43.1, 42.2, 42.41, 1400, 1.22283869380243, 0.820200671687679, 0.546360909695476, 0, 0, 0.149041442569185, 0.146840068984483, 0.00220137358470268, 41.9972727272727, 42.0728602150537, 42.4592381812707, 42.4592381812707
8/30/2017, 41.95, 41.95, 41.69, 41.69, 900, 1.26811128697417, -0.0377105396401065, 0.385432816578295, 0, 0, 0.119060309820725, 0.141284117151731, -0.0222238073310062, 41.9305454545454, 42.027376344086, 42.4582339112548, 42.4582339112548
8/31/2017, 42.08, 42.08, 42.08, 42.08, 470, 1.23988074088059, 0.536702885311944, 0.274680717204722, 0, 0, 0.125325116814714, 0.138092317084328, -0.0127672002696133, 42.0701818181818, 42.0416129032258, 42.4755163511188, 42.4755163511188
9/5/2017, 42.76, 42.76, 42.76, 42.76, 100, 1.23866867393458, 0.6900800403758, 0.626243312617811, 0, 0, 0.18305024916824, 0.14708390350111, 0.0359663456671294, 42.3389090909091, 42.1658064516129, 42.5236890756303, 42.5236890756303
9/6/2017, 41.65, 41.75, 41.62, 41.62, 2000, 1.34592020356969, 0.146055280814248, 0.0696797818607832, 0, 0, 0.135250278799433, 0.144717178560775, -0.00946689976134207, 42.1618181818182, 42.1073548387096, 42.5169876880985, 42.5169876880985
9/8/2017, 41.86, 42.07, 41.86, 41.98, 775, 1.32125628701624, 0.2342234644941, 0.176991696079871, 0, 0, 0.124976794564049, 0.140769101761429, -0.0157923071973809, 42.1294545454545, 42.0821720430107, 42.5268083400161, 42.5268083400161
9/12/2017, 42.27, 42.27, 42.27, 42.27, 402, 1.28088530831547, 0.38541142526746, 0.489253508814171, 0, 0, 0.138637434612519, 0.140342768331647, -0.00170533371912798, 42.1803636363637, 42.1280215053763, 42.5491483803553, 42.5491483803553
9/14/2017, 41.65, 41.65, 41.57, 41.57, 610, 1.32152684347775, -0.232199903800589, 0.258004824712987, 0, 0, 0.0919198456520576, 0.130658183795729, -0.0387383381436719, 41.9710909090909, 42.0485591397849, 42.5391368743616, 42.5391368743616
9/15/2017, 41.97, 42.13, 41.71, 41.71, 1315, 1.31836675471593, -0.0435585817997644, 0.224283450374975, 0, 0, 0.0654383175986837, 0.11761421055632, -0.0521758929576366, 41.8187272727273, 42.0096559139784, 42.5355131086142, 42.5355131086142
9/18/2017, 41.85, 41.93, 41.85, 41.93, 641, 1.27211122042074, 0.171034303370264, 0.190548715465442, 0, 0, 0.0614948033962008, 0.106390329124296, -0.0448955257280956, 41.7881818181819, 41.9802795698924, 42.5414627594628, 42.5414627594628
9/20/2017, 41.59, 41.66, 41.51, 41.66, 900, 1.26674609454223, -0.268858222865233, 0.252597802153426, 0, 0, 0.0361658984979911, 0.0923454429990354, -0.0561795445010443, 41.7516363636364, 41.9250967741935, 42.4994334554335, 42.5353344481606
9/22/2017, 41.71, 41.78, 41.49, 41.49, 1018, 1.24328778461552, -0.299561369710382, 0.0622714905493706, 0, 0, 0.00234791433560133, 0.0743459372663486, -0.0719980229307472, 41.5532727272728, 41.8463655913978, 42.4534920634921, 42.5219915848528
9/25/2017, 41.5, 41.5, 41.49, 41.49, 510, 1.18232850504973, -0.190167592515881, 0.175829257043296, 0, 0, -0.0241744141601146, 0.0546418669810559, -0.0788162811411705, 41.4438181818183, 41.8052903225806, 42.4062881562882, 42.5089773507207
9/27/2017, 41.6, 41.6, 41.49, 41.49, 1907, 1.13646828611201, -0.144665175785683, 0.202514119923928, 0, 0, -0.0446785243586447, 0.0347777887131158, -0.0794563130717605, 41.5025454545455, 41.7514838709677, 42.359413919414, 42.4962799552072
9/29/2017, 41.5, 41.5, 41.5, 41.5, 180, 1.08058953569272, -0.175261237992059, 0.145605341130584, 0, 0, -0.059436120390437, 0.0159350068924052, -0.0753711272828422, 41.4060000000001, 41.6866021505375, 42.3127277167278, 42.484302631579
10/4/2017, 41.49, 41.49, 41.49, 41.49, 189, 1.0280125920628, -0.23672956167024, 0.226262107156901, 0, 0, -0.0711187255960866, -0.00147573960529311, -0.0696429859907935, 41.3845454545455, 41.6619569892472, 42.2643028083029, 42.4721950171822
10/11/2017, 40.49, 40.58, 40.49, 40.58, 394, 1.12172573490516, -0.614638819266188, -0.361862128729982, 0, 0, -0.152053886647849, -0.0315913690138043, -0.120462517634045, 41.1334545454546, 41.5193548387096, 42.1761684981686, 42.4234209972649
10/13/2017, 41.29, 41.29, 41.29, 41.29, 100, 1.13329253587621, -0.388786047084697, 0.162753736441077, 0, 0, -0.157093640900399, -0.0566918233911232, -0.100401817509276, 41.0798181818182, 41.4621720430107, 42.1336556776558, 42.4047680890539
10/16/2017, 41.24, 41.24, 40.99, 41.2, 540, 1.11538753315564, -0.184778686151782, 0.0551100211527901, 0, 0, -0.16643141256948, -0.0786397412267946, -0.0877916713426855, 41.0383636363637, 41.3915698924731, 42.0851355311357, 42.3830505050506
10/17/2017, 41.29, 41.29, 41.27, 41.27, 580, 1.06872469221497, -0.170641973108234, 0.114544597618288, 0, 0, -0.166266630685485, -0.0961651191185326, -0.0701015115669519, 41.0929090909092, 41.3385161290322, 42.0323125763127, 42.3647128712872
10/18/2017, 39.6, 41.1, 39.6, 40.99, 1979, 1.22593204794648, -0.334171307406375, -0.00775240415544516, 0.906670746949745, 0, -0.186578933987938, -0.114247882092414, -0.0723310518955247, 41.0327272727274, 41.2612688172043, 41.9863052503054, 42.3359522422831
10/23/2017, 41.3, 43.07, 41.1, 41.1, 720, 1.41455977890657, -0.269329163130775, -0.00764315285589485, 0.856008460798524, 0, -0.191591947299116, -0.129716695133754, -0.061875252165362, 41.013090909091, 41.2004946236559, 41.9474920634922, 42.3122977346279
10/24/2017, 41.2, 41.6, 41.1, 41.3, 796, 1.39785681761276, -0.199190838823474, -0.00744552830576263, 0.895254850259815, 0, -0.177381721861437, -0.139249700479291, -0.0381320213821461, 41.0838181818183, 41.1898494623656, 41.9198290598292, 42.2969772218073
10/25/2017, 41.42, 42.15, 41.32, 42.15, 1090, 1.40201452524404, 0.183156542267119, 0.146000600500447, 1.06638093482596, 0, -0.0964206424232472, -0.130683888868082, 0.0342632464448349, 41.4585454545455, 41.2550537634408, 41.928573870574, 42.3142802197802
10/27/2017, 40.03, 41.22, 40.03, 41.22, 800, 1.61912097591181, -0.273015789870856, -0.00905100583546937, 0.773425360124082, 0, -0.106078820727532, -0.125762875239972, 0.0196840545124398, 41.4780000000001, 41.2017634408602, 41.8890744810746, 42.2959766397125
10/31/2017, 41.35, 42.35, 41.32, 42.35, 600, 1.63053502469257, 0.011725322739638, 0.405224926260954, 1.01508410259349, 0, -0.0222944439490931, -0.105069188981796, 0.0827747450327032, 41.901090909091, 41.3002795698924, 41.9089645909647, 42.3202080761771
11/2/2017, 41.38, 41.38, 41.38, 41.38, 100, 1.70252538378308, -0.0758678199081101, -0.0846194551601405, 0.731694611909532, 0, -0.0337762633511787, -0.0908106038556728, 0.0570343405044941, 41.7601818181819, 41.2700430107527, 41.8837582417584, 42.3077933541018
11/3/2017, 41.46, 41.98, 41.46, 41.98, 200, 1.66574500623861, -9.65893659437863E-05, 0.254237285064408, 0.695022164985865, 0, 0.00547617174235171, -0.0715532487360679, 0.0770294204784196, 41.9249090909092, 41.3216559139785, 41.8863052503054, 42.317590893646
11/6/2017, 41.62, 41.67, 41.2, 41.2, 300, 1.70707710179131, -0.503078246140926, -0.0958600219669609, 0.506680076743186, 0, -0.026055124657212, -0.0624536239202967, 0.0363984992630847, 41.7645454545455, 41.2718064516129, 41.8574725274727, 42.2987439532945
11/8/2017, 41.5, 41.5, 41.5, 41.5, 202, 1.64614452443643, -0.0124739788970917, 0.0762933813862382, 0.646601686264473, 0, -0.0265305833787295, -0.0552690158119833, 0.0287384324332538, 41.7218181818183, 41.2777634408602, 41.8353870573872, 42.2911547911548
11/10/2017, 41.1, 41.1, 41.1, 41.1, 102, 1.62771892642107, -0.295864989023498, -0.0980176598361192, 0.32344024958647, 0, -0.0585095828513786, -0.0559171292198624, -0.00259245363151628, 41.4723636363637, 41.2641290322581, 41.7988107448109, 42.2694868082368
11/14/2017, 41.02, 41.1, 39.75, 39.75, 1486, 1.76866126999021, -0.826329683777936, -0.46416658748047, -0.0412045525972779, 0, -0.190589886337349, -0.0828516806433598, -0.10773820569399, 40.7725454545456, 41.0396559139785, 41.7064126984129, 42.2008233249052
11/17/2017, 41.68, 43.22, 41.68, 43.22, 852, 1.9467624064786, 0.402961168459093, 0.274333776109223, 0.585519342765312, 0, -0.0150905242669594, -0.0692994493680797, 0.0542089251011203, 41.385090909091, 41.2939784946236, 41.7597680097682, 42.2553935724266
11/20/2017, 43.4, 43.4, 42.14, 42.14, 591, 2.04632457635513, 0.145164902638177, 0.116289621178909, 0.394518962197148, 0, 0.0364271015633122, -0.0481541391818013, 0.0845812407451135, 41.6898181818183, 41.4492473118279, 41.7643369963372, 42.270820747521
11/21/2017, 41.5, 41.5, 41.5, 41.5, 392, 2.05109666904156, -0.0329486349107444, 0.0364784293786309, 0.333259839092605, 0, 0.0253206591048283, -0.0334591795244754, 0.0587798386293037, 41.5880000000001, 41.4513118279569, 41.7514920634923, 42.2637256371814
11/27/2017, 41.7, 41.83, 41.7, 41.83, 500, 1.972615017379, 0.0914414997837917, -0.0169429886478646, 0.302963439705295, 0, 0.0426552622031124, -0.0182362911789578, 0.0608915533820703, 41.8109090909092, 41.5200215053763, 41.7436019536022, 42.2679929266136
11/28/2017, 41.78, 41.78, 41.78, 41.78, 500, 1.88221067180745, 0.116454923314881, -0.00567551294142285, 0.305039095279117, 0, 0.0517618001040105, -0.00423667292236417, 0.0559984730263747, 41.8509090909092, 41.602688172043, 41.7501807081809, 42.2703650586702
12/1/2017, 41.59, 44, 40.21, 44, 852, 2.12856417669794, 0.52612488560627, 0.425495296157235, 0.627239410049831, 0, 0.235400691050828, 0.0436907998722742, 0.191709891178553, 42.7560000000001, 41.9235268817204, 41.8506251526253, 42.3468936048996
12/4/2017, 41.7, 42, 40.2, 40.21, 1431, 2.68525199169296, -0.127141246020531, -0.163917254128323, 0.0151664485793389, 0, 0.0742585037179779, 0.0498043406414149, 0.024454163076563, 42.0856363636365, 41.7571397849462, 41.7860610500613, 42.2953109243698
12/5/2017, 42.48, 42.87, 42.48, 42.87, 402, 2.70294573027001, 0.277593744112093, 0.219525723812467, 0.410574588450678, 0, 0.159354983685489, 0.0717144692502298, 0.0876405144352593, 42.448181818182, 41.9526021505376, 41.8401831501834, 42.3327066115703
12/6/2017, 42.52, 44.58, 42.52, 42.56, 502, 2.82851314106771, 0.2354322180074, 0.162629772346777, 0.348032540046125, 0, 0.199480659059631, 0.0972677072121101, 0.102212951847521, 42.5489090909092, 42.0846666666666, 41.8741587301589, 42.3588321365669
12/7/2017, 42.5, 42.5, 42, 42, 500, 2.78958198380118, 0.289642303989035, 0.0948953468784584, 0.254316793466321, 0, 0.183972505474586, 0.114608666864605, 0.0693638386099804, 42.1065454545456, 42.1285376344086, 41.8746593406595, 42.3660015993603
12/11/2017, 41.72, 41.85, 40.91, 40.94, 1400, 2.85183979368996, 0.0323949702953162, -0.0885928206331687, 0.155914515303103, 0, 0.0851672853669285, 0.10872039056507, -0.0235531051981413, 41.8692727272729, 42.034623655914, 41.8426422466424, 42.3388381851561
12/12/2017, 41.78, 42, 41, 42, 1498, 2.76706202609485, 0.197759269497484, 0.134043535216607, 0.289860937844666, 0, 0.0913436253353836, 0.105245037519133, -0.013901412183749, 41.9065454545456, 42.078752688172, 41.8529255189257, 42.3461432258065
12/14/2017, 42.35, 43.64, 42.25, 42.3, 695, 2.80391902697836, 0.229767122567878, 0.168766496879908, 0.258561991185612, 0, 0.119073309067531, 0.108010691828812, 0.0110626172387186, 41.927090909091, 42.1583225806451, 41.8806984126986, 42.3626590476191
12/15/2017, 42.32, 43.67, 42.31, 43.63, 800, 2.73952523720205, 0.449364890147604, 0.330172752292145, 0.474245830188017, 0, 0.245538750064888, 0.135516303476027, 0.110022446588861, 42.4294545454547, 42.4008172043011, 41.9675921855924, 42.4203724534434
12/18/2017, 42.36, 44, 42.09, 43.04, 1490, 2.86011179819166, 0.353408038326866, 0.258278478697942, 0.300809204756064, 0, 0.294757671073477, 0.167364576995517, 0.127393094077959, 42.6198181818183, 42.4939784946236, 42.0154236874239, 42.4580733267717
12/19/2017, 42.1, 42.11, 42.1, 42.11, 300, 2.88872598443269, 0.198132136297681, 0.131127709256246, 0.201815597006309, 0, 0.255772407805857, 0.185046143157585, 0.0707262646482718, 42.864181818182, 42.5006021505376, 42.0189304029306, 42.4659556686047
12/21/2017, 41.62, 41.7, 40.87, 40.89, 2003, 2.97779502676052, -0.0858968242643635, -0.0249879760140235, 0.033938505012096, 0, 0.12499167552717, 0.173035249631502, -0.0480435741043323, 42.032181818182, 42.3411397849462, 41.9733772893775, 42.436161001789
12/22/2017, 40.89, 41.82, 40.87, 41.71, 1201, 2.88717182239333, 0.154531253766011, 0.0561699282656822, 0.128618243644265, 0, 0.0865168376959815, 0.155731567244398, -0.0692147295484165, 41.9783636363638, 42.2923870967742, 41.9707765567768, 42.4320328831474
12/26/2017, 42.16, 42.16, 42.16, 42.16, 102, 2.76690559479185, 0.0601715868837177, 0.0603957759514517, 0.215313002967124, 0, 0.0912842230111934, 0.142842098397757, -0.0515578753865637, 42.0812727272729, 42.2792258064516, 41.978136752137, 42.4415301873699
12/27/2017, 43.75, 43.89, 42.49, 43.89, 300, 2.72203469771254, 0.422500005098362, 0.366229057995718, 0.4627939069051, 0, 0.231984775916153, 0.160670633901436, 0.0713141420147169, 42.6916363636365, 42.4853548387096, 42.0678754578757, 42.5025438596492
12/28/2017, 42.63, 43.89, 42.63, 43.42, 1211, 2.7590188332214, 0.279154598490455, 0.259800156678652, 0.327315555571598, 0, 0.302083673195909, 0.188953241760331, 0.113130431435578, 42.8245454545456, 42.6271827956989, 42.1285860805863, 42.5479216698463
12/29/2017, 42.61, 43.8, 42.45, 43.68, 850, 2.75999926400067, 0.421602011203334, 0.206636187331841, 0.382069235581956, 0, 0.37430265342141, 0.226023124092547, 0.148279529328863, 43.1240000000002, 42.8449892473118, 42.1974139194141, 42.5997313432836
1/2/2018, 42.69, 44.15, 42.42, 43.59, 646, 2.82585293551209, 0.368163815268526, 0.340682982470123, 0.344709466552578, 0, 0.419439431051977, 0.264706385484433, 0.154733045567544, 43.3607272727275, 42.979505376344, 42.2639291819294, 42.6475032679739
1/3/2018, 42.7, 43.96, 42.6, 43.21, 600, 2.86553999041942, 0.373562412919331, 0.247484782191785, 0.291679806516521, 0, 0.419709676420055, 0.295707043671557, 0.124002632748498, 43.6618181818184, 43.1258494623656, 42.3071941391944, 42.6829325890941
1/5/2018, 42.32, 42.32, 41.54, 41.56, 1000, 3.03125562648513, 0.340767261834187, 0.00587595703940288, 0.16024224247725, 0, 0.283514459242113, 0.293268526785668, -0.00975406754355534, 43.2978181818184, 42.992623655914, 42.2913675213678, 42.6697429387496
1/8/2018, 42.42, 42.51, 41.62, 41.69, 1400, 2.9846494277977, -0.157938214556132, 0.109593424002561, 0.187933524674488, 0, 0.183948241119879, 0.27140446965251, -0.0874562285326317, 42.8734545454548, 42.9147311827956, 42.2657264957267, 42.6605432175999
1/9/2018, 42.47, 42.55, 41.39, 42.55, 500, 2.91441910487994, 0.140354017093252, 0.199416491939665, 0.261430215183371, 0, 0.172448232720761, 0.251613222266161, -0.0791649895453995, 42.5250909090911, 42.8958279569892, 42.2815726495729, 42.6759886947585
1/12/2018, 43.38, 43.88, 43.36, 43.62, 1009, 2.85323489837253, 0.402378436444069, 0.301183109737147, 0.346377371766749, 0, 0.246829157961095, 0.250656409405147, -0.0038272514440526, 42.6198181818184, 43.0239784946236, 42.3411575091577, 42.7212310030395
1/16/2018, 43.31, 43.36, 43.04, 43.26, 849, 2.80016645755107, 0.296317344842695, 0.291633580211766, 0.356934588189392, 0, 0.273573995024478, 0.255239926529014, 0.0183340684954643, 42.5760000000002, 43.0661075268817, 42.3842344322346, 42.7551882928778
1/17/2018, 43.27, 44.53, 43.22, 43.33, 900, 2.8070260998379, 0.314683626373677, 0.321363249128127, 0.324366835345748, 0, 0.296994320415735, 0.263590805306358, 0.0334035151093768, 42.8423636363639, 43.0131827956989, 42.4312332112334, 42.7901999409041
1/18/2018, 43.21, 43.21, 43.09, 43.09, 200, 2.70937616293055, -0.0713254494967964, 0.292400072352621, 0.332867627425809, 0, 0.292813728395608, 0.269435389924208, 0.0233783384713999, 42.9623636363639, 43.1380430107527, 42.4706324786327, 42.8176515151515
1/22/2018, 41.93, 41.93, 41.92, 41.92, 400, 2.78529742169951, 0.409280615808653, 0.149773326435781, 0.20555635632344, 0, 0.192868093868199, 0.254121930713006, -0.0612538368448068, 42.7481818181821, 43.0432903225806, 42.4669914529917, 42.8122107279693
1/23/2018, 42.03, 42.15, 42.03, 42.15, 424, 2.6588774501011, -0.120673541624053, 0.176684996210515, 0.213276244940317, 0, 0.130712760903791, 0.229440096751163, -0.0987273358473724, 42.6914545454548, 42.9364731182795, 42.4626715506718, 42.8131138403401
1/25/2018, 42.22, 42.57, 41.63, 42.57, 1287, 2.61141884650395, 0.0521568087831426, 0.228880687597383, 0.287806701662714, 0, 0.114030232103708, 0.206358123821672, -0.0923278917179637, 42.7823636363639, 42.900752688172, 42.4725689865692, 42.825320100643
