Date,INR_Open,INR_High,INR_Low,INR_Close,INR_Volume,INR_ATRPercentOfClose20,INR_SQN25,INR_SQN50,INR_SQN100,INR_SQN200,INR_MACD,INR_MACD_Avg,INR_MACD_Diff,INR_LinReg10,INR_LinReg30,INR_LinReg90,INR_LinReg270
1/30/2018, 43.29, 44.91, 43.29, 43.79, 712, 2.67891516969375, 0.458909965417861, 0.487317867654608, 0.34681014871718, 0, 0.196982322279105, 0.204482963513159, -0.00750064123405367, 42.9996363636367, 43.0117204301075, 42.5478949938952, 42.8700349328921
1/31/2018, 43.88, 44.99, 43.55, 43.93, 1220, 2.70075598718063, 0.764903121590771, 0.415443681488253, 0.445401045157913, 0, 0.270896554498812, 0.217765681710289, 0.0531308727885225, 43.1696363636367, 43.2754838709677, 42.6167570207572, 42.9173825503356
2/1/2018, 43.72, 45.16, 43.72, 45.16, 702, 2.6552701503765, 0.782232440349771, 0.565534203302889, 0.553208907702463, 0, 0.423839083394604, 0.258980362047152, 0.164858721347452, 43.814363636364, 43.4430967741935, 42.7456654456657, 42.9962523489933
2/5/2018, 44, 44, 44, 44, 100, 2.72082727253301, 0.434443787851101, 0.421922798327476, 0.436278488659862, 0, 0.446300163487948, 0.296444322335311, 0.149855841152636, 44.1300000000004, 43.6089247311827, 42.8152967032969, 43.0426048565122
2/7/2018, 42.19, 42.58, 41.23, 42.58, 1200, 2.9962559885364, -0.183386687685411, 0.289492143877771, 0.272622637500779, 0, 0.345535480786296, 0.306262554025508, 0.0392729267607878, 43.862363636364, 43.5666236559139, 42.824937728938, 43.0505803415824
2/8/2018, 41.92, 43.7, 41.22, 43.53, 2493, 3.06918334464245, 0.160370271705593, 0.385070206144999, 0.363554864288195, 0, 0.338434541566635, 0.312696951533734, 0.025737590032901, 43.9740000000004, 43.6073978494623, 42.8749133089135, 43.0830624355005
2/12/2018, 45.09, 45.11, 43, 43, 1807, 3.19701101029469, 0.254039185653151, 0.300103481338654, 0.283011230857154, 0, 0.286735121476397, 0.307504585522266, -0.0207694640458692, 43.8436363636367, 43.5003870967741, 42.9127081807084, 43.1010202869026
2/13/2018, 43.3, 45.16, 43, 44.55, 1915, 3.17391469743071, 0.87625744560608, 0.372709683897832, 0.399560740628662, 0, 0.366608964750704, 0.319325461367954, 0.0472835033827498, 44.0196363636368, 43.6474193548387, 43.0120415140417, 43.1583778801843
2/16/2018, 42.12, 42.55, 41.13, 41.4, 1466, 3.65768127492781, 0.00427665969202724, 0.128019906562302, 0.118808755796784, 0, 0.173728255467026, 0.290206020187768, -0.116477764720742, 43.0100000000004, 43.3983225806451, 42.9668156288159, 43.1338759305211
2/20/2018, 42.25, 43.2, 41, 43.2, 1402, 3.58464362367849, 0.251054028237135, 0.2001660770307, 0.321864726261781, 0, 0.164220825054258, 0.265008981161066, -0.100788156106808, 42.7470909090913, 43.4720860215053, 43.0139951159953, 43.1555675322554
2/22/2018, 43.09, 44.41, 42.5, 42.5, 1904, 3.68620645448859, -0.189138432047656, 0.231558768671616, 0.189452706607394, 0, 0.0990600653285512, 0.231819197994563, -0.132759132666012, 42.4520000000004, 43.4204731182795, 43.0274285714288, 43.1590502297831
2/23/2018, 42.74, 42.98, 41.02, 42.48, 1713, 3.73424165724992, -0.108826914338447, 0.163037289285378, 0.239560392731457, 0, 0.0452838568217544, 0.194512129760001, -0.149228272938247, 42.2483636363641, 43.3078064516128, 43.0348278388281, 43.1618915691426
2/26/2018, 42.58, 44.27, 42.53, 42.98, 1471, 3.71449642438292, -0.0629277694453184, 0.303739234825073, 0.25159761659756, 0, 0.0425214842671764, 0.164114000661436, -0.12159251639426, 42.5425454545459, 43.1748602150537, 43.0616654456657, 43.1770691823899
2/28/2018, 41.01, 41.99, 40.98, 41.93, 812, 3.85563089682755, -0.235053748193297, 0.156205593584237, 0.172918525917769, 0, -0.043888026814237, 0.122513595166302, -0.166401621980539, 42.3609090909096, 42.9498709677419, 43.0433113553116, 43.1658501552795
3/1/2018, 41.91, 41.91, 41.91, 41.91, 100, 3.66698337696922, -0.171554760831437, 0.198488950807639, 0.152139782775084, 0, -0.112683079350226, 0.0754742602629961, -0.188157339613223, 42.0012727272732, 42.7509247311827, 43.0264981684984, 43.154320220842
3/2/2018, 42, 42, 42, 42, 406, 3.48688356338907, 0.147839108984348, 0.363806634425525, 0.163465125644219, 0, -0.158118712199219, 0.0287556657705532, -0.186874377969772, 41.8992727272732, 42.6803440860214, 43.0123516483519, 43.1451798833599
3/5/2018, 41.06, 42.15, 41.03, 42.15, 4013, 3.43360982631611, 0.151426836577165, -0.028180371036307, 0.120940725415102, 0, -0.179948695631339, -0.0129852065098252, -0.166963489121514, 41.826545454546, 42.6096559139784, 43.0111623931627, 43.1398234325902
3/7/2018, 44.32, 45.42, 42.5, 42.5, 314, 3.61977226988854, 0.0519861578504829, 0.142116176362122, 0.182371400647661, 0, -0.167081033697741, -0.0438043719474084, -0.123276661750333, 42.2310909090914, 42.6089032258064, 43.0126642246645, 43.1429822616408
3/8/2018, 42.51, 44.45, 42.49, 42.6, 1800, 3.66075834264671, -0.138148276493903, 0.232716473488374, 0.21526793454427, 0, -0.147118266841545, -0.0644671509262358, -0.0826511159153094, 42.1520000000005, 42.6224516129031, 43.018810744811, 43.1484205914567
3/9/2018, 43.09, 43.67, 43, 43.05, 1400, 3.56564204708275, 0.0197214410084843, 0.245994740452282, 0.197798796055079, 0, -0.09390392509561, -0.0703545057601106, -0.0235494193354994, 42.5229090909096, 42.6741505376343, 43.0457460317463, 43.1644354664166
3/12/2018, 41.94, 44.55, 41.94, 43.67, 832, 3.63810042639264, 0.125936124290771, 0.325360303797608, 0.27081172211836, 0, -0.00168295734485469, -0.0566201960770594, 0.0549372387322047, 42.9761818181823, 42.6955483870967, 43.0981855921859, 43.1947797262618
3/14/2018, 44.4, 44.42, 43.36, 44.42, 302, 3.51715563573927, 0.312559463712647, 0.145892678189582, 0.366609395849628, 0, 0.130418176446703, -0.0192125215723069, 0.14963069801901, 43.6207272727278, 42.8071612903225, 43.1831135531138, 43.2421400394478
3/15/2018, 43.34, 44.41, 42, 42, 800, 3.82191549220384, 0.0808354087355121, 0.335551470044458, 0.137583807716419, 0, 0.0393815356686105, -0.00749371012412343, 0.0468752457927339, 43.4234545454551, 42.6514408602149, 43.1598949938953, 43.2316985729203
3/20/2018, 41.73, 41.85, 41.16, 41.85, 900, 3.74419183127678, 0.0112635598593152, -0.0643003681482377, 0.115603476890059, 0, -0.0443580721850907, -0.0148665825363169, -0.0294914896487738, 43.0178181818187, 42.551569892473, 43.1346251526254, 43.2179174406605
3/21/2018, 41.78, 41.91, 41.17, 41.91, 600, 3.64017434340221, -0.0544467292588713, -0.0114045889603513, 0.110615084207942, 0, -0.104674197173772, -0.0328281054638079, -0.0718460917099638, 42.6332727272732, 42.4467311827956, 43.1214139194142, 43.2057541139671
3/22/2018, 41.95, 42, 40.51, 41.26, 1300, 3.6932070139454, -0.403105612306434, -0.0257432353810033, 0.0515393874229932, 0, -0.202589403963493, -0.066780365163745, -0.135809038799748, 42.0421818181823, 42.2727956989246, 43.0641562881565, 43.1787988977013
3/23/2018, 41.88, 42.3, 41.24, 41.98, 1242, 3.57462208970028, -0.287905292671011, 0.236410017655143, 0.0953545563592668, 0, -0.21955898872509, -0.0973360898760141, -0.122222898849076, 41.7701818181823, 42.187569892473, 43.0473528693531, 43.1688379509667
3/28/2018, 44.25, 44.26, 42.97, 44.22, 1082, 3.48167126999858, -0.0851788972459033, 0.389898397210279, 0.365965141830834, 0, -0.051662692014375, -0.0882014103036863, 0.0365387182893112, 42.3512727272732, 42.3157204301074, 43.1436483516486, 43.210078817734
3/29/2018, 43.08, 44.56, 42.5, 42.5, 2864, 3.68380066779695, -0.178066461916069, 0.114615718134472, 0.200800240791766, 0, -0.0567392379872942, -0.0819089758404078, 0.0251697378531137, 42.2643636363641, 42.2261290322579, 43.1383565323568, 43.2114714285715
4/2/2018, 44.5, 44.55, 42.24, 42.24, 709, 3.79458929834995, 0.0097508689064121, -0.103368639622074, 0.168386379349649, 0, -0.0808107285588093, -0.0816893263840882, 0.000878597825278826, 42.1830909090914, 42.1292903225805, 43.1290549450552, 43.2069279661017
4/3/2018, 44.53, 45.3, 43.59, 45.3, 772, 3.69910108971714, 0.338496588608678, 0.369514689680341, 0.444751077138718, 0, 0.145353325592382, -0.0362807959887942, 0.181634121581176, 43.3270909090914, 42.5041720430106, 43.2597655677658, 43.2709947311623
4/4/2018, 41.5, 41.5, 41.5, 41.5, 100, 4.29375458785487, -0.116758156919865, 0.0298288448021125, 0.109948358237512, 0, 0.0177570338237416, -0.025473230026287, 0.0432302638500287, 43.219454545455, 42.3964946236558, 43.2065958485961, 43.2490835477999
4/5/2018, 42, 42, 42, 42, 100, 4.09003034824234, -0.260429185020087, 0.234960348974699, 0.15585081477422, 0, -0.0425278903120727, -0.0288841620834442, -0.0136437282286285, 42.9598181818186, 42.4499354838708, 43.1784444444447, 43.2386294227188
4/6/2018, 42, 42, 42, 42, 112, 3.88552883083022, 0.171053199583907, 0.135439878449634, 0.137411688398146, 0, -0.0892750201585173, -0.0409623336984588, -0.0483126864600585, 42.6701818181823, 42.4464301075268, 43.1549694749697, 43.2283296500921
4/9/2018, 42.11, 42.43, 41.43, 42.43, 1800, 3.7716851366987, -0.045568895582093, 0.132695191542194, 0.138273168894076, 0, -0.0905808908911041, -0.0508860451369879, -0.0396948457541162, 42.5329090909096, 42.4157204301074, 43.1442393162396, 43.2276054884342
4/10/2018, 41.43, 42.66, 41.43, 41.46, 2284, 3.8152670123642, -0.089774391119816, -0.190786854590976, 0.116474771817178, 0, -0.167950665500499, -0.07429896920969, -0.0936516962908085, 41.9021818181823, 42.3262365591397, 43.0867667887671, 43.2057052783282
4/11/2018, 42.55, 42.8, 42.55, 42.8, 564, 3.66756826672871, 0.126346683383556, 0.0280609266553237, 0.199435411322737, 0, -0.119759455687344, -0.0833910665052208, -0.0363683891821232, 41.867454545455, 42.3847956989246, 43.0878901098904, 43.2132270135424
4/12/2018, 44.89, 44.89, 42.42, 43.25, 2643, 3.73348730000437, 0.118209728135083, 0.0507886120003178, 0.179034381423938, 0, -0.0447405938030983, -0.0756609719647963, 0.0309203781616981, 42.391454545455, 42.605075268817, 43.1077240537243, 43.2302655699177
4/13/2018, 44.48, 44.48, 44.48, 44.48, 125, 3.58699773918457, 0.463388804311268, 0.202154223086159, 0.379979756956395, 0, 0.112664390223621, -0.0379958995271128, 0.150660289750734, 43.0492727272732, 42.7798064516128, 43.1802564102567, 43.2733199651264
4/16/2018, 43.6, 43.89, 42.73, 42.73, 800, 3.75198166316366, 0.202349754631582, 0.0487708084614348, 0.202856646333268, 0, 0.0951023191308948, -0.0113762557955113, 0.106478574926406, 42.9425454545459, 42.8326236559138, 43.1738876678879, 43.2781927433731
4/17/2018, 41.3, 43.03, 41.19, 42.53, 2373, 3.79746220652796, 0.159198257642744, 0.216406359522632, 0.161034279319984, 0, 0.0643046586550469, 0.00375992709460034, 0.0605447315604465, 43.3520000000005, 42.8164301075268, 43.1376459096462, 43.2786869951075
4/18/2018, 41.44, 43.48, 41.44, 42.5, 1452, 3.85013562968123, 0.132264111293866, 0.197334723407952, 0.218693005841446, 0, 0.037049458468509, 0.0104178333693821, 0.026631625099127, 43.1421818181823, 42.7949032258063, 43.1144420024423, 43.2784954407295
4/19/2018, 43, 43.07, 42.83, 43.03, 927, 3.67881073781965, 0.158271889625542, 0.157235738612496, 0.251403689349991, 0, 0.0575526553768384, 0.0198447977708733, 0.0377078576059651, 43.1609090909096, 42.8738279569891, 43.1115189255192, 43.2893929267614
4/20/2018, 43.75, 44.5, 42.11, 42.11, 3152, 3.85500509964286, 0.00887990016504645, -0.075233569859192, 0.154602706173332, 0, -0.000429770468500124, 0.0157898841229987, -0.0162196545914988, 42.8056363636369, 42.765698924731, 43.0685958485961, 43.280832185175
4/23/2018, 42.41, 43.95, 41.62, 41.62, 2506, 3.98528475513366, -0.129463307823484, -0.0920848384942101, 0.135789415212449, 0, -0.0849410184046633, -0.00435629638253374, -0.0805847220221295, 42.3610909090914, 42.5929032258063, 42.9974163614166, 43.2622038612566
4/24/2018, 42.05, 42.05, 42, 42, 402, 3.80295652221975, -0.162738525355221, -0.054473189693742, 0.183298716499372, 0, -0.119872155466858, -0.0274594681993986, -0.0924126872674594, 41.8980000000005, 42.476193548387, 42.9448302808305, 43.2517271157168
4/25/2018, 41.53, 41.53, 40.63, 40.63, 1225, 3.90322336294777, -0.468697036129363, -0.187368013680143, 0.0654148005872106, 0, -0.255161540282337, -0.0729998826159863, -0.182161657666351, 41.2001818181824, 42.1956559139784, 42.8361440781443, 43.2132247209017
4/26/2018, 43.47, 43.47, 43.47, 43.47, 214, 3.79246760926477, 0.288862839213705, 0.277766375967429, 0.306022844325794, 0, -0.131696966673012, -0.0847392994273914, -0.0469576672456203, 41.6918181818187, 42.3086021505375, 42.8709792429795, 43.233479777954
4/27/2018, 41.5, 41.5, 41.5, 41.5, 100, 4.01122020785549, 0.0389750718470021, 0.0379675955855386, 0.146096429375429, 0, -0.190615640150924, -0.105914567572098, -0.0847010725788257, 41.7369090909096, 42.1719999999999, 42.7980683760686, 43.2132339089482
4/30/2018, 41.1, 41.1, 41.1, 41.1, 200, 3.89640770546722, -0.0245234417663146, -0.0521651686849811, 0.113829606550193, 0, -0.266513567916789, -0.138034367641036, -0.128479200275753, 41.4563636363642, 42.0217419354838, 42.732578754579, 43.1852082254222
5/2/2018, 41.35, 41.35, 40.75, 40.75, 309, 3.80699972662497, 0.0155901516650803, -0.224990887880932, 0.160169690769174, 0, -0.350860792600407, -0.18059965263291, -0.170261139967497, 41.1038181818187, 41.8809892473117, 42.6311501831504, 43.1505876019074
5/3/2018, 40.52, 40.71, 40.5, 40.71, 792, 3.65090830058878, -0.0907795910155631, -0.244414461445952, 0.0969042396335792, 0, -0.416137270143402, -0.227707176135009, -0.188430094008393, 40.828545454546, 41.8039999999999, 42.5417680097683, 43.1157372722197
5/4/2018, 40.56, 40.56, 40.5, 40.5, 759, 3.51227291533631, -0.452205847795764, -0.401886951494637, 0.0866490713968286, 0, -0.479289641208219, -0.278023669149651, -0.201265972058568, 40.6843636363642, 41.5629677419353, 42.4268034188037, 43.0772718592965
5/7/2018, 40.9, 41.08, 40.41, 40.41, 1750, 3.42699085418373, -0.234733086581475, -0.293942800741763, 0.0731650128898728, 0, -0.530485491572868, -0.328516033634294, -0.201969457938574, 40.4630909090915, 41.3101935483869, 42.3150842490845, 43.0376552238806
5/8/2018, 40.42, 40.42, 40.42, 40.42, 191, 3.25607286978442, -0.195031137591997, -0.14228995876881, 0.0973711346137434, 0.25307269622311, -0.56375306104291, -0.375563439116017, -0.188189621926892, 40.2400000000006, 41.0719784946235, 42.1957118437121, 42.99888921728
5/9/2018, 40.5, 41.31, 40.5, 40.87, 3693, 3.16809254041723, -0.651545355085227, -0.196405129081698, 0.126347734858949, 0.261722070101547, -0.547495423892173, -0.409949836071248, -0.137545587820924, 40.3138181818188, 40.8571397849461, 42.0665079365082, 42.9696044481296
5/10/2018, 40.87, 40.95, 40.21, 40.21, 600, 3.15110532256925, -0.211622875413182, -0.215155541553099, 0.0540412331738538, 0.220808681649752, -0.581168267447666, -0.444193522346532, -0.136974745101134, 39.9472727272734, 40.6090752688171, 41.984744810745, 42.9278817733991
5/14/2018, 40.6, 41.1, 40.6, 40.79, 2904, 3.06007962170836, -0.190853961944414, -0.322712127412974, 0.032952957569604, 0.246771424739431, -0.554659318467522, -0.46628668157073, -0.0883726368967919, 40.3720000000006, 40.5953548387095, 41.9065396825399, 42.8981305595409
5/15/2018, 40.23, 40.52, 39.52, 39.52, 350, 3.16117447826442, -0.442367662350902, -0.137631861987861, 0.00177750264640299, 0.168237955997585, -0.628879836292569, -0.498805312515098, -0.130074523777471, 40.1101818181825, 40.3279569892471, 41.7595873015875, 42.8442557423633
5/17/2018, 39.61, 39.61, 39.61, 39.61, 100, 3.00765298187224, -0.510537146236031, -0.356247149204653, -0.0847277329834735, 0.17109228554779, -0.672683605684931, -0.533580971149064, -0.139102634535867, 39.9074545454552, 40.0738709677418, 41.6253528693531, 42.7929984522303
5/21/2018, 40.38, 40.38, 39.21, 39.21, 674, 3.03561535020049, -0.409749827566396, -0.325031068069455, -0.0407543049302848, 0.141735921624866, -0.731245720101342, -0.57311392093952, -0.158131799161822, 39.5778181818188, 39.9899999999998, 41.4741489621492, 42.7349029171312
5/23/2018, 40.26, 40.5, 40.26, 40.5, 1157, 2.95123837005662, -0.404305147786781, -0.148264650460808, 0.0226136483786744, 0.173967481081512, -0.665888451110192, -0.591668826973654, -0.0742196241365376, 39.7698181818188, 39.85576344086, 41.4305494505497, 42.7023840633052
5/24/2018, 40.5, 40.53, 39.35, 39.35, 900, 3.03555009626248, -0.718837111179757, -0.352312858721542, -0.0110454884217292, 0.11002867628294, -0.698832032942086, -0.61310146816734, -0.0857305647747454, 39.5340000000007, 39.6153978494622, 41.2550231990234, 42.6485304169515
5/25/2018, 40.1, 40.96, 40.1, 40.93, 3938, 2.96912903673423, -0.604266188364409, -0.0220630159165562, 0.100568568486251, 0.215818420434719, -0.590638747677133, -0.608608924069299, 0.0179701763921661, 39.8887272727279, 39.5926021505375, 41.208302808303, 42.6254276686979
5/30/2018, 40.5, 40.5, 40.5, 40.5, 399, 2.90370688641619, -0.389587311911876, -0.072472788869105, 0.0976165267052778, 0.13829025068806, -0.533442997139886, -0.593575738683417, 0.0601327415435303, 40.0685454545461, 39.5508172043009, 41.1373186813189, 42.5945900026827
6/7/2018, 40.35, 40.35, 40.35, 40.35, 350, 2.78736362961246, -0.381465545634151, -0.101894616062435, 0.197718730965197, 0.12190808074396, -0.494518201167523, -0.573764231180238, 0.0792460300127149, 40.2821818181825, 39.4377849462364, 41.0488424908427, 42.5614270528834
