Date,IXG_Open,IXG_High,IXG_Low,IXG_Close,IXG_Volume,IXG_ATRPercentOfClose20,IXG_SQN25,IXG_SQN50,IXG_SQN100,IXG_SQN200,IXG_MACD,IXG_MACD_Avg,IXG_MACD_Diff,IXG_LinReg10,IXG_LinReg30,IXG_LinReg90,IXG_LinReg270
1/3/2017, 58.43, 58.76, 58.23, 58.56, 157301, 0, 0, 0, 0, 0, 0, 0, 0, 58.56, 58.56, 58.56, 58.56
1/4/2017, 58.82, 59.32, 58.82, 59.32, 94741, 0, 0, 0, 0, 0, 0.0606267806267837, 0.0121253561253567, 0.048501424501427, 59.32, 59.32, 59.32, 59.32
1/5/2017, 59.21, 59.32, 58.91, 59.15, 47266, 0, 0, 0, 0, 0, 0.0938742380337843, 0.0284751325070422, 0.065399105526742, 59.305, 59.305, 59.305, 59.305
1/6/2017, 59.18, 59.32, 59.11, 59.21, 14085, 0, 0, 0, 0, 0, 0.123639348674217, 0.0475079757404773, 0.0761313729337401, 59.327, 59.327, 59.327, 59.327
1/9/2017, 58.95, 59, 58.66, 58.77, 68358, 0, 0, 0, 0, 0, 0.110450881527271, 0.060096556897836, 0.0503543246294349, 59.064, 59.064, 59.064, 59.064
1/10/2017, 58.76, 59.11, 58.76, 58.81, 61724, 0, 0, 0, 0, 0, 0.102050220582775, 0.0684872896348239, 0.0335629309479515, 58.9457142857143, 58.9457142857143, 58.9457142857143, 58.9457142857143
1/11/2017, 58.82, 59.21, 58.61, 59.21, 22946, 0, 0, 0, 0, 0, 0.126214372599669, 0.080032706227793, 0.0461816663718764, 59.0632142857143, 59.0632142857143, 59.0632142857143, 59.0632142857143
1/12/2017, 59.21, 59.21, 58.63, 59.03, 20502, 0, 0, 0, 0, 0, 0.12934908574568, 0.0898959821313704, 0.0394531036143098, 59.0608333333333, 59.0608333333333, 59.0608333333333, 59.0608333333333
1/13/2017, 59.21, 59.62, 59.14, 59.25, 27424, 0, 0, 0, 0, 0, 0.147880851478355, 0.101492956000767, 0.0463878954775878, 59.1417777777778, 59.1417777777778, 59.1417777777778, 59.1417777777778
1/17/2017, 59.06, 59.06, 58.4, 58.44, 78700, 0, 0, 0, 0, 0, 0.0960994046708663, 0.100414245734787, -0.00431484106392087, 58.9169090909091, 58.9169090909091, 58.9169090909091, 58.9169090909091
1/18/2017, 58.36, 58.5, 58.12, 58.43, 942687, 0, 0, 0, 0, 0, 0.0536370243553606, 0.0910588014589019, -0.0374217771035413, 58.6456363636364, 58.7531818181818, 58.7531818181818, 58.7531818181818
1/19/2017, 58.63, 58.63, 58.16, 58.32, 48547, 0, 0, 0, 0, 0, 0.0109826007536924, 0.07504356131786, -0.0640609605641676, 58.4954545454545, 58.6011538461538, 58.6011538461538, 58.6011538461538
1/20/2017, 58.48, 58.69, 58.39, 58.56, 41368, 0, 0, 0, 0, 0, -0.00341596589439064, 0.0593516558754099, -0.0627676217698005, 58.4487272727273, 58.5537362637363, 58.5537362637363, 58.5537362637363
1/23/2017, 58.5, 58.61, 58.22, 58.53, 30498, 0, 0, 0, 0, 0, -0.0170511281868215, 0.0440710990629636, -0.0611222272497851, 58.4358181818182, 58.5108571428572, 58.5108571428572, 58.5108571428572
1/24/2017, 58.54, 59.15, 58.54, 58.95, 66458, 0, 0, 0, 0, 0, 0.00596464070870439, 0.0364498073921117, -0.0304851666834074, 58.5170909090909, 58.58, 58.58, 58.58
1/25/2017, 59.46, 60, 59.46, 59.96, 26032, 0, 0, 0, 0, 0, 0.104498765732728, 0.0500595990602351, 0.0544391666724933, 58.9454545454546, 58.8663235294118, 58.8663235294118, 58.8663235294118
1/26/2017, 60, 60.18, 59.89, 60.04, 54863, 0, 0, 0, 0, 0, 0.186888763791636, 0.0774254320065152, 0.109463331785121, 59.4187272727273, 59.1152941176471, 59.1152941176471, 59.1152941176471
1/27/2017, 60.03, 60.03, 59.74, 59.83, 30614, 0, 0, 0, 0, 0, 0.232557408837316, 0.108451827372675, 0.124105581464641, 59.7381818181819, 59.2757309941521, 59.2757309941521, 59.2757309941521
1/30/2017, 59.43, 59.43, 58.95, 59.33, 115669, 0, 0, 0, 0, 0, 0.225801419527379, 0.131921745803616, 0.0938796737237627, 59.8852727272727, 59.3104736842105, 59.3104736842105, 59.3104736842105
1/31/2017, 59.29, 59.49, 58.91, 59.12, 22125, 0, 0, 0, 0, 0, 0.201182893207317, 0.145773975284356, 0.0554089179229609, 59.7934545454545, 59.2998571428572, 59.2998571428572, 59.2998571428572
2/1/2017, 59.52, 59.7, 59.19, 59.29, 21428, 0, 0, 0, 0, 0, 0.193163445028269, 0.155251869233139, 0.0379115757951299, 59.7212727272727, 59.3205194805195, 59.3205194805195, 59.3205194805195
2/2/2017, 59.2, 59.34, 59, 59.18, 72846, 0.895733355863468, 0, 0, 0, 0, 0.175904179987384, 0.159382331383988, 0.0165218486033963, 59.5421818181819, 59.3188537549407, 59.3188537549407, 59.3188537549407
2/3/2017, 59.74, 60.08, 59.56, 59.96, 31062, 0.914927034689794, 0, 0, 0, 0, 0.222599579969739, 0.172025781101138, 0.0505737988686006, 59.6336363636364, 59.4441304347826, 59.4441304347826, 59.4441304347826
2/6/2017, 59.69, 59.84, 59.49, 59.62, 19838, 0.913553736162362, 0, 0, 0, 0, 0.229525040583034, 0.183525632997517, 0.0459994075855172, 59.5252727272728, 59.4982333333333, 59.4982333333333, 59.4982333333333
2/7/2017, 59.64, 59.64, 59.32, 59.41, 87337, 0.897875274574988, 0, 0, 0, 0, 0.215583164532681, 0.18993713930455, 0.0256460252281312, 59.3689090909091, 59.5128923076923, 59.5128923076923, 59.5128923076923
2/8/2017, 59.26, 59.26, 58.89, 59.15, 104441, 0.900686924080727, 0.307117003626001, 0, 0, 0, 0.181462513330466, 0.188242214109733, -0.00677970077926737, 59.2996363636364, 59.4873504273504, 59.4873504273504, 59.4873504273504
2/9/2017, 59.46, 59.87, 59.36, 59.83, 39550, 0.906098111004618, 0.268237334994807, 0, 0, 0, 0.206906874772258, 0.191975146242238, 0.0149317285300199, 59.5254545454546, 59.5598412698413, 59.5598412698413, 59.5598412698413
2/10/2017, 59.84, 60.07, 59.76, 59.89, 26315, 0.885811612662147, 0.383518268657621, 0, 0, 0, 0.229270327471411, 0.199434182488073, 0.0298361449833385, 59.7414545454546, 59.6313054187192, 59.6313054187192, 59.6313054187192
2/13/2017, 60.15, 60.58, 60.15, 60.43, 59189, 0.891092083538295, 0.601545788210488, 0, 0, 0, 0.287255706908397, 0.216998487372138, 0.070257219536259, 60.0407272727274, 59.7647586206897, 59.7647586206897, 59.7647586206897
2/14/2017, 60.41, 60.91, 60.3, 60.88, 73372, 0.890378775916692, 1.0419387030252, 0, 0, 0, 0.365309714080873, 0.246660732713885, 0.118648981366988, 60.3934545454547, 59.9398064516129, 59.9398064516129, 59.9398064516129
2/15/2017, 61.04, 61.5, 60.99, 61.45, 71711, 0.888461299982389, 1.26284315331258, 0, 0, 0, 0.4677701503091, 0.290882616232928, 0.176887534076172, 60.8810909090911, 60.1667526881721, 60.1653225806452, 60.1653225806452
2/16/2017, 61.48, 61.55, 61.23, 61.36, 44639, 0.871351850386602, 1.03588920224876, 0, 0, 0, 0.53553521971515, 0.339813136929372, 0.195722082785778, 61.1978181818183, 60.4143010752688, 60.355625, 60.355625
2/17/2017, 60.99, 61.24, 60.8, 61.24, 22594, 0.87512805458419, 1.0705887279651, 0, 0, 0, 0.572951895520852, 0.386440888647668, 0.186511006873184, 61.510181818182, 60.6221290322581, 60.5117647058824, 60.5117647058824
2/21/2017, 61.34, 61.41, 61.16, 61.39, 342353, 0.849701905189754, 1.03576587240088, 0, 0, 0, 0.607703400547891, 0.430693391027713, 0.177010009520178, 61.7365454545457, 60.8395053763441, 60.6684369747899, 60.6684369747899
2/22/2017, 61.12, 61.44, 60.97, 61.42, 19391, 0.845083685470841, 1.60586311412436, 0, 0, 0, 0.63039813069102, 0.470634338960374, 0.159763791730646, 61.8347272727275, 61.0172903225807, 60.812380952381, 60.812380952381
2/23/2017, 61.54, 61.54, 61.21, 61.41, 20625, 0.829828822073573, 1.60615795221063, 0, 0, 0, 0.640197157091585, 0.504546902586616, 0.135650254504968, 61.7678181818184, 61.179376344086, 60.9408258258258, 60.9408258258258
2/24/2017, 60.76, 60.78, 60.56, 60.73, 27015, 0.867146362018132, 1.2209206407069, 0, 0, 0, 0.586333748635141, 0.520904271796321, 0.0654294768388198, 61.4787272727276, 61.2650752688172, 60.9859886201992, 60.9859886201992
2/27/2017, 60.73, 60.85, 60.52, 60.78, 59778, 0.85025845075836, 1.1260281770292, 0, 0, 0, 0.541439810401343, 0.525011379517326, 0.0164284308840172, 61.1698181818185, 61.335311827957, 61.0312955465587, 61.0312955465587
2/28/2017, 60.59, 60.75, 60.53, 60.69, 105465, 0.829539845200832, 1.09483749204962, 0, 0, 0, 0.492916755541231, 0.518592454722107, -0.0256756991808761, 60.889272727273, 61.3975053763441, 61.0629230769231, 61.0629230769231
3/1/2017, 61.51, 62.17, 61.51, 62.03, 70905, 0.890335878526141, 1.3291971507444, 0, 0, 0, 0.556177419049227, 0.526109447587531, 0.0300679714616964, 61.1474545454548, 61.5664301075269, 61.2201463414634, 61.2201463414634
3/2/2017, 61.94, 61.94, 61.26, 61.31, 476115, 0.918547672773246, 0.605510553953733, 0, 0, 0, 0.541966515312765, 0.529280861132578, 0.0126856541801875, 61.2081818181821, 61.6201720430108, 61.2957839721255, 61.2957839721255
3/3/2017, 61.49, 61.87, 61.49, 61.83, 31548, 0.910566875737366, 0.779023924803797, 0, 0, 0, 0.56613784127066, 0.536652257160194, 0.0294855841104655, 61.4381818181821, 61.7139784946237, 61.4122812846069, 61.4122812846069
3/6/2017, 61.48, 61.55, 61.23, 61.47, 113858, 0.918908938189349, 0.712525739852648, 0, 0, 0, 0.54990582780438, 0.539302971289031, 0.010602856515349, 61.4941818181821, 61.7554623655915, 61.4864059196617, 61.4864059196617
3/7/2017, 61.42, 61.47, 61.18, 61.29, 82786, 0.899185279963686, 0.873209759857186, 0, 0, 0, 0.516562730897135, 0.534754923210652, -0.0181921923135171, 61.5054545454549, 61.7533333333334, 61.5381818181818, 61.5381818181818
3/8/2017, 61.69, 61.9, 61.21, 61.29, 175363, 0.910515785911659, 0.973749773879762, 0, 0, 0, 0.484552467156163, 0.524714431999755, -0.0401619648435911, 61.5281818181822, 61.7613978494624, 61.5852657004831, 61.5852657004831
3/9/2017, 61.57, 61.77, 61.3, 61.53, 26255, 0.900621434952045, 0.999902532213767, 0, 0, 0, 0.473096534400064, 0.514390852479816, -0.0412943180797527, 61.6389090909095, 61.8521505376345, 61.648316373728, 61.648316373728
3/10/2017, 61.99, 61.99, 61.48, 61.82, 34968, 0.892825542671779, 1.17470654445312, 0, 0, 0, 0.481863578144988, 0.507885397612851, -0.0260218194678624, 61.7072727272731, 61.9749032258065, 61.7299734042553, 61.7299734042553
3/13/2017, 61.85, 62.04, 61.77, 61.86, 108936, 0.869459283795197, 0.885995915242775, 0, 0, 0, 0.486431904974843, 0.503594699085249, -0.0171627941104062, 61.7400000000004, 62.077247311828, 61.8083418367346, 61.8083418367346
3/14/2017, 61.61, 61.62, 61.33, 61.62, 26505, 0.872208921304647, 0.943783051986707, 0, 0, 0, 0.465322395739264, 0.495940238416052, -0.0306178426767883, 61.6129090909095, 62.1027096774194, 61.8615428571429, 61.8615428571429
3/15/2017, 61.87, 62.08, 61.67, 62.03, 17180, 0.860200516592822, 1.22903178069028, 0, 0, 0, 0.476187339834013, 0.491989658699645, -0.0158023188656317, 61.8447272727277, 62.1514193548388, 61.9422588235294, 61.9422588235294
3/16/2017, 62.32, 62.45, 62.11, 62.32, 26399, 0.847084822561619, 1.50207397667444, 1.27733389589512, 0, 0, 0.502407027203581, 0.494073132400432, 0.0083338948031495, 62.0327272727277, 62.2294838709678, 62.0389819004525, 62.0389819004525
3/17/2017, 62.46, 62.46, 61.81, 61.85, 17412, 0.863392236619856, 0.964875873332643, 0.876688940613113, 0, 0, 0.479731203607614, 0.491204746641868, -0.0114735430342547, 62.1072727272732, 62.2210322580646, 62.0935486211901, 62.0935486211901
3/20/2017, 61.9, 61.9, 61.6, 61.71, 20939, 0.846390687784657, 0.86733247382454, 0.889738759997421, 0, 0, 0.445330131518389, 0.482029823617173, -0.0366996920987833, 62.0603636363641, 62.2295913978495, 62.1336687631027, 62.1336687631027
3/21/2017, 62.07, 62.14, 60.41, 60.54, 49391, 0.96249142510789, 0.0657950539512849, 0.447389527675939, 0, 0, 0.319969404023773, 0.449617739698493, -0.12964833567472, 61.5601818181823, 62.0557419354839, 62.0863097643098, 62.0863097643098
3/22/2017, 60.17, 60.51, 59.86, 60.28, 122172, 0.974714156141839, -0.234724743127001, 0.510500138694714, 0, 0, 0.197365194117467, 0.399167230582287, -0.201802036464821, 61.0110909090914, 61.8289677419356, 62.0228961038961, 62.0228961038961
3/23/2017, 60.27, 60.75, 60.23, 60.39, 21258, 0.967345270170865, -0.441829038822724, 0.532183230222772, 0, 0, 0.107833517477275, 0.340900487961285, -0.23306697048401, 60.6030909090914, 61.5932043010753, 61.9704511278195, 61.9704511278195
3/24/2017, 60.6, 60.76, 60.21, 60.49, 12061, 0.962920843483842, -0.358633172132884, 0.437053673260095, 0, 0, 0.0444359529588638, 0.281607580960801, -0.237171628001937, 60.3498181818188, 61.4074623655915, 61.9274712643678, 61.9274712643678
3/27/2017, 59.86, 60.38, 59.56, 60.36, 29234, 0.993782765593451, -0.363674597272108, 0.454631333643391, 0, 0, -0.0161112665693395, 0.222063811454773, -0.238175078024112, 60.1321818181824, 61.2049677419356, 61.8778024547048, 61.8778024547048
3/28/2017, 60.41, 61.24, 60.41, 61.07, 33092, 1.00516606099001, -0.112112517417382, 0.596582320003869, 0, 0, -0.00672676601086408, 0.176305695961645, -0.183032461972509, 60.193636363637, 61.1255268817205, 61.8774915254237, 61.8774915254237
3/29/2017, 60.86, 61.03, 60.67, 60.9, 41236, 0.990414068594856, -0.19434111908813, 0.83097599080406, 0, 0, -0.0128588323424239, 0.138472790300831, -0.151331622643255, 60.3083636363642, 61.0503870967743, 61.8657049180328, 61.8657049180328
3/30/2017, 60.82, 61.29, 60.82, 61.23, 16874, 0.97420228545738, -0.0531982996546874, 0.936701095670488, 0, 0, 0.00880816790883898, 0.112539865822433, -0.103731697913594, 60.6567272727279, 61.054989247312, 61.8752776308831, 61.8752776308831
3/31/2017, 61.02, 61.1, 60.9, 60.9, 14731, 0.957600749452013, 0.091280868137648, 0.863261134480845, 0, 0, -0.00064142640039222, 0.0899036073778679, -0.0905450337782602, 60.8565454545461, 61.0131397849464, 61.863133640553, 61.863133640553
4/3/2017, 60.71, 60.82, 60.08, 60.57, 13868, 0.982367366015292, -0.0685278639714971, 0.675413397732228, 0, 0, -0.0343624313275583, 0.0650503996367827, -0.099412830964341, 60.9661818181825, 60.9243870967743, 61.8308035714286, 61.8308035714286
4/4/2017, 60.37, 60.56, 60.21, 60.54, 91585, 0.963443868377419, -0.0434588755646361, 0.675745593039966, 0, 0, -0.0627835898166182, 0.0394836017461025, -0.102267191562721, 60.893636363637, 60.8461505376346, 61.7980096153846, 61.7980096153846
4/5/2017, 60.86, 61.01, 59.99, 60.03, 78792, 1.00800511747444, -0.978969499114142, 0.37310472006715, 0, 0, -0.125019157409859, 0.00658304991491013, -0.131602207324769, 60.5929090909098, 60.7106881720432, 61.7359300699301, 61.7359300699301
4/6/2017, 60.03, 60.42, 60.03, 60.24, 20988, 0.986637115569239, -0.54364907111528, 0.118639675884084, 0, 0, -0.155602360995339, -0.0258540322671396, -0.129748328728199, 60.4003636363643, 60.6101720430109, 61.6891994572592, 61.6891994572592
4/7/2017, 60.07, 60.2, 59.96, 60.04, 15797, 0.963745317285083, -0.959698362530138, 0.0248239109119457, 0, 0, -0.193744730060928, -0.0594321718258973, -0.134312558235031, 60.1669090909098, 60.4464946236561, 61.6328841088674, 61.6328841088674
4/10/2017, 60.11, 60.18, 59.83, 59.95, 26329, 0.946123526393771, -0.826423153555131, 0.0651427241818389, 0, 0, -0.228599922576016, -0.0932657219759211, -0.135334200600095, 59.9009090909098, 60.2791827956991, 61.5739514066496, 61.5739514066496
4/11/2017, 59.94, 59.94, 59.49, 59.92, 41034, 0.93765187144428, -0.746399543230608, 0.226762211887599, 0, 0, -0.255696156910332, -0.125751808962803, -0.129944347947529, 59.7889090909099, 60.1074193548389, 61.5159875776397, 61.5159875776397
4/12/2017, 59.79, 59.79, 59.38, 59.51, 15931, 0.94227684641395, -0.959227373701152, 0.158055318899182, 0, 0, -0.306718036723133, -0.161945054514869, -0.144772982208264, 59.5640000000008, 59.9779354838712, 61.4376901408451, 61.4376901408451
4/13/2017, 59.26, 59.53, 58.84, 58.84, 33948, 0.96398963925203, -1.41040925936151, -0.125785987179838, 0, 0, -0.396644375189311, -0.208884918649758, -0.187759456539553, 59.2494545454553, 59.7316989247314, 61.3259976525822, 61.3259976525822
4/17/2017, 59.1, 59.61, 59.1, 59.61, 8892, 0.968547103756249, -1.05258892044288, 0.164994639573159, 0, 0, -0.401154818429887, -0.247338898605784, -0.153815919824104, 59.2652727272736, 59.6337634408604, 61.2613356164384, 61.2613356164384
4/18/2017, 59.21, 59.36, 58.87, 59.21, 25039, 0.988825168251385, -1.25735764615304, -0.222234850253444, 0, 0, -0.432025908508066, -0.28427630058624, -0.147749607921826, 59.1472727272736, 59.4753978494626, 61.178059977786, 61.178059977786
4/19/2017, 59.41, 59.49, 58.97, 59.03, 86400, 0.986293770990281, -1.23443350255696, -0.171210122251626, 0, 0, -0.465648262176053, -0.320550692904203, -0.14509756927185, 59.0352727272736, 59.2967741935486, 61.0889513513514, 61.0889513513514
4/20/2017, 59.55, 59.96, 59.42, 59.87, 37390, 1.0015011731498, -0.943160059080875, 0.173228234979107, 0, 0, -0.419675482147547, -0.340375650752872, -0.079299831394675, 59.193818181819, 59.2393118279572, 61.0476947368422, 61.0476947368422
4/21/2017, 59.87, 60, 59.59, 59.71, 10263, 0.988308180784702, -1.15868451604582, 0.206186797569716, 0, 0, -0.391637828482509, -0.350628086298799, -0.0410097421837096, 59.347818181819, 59.1867096774195, 60.9999077238551, 60.9999077238551
4/24/2017, 61.04, 61.47, 61.04, 61.34, 26877, 1.05740605479168, -0.159021160860493, 0.460134984512119, 0, 0, -0.235179406625484, -0.327538350364136, 0.092358943738652, 60.0538181818191, 59.3720000000002, 61.0371728271729, 61.0371728271729
4/25/2017, 61.72, 62.03, 61.72, 61.81, 40556, 1.05271352581905, 0.0580333894982292, 0.57112418307743, 0, 0, -0.0724250372887809, -0.276515687749065, 0.204090650460284, 60.8332727272736, 59.6226881720432, 61.0963063940279, 61.0963063940279
4/26/2017, 61.73, 62.05, 61.56, 61.56, 85141, 1.04393781480396, 0.417425831438027, 0.349431192230606, 0, 0, 0.035971406348672, -0.214018268929518, 0.24998967527819, 61.41890909091, 59.8259784946239, 61.1403069620253, 61.1403069620253
4/27/2017, 61.72, 61.72, 61.17, 61.44, 23123, 1.03843703263941, 0.47550633470416, 0.188120747465714, 0, 0, 0.110914814824191, -0.149031652178776, 0.259946467002967, 61.7916363636373, 60.0417634408604, 61.1763888888889, 61.1763888888889
4/28/2017, 61.47, 61.47, 61.14, 61.17, 30909, 1.01784359524435, 0.324950729986991, -0.0521386406655103, 0, 0, 0.146828712463723, -0.089859579250276, 0.236688291713999, 61.8318181818192, 60.2464301075271, 61.1977115326709, 61.1977115326709
5/1/2017, 61.48, 61.72, 61.18, 61.5, 11609, 1.00647834284621, 0.411007551914907, 0.0683294124989625, 0, 0, 0.199617906198803, -0.0319640821604602, 0.231581988359263, 62.0129090909101, 60.4690537634411, 61.2338113429327, 61.2338113429327
5/2/2017, 61.55, 61.59, 61.3, 61.51, 24261, 0.979572381414242, 0.466466772098497, 0.105533404970993, 0, 0, 0.239499833983281, 0.022328701068288, 0.217171132914993, 62.0143636363647, 60.6858709677421, 61.268752151463, 61.268752151463
5/3/2017, 61.4, 61.72, 61.4, 61.72, 21435, 0.953350977345278, 0.278663765000285, 0.122354850304273, 0, 0, 0.284769152515473, 0.074816791357725, 0.209952361157748, 61.9269090909101, 60.8526236559142, 61.3119495798319, 61.3119495798319
5/4/2017, 62.03, 62.17, 61.79, 61.98, 22899, 0.938186208545709, 0.449125731342482, 0.187161844697884, 0, 0, 0.337732075553333, 0.127399848196847, 0.210332227356487, 61.9505454545465, 61.0274193548389, 61.3652831737346, 61.3652831737346
5/5/2017, 62.07, 62.31, 61.92, 62.31, 9117, 0.917851743626703, 0.446939706752005, 0.282009368159807, 0, 0, 0.401703230918578, 0.182260524741193, 0.219442706177385, 61.941090909092, 61.2404516129034, 61.4314274258219, 61.4314274258219
5/8/2017, 62.1, 62.14, 61.93, 61.94, 8740, 0.907842670941409, 0.43265993568238, 0.376694555855445, 0, 0, 0.41772959787518, 0.22935433936799, 0.18837525850719, 61.9880000000011, 61.4008172043013, 61.4780903866248, 61.4780903866248
5/9/2017, 62.02, 62.16, 61.51, 61.7, 6648, 0.918479518414998, 0.472575886796189, 0.292896018474562, 0, 0, 0.406380117879635, 0.264759495070319, 0.141620622809316, 62.0132727272738, 61.5127096774195, 61.5120607763023, 61.5120607763023
5/10/2017, 61.68, 61.97, 61.61, 61.97, 8247, 0.89780017705172, 0.589894686208395, 0.395298680916549, 0, 0, 0.414395424232076, 0.294686680902671, 0.119708743329405, 62.0878181818193, 61.6975483870969, 61.5565093632959, 61.5565093632959
5/11/2017, 61.73, 61.77, 61.32, 61.71, 15507, 0.909169391076006, 0.706204481968529, -0.0719323234409275, 0, 0, 0.395212026938616, 0.31479175010986, 0.080420276828756, 62.0261818181829, 61.8322580645163, 61.5877509157509, 61.5877509157509
5/12/2017, 61.57, 61.63, 61.33, 61.62, 16401, 0.895806572008038, 0.583003423096908, 0.123711169453555, 0, 0, 0.36849897177207, 0.325533194442302, 0.042965777329768, 61.8647272727284, 61.9723225806453, 61.5974212454212, 61.613779264214
5/15/2017, 61.85, 62.24, 61.85, 62.2, 13518, 0.892919950462678, 0.886557848934319, 0.141385168806456, 0, 0, 0.389638327732499, 0.338354221100341, 0.0512841066321575, 61.9450909090921, 62.1614623655916, 61.6470915750916, 61.6635063113604
5/16/2017, 62.24, 62.34, 62.08, 62.33, 22794, 0.867361461139735, 0.977044583154743, 0.296688427708376, 0, 0, 0.412130548752977, 0.353109486630868, 0.0590210621221085, 62.034181818183, 62.3367096774195, 61.6965567765567, 61.7167536032944
5/17/2017, 61.48, 61.52, 60.62, 60.75, 17863, 0.986164738752225, 0.30779519447399, -0.126353873356955, 0, 0, 0.29901612876899, 0.342290815058493, -0.0432746862895025, 61.5747272727285, 62.2981290322582, 61.6759609279609, 61.7017357222844
5/18/2017, 60.45, 60.98, 60.11, 60.69, 214397, 1.00945843607246, 0.433466727552981, -0.143628486360918, 0, 0, 0.202199803952261, 0.314272612837246, -0.112072808884985, 61.1994545454558, 62.2165806451615, 61.6418363858364, 61.6846447368421
5/19/2017, 61.05, 61.61, 61.05, 61.4, 20712, 1.02281483486931, 0.922007810997257, -0.00726204444593694, 0, 0, 0.180680463381286, 0.287554182946054, -0.106873719564768, 61.2058181818195, 62.2348602150539, 61.6382295482295, 61.6971670962199
5/22/2017, 61.62, 61.62, 61.36, 61.58, 37568, 0.989944613801999, 0.729577866356669, -0.0379518029295513, 0, 0, 0.176120518906806, 0.265267450138205, -0.0891469312313983, 61.2500000000013, 62.2551612903227, 61.6494822954823, 61.7164275194614
5/23/2017, 61.7, 61.93, 61.46, 61.84, 22651, 0.974494661255349, 0.981311416902843, 0.023544064534626, 0, 0, 0.191281582137272, 0.250470276538018, -0.0591886944007464, 61.3556363636377, 62.2925161290324, 61.6663638583639, 61.7453370439085
5/24/2017, 61.88, 61.97, 61.63, 61.89, 29518, 0.952490101137974, 1.07210666960154, 0.10429151231496, 0, 0, 0.204968664928806, 0.241369954216176, -0.0364012892873695, 61.5249090909104, 62.3220215053765, 61.6882612942613, 61.7751050505051
5/25/2017, 61.99, 62.13, 61.72, 61.86, 26472, 0.938443772089521, 0.775905971559052, -0.018695891392538, 0, 0, 0.210963175207887, 0.235288598414518, -0.0243254232066312, 61.6361818181832, 62.307677419355, 61.6889133089133, 61.8025405940594
5/26/2017, 61.68, 61.81, 61.59, 61.69, 19034, 0.915861973648644, 0.774035124518505, -0.147643178034283, 0.719702322769909, 0, 0.199694336535281, 0.228169746038671, -0.02847540950339, 61.6625454545469, 62.2119354838711, 61.6794065934066, 61.8222830518346
5/30/2017, 61.59, 61.59, 61.35, 61.46, 18324, 0.900985175669795, 0.0739389880127634, -0.0819449664215738, 0.50715180237083, 0, 0.17024217704494, 0.216584232239925, -0.0463420551949841, 61.7216363636378, 62.1199569892475, 61.6550134310134, 61.8323491338283
5/31/2017, 61.59, 61.59, 60.88, 61.18, 25940, 0.917878742265974, -0.284308441895161, -0.121723416773467, 0.484182630898324, 0, 0.122890859187322, 0.197845557629404, -0.074954698442082, 61.7503636363651, 61.9538494623657, 61.6214139194139, 61.8312434652726
6/1/2017, 61.27, 61.58, 61.09, 61.58, 158560, 0.906106371861654, 0.0267825229735892, 0.339939823944123, 0.555439830603384, 0, 0.11630061460729, 0.181536569024981, -0.0652359544176911, 61.6640000000015, 61.8137849462367, 61.6027130647131, 61.8452252747253
6/2/2017, 61.58, 61.85, 61.44, 61.68, 54597, 0.892641518487008, 0.130701366854466, 0.450186281845327, 0.678444166213271, 0, 0.117789162419427, 0.168787087703871, -0.0509979252844432, 61.5549090909107, 61.7259569892475, 61.5954822954823, 61.8623899371069
6/5/2017, 61.63, 61.77, 61.49, 61.6, 88725, 0.871838026254298, 0.222573332576181, 0.392589473466168, 0.652045169486825, 0, 0.11123131056376, 0.157275932275848, -0.0460446217120887, 61.5061818181834, 61.6056344086023, 61.605199023199, 61.875907247399
6/6/2017, 61.26, 61.47, 61.1, 61.37, 74967, 0.872086708430854, -0.0452790174958884, 0.292557165658705, 0.513469518880637, 0, 0.0864782208128645, 0.143116389983252, -0.0566381691703871, 61.4030909090925, 61.5526021505378, 61.6054383394384, 61.8803997923157
