Date,IXG_Open,IXG_High,IXG_Low,IXG_Close,IXG_Volume,IXG_ATRPercentOfClose20,IXG_SQN25,IXG_SQN50,IXG_SQN100,IXG_SQN200,IXG_MACD,IXG_MACD_Avg,IXG_MACD_Diff,IXG_LinReg10,IXG_LinReg30,IXG_LinReg90,IXG_LinReg270
6/7/2017, 61.57, 61.78, 61.56, 61.74, 16342, 0.856721140777153, 0.12572335472537, 0.440941397592413, 0.632824179806667, 0, 0.095614937152618, 0.133616099417125, -0.0380011622645068, 61.4912727272744, 61.5776559139787, 61.61621001221, 61.8981566428814
6/8/2017, 61.76, 62.39, 61.67, 62.22, 17033, 0.865465526679562, 0.247512956797235, 0.372645051491997, 0.683931149758606, 0, 0.139974302522475, 0.134887740038195, 0.00508656248428019, 61.760727272729, 61.6473978494625, 61.635452991453, 61.9326188490409
6/9/2017, 62.25, 62.8, 62.25, 62.69, 22848, 0.862287475139611, 0.337702498053991, 0.560445914297525, 0.977675726952973, 0, 0.210626519806304, 0.150035495991817, 0.0605910238144874, 62.1685454545472, 61.7645161290324, 61.6684566544566, 61.9827518427519
6/12/2017, 62.69, 62.79, 62.34, 62.6, 340465, 0.856293318301551, 0.149249384328553, 0.435762682423343, 0.960409742448965, 0, 0.256401031697543, 0.171308603132962, 0.0850924285645807, 62.4660000000018, 61.8441505376346, 61.6986886446886, 62.0280164092664
6/13/2017, 63.07, 63.21, 62.96, 63.17, 59072, 0.854420826965225, 0.567818760897062, 0.69916805935833, 1.10136206767276, 0, 0.334812389655667, 0.204009360437503, 0.130803029218164, 62.8647272727291, 62.0088817204302, 61.748967032967, 62.091863147914
6/14/2017, 63.04, 63.19, 62.7, 63.17, 48347, 0.850484018638967, 0.681977988919201, 0.803818606720224, 1.04753471730253, 0, 0.392430263957259, 0.241693541141454, 0.150736722815805, 63.1141818181837, 62.1635053763442, 61.8136556776557, 62.1536469492315
6/15/2017, 62.46, 62.8, 62.39, 62.74, 39461, 0.875658617860255, 0.360480527205506, 0.680707615705181, 0.958941111536492, 0, 0.398798339105724, 0.273114500734308, 0.125683838371416, 63.1865454545474, 62.2668602150539, 61.849641025641, 62.1985553012967
6/16/2017, 62.83, 62.93, 62.67, 62.88, 8203, 0.850697846697277, 0.542984719001937, 0.888298055339154, 0.89650891940238, 0, 0.410410952522838, 0.300573791092014, 0.109837161430824, 63.264000000002, 62.3987311827958, 61.8847936507936, 62.2468095952024
6/19/2017, 63.29, 63.56, 63.29, 63.42, 39608, 0.854892566545388, 0.807455192756166, 0.974208683073757, 0.79770486985278, 0, 0.457909029102936, 0.332040838694199, 0.125868190408737, 63.4465454545474, 62.6153118279571, 61.9352307692307, 62.3118965517241
6/20/2017, 62.34, 62.4, 61.89, 61.89, 22299, 0.955831672997142, -0.0940511245070118, 0.538662569846668, 0.429309958161322, 0, 0.367853003299842, 0.339203271615327, 0.028649731684515, 62.9552727272748, 62.605935483871, 61.9307716727717, 62.323304360423
6/21/2017, 61.9, 61.9, 61.47, 61.58, 109780, 0.947525188855204, -0.257497085086946, 0.478018447936422, 0.409401330424187, 0, 0.268374886180041, 0.32503759452827, -0.0566627083482291, 62.4025454545476, 62.5415483870969, 61.912586080586, 62.3238926078906
6/22/2017, 61.5, 61.59, 61.4, 61.45, 11351, 0.91751295481234, 0.343391992134005, 0.450748416223835, 0.492500197396808, 0, 0.177007416799235, 0.295431558982463, -0.118424142183228, 61.9096363636385, 62.4794408602152, 61.8994798534798, 62.3200420168067
6/23/2017, 61.45, 61.56, 61.18, 61.34, 10235, 0.9041752937652, 0.320201117149582, 0.538768653264807, 0.515570053472481, 0, 0.0946311098279509, 0.255271469151561, -0.16064035932361, 61.5147272727295, 62.3893978494625, 61.8908180708181, 62.3125771349862
6/26/2017, 61.61, 61.91, 61.45, 61.69, 68519, 0.900291893233579, 0.156540812177253, 0.838287138750512, 0.551170721965241, 0, 0.0569330788979912, 0.215603791100847, -0.158670712202856, 61.2963636363659, 62.3401505376345, 61.9097851037851, 62.316652215147
6/27/2017, 61.99, 62.29, 61.79, 61.96, 29584, 0.899968633778252, 0.198473699758345, 0.703570693930904, 0.63110991773561, 0, 0.0482872361021762, 0.182140480101113, -0.133853243998936, 61.3349090909113, 62.3633763440861, 61.9383785103785, 62.3292562974809
6/28/2017, 62.32, 63.06, 62.32, 63, 17572, 0.928157995578659, 0.5154353192641, 1.08297927834409, 0.671806763244115, 0, 0.123926108713981, 0.170497605823686, -0.0465714971097054, 61.7987272727295, 62.5287741935485, 62.009326007326, 62.3748190401258
6/29/2017, 63.84, 63.84, 62.98, 63.2, 41892, 0.946997722078841, 0.577499391929267, 1.19114860061338, 0.787009532056139, 0, 0.197729486301988, 0.175943981919347, 0.0217855043826412, 62.2549090909114, 62.6098924731184, 62.0910598290598, 62.425384516129
6/30/2017, 63.48, 63.55, 63.02, 63.16, 55277, 0.942174528714591, 0.5734628659247, 0.961572327981812, 0.825124772039822, 0, 0.250108434710803, 0.190776872477638, 0.0593315622331654, 62.7001818181841, 62.6661290322582, 62.1703858363858, 62.4731847619047
7/3/2017, 63.6, 64.1, 63.45, 63.88, 21701, 0.95855285021811, 0.921572398475555, 1.19105061884859, 1.02031863508131, 0, 0.345731731216738, 0.221767844225458, 0.12396388699128, 63.4869090909114, 62.84511827957, 62.2796874236874, 62.5421584801899
7/5/2017, 63.93, 64.08, 63.63, 64.07, 65522, 0.943042582618015, 1.10440892882083, 0.864630947592199, 0.919969449084628, 0, 0.431867000773039, 0.263787675534974, 0.168079325238065, 64.0081818181842, 63.0442150537635, 62.3803736263736, 62.6150639763779
7/6/2017, 63.83, 64.18, 63.7, 63.72, 24443, 0.938476166900807, 1.07633760476981, 0.61299170644785, 0.834198064894208, 0, 0.466510109390967, 0.304332162306173, 0.162177947084794, 64.2276363636388, 63.2001720430108, 62.4644249084249, 62.6750835755814
7/7/2017, 63.92, 64.06, 63.65, 63.92, 35483, 0.920834109624116, 0.995516766320341, 0.75382231085823, 0.762853524070218, 0, 0.504290207488879, 0.344323771342714, 0.159966436146165, 64.373454545457, 63.3727096774194, 62.5530647130647, 62.7395181872391
7/10/2017, 63.95, 64.19, 63.9, 64.08, 33428, 0.895236118489619, 1.01819541668383, 0.840696155839863, 0.701665127294609, 0, 0.540906635258025, 0.383640344125776, 0.157266291132249, 64.4178181818206, 63.5504516129033, 62.6761098901098, 62.8069982384028
7/11/2017, 64.11, 64.11, 63.73, 63.96, 20975, 0.881776015465511, 1.00190808300579, 0.892916643292901, 0.559727286550682, 0, 0.553857891940311, 0.417683853688683, 0.136174038251628, 64.3412727272752, 63.687311827957, 62.7764078144077, 62.8689659958362
7/12/2017, 64.11, 64.33, 63.99, 64.17, 29951, 0.863775506493928, 1.19611031698884, 0.854234612757124, 0.621315203469738, 0, 0.574445253820279, 0.449036133715002, 0.125409120105277, 64.2674545454571, 63.8208387096775, 62.8954993894993, 62.9354932786511
7/13/2017, 64.31, 64.65, 64.21, 64.54, 60619, 0.853068647956765, 1.19006550244957, 0.959276873495319, 0.720502508113611, 0, 0.613544238155633, 0.481937754603129, 0.131606483552504, 64.4089090909116, 63.9651612903226, 63.02105006105, 63.0111839299741
7/14/2017, 64.21, 64.65, 64.21, 64.55, 74526, 0.844371774007331, 1.00142434869373, 0.896958271350726, 0.690898070485643, 0, 0.637983109208626, 0.513146825524228, 0.124836283684398, 64.5098181818208, 64.1157419354839, 63.1407887667887, 63.0851044776119
7/17/2017, 64.52, 64.57, 64.36, 64.37, 27236, 0.820708219847204, 0.731097908456956, 0.760707307051494, 0.647713885793911, 0, 0.635500935712145, 0.537617647561812, 0.0978832881503331, 64.4669090909117, 64.2309892473119, 63.250271062271, 63.1517440087145
7/18/2017, 64.18, 64.37, 64.04, 64.36, 38653, 0.805430992945716, 0.766929305851597, 0.656850432377587, 0.647811295759717, 0, 0.625516316183997, 0.555197381286249, 0.0703189348977487, 64.4985454545481, 64.3222795698925, 63.3623931623931, 63.2162848862171
7/19/2017, 64.49, 64.61, 64.45, 64.58, 21877, 0.781908667864462, 0.627273558970765, 0.845301251278343, 0.845084043388553, 0, 0.628115075058716, 0.569780920040742, 0.0583341550179737, 64.6180000000027, 64.4083440860215, 63.488503052503, 63.2854363694064
7/20/2017, 64.68, 64.79, 64.57, 64.75, 18727, 0.757851408218574, 0.69937425119056, 0.976834905874352, 0.868537080018918, 0, 0.636554386712021, 0.583135613374998, 0.0534187733370229, 64.6983636363664, 64.519935483871, 63.6209108669108, 63.3576144301948
7/21/2017, 64.47, 64.58, 64.32, 64.46, 13088, 0.756551888737901, 0.772753511283708, 0.799715560547151, 0.82765393856367, 0, 0.612778298842528, 0.589064150468504, 0.0237141483740241, 64.6623636363664, 64.607311827957, 63.7331916971916, 63.4196248715312
7/24/2017, 64.46, 64.79, 64.46, 64.63, 43736, 0.742363732177671, 0.783747368650219, 0.938048588043311, 0.597062180877161, 0, 0.600728334855418, 0.591396987345887, 0.00933134750953135, 64.6876363636391, 64.7331397849463, 63.859934065934, 63.4847933130698
7/25/2017, 65.33, 65.56, 65.25, 65.35, 29732, 0.768630751493661, 0.840544399087221, 1.16529627492383, 0.910484758335705, 0, 0.641877470365742, 0.601493083949858, 0.040384386415884, 64.9076363636392, 64.9318064516129, 64.0226886446885, 63.5684566976324
7/26/2017, 65.46, 65.52, 65.24, 65.31, 31986, 0.752082661607797, 2.09384434984106, 0.98335115413983, 0.790467575661258, 0, 0.663611095391033, 0.613916686238093, 0.0496944091529402, 65.0800000000028, 65.1456559139785, 64.1710305250304, 63.6488486161724
7/27/2017, 65.42, 65.42, 64.79, 64.94, 43161, 0.767055631323144, 2.05344910451372, 0.824544183440813, 0.792780233584178, 0, 0.643560675164217, 0.619845484023318, 0.023715191140899, 65.1363636363665, 65.2987526881721, 64.297553113553, 63.7169347319346
7/28/2017, 64.85, 65.09, 64.78, 65.09, 7966, 0.750836734724516, 2.25453556860918, 1.58959903887612, 0.865698714936601, 0, 0.632483443645611, 0.622373075947777, 0.0101103676978349, 65.2247272727301, 65.4307956989248, 64.4022661782661, 63.7873898467432
7/31/2017, 65.21, 65.53, 65.14, 65.4, 18068, 0.743552980276113, 2.53381358908426, 1.71794984792014, 0.929891282620263, 0, 0.641326257200603, 0.626163712198342, 0.0151625450022613, 65.3547272727302, 65.5963440860215, 64.5114188034187, 63.8645082664146
8/1/2017, 65.9, 66, 65.67, 66, 91599, 0.745408282796286, 2.60412226307606, 1.68033645221332, 0.996477473473232, 0, 0.688809074006357, 0.638692784559945, 0.0501162894464124, 65.6338181818211, 65.8577634408603, 64.6454920634919, 63.9559491193736
8/2/2017, 65.88, 66, 65.72, 65.87, 151545, 0.730789423581708, 2.33099239557677, 1.5641342032611, 0.905805152846, 0, 0.707790664677461, 0.652512360583448, 0.0552783040940126, 65.8225454545484, 65.9840430107527, 64.771995115995, 64.0416133480418
8/3/2017, 65.85, 65.89, 65.72, 65.8, 22373, 0.707906449312474, 1.97052181145178, 1.44425428843656, 0.882147952697005, 0, 0.709012245235414, 0.663812337513841, 0.0451999077215725, 65.9507272727303, 66.0550967741936, 64.8886080586079, 64.1232786141845
8/4/2017, 66.06, 66.07, 65.84, 66.01, 29237, 0.690823089630703, 1.97118543849803, 1.49749004565448, 0.980288127941244, 0, 0.718641549145673, 0.674778179840208, 0.0438633693054652, 66.0361818181848, 66.1169032258065, 65.0261929181928, 64.2085046979864
8/7/2017, 65.94, 66.07, 65.85, 66.05, 40008, 0.672538539579055, 2.03612858461723, 1.52354232192953, 0.900397830447682, 0, 0.721187111478244, 0.684059966167815, 0.037127145310429, 66.0849090909122, 66.1470322580645, 65.1581294261293, 64.2926958057394
8/8/2017, 65.97, 66.34, 65.9, 66.03, 228855, 0.672423322917412, 1.67494207208681, 1.5854007531496, 0.833146741007309, 0, 0.713367399784644, 0.689921452891181, 0.0234459468934635, 66.1932727272758, 66.1675698924732, 65.292752136752, 64.3743072499128
8/9/2017, 65.27, 65.5, 65.04, 65.39, 15409, 0.720754035963066, 0.916214659259153, 1.41302094820071, 0.800513763653887, 0, 0.64805717096732, 0.681548596506409, -0.0334914255390888, 66.0354545454577, 66.0969032258065, 65.3885494505493, 64.4372574819401
8/10/2017, 65.08, 65.08, 64.27, 64.28, 25634, 0.783659008883691, 0.327315888717852, 1.05860816183066, 0.582487096331841, 0, 0.500955912823059, 0.645430059769739, -0.14447414694668, 65.4158181818214, 65.9326021505377, 65.4252039072037, 64.4699219081571
8/11/2017, 64.34, 64.5, 64.1, 64.2, 19322, 0.776556402437562, 0.171040731729999, 0.901056374703235, 0.848026003985626, 0, 0.373614973675018, 0.591067042550795, -0.217452068875777, 64.8345454545487, 65.7632258064517, 65.4549768009766, 64.4996723921239
8/14/2017, 64.65, 65.06, 64.65, 64.89, 30198, 0.796150022879749, 0.438924112360666, 1.07063585104405, 1.04838665966445, 0, 0.32463144615248, 0.537779923271132, -0.213148477118651, 64.6021818181852, 65.6722795698926, 65.500896214896, 64.5462729528535
8/15/2017, 65.33, 65.33, 64.84, 64.99, 34677, 0.79287684621378, 0.555777737858501, 1.1304258920148, 1.04454312696303, 0, 0.290531742866705, 0.488330287190246, -0.197798544323542, 64.5521818181852, 65.6308602150539, 65.5522930402929, 64.5942577168054
8/16/2017, 65.22, 65.33, 65.07, 65.07, 13166, 0.778432655965297, 0.488190747892183, 1.23917463486643, 1.03876666868432, 0, 0.26688631444776, 0.444041492641749, -0.177155178193989, 64.5589090909125, 65.6050967741937, 65.5992625152623, 64.6430823187937
8/17/2017, 64.83, 64.85, 63.9, 63.9, 385039, 0.844600661619386, -0.275349034227992, 0.693207476657527, 0.796301828144924, 0, 0.151985921077383, 0.385630378328876, -0.233644457251493, 64.1910909090943, 65.4010967741937, 65.5894041514039, 64.661375686649
8/18/2017, 63.91, 64.39, 63.81, 64.15, 80508, 0.844450244171548, -0.163827749244961, 0.622980420977859, 0.698935876418717, 0, 0.0801752320142413, 0.324539349065949, -0.244364117051708, 64.0552727272762, 65.2409892473119, 65.5869133089131, 64.6853836477986
8/21/2017, 64.01, 64.08, 63.82, 64.04, 36933, 0.82937084643074, -0.132792857463367, 0.445573209135879, 0.71369080221835, 0, 0.0142246895059088, 0.262476417153941, -0.248251727648032, 63.9909090909126, 65.0761075268819, 65.567404151404, 64.7060310559005
8/22/2017, 64.16, 64.51, 64, 64.49, 25885, 0.821945473021451, 0.075254079148729, 0.607896977905588, 0.734110543310964, 0, -0.00171063228273738, 0.209639007266605, -0.211349639549343, 64.1876363636399, 64.9605806451614, 65.5493577533576, 64.7371957671957
8/23/2017, 64.07, 64.48, 64.07, 64.37, 42647, 0.814927767242438, -0.0759080531678869, 0.398546811998214, 0.783594191327329, 0, -0.0237487261937019, 0.162961460574544, -0.186710186768246, 64.2989090909127, 64.8404086021507, 65.5390378510377, 64.7646436415965
8/24/2017, 64.56, 64.56, 64.28, 64.29, 14158, 0.796921066394866, -0.187585124479695, 0.373718302216291, 0.842339704410033, 0, -0.047126164714328, 0.12094393551677, -0.168070100231097, 64.2161818181855, 64.7334623655915, 65.5128449328447, 64.7894493490946
8/25/2017, 64.67, 64.92, 64.66, 64.84, 16706, 0.799234308923498, 0.183322102622238, 0.676782890054155, 0.959267458593195, 0, -0.0210301274901497, 0.0925491229153857, -0.113579250405535, 64.3069090909128, 64.6985806451614, 65.5029719169717, 64.8269113082039
8/28/2017, 64.84, 64.84, 64.35, 64.46, 145094, 0.801756670199654, -0.0552730290017094, 0.512825413350444, 0.99733838323012, 0, -0.0306582450211863, 0.0679076493280713, -0.0985658943492576, 64.3694545454583, 64.601612903226, 65.4908986568985, 64.854345381526
8/29/2017, 63.9, 64.22, 63.72, 64.22, 13540, 0.822129760401996, -0.492736661911773, 0.273828726494565, 0.899022003818277, 0, -0.0569975593828644, 0.0429266075858842, -0.0999241669687486, 64.3925454545492, 64.4729462365593, 65.4614163614162, 64.875364692302
8/30/2017, 64.15, 64.44, 64.12, 64.22, 20950, 0.805937629280058, -0.474748608107187, 0.861734549912451, 0.945067069024977, 0, -0.0769842295023153, 0.0189444401682443, -0.0959286696705596, 64.4736363636402, 64.3598494623657, 65.464852258852, 64.8958383233532
8/31/2017, 64.44, 64.57, 64.29, 64.48, 82471, 0.789693685247318, -0.191294830661994, 1.07415090015721, 1.01931883579956, 0, -0.0710252476357596, 0.000950502607443492, -0.0719757502432031, 64.4569090909129, 64.2933978494625, 65.4879877899876, 64.921916737109
9/1/2017, 64.6, 64.92, 64.6, 64.64, 39285, 0.782386701477563, -0.186190945880864, 1.18138526476919, 1.05938277958845, 0, -0.052783592354146, -0.0097963163848744, -0.0429872759692716, 64.513818181822, 64.2296559139786, 65.5106056166054, 64.9511061608074
9/5/2017, 64.14, 64.2, 63.27, 63.36, 83427, 0.866395242492648, -0.799156811770694, 0.696140701980955, 0.856860648728138, 0, -0.139998436878756, -0.0358367404836507, -0.104161696395105, 64.079818181822, 64.0136774193549, 65.472349206349, 64.9497399380804
9/6/2017, 63.55, 63.79, 63.41, 63.68, 11386, 0.852701985491795, -0.927558116063402, 0.6834610812616, 1.08133600286419, 0, -0.181206666214237, -0.0649107256297679, -0.116295940584469, 63.8834545454584, 63.894494623656, 65.4406739926738, 64.9557173942608
9/7/2017, 63.79, 63.79, 63, 63.08, 111317, 0.880390921279512, -1.10124646083247, 0.390008408670969, 0.787844674183503, 0, -0.259290530608538, -0.103786686625522, -0.155503843983016, 63.5000000000039, 63.7072903225807, 65.388266178266, 64.947638795537
9/8/2017, 63.3, 63.6, 63.07, 63.46, 25394, 0.873121751474882, -0.900437969245854, 0.179740576829271, 0.958754522528508, 0, -0.287199079286609, -0.140469165157739, -0.146729914128869, 63.3021818181858, 63.5580215053765, 65.3515335775334, 64.948331672314
9/11/2017, 64, 64.47, 64, 64.44, 54664, 0.895218669012511, -0.545287574624415, 0.422352687888221, 1.18363410215716, 0, -0.22761518917072, -0.157898369960336, -0.0697168192103846, 63.5981818181858, 63.5526451612904, 65.3608766788765, 64.9712466338259
9/12/2017, 64.67, 65.06, 64.47, 64.99, 137806, 0.890960093546821, -0.350426703737742, 0.602114000602325, 1.12077282252261, 0, -0.134464105015297, -0.153211516971328, 0.0187474119560306, 64.030000000004, 63.6419139784948, 65.3980463980462, 65.006072077922
9/13/2017, 64.92, 65, 64.8, 64.9, 14436, 0.862994170348652, -0.375284565817173, 0.352241651581258, 1.13849257239502, 0, -0.0671296190813848, -0.135995137393339, 0.0688655183119544, 64.3538181818223, 63.7624086021506, 65.4364102564101, 65.0380835901386
9/14/2017, 64.89, 64.91, 64.72, 64.87, 13676, 0.83486828384224, -0.166666548824822, 0.28149120272268, 0.824354366490665, 0, -0.0160028324484784, -0.111996676404367, 0.0959938439558887, 64.6301818181859, 63.8775268817205, 65.4633431013429, 65.0686967561734
9/15/2017, 64.69, 65.02, 64.69, 65.02, 12233, 0.816671951618023, 0.313559738940031, 0.445552949742759, 0.752513360929019, 0, 0.0362019471921116, -0.0823569516850714, 0.118558898877183, 64.9749090909132, 64.0134623655914, 65.4893528693527, 65.1019578180905
9/18/2017, 65.21, 65.48, 65.21, 65.35, 137861, 0.807115681400056, 0.473297729205825, 0.484469311123667, 0.881740342469834, 0, 0.103015356344216, -0.045282490079214, 0.14829784642343, 65.436181818186, 64.2103010752688, 65.5333553113551, 65.1417895716945
9/19/2017, 65.53, 65.98, 65.53, 65.84, 170722, 0.808896708543728, 0.397479299795149, 0.582751316770596, 1.01149395288909, 0, 0.193276399339808, 0.00242928780459047, 0.190847111535218, 65.7720000000042, 64.4762365591398, 65.5905225885224, 65.191554941682
9/20/2017, 65.83, 66.04, 65.7, 65.88, 78072, 0.793789789404874, 0.373309628922315, 0.634668412219318, 1.08489294271894, 0, 0.264982043859547, 0.0549398390155818, 0.210042204843965, 66.0503636363679, 64.7472688172043, 65.6444126984125, 65.2411456499301
9/21/2017, 66.01, 66.33, 65.88, 66.23, 146065, 0.784087690769945, 0.47608673401835, 0.674403944660791, 1.08381341261711, 0, 0.346062169407958, 0.113164305094057, 0.232897864313901, 66.2096363636407, 65.0210107526882, 65.7233699633698, 65.2973230048639
9/22/2017, 66.13, 66.36, 66.11, 66.34, 15877, 0.762490524143937, 1.1308049107958, 0.593184590561713, 1.10495695223134, 0, 0.414417684644931, 0.173414981004232, 0.241002703640699, 66.3110909090952, 65.2292903225807, 65.8070720390718, 65.354722618199
9/25/2017, 65.92, 66.06, 65.47, 65.75, 49266, 0.797025708032294, 0.720466616053537, 0.398681375726071, 0.923077467152276, 0, 0.416184339777658, 0.221968852758917, 0.194215487018741, 66.2476363636408, 65.3440860215054, 65.8269352869351, 65.3982203290246
9/26/2017, 65.79, 65.79, 65.55, 65.64, 26728, 0.776724836806326, 0.721722819003635, 0.421836297499082, 0.841168916266346, 0, 0.404050701038017, 0.258385222414737, 0.14566547862328, 66.1847272727317, 65.4809247311828, 65.8369938949937, 65.4384463818656
9/27/2017, 66.25, 66.49, 66.1, 66.36, 16450, 0.793927175611345, 0.81377374478891, 0.633859759553929, 0.912783976097271, 0, 0.447375619962386, 0.296183301924267, 0.15119231803812, 66.3170909090954, 65.7109462365591, 65.8906764346762, 65.4931855557471
9/28/2017, 66.32, 66.45, 66.16, 66.37, 33406, 0.775964396638397, 0.872548941855877, 0.569761565621445, 1.00176230978463, 0, 0.477019067895014, 0.332350455118416, 0.144668612776598, 66.3672727272772, 65.9387311827957, 65.9451623931621, 65.5470246899532
9/29/2017, 66.38, 66.74, 66.38, 66.72, 79841, 0.76102696574709, 1.05105720488651, 0.620177675390774, 1.12975015767871, 0, 0.522728104675323, 0.370425985029798, 0.152302119645526, 66.48654545455, 66.1245376344086, 66.0172161172159, 65.6071614319486
10/2/2017, 66.55, 66.99, 66.55, 66.97, 26361, 0.753127268880298, 0.933892720191103, 0.786139564838618, 1.1214066431549, 0, 0.572526032583824, 0.410845994540603, 0.161680038043221, 66.6654545454591, 66.3405376344086, 66.0977338217335, 65.6713467000835
10/3/2017, 67, 67.3, 66.96, 67.19, 28792, 0.738429625495876, 1.21816214544054, 0.798594037879515, 1.22834241366406, 0, 0.62256684752542, 0.453190165137566, 0.169376682387853, 66.9300000000046, 66.5589247311828, 66.1834798534796, 65.7388580876274
10/4/2017, 67.09, 67.19, 66.96, 67.03, 28020, 0.720339134868186, 1.26375598998792, 0.540346352421528, 1.21479842503654, 0, 0.641914302564842, 0.490934992623022, 0.150979309941821, 67.073636363641, 66.766688172043, 66.2545494505491, 65.8017212041884
10/5/2017, 67.02, 67.58, 67.02, 67.4, 132311, 0.722108540054953, 1.41826316650021, 0.661775695369241, 1.16619545000755, 0, 0.6792729718685, 0.528602588472117, 0.150670383396382, 67.3523636363683, 66.9970107526882, 66.332769230769, 65.870999568221
10/6/2017, 67.47, 67.54, 67.19, 67.48, 96409, 0.711123441311776, 1.33769412040627, 0.807010658286594, 1.15365300423525, 0, 0.707183348424152, 0.564318740462524, 0.142864607961628, 67.6169090909138, 67.2126021505376, 66.4039120879119, 65.940580097217
10/9/2017, 67.53, 67.56, 67.22, 67.22, 32537, 0.703470385729437, 1.13943576596434, 0.678781950623537, 1.56330612641349, 0, 0.700250642324733, 0.591505120834966, 0.108745521489767, 67.6114545454593, 67.4112903225806, 66.4679633699631, 66.0034988104678
10/10/2017, 67.45, 67.77, 67.39, 67.77, 25057, 0.70345160634936, 2.43687813122053, 0.742204354359274, 1.69297562350566, 0, 0.730713614556535, 0.61934681957928, 0.111366794977255, 67.6938181818229, 67.6390752688172, 66.5541465201463, 66.0763961276818
10/11/2017, 67.64, 67.77, 67.44, 67.71, 29656, 0.693239840410298, 2.21477439587365, 0.547469257856252, 1.52273033210515, 0, 0.741467070127811, 0.643770869688986, 0.0976962004388251, 67.7832727272775, 67.8218924731182, 66.6314676434674, 66.1466896301667
10/12/2017, 67.75, 67.83, 67.33, 67.33, 23629, 0.69942530988374, 2.47627742460634, 0.469967713763498, 1.38638771187438, 0, 0.711128984662253, 0.657242492683639, 0.0538864919786132, 67.669818181823, 67.9339784946236, 66.6825909645907, 66.2079895400707
10/13/2017, 67.38, 67.7, 67.33, 67.54, 34273, 0.689779253905073, 2.38653618323948, 0.55437884196515, 1.37063025285761, 0, 0.696007932121859, 0.664995580571283, 0.0310123515505754, 67.6465454545503, 68.0699784946236, 66.7467496947495, 66.2723278006192
10/16/2017, 67.55, 67.71, 67.47, 67.63, 19656, 0.672161855216785, 2.1381990660014, 0.51735270557551, 1.37854876472233, 0, 0.68340872648912, 0.668678209754851, 0.014730516734269, 67.6596363636413, 68.2083225806452, 66.8212600732599, 66.3372417085426
10/17/2017, 67.76, 67.76, 67.35, 67.44, 26121, 0.670750162439141, 1.68210847408971, 0.446979588288974, 1.34147603594848, 0, 0.650592725192936, 0.665061112842468, -0.0144683876495314, 67.6150909090959, 68.2179354838709, 66.8939462759461, 66.3971597014925
10/18/2017, 67.63, 67.9, 67.57, 67.75, 16390, 0.668245334422892, 1.95213149977337, 0.54447552136989, 1.45269176007474, 1.05626157453418, 0.642197365485742, 0.660488363371123, -0.0182909978853804, 67.632000000005, 68.2618924731183, 66.9747032967031, 66.4620688636027
10/19/2017, 67.42, 67.77, 67.38, 67.77, 18981, 0.663419512126212, 1.99194039280642, 0.763034502437711, 1.51739715810678, 0.974690423483444, 0.629896757561482, 0.654370042209195, -0.0244732846477123, 67.6905454545505, 68.242129032258, 67.0652283272281, 66.5261581232014
