Date,IXG_Open,IXG_High,IXG_Low,IXG_Close,IXG_Volume,IXG_ATRPercentOfClose20,IXG_SQN25,IXG_SQN50,IXG_SQN100,IXG_SQN200,IXG_MACD,IXG_MACD_Avg,IXG_MACD_Diff,IXG_LinReg10,IXG_LinReg30,IXG_LinReg90,IXG_LinReg270
10/20/2017, 68.14, 68.32, 67.99, 68.2, 63843, 0.666597409383485, 2.13109943174846, 1.33077567874997, 1.68355003299657, 1.03865408029288, 0.647383212805295, 0.652972676328415, -0.00558946352311995, 67.8934545454596, 68.272, 67.1711794871792, 66.5974645030425
10/23/2017, 68.06, 68.14, 67.81, 67.81, 15223, 0.665666511634803, 1.58551476100013, 1.21968134627649, 1.49472514773915, 0.989202025785659, 0.622594729445822, 0.646897086951896, -0.024302357506074, 67.8703636363687, 68.2871397849462, 67.2468424908422, 66.6598684839789
10/24/2017, 68.06, 68.39, 67.96, 68.29, 14131, 0.67040421505723, 1.57462429176658, 1.1554485668677, 1.57085491227435, 1.09263066512953, 0.634369054683319, 0.644391480498181, -0.010022425814862, 68.0909090909143, 68.3781075268817, 67.3428840048837, 66.7304158181387
10/25/2017, 68.48, 68.48, 67.7, 68.11, 38454, 0.695827465187862, 1.4157959931387, 1.05948302536245, 1.54922667511383, 1.06867527004256, 0.622005702038251, 0.639914324806195, -0.0179086227679437, 68.2089090909143, 68.4189462365591, 67.4390940170938, 66.7962065569156
10/26/2017, 68.21, 68.45, 68.12, 68.18, 54704, 0.685291408349194, 1.25358230253396, 1.05501008853452, 1.62527896492674, 1.02992674749875, 0.610814976153506, 0.634094455075657, -0.0232794789221511, 68.253272727278, 68.4459569892473, 67.5009279609277, 66.8621390746933
10/27/2017, 68.1, 68.25, 67.83, 68.23, 52378, 0.681328005425555, 1.21399831040909, 1.62034815912102, 1.54958309796685, 1.05726911823081, 0.599075062982791, 0.627090576657084, -0.0280155136742926, 68.3105454545507, 68.4679569892473, 67.5534505494503, 66.9278280272358
10/30/2017, 68.01, 68.13, 67.75, 67.98, 15584, 0.684946444831956, 1.55382954929484, 1.42835455324872, 1.38008520688047, 1.00462960148015, 0.563107039125583, 0.614293869150784, -0.0511868300252006, 68.2618181818235, 68.4595268817205, 67.5872844932843, 66.9875775803144
10/31/2017, 67.95, 68.05, 67.71, 67.73, 100610, 0.678200595802341, 1.43686213020942, 1.37462686317205, 1.21270293181212, 1.08525901813073, 0.508566769275916, 0.59314844917581, -0.0845816798998944, 68.0696363636417, 68.4350752688172, 67.6029621489619, 67.0415138794854
11/1/2017, 68.04, 68.2, 67.77, 67.81, 44461, 0.678186108774634, 1.11074097819417, 1.24635208089106, 1.25332678926344, 1.09492013196243, 0.46642192230793, 0.567803143802234, -0.101381221494304, 67.9512727272782, 68.411247311828, 67.6252332112331, 67.095971563981
11/2/2017, 67.87, 68.28, 67.68, 68.2, 145596, 0.684580792290433, 1.35766156082659, 1.42666640249903, 1.20841137856238, 1.14822403041734, 0.459198216879358, 0.546082158417659, -0.0868839415383013, 67.9683636363691, 68.4477849462366, 67.6660683760682, 67.1567472761094
11/3/2017, 68, 68, 67.69, 67.86, 22740, 0.69118758521216, 0.834134730652708, 1.32328665050781, 1.12763934968888, 1.08231097474092, 0.421183083374018, 0.521102343408931, -0.0999192600349129, 67.930545454551, 68.4358064516129, 67.710581196581, 67.2100952130226
11/6/2017, 67.53, 67.87, 67.48, 67.83, 32077, 0.685666962345162, 0.637152636267577, 1.12460067016966, 1.2329848989182, 1.08281905596538, 0.384206177255891, 0.493723110178323, -0.109516932922432, 67.8229090909146, 68.3708817204301, 67.7546666666665, 67.2619243642685
11/7/2017, 67.83, 67.9, 67.06, 67.2, 28657, 0.71999033561129, 0.0178184757386093, 1.02307231749579, 1.04370724760935, 0.96306445228168, 0.30060083853364, 0.455098655849386, -0.154497817315746, 67.592545454551, 68.2052688172043, 67.7669328449327, 67.3011808785529
11/8/2017, 67.22, 67.4, 67.01, 67.23, 14040, 0.71269051056708, 0.14557877336801, 1.13034945142694, 0.926686380560788, 0.856677293703121, 0.234065592087049, 0.410892043096919, -0.17682645100987, 67.3960000000056, 68.0813978494624, 67.7935506715505, 67.3402628434885
11/9/2017, 66.96, 67.24, 66.6, 67.12, 17340, 0.72584138668286, -0.182762091492362, 1.08891852428319, 1.37355051615612, 0.835163006978418, 0.170494494818783, 0.362812533441292, -0.192318038622509, 67.2234545454602, 67.938623655914, 67.817128205128, 67.3766110007186
11/10/2017, 67.17, 67.17, 66.96, 66.96, 25435, 0.706877989552657, -0.34777132029724, 0.933404245321983, 1.42164978706134, 0.843499271882687, 0.105981589610678, 0.311446344675169, -0.205464755064491, 67.0634545454602, 67.7940430107527, 67.8236996336995, 67.4093703657156
11/13/2017, 66.57, 67.01, 66.45, 66.97, 21507, 0.713243581774281, -0.164561038565285, 0.877706796274682, 1.46087095791668, 0.908341322232316, 0.0550272440532069, 0.260162524550777, -0.20513528049757, 66.9261818181875, 67.6658494623656, 67.8327789987788, 67.4416982150269
11/14/2017, 66.74, 66.82, 66.52, 66.77, 10931, 0.7133087694751, -0.746462830297904, 1.47527226237727, 1.43942998745043, 0.912533844891299, -0.00147575880865247, 0.207834867878891, -0.209310626687543, 66.7249090909148, 67.5269462365591, 67.8344371184369, 67.4698111888111
11/15/2017, 66.31, 66.91, 66.08, 66.88, 22755, 0.738580221455739, -0.613887207486438, 1.38921443002394, 1.37639648422402, 0.903865586942361, -0.0369527467054667, 0.158877344962019, -0.195830091667486, 66.6300000000057, 67.3940430107527, 67.836266178266, 67.4993677387794
11/16/2017, 67.19, 67.25, 67.07, 67.14, 12728, 0.726488426428535, -0.135205315034283, 1.83730452492373, 1.36886188196438, 0.945079386305539, -0.043586252929984, 0.118384625383619, -0.161970878313603, 66.7536363636421, 67.3197634408602, 67.8519877899876, 67.5330234719023
11/17/2017, 66.94, 67.14, 66.84, 66.96, 47060, 0.714420718382486, -0.435670932490461, 1.58931838011814, 1.08209314295541, 0.837116761777512, -0.0626457093403019, 0.0821785584388346, -0.144824267779136, 66.8049090909149, 67.2296559139785, 67.8658876678875, 67.5628567424727
11/20/2017, 67.01, 67.15, 66.91, 67.12, 31587, 0.694960231492055, -0.378765383157194, 1.33159802635121, 1.06907534362216, 0.897403727104011, -0.0641008879029101, 0.0529226691704856, -0.117023557073396, 66.9545454545513, 67.1458709677419, 67.8852307692305, 67.5949749999999
11/21/2017, 67.48, 67.67, 67.43, 67.43, 22978, 0.697960020775017, 0.00248242072275757, 1.23469428027484, 1.15736836552245, 0.956754656439933, -0.0397811458889663, 0.0343819061585952, -0.0741630520475615, 67.1240000000059, 67.1387311827957, 67.9122417582415, 67.6319819075712
11/22/2017, 67.72, 67.82, 67.41, 67.64, 19086, 0.691310940136256, -0.0731647139999556, 1.38301865421303, 1.03149253203607, 1.01235376973708, -0.00352173381662624, 0.0268011781635509, -0.0303229119801772, 67.3594545454605, 67.1564301075269, 67.945968253968, 67.6720225332345
11/24/2017, 67.79, 67.86, 67.59, 67.59, 29107, 0.677204592266246, -0.125929997802261, 1.37326439298384, 0.966998058879133, 0.928874610978691, 0.02093816719524, 0.0256285759698888, -0.00469040877464876, 67.5332727272787, 67.1429032258064, 67.9799951159949, 67.7104857407836
11/27/2017, 67.51, 67.75, 67.41, 67.49, 97174, 0.669486523510325, -0.556652506724918, 1.24599608308527, 1.04204483841629, 0.910456858900406, 0.0318860877350602, 0.026880078322923, 0.00500600941213714, 67.6149090909151, 67.1290107526882, 68.0112234432232, 67.7465310656553
11/28/2017, 67.49, 68.41, 67.43, 68.32, 12545, 0.700006779832057, 0.359294542530952, 1.40030464370555, 1.17996329622954, 0.931230802175744, 0.106310970349057, 0.0427662567281498, 0.063544713620907, 67.9563636363697, 67.226752688172, 68.0702808302806, 67.7963444085817
11/29/2017, 68.72, 69.24, 68.7, 69.03, 33290, 0.724804288544399, 0.485166929537017, 1.45798099486674, 1.2989074472027, 0.950284824897075, 0.220047719173706, 0.0782225492172611, 0.141825169956445, 68.4294545454607, 67.3974623655914, 68.1613235653233, 67.8575844155843
11/30/2017, 69.25, 69.64, 69.04, 69.07, 31355, 0.732323411557968, 0.632543496908263, 1.45711218201969, 1.34208922787591, 0.889882368324095, 0.3098409244446, 0.124546224262729, 0.185294700181871, 68.815090909097, 67.5836559139784, 68.2668913308911, 67.9185027616061
12/1/2017, 69.02, 69.3, 68.23, 69.14, 43646, 0.772382110710058, 0.631917591048723, 1.33823888934223, 1.30452348950707, 0.908219259213693, 0.382244821173146, 0.176085943644812, 0.206158877528333, 69.1574545454608, 67.7715483870967, 68.3719047619045, 67.9796192837057
12/4/2017, 69.81, 69.99, 69.59, 69.59, 155983, 0.790090159186215, 0.859958385596416, 1.46611817594676, 1.31568189158784, 0.968738495923132, 0.470512890448518, 0.234971333005553, 0.235541557442964, 69.510181818188, 68.0363655913978, 68.4855604395602, 68.0474116870253
12/5/2017, 69.68, 69.71, 69.22, 69.23, 45053, 0.789878022084071, 0.783867034747388, 1.62403411069456, 1.21860278052518, 0.911539568921786, 0.505588866200469, 0.289094839644537, 0.216494026555933, 69.6270909090972, 68.2205376344086, 68.5834065934064, 68.10799418076
12/6/2017, 68.91, 69.06, 68.75, 68.81, 28936, 0.78984293991333, 0.666940338688794, 1.4571551372395, 1.15733189090413, 0.861664571025492, 0.493804073798714, 0.330036686475372, 0.163767387323342, 69.5458181818245, 68.374258064516, 68.6667496947494, 68.1604890010818
12/7/2017, 68.72, 69.22, 68.67, 69.04, 44678, 0.787683054181118, 0.752016124186909, 1.28288895946981, 1.21536739533578, 0.886856303697445, 0.497291155833835, 0.363487580347065, 0.133803575486771, 69.5107272727337, 68.5418064516128, 68.7709816849814, 68.2159965672602
12/8/2017, 69.53, 69.63, 69.24, 69.61, 11435, 0.784550440419927, 0.833365575549546, 1.50141766518312, 1.28804012171213, 1.03188770774438, 0.539826149954393, 0.39875529426853, 0.141070855685863, 69.5861818181883, 68.7803440860215, 68.8950134310131, 68.2801620394992
12/11/2017, 69.78, 69.85, 69.58, 69.66, 135397, 0.764167791411851, 1.09340257255033, 1.37218356206972, 1.25656370714002, 1.03112091872394, 0.570988026829994, 0.433201840780823, 0.137786186049171, 69.5487272727338, 69.0193333333333, 69.016935286935, 68.3441376885481
12/12/2017, 69.73, 70.15, 69.67, 69.94, 67124, 0.758083098831315, 1.27141552279996, 1.37963421188446, 1.40256692908877, 1.070970419657, 0.611231799005125, 0.468807832425684, 0.142423966579442, 69.6556363636429, 69.2679569892473, 69.152935286935, 68.4117520920501
12/13/2017, 70.22, 70.3, 69.81, 69.88, 66502, 0.755857403200472, 1.79129306658352, 1.25141629958048, 1.34388291268707, 0.926211513768582, 0.631009890606677, 0.501248244061882, 0.129761646544795, 69.7954545454611, 69.4796559139785, 69.2843223443221, 68.477305670816
12/14/2017, 69.9, 69.9, 69.28, 69.35, 100648, 0.768253057950491, 1.32077286094727, 1.05698465053106, 1.0348457826692, 0.960787047944086, 0.59703534823629, 0.520405664896764, 0.0766296833395258, 69.7138181818248, 69.615569892473, 69.3892918192915, 68.533083913446
12/15/2017, 69.49, 69.72, 69.38, 69.5, 34977, 0.754883914970119, 1.49161351370282, 0.964028325813473, 1.08165801027476, 0.91632764085889, 0.575579107367915, 0.531440353390994, 0.0441387539769208, 69.6827272727339, 69.7865806451612, 69.4841636141633, 68.5904377104376
12/18/2017, 70.14, 70.5, 70.14, 70.33, 198385, 0.779769806425453, 1.95003101028074, 1.22497132452818, 1.3630118679578, 1.04536939778318, 0.618420182387069, 0.548836319190209, 0.0695838631968603, 70.0087272727339, 70.0318494623656, 69.5876385836383, 68.6604624569924
12/19/2017, 70.45, 70.6, 70.1, 70.21, 244433, 0.77765489191863, 1.86234154986157, 1.29628700408469, 1.2951795460598, 1.05499037521457, 0.635364954183999, 0.566142046188967, 0.0692229079950315, 70.1809090909158, 70.2439569892473, 69.6796581196579, 68.7274469722314
12/20/2017, 70.5, 70.63, 70, 70, 32931, 0.785988463764666, 1.86209672310298, 0.985491164541406, 1.16605057909499, 1.03174396138822, 0.624648009532763, 0.577843238857726, 0.0468047706750365, 70.1430909090977, 70.3720645161289, 69.7734285714284, 68.7899860627177
12/21/2017, 69.61, 70.08, 69.61, 69.82, 18242, 0.782272025785596, 1.67264349174877, 0.931726742289507, 0.978382686016408, 0.983017690674927, 0.594774072731568, 0.581229405632494, 0.0135446670990731, 70.0241818181886, 70.4612688172042, 69.8578095238093, 68.8486452058852
12/22/2017, 69.98, 69.98, 69.61, 69.8, 38272, 0.769875661867232, 1.51314313614856, 1.10969105043623, 1.00758250597044, 0.946303605704251, 0.562995072984421, 0.57758253910288, -0.0145874661184587, 69.969818181825, 70.5238924731181, 69.9395555555553, 68.9060699360062
12/26/2017, 69.79, 69.93, 69.6, 69.61, 43492, 0.757081671288841, 1.51116285409138, 0.930143495479757, 0.978444078694057, 0.920393711748853, 0.516524402835117, 0.565370911849327, -0.0488465090142105, 69.8494545454614, 70.534451612903, 69.9835311355309, 68.9595569374271
12/27/2017, 69.7, 69.8, 69.65, 69.79, 42141, 0.730984845701324, 1.5183298825837, 0.966587387103818, 0.968623955123879, 0.969874335891466, 0.488588414509195, 0.550014412381301, -0.0614259978721059, 69.8500000000069, 70.5514193548385, 70.036747252747, 69.0150849799196
12/28/2017, 69.92, 70.01, 69.77, 70.01, 39734, 0.709393811775756, 1.46930299860732, 1.14999959636508, 1.01060219813299, 0.945141763927002, 0.478683142578518, 0.535748158420744, -0.0570650158422262, 69.9227272727342, 70.5647741935482, 70.0930036630034, 69.0732535458167
12/29/2017, 70.22, 70.22, 69.77, 69.93, 34105, 0.706870123327608, 1.30060254043007, 0.981428374002081, 0.996144956340326, 0.902003376207667, 0.459085756962423, 0.52041567812908, -0.0613299211666568, 69.8547272727343, 70.5544086021503, 70.1513894993893, 69.1292629482071
1/2/2018, 70.2, 70.2, 70.02, 70.17, 32092, 0.688468809150415, 1.46257600780064, 1.07327734924919, 1.23462224957124, 0.988039986942098, 0.457645232539988, 0.507861589011262, -0.0502163564712734, 69.8680000000071, 70.5721505376342, 70.2136141636139, 69.1882006399397
1/3/2018, 70.14, 70.52, 70.14, 70.52, 141378, 0.67774196711827, 1.71081741051637, 1.03855876414119, 1.68506751737278, 1.04229260805483, 0.47922151417437, 0.502133574043883, -0.0229120598695138, 70.1316363636435, 70.6027526881718, 70.2851111111109, 69.2517434875976
1/4/2018, 70.94, 71.53, 70.94, 71.29, 69070, 0.707738046642185, 1.69225077898833, 1.50632214882126, 1.8747819489616, 1.28940815029356, 0.552089295920126, 0.512124718419132, 0.0399645775009942, 70.6269090909162, 70.7187526881718, 70.397924297924, 69.3263853635942
1/5/2018, 71.47, 71.47, 71.1, 71.28, 392617, 0.69839945395434, 1.36008170409703, 1.31295493471467, 1.70793577234541, 1.32333388788326, 0.602090101607885, 0.530117795056883, 0.0719723065510025, 71.0178181818254, 70.8272473118276, 70.4971306471303, 69.3997674632352
1/8/2018, 71.34, 71.5, 71.12, 71.4, 286458, 0.688975033949189, 1.40696792264392, 1.45155470208618, 1.71043108151772, 1.32226586906081, 0.643975745931812, 0.552889385231869, 0.091086360699943, 71.3443636363709, 70.9401290322577, 70.5912527472525, 69.4739308730544
1/9/2018, 71.48, 71.88, 71.48, 71.63, 30255, 0.685930148719439, 1.49547160066337, 1.5147339314299, 1.74461609127877, 1.33392633019152, 0.687800957343086, 0.579871699654112, 0.107929257688974, 71.6601818181892, 71.0546021505373, 70.6901684981682, 69.5505637498868
1/10/2018, 72.09, 72.51, 71.83, 72.28, 366504, 0.706648003944864, 1.55925682284601, 1.71809182686571, 2.3433305583265, 1.41547618244798, 0.766150613493295, 0.617127482421949, 0.149023131071346, 72.0627272727347, 71.2188172043007, 70.8178461538458, 69.6360967944689
1/11/2018, 72.67, 72.82, 72.51, 72.82, 45183, 0.703415158457539, 2.10281993349475, 2.03410485766627, 2.39689953944907, 1.38867650444524, 0.861881533685136, 0.666078292674586, 0.195803241010549, 72.5421818181893, 71.4759784946232, 70.9669694749692, 69.7286866646866
1/12/2018, 73.08, 73.55, 73, 73.55, 38960, 0.71123803190937, 2.79685856563251, 2.38976334533996, 2.58659456981179, 1.4813081408097, 0.985295997839032, 0.729921833707475, 0.255374164131556, 73.152545454553, 71.8440645161286, 71.1135653235651, 69.8311175950486
1/16/2018, 73.95, 74.1, 73.18, 73.34, 89589, 0.740332415933833, 2.47699223623631, 2.25526535425859, 2.41002245446395, 1.41829385670625, 1.05400766066229, 0.794738999098439, 0.259268661563854, 73.4812727272803, 72.1590107526877, 71.2506275946273, 69.9288964932292
1/17/2018, 73.65, 74.25, 73.35, 73.98, 133368, 0.758734528458475, 2.48444781936999, 2.30888435566679, 2.58664062464184, 1.52483439708544, 1.14688423226842, 0.865168045732435, 0.281716186535985, 73.8930909090985, 72.5322795698919, 71.3952551892549, 70.0350053696339
1/18/2018, 74.06, 74.18, 73.85, 74.07, 24863, 0.742198209728502, 2.50772380980606, 2.52836025819535, 2.63498476681862, 1.57953720780366, 1.21376035837271, 0.93488650826049, 0.27887385011222, 74.1981818181894, 72.9157419354833, 71.5442759462757, 70.1409842723816
1/19/2018, 74.27, 74.51, 74.08, 74.49, 81424, 0.730646936835289, 2.5584992039359, 2.69285800945778, 2.59638489392446, 1.62509012943181, 1.28582843029632, 1.00507489266766, 0.280753537628664, 74.6087272727349, 73.2995913978489, 71.7256605616603, 70.2518064608347
1/22/2018, 74.52, 75.02, 74.52, 75.02, 74398, 0.724534734852275, 2.86414390099003, 3.30241912006937, 2.84717009004006, 1.74998986064559, 1.3699179062445, 1.07804349538302, 0.291874410861471, 75.0258181818258, 73.6887526881715, 71.9350720390717, 70.3690404312668
1/23/2018, 74.98, 75.19, 74.67, 75.17, 83295, 0.721522761981998, 3.58796239550186, 3.35339221037175, 2.96770816181953, 1.73894803667636, 1.43215418618971, 1.14886563354436, 0.283288552645345, 75.3147272727349, 74.0722150537629, 72.141692307692, 70.4868953282081
1/24/2018, 75.55, 75.68, 75.03, 75.56, 587711, 0.724920893558463, 3.71372837811753, 3.56885770140047, 3.05914357501779, 1.8048792492046, 1.49570507006484, 1.21823352084846, 0.277471549216386, 75.578727272735, 74.5036129032253, 72.3571697191694, 70.6089353792833
1/25/2018, 75.68, 75.68, 75.12, 75.31, 44617, 0.728140639774447, 3.16068005914845, 3.5259140621363, 2.91288718505568, 1.78956477765707, 1.50850755663295, 1.27628832800536, 0.232219228627593, 75.6720000000077, 74.8682365591392, 72.5572210012207, 70.7255909116129
1/26/2018, 75.58, 76.01, 75.47, 75.99, 80253, 0.731602289805802, 3.59780308812805, 3.72837404482714, 3.00642504642908, 1.85648580288634, 1.55559203976598, 1.33214907035748, 0.223442969408502, 75.9429090909168, 75.3013548387091, 72.7867912087909, 70.8507030152829
1/29/2018, 75.67, 75.79, 75.44, 75.47, 76986, 0.73624930571387, 3.22536392917157, 3.52939454004037, 3.48256505045945, 1.85648062437761, 1.53327256598401, 1.37237376948279, 0.16089879650122, 76.0072727272804, 75.6254623655908, 72.9967252747249, 70.966451277846
1/30/2018, 74.98, 75.14, 74.69, 74.82, 212910, 0.757638309905299, 2.72425923261294, 3.08727551753382, 3.15480723675009, 1.88333323341569, 1.4464607552889, 1.38719116664401, 0.059269588644888, 75.7003636363714, 75.7956989247306, 73.1720805860803, 71.0765882192155
1/31/2018, 75.08, 75.19, 74.71, 74.89, 98964, 0.751130637331537, 2.78508524196656, 3.00781321044925, 3.43588156565206, 1.80497804542955, 1.36754596622249, 1.38326212655971, -0.0157161603372118, 75.4649090909169, 75.9495268817198, 73.3517240537237, 71.1920527538608
2/1/2018, 74.8, 75.4, 74.75, 75.21, 104770, 0.753750362428811, 3.13567036331206, 3.2226944289405, 3.40918513317238, 1.89630993928118, 1.31566063614228, 1.36974182847622, -0.0540811923339379, 75.3083636363715, 76.1645161290316, 73.5414554334551, 71.3096957769577
2/2/2018, 74.89, 74.93, 73.63, 73.75, 79839, 0.837357105360777, 1.68001720446675, 2.25516441713838, 2.5922227565632, 1.72675470170562, 1.1435492164368, 1.32450330606834, -0.18095408963154, 74.6692727272806, 76.1547741935477, 73.6477582417579, 71.4049564028973
2/5/2018, 72.88, 73.35, 70.22, 70.64, 72106, 1.08036993480095, 0.191657796541712, 0.798515821117098, 1.26553522276993, 1.18719812182085, 0.747581019044333, 1.20911884866354, -0.461537829619203, 73.1021818181897, 75.7135913978488, 73.6098119658116, 71.4499464261308
2/6/2018, 69.65, 71.94, 69.01, 71.76, 191547, 1.21448530636319, 0.484580517127693, 0.980616262227489, 1.48535007803033, 1.30283722654352, 0.518174812893037, 1.07093004150944, -0.552755228616399, 72.190909090917, 75.3983870967735, 73.6331599511597, 71.5107601476014
2/7/2018, 71.19, 72, 70.83, 71.19, 257945, 1.24517337133574, 0.28090928542147, 0.856384239372408, 1.36641730616569, 1.09288167868668, 0.287065394251499, 0.914157112057848, -0.627091717806349, 71.3467272727352, 74.9970107526875, 73.627858363858, 71.5650772174388
2/8/2018, 71.45, 71.47, 68.77, 68.86, 44177, 1.41899067223529, -0.32860413340887, 0.318110359948402, 0.780032276036547, 0.766080962169754, -0.0831435849605526, 0.714696972654168, -0.797840557614721, 69.886000000008, 74.2783655913971, 73.5249548229545, 71.5827511275112
2/9/2018, 69.41, 69.89, 67.78, 69.57, 132863, 1.48592946393008, -0.338397768713266, 0.29147535507299, 0.842431764555179, 0.860066379635915, -0.315607673118592, 0.508636043499616, -0.824243716618208, 69.1583636363716, 73.6666451612896, 73.4570744810742, 71.6117088970889
2/12/2018, 69.97, 70.81, 69.65, 70.35, 36816, 1.4841123975172, -0.162872475604183, 0.302508940160028, 0.88538668071988, 0.944105528687859, -0.431918765856437, 0.320525081628405, -0.752443847484843, 68.9463636363717, 73.1699784946229, 73.4262735042732, 71.6453120131201
2/13/2018, 70.06, 70.6, 70.02, 70.53, 47030, 1.44742580188669, -0.14968200051392, 0.330198262817216, 0.910029588985133, 0.991642776428975, -0.503764564829339, 0.155667152336857, -0.659431717166196, 68.9458181818263, 72.6886236559132, 73.3974700854698, 71.6805163318299
2/14/2018, 70.24, 72.09, 70.24, 72.04, 88764, 1.47463346358571, 0.117013181450293, 0.592266466754918, 1.08037452133107, 1.07950256921297, -0.433857261291521, 0.0377622696111809, -0.471619530902702, 69.7149090909172, 72.410989247311, 73.4403296703293, 71.736160174935
2/15/2018, 72.68, 72.77, 71.97, 72.59, 133419, 1.44539144483922, 0.0966860874238514, 0.606695355542327, 1.15026948822799, 1.1264381290526, -0.33026769571299, -0.0358437234536533, -0.294423972259337, 70.8934545454627, 72.2144086021497, 73.5056092796089, 71.8005597922645
2/16/2018, 72.33, 73.12, 72.33, 72.63, 341178, 1.42675088437058, -0.00235900187774035, 0.686186236864619, 1.27602928166698, 1.10794739494989, -0.242153162046463, -0.0771056111722154, -0.165047550874248, 71.9367272727355, 72.0608817204292, 73.5631159951157, 71.8641760284269
2/20/2018, 72.21, 72.61, 71.95, 72.18, 96147, 1.41096800907791, -0.237579327396896, 0.684325428275007, 1.21574280056025, 1.03789577221669, -0.206255414449643, -0.102935571827701, -0.103319842621942, 72.2636363636446, 71.8409462365583, 73.609211233211, 71.9231173978406
2/21/2018, 72.33, 73.23, 72.14, 72.14, 83480, 1.41671038744776, -0.204321982672474, 0.63182204512407, 1.08145736986603, 1.00015964060511, -0.178970792663549, -0.11814261599487, -0.0608281766686782, 72.7167272727356, 71.6181290322572, 73.6489938949936, 71.9878660653272
2/22/2018, 72.39, 72.69, 71.84, 71.99, 25343, 1.40771514075507, -0.364509719757121, 0.494134761414815, 1.05301159102613, 1.02711872786686, -0.167520211005908, -0.128018134997078, -0.0395020760088296, 72.9832727272811, 71.3868387096765, 73.6705299145296, 72.0499986333195
2/23/2018, 72.23, 72.8, 72.17, 72.73, 69299, 1.37940797929065, -0.228883059386526, 0.618930988568519, 1.10940721510139, 1.11690626100592, -0.097608556305417, -0.121936219258746, 0.0243276629533287, 72.9958181818266, 71.2904516129024, 73.7256654456651, 72.1204980183134
2/26/2018, 72.96, 73.29, 72.52, 73.25, 286379, 1.35369454221323, -0.20703887082275, 0.659372782077825, 1.14883199923185, 1.1337622947925, -0.000240638163376161, -0.0975971030396718, 0.0973564648762957, 73.1189090909176, 71.2931397849453, 73.8017289377286, 72.1938969523028
2/27/2018, 73.14, 73.5, 72.53, 72.55, 485153, 1.36526835225724, -0.447132538984408, 0.537352440402925, 0.982497596371966, 1.09478514995552, 0.0202070542631674, -0.074036271579104, 0.0942433258422714, 72.9554545454631, 71.2529032258056, 73.8388547008543, 72.2542859095257
2/28/2018, 72.77, 72.89, 71.6, 71.65, 90409, 1.40331762747313, -0.647692992025524, 0.468892047408206, 0.84925237629352, 1.01606643132669, -0.0357978255082116, -0.0663885823649255, 0.0305907568567139, 72.3970909090995, 71.0909247311819, 73.8397851037847, 72.3015733223998
3/1/2018, 71.53, 71.9, 70.3, 70.77, 346976, 1.46277126759965, -0.892436155056576, 0.274496081566782, 0.627135046659676, 0.872118192211465, -0.149467770337537, -0.0830044199594479, -0.0664633503780895, 71.775636363645, 70.8708602150528, 73.799836385836, 72.3340675140084
