Date,IXG_Open,IXG_High,IXG_Low,IXG_Close,IXG_Volume,IXG_ATRPercentOfClose20,IXG_SQN25,IXG_SQN50,IXG_SQN100,IXG_SQN200,IXG_MACD,IXG_MACD_Avg,IXG_MACD_Diff,IXG_LinReg10,IXG_LinReg30,IXG_LinReg90,IXG_LinReg270
3/2/2018, 70.26, 70.92, 69.72, 70.85, 69583, 1.4727495621401, -0.828457395513064, 0.135400492311528, 0.626460741107556, 0.865991813232755, -0.230440316624481, -0.112491599292455, -0.117948717332027, 71.3610909090996, 70.6876559139776, 73.7707423687419, 72.3725677190105
3/5/2018, 70.05, 71.37, 70.01, 71.21, 143635, 1.48753112138386, -0.891133726500727, 0.224343145972675, 0.73351433112777, 1.09289243277334, -0.262536296574382, -0.14250053874884, -0.120035757825542, 71.1738181818269, 70.5989032258055, 73.7467765567762, 72.4129602296023
3/6/2018, 71.63, 71.73, 71.19, 71.52, 28924, 1.44478099267418, -0.729536159982835, 0.320718760924116, 0.689776723265396, 1.1278959185266, -0.259961508255074, -0.165992732650087, -0.0939687756049873, 71.0810909090997, 70.6059784946228, 73.7445372405368, 72.4554139674729
3/7/2018, 70.96, 71.53, 70.73, 71.46, 37850, 1.42966974204107, -0.621567750347275, 0.343698361228029, 0.690341562125955, 1.05006477926041, -0.259768024435047, -0.184747791007079, -0.0750202334279682, 70.9956363636452, 70.6380215053754, 73.7333089133085, 72.4940647806477
3/8/2018, 71.66, 71.66, 71.11, 71.48, 115775, 1.39627853634502, -0.631151514458262, 0.351158975254183, 0.763319343451633, 1.03258079058861, -0.255060673585334, -0.19881036752273, -0.0562503060626037, 70.9241818181906, 70.7225376344077, 73.7220561660558, 72.5370378570452
3/9/2018, 71.88, 72.62, 71.78, 72.61, 42720, 1.384322962251, -0.453760039266272, 0.583907272819435, 0.901859740844217, 1.09947413739993, -0.158323453704952, -0.190712984759174, 0.0323895310542223, 71.4189090909179, 70.9600860215044, 73.758891330891, 72.5961481481481
3/12/2018, 72.7, 72.91, 72.49, 72.65, 20792, 1.34328844837705, -0.18159527177959, 0.55777798851791, 0.892601588792468, 1.09776782347224, -0.0775370454943527, -0.16807779690621, 0.0905407514118573, 72.0380000000089, 71.2654623655904, 73.7887106227103, 72.6588047013803
3/13/2018, 72.88, 72.88, 71.82, 71.93, 23105, 1.36258043216826, 0.352323836644933, 0.385741855980391, 0.802665192051806, 1.03040092968651, -0.0707951354091705, -0.148621264606802, 0.0778261291976316, 72.3010909090999, 71.4663655913968, 73.7780805860802, 72.7131849118491
3/14/2018, 72.28, 72.28, 71.42, 71.57, 13477, 1.36104359314754, -0.0220775776885005, 0.33556313536041, 0.688744840038263, 1.01464032758697, -0.0934241786711141, -0.137581847419664, 0.0441576687485504, 72.2936363636454, 71.6010967741925, 73.7504151404148, 72.7655774224409
3/15/2018, 71.62, 71.84, 71.37, 71.57, 44214, 1.32582640021645, 0.1266942778548, 0.291958806486432, 0.685257599563062, 1.04002006659044, -0.110088823065269, -0.132083242548785, 0.0219944194835167, 72.1145454545545, 71.7614623655903, 73.7286617826614, 72.8164734180675
3/16/2018, 71.52, 71.93, 71.49, 71.57, 23603, 1.29027421671534, 0.954970558146772, 0.228640958488084, 0.611980535510893, 1.07127637810292, -0.121890594906091, -0.130044713020246, 0.00815411811415534, 71.9078181818272, 71.9645806451602, 73.6968840048836, 72.865643296433
3/19/2018, 71.49, 71.57, 70.61, 71.07, 27222, 1.3019231659744, 0.538948863608729, -0.00043788346109652, 0.59630154216093, 0.981088834935766, -0.169633970622925, -0.137962564540782, -0.0316714060821431, 71.5610909091, 72.0304086021494, 73.6398656898652, 72.9077108104415
3/20/2018, 71.29, 71.46, 71.19, 71.29, 17968, 1.26036324078427, 0.352818858602245, 0.0411477831707577, 0.550767091644504, 0.990562678720028, -0.187556741106206, -0.147881399853867, -0.0396753412523394, 71.3600000000092, 71.9341075268805, 73.5760903540899, 72.9524479978133
3/21/2018, 71.22, 71.83, 70.98, 71.31, 31375, 1.25660819890247, 0.296073274376115, 0.0231225426866264, 0.58561788426177, 1.00110663216407, -0.197865957398164, -0.157878311362727, -0.0399876460354379, 71.1663636363729, 71.9108172042998, 73.5108595848591, 72.9965964192975
3/22/2018, 70.32, 70.4, 69.03, 69.13, 55081, 1.3963300178005, -0.897935932171559, -0.383605696601277, 0.199171255922158, 0.792478091108095, -0.377591229907281, -0.201820895071638, -0.175770334835644, 70.2318181818275, 71.575827956988, 73.344903540903, 73.0027784611179
3/23/2018, 69.22, 69.38, 67.65, 67.65, 106315, 1.48339806983032, -1.45114868010017, -0.732529373460863, -0.0454382468532649, 0.608207830925776, -0.632161272700358, -0.287888970597382, -0.344272302102977, 69.1401818181912, 70.9110107526869, 73.1092258852254, 72.9868375017083
3/26/2018, 68.85, 69.49, 68.16, 69.41, 367636, 1.50604070671114, -0.790202556855233, -0.493183897424087, 0.265189362094694, 0.705403896268002, -0.684007758960462, -0.367112728269998, -0.316895030690464, 68.9350909091003, 70.5246451612891, 72.9501978021974, 72.9955962826295
3/27/2018, 69.56, 69.56, 67.84, 68.21, 48423, 1.58199048790762, -0.957240140966778, -0.793068015926968, 0.121596231881943, 0.549231683476767, -0.812559760913985, -0.456202134798795, -0.356357626115189, 68.3481818181913, 70.0390537634396, 72.7324835164831, 72.9958865655323
3/28/2018, 68.38, 68.81, 67.85, 68.39, 19476, 1.56912110865872, -0.898756898204818, -0.731281699990598, 0.136501123441265, 0.5736995600798, -0.889658226707624, -0.542893353180561, -0.346764873527063, 67.9543636363732, 69.6021075268805, 72.5240268620263, 72.9929886565532
3/29/2018, 68.73, 69.46, 68.5, 69.19, 29298, 1.55075275314513, -0.641685616227564, -0.695304552343396, 0.196387551009558, 0.58818810666842, -0.876106788492308, -0.60953604024291, -0.266570748249398, 68.0103636363732, 69.381139784945, 72.3552112332107, 73.0051482848161
4/2/2018, 68.85, 68.92, 67.18, 67.97, 384798, 1.64751734354283, -1.1003543291548, -0.890250567019254, 0.0664816757461989, 0.47683226297247, -0.952827379195469, -0.678194308033422, -0.274633071162047, 67.7747272727369, 69.0604301075256, 72.1275653235648, 72.9960636873035
4/3/2018, 68.24, 68.63, 67.77, 68.48, 38318, 1.6162772510014, -1.09336645074281, -0.868707766469046, 0.145879039440331, 0.561742646407884, -0.961393911749866, -0.734834228776711, -0.226559682973155, 67.811636363646, 68.8369032258052, 71.9250280830276, 72.9926264862649
4/4/2018, 67.35, 69, 67.34, 68.92, 61355, 1.64609014569279, -0.823694480606021, -0.876817993718481, 0.304052557991867, 0.585949836688875, -0.92204981148052, -0.772277345317473, -0.149772466163047, 68.1858181818279, 68.6659784946224, 71.747616605616, 72.995082137488
4/5/2018, 69.29, 69.65, 69.2, 69.38, 13800, 1.60602632169342, -0.509420354474896, -0.823198251433902, 0.36585321258398, 0.575167228130239, -0.844021814842364, -0.786626239222451, -0.0573955756199129, 68.8521818181916, 68.5717849462353, 71.5938876678872, 73.0054669946699
4/6/2018, 68.9, 69.18, 67.8, 68.21, 36188, 1.66771442441189, -0.576465537302679, -1.05149895311271, 0.210203558423353, 0.624958984222957, -0.866603620156155, -0.802621715409192, -0.0639819047469634, 68.7836363636461, 68.3369462365578, 71.3866300366295, 73.000118901189
4/9/2018, 68.73, 69.61, 68.56, 68.65, 28004, 1.6761407260696, -0.485208061352581, -0.943000402442844, 0.297021272914467, 0.693550819812833, -0.83932037793582, -0.809961447914518, -0.0293589300213026, 68.6212727272825, 68.2316559139772, 71.1959291819287, 73.0010255569222
4/10/2018, 69.55, 69.78, 69.4, 69.54, 19098, 1.65320258559742, -0.348871864877698, -0.895761281448571, 0.420190855190452, 0.779849048592175, -0.737382562772467, -0.795445670886108, 0.0580631081136406, 69.063818181828, 68.3002795698911, 71.0617264957259, 73.0127098537652
4/11/2018, 69.34, 69.53, 69.01, 69.11, 79870, 1.61865898440634, -0.517996053873844, -0.88906363284479, 0.388302970062966, 0.752566832659938, -0.68341552738498, -0.773039642185882, 0.0896241148009019, 69.1107272727371, 68.2916129032244, 70.9236117216112, 73.0204466311329
4/12/2018, 69.51, 70.09, 69.51, 69.9, 19798, 1.5904470141875, -0.31499411262317, -0.671293739405367, 0.481189019852555, 0.784135158056975, -0.570325507894665, -0.732496815327639, 0.162171307432973, 69.4174545454644, 68.3453763440846, 70.820859584859, 73.0413899138991
4/13/2018, 70.46, 70.46, 69.04, 69.29, 14167, 1.62669409694214, -0.453355517872727, -0.771389781863376, 0.357389436516498, 0.70455092380234, -0.523883748944769, -0.690774202051065, 0.166890453106296, 69.5910909091008, 68.2743655913964, 70.6923907203902, 73.0492431324312
4/16/2018, 69.54, 69.76, 69.29, 69.54, 74729, 1.57359724300064, -0.66622551195875, -0.77871540102948, 0.418284492989492, 0.632201754661973, -0.461584550349315, -0.644936271710715, 0.1833517213614, 69.6016363636463, 68.2499569892459, 70.5847399267393, 73.0591324313242
4/17/2018, 69.82, 69.85, 69.47, 69.63, 36868, 1.52027221979537, -0.653892676682441, -0.570545414715846, 0.407736213635166, 0.621113320358744, -0.400334926944339, -0.59601600275744, 0.195681075813101, 69.6596363636464, 68.2694193548372, 70.4730598290592, 73.0610389503894
4/18/2018, 69.77, 69.89, 69.43, 69.56, 65482, 1.47877698290877, -0.514924327760433, -0.143169630002228, 0.353525037039107, 0.618866559520319, -0.353369154453901, -0.547486633096732, 0.194117478642831, 69.7187272727373, 68.3108602150523, 70.3486935286929, 73.0592428590951
4/19/2018, 69.7, 70.16, 69.7, 70.09, 35691, 1.43701727185871, -0.306777505224843, -0.245621131529065, 0.396359730999887, 0.597737088014036, -0.270266407865051, -0.492042588050396, 0.221776180185345, 70.01800000001, 68.4281935483856, 70.2520561660555, 73.0653090064232
4/20/2018, 70, 70.07, 69.77, 69.88, 15640, 1.39216533422078, -0.355049420708454, -0.186040321182555, 0.374348801423556, 0.56186441516859, -0.218829596060516, -0.43739998965242, 0.218570393591904, 69.9720000000101, 68.5290537634394, 70.1581367521361, 73.0682265955991
4/23/2018, 70.02, 70.21, 69.85, 70.02, 89838, 1.34561964977979, -0.322351849362212, 0.260561176202436, 0.408042823240331, 0.607286834102039, -0.164868223893876, -0.382893636500711, 0.218025412606835, 69.9712727272828, 68.7333333333318, 70.0712503052496, 73.0714738280714
4/24/2018, 70.34, 70.54, 69.36, 69.65, 118188, 1.3698388152721, -0.295570256590763, 0.0527575983220372, 0.239290331685511, 0.556273247853537, -0.15022762491553, -0.336360434183675, 0.186132809268145, 69.9460000000101, 68.9100430107512, 69.9741489621483, 73.0737370507037
4/25/2018, 69.5, 69.8, 69.13, 69.5, 14798, 1.3523569756765, -0.381234198777441, -0.128188198815913, 0.117897478612366, 0.528336735936828, -0.149010886400688, -0.298890524627078, 0.149879638226389, 69.7769090909193, 69.0390752688157, 69.8693699633693, 73.0718275249418
4/26/2018, 69.56, 69.87, 69.35, 69.68, 11565, 1.31873377323538, -0.343295049723659, -0.127761119356551, 0.137492413376483, 0.555075553874392, -0.13200049712097, -0.265512519125856, 0.133512022004886, 69.8067272727374, 69.1826236559125, 69.7609597069591, 73.0743091430913
4/27/2018, 69.48, 69.8, 69.42, 69.74, 18514, 1.27896330446069, 0.190291640892137, -0.42589837606512, 0.136006282373107, 0.54072243859967, -0.112382665097002, -0.234886548320085, 0.122503883223084, 69.747272727283, 69.3459784946222, 69.658263736263, 73.0745373787069
4/30/2018, 69.82, 69.96, 69.3, 69.3, 25062, 1.27034856869314, 0.51155825146597, -0.626633800148023, 0.0108688826584913, 0.468112917512355, -0.130831569749503, -0.214075552605969, 0.0832439828564656, 69.561272727283, 69.4653118279555, 69.5546031746025, 73.0651138444716
5/1/2018, 69.18, 69.21, 68.59, 69.21, 100480, 1.2596936572737, -0.0466473628974474, -0.653166930271107, 0.0487547819454998, 0.45936504362974, -0.150974368896044, -0.201455315863984, 0.0504809469679398, 69.375272727283, 69.5545376344071, 69.4450964590958, 73.0534262675958
5/2/2018, 69.22, 69.36, 68.72, 68.78, 40890, 1.25071573304619, 0.231796434102363, -0.653400224847381, 0.0473211861987306, 0.438343169662286, -0.199337252912329, -0.201031703273653, 0.00169445036132382, 69.0496363636466, 69.6158709677404, 69.3128595848589, 73.030914855815
5/3/2018, 68.51, 68.63, 67.6, 68.4, 22053, 1.28103825603759, 0.0235269136863267, -0.722850096995726, -0.0393135938137529, 0.405744169870391, -0.265270142065688, -0.21387939103206, -0.0513907510336282, 68.7412727272831, 69.6465161290307, 69.1609059829053, 73.0036430230967
5/4/2018, 67.76, 69, 67.76, 68.77, 14913, 1.30059423989127, -0.140315276095232, -0.613731707179899, -0.067237954697186, 0.417392353063263, -0.284388272974269, -0.227981167420502, -0.056407105553767, 68.6109090909195, 69.5975483870952, 69.0257216117209, 72.9796717233837
5/7/2018, 68.75, 69.08, 68.64, 68.82, 17378, 1.26663430083488, 0.384821474505019, -0.758782510868492, -0.0671520743094872, 0.406095271438648, -0.292137369578143, -0.24081240785203, -0.0513249617261126, 68.586363636374, 69.4585806451597, 68.8892551892545, 72.9550545305451
5/8/2018, 68.74, 69.27, 68.74, 69.01, 51971, 1.23838985588007, 0.249388148339178, -0.826403940998605, -0.0794996026427455, 0.44958995467565, -0.279722703161497, -0.248594466913923, -0.0311282362475733, 68.6189090909195, 69.4535053763424, 68.7656727716721, 72.9322870028698
5/9/2018, 69.25, 69.86, 69.22, 69.81, 16658, 1.22386792374401, 0.389954450571638, -0.51636250365843, 0.0420888794406727, 0.500931379356542, -0.202990725733514, -0.239473718677841, 0.0364829929443275, 68.9327272727377, 69.4725161290306, 68.6825201465195, 72.9175233018995
5/10/2018, 69.93, 70.4, 69.77, 70.4, 10176, 1.19767484046507, 0.43700982499099, -0.218910615972266, 0.197948541083652, 0.485808104851696, -0.093494267911197, -0.210277828524513, 0.116783560613316, 69.469454545465, 69.5680645161273, 68.6235262515256, 72.9056443897771
5/11/2018, 70.48, 70.6, 70.29, 70.4, 18062, 1.15980814389636, 1.07238990276887, -0.0424764231443572, 0.176955529531376, 0.489470028659699, -0.00664098308845951, -0.169550459437302, 0.162909476348842, 69.9789090909196, 69.7039784946219, 68.5695213675207, 72.898521251879
5/14/2018, 70.59, 70.68, 70.3, 70.41, 11080, 1.12864605402342, 0.874729431823463, -0.0569576752341488, 0.0626423444624958, 0.524760073844656, 0.0622798638021607, -0.123184394789409, 0.18546425859157, 70.3678181818286, 69.7520215053745, 68.5235628815622, 72.88769769031
5/15/2018, 69.98, 70.35, 69.86, 70.04, 43811, 1.11714120831809, 0.275142465115076, -0.208374663172781, 0.0278770646023323, 0.4791416355845, 0.0860522667643124, -0.0813370624786651, 0.167389329242978, 70.5503636363741, 69.7713763440842, 68.4786227106221, 72.8691712450456
5/16/2018, 69.85, 70.2, 69.77, 70.06, 94346, 1.09166916527361, 0.526763624565369, -0.268580820168303, 0.0599335441351665, 0.452766540322054, 0.105292157782912, -0.0440112184263496, 0.149303376209262, 70.608545454556, 69.8125376344068, 68.4352503052497, 72.8562588492549
5/17/2018, 69.83, 70.05, 69.61, 69.8, 25785, 1.0731837339988, -0.0463197564103041, -0.310389337468049, 0.0487707487822513, 0.376744505195743, 0.0984254951019778, -0.0155238757206841, 0.113949370822662, 70.4310909091015, 69.8440215053745, 68.3840732600726, 72.8374951482846
5/18/2018, 69.65, 69.65, 69.26, 69.34, 13140, 1.06522661380819, 0.042203982808687, -0.409531956532885, -0.0128310446107533, 0.348600822929962, 0.0552288164191594, -0.00137333729271538, 0.0566021537118748, 70.0923636363742, 69.736430107525, 68.3190720390714, 72.8232010386768
5/21/2018, 69.71, 69.89, 69.68, 69.78, 25526, 1.0449938769187, 0.153731976599479, -0.561222885402848, 0.0755174848479015, 0.392329987642242, 0.0558555916230006, 0.0100724484904278, 0.0457831431325728, 69.8845454545561, 69.7067096774175, 68.2894261294255, 72.8182148421482
5/22/2018, 69.95, 70.34, 69.9, 70.1, 63315, 1.02815533658798, 0.284713383936144, -0.499356228663512, 0.09493682217239, 0.400499999048642, 0.0812371893852912, 0.0243053966694005, 0.0569317927158907, 69.7729090909197, 69.7696344086003, 68.2875995115988, 72.8154377477106
5/23/2018, 69.42, 69.42, 68.85, 69.32, 93252, 1.07789966301323, -0.113971377105049, -0.516134833473013, -0.0438300178273169, 0.329067268431971, 0.0379750544197321, 0.0270393282194668, 0.0109357262002653, 69.4923636363743, 69.7013118279551, 68.2698925518919, 72.7995798824653
5/24/2018, 69.14, 69.14, 68.34, 68.84, 333466, 1.10232429413238, -0.660634315093524, -0.543490796665397, -0.0995964755733698, 0.28927287897853, -0.0346431431107703, 0.0147028339534194, -0.0493459770641897, 69.1907272727379, 69.6233978494604, 68.2296361416354, 72.7740041000407
5/25/2018, 68.48, 68.64, 68.23, 68.45, 97918, 1.097732712749, -0.750658396222549, -0.626022395538797, -0.187336518180424, 0.313819154171653, -0.122254059773013, -0.0126885447918671, -0.109565514981146, 68.8394545454652, 69.4621720430088, 68.1898510378503, 72.7444980183133
5/29/2018, 67.26, 67.28, 65.8, 66.15, 218461, 1.27940761871936, -1.33720599090986, -1.0131065117387, -0.533777359315211, 0.209014079765519, -0.372977666163408, -0.0847463690661752, -0.288231297097232, 67.8020000000107, 69.0312043010733, 68.0555799755793, 72.6806106327728
5/30/2018, 66.65, 67.34, 66.54, 67.26, 81093, 1.28384141063591, -0.741896241352875, -0.678207579699215, -0.476437766734102, 0.310118874422971, -0.476616073834919, -0.163120310019924, -0.313495763814995, 67.3063636363743, 68.7689462365572, 67.9849645909639, 72.6342517425172
5/31/2018, 66.98, 66.99, 66.49, 66.78, 88351, 1.28606790379459, -0.844700084571254, -0.81017300887569, -0.539403929630188, 0.208338091372982, -0.590673332565203, -0.24863091452898, -0.342042418036223, 66.8005454545562, 68.4564086021485, 67.9104420024413, 72.5822927429272
6/1/2018, 67.44, 67.64, 67.35, 67.4, 23312, 1.27432394487586, -0.683308754628496, -0.686967339221089, -0.468282845146577, 0.25198815749904, -0.623844423222081, -0.3236736162676, -0.300170806954481, 66.6358181818289, 68.2758064516109, 67.8723907203901, 72.5415189285224
6/4/2018, 67.8, 68.09, 67.71, 67.79, 49769, 1.2545355095206, -0.572838598405301, -0.23588616383056, -0.444501163890244, 0.277720769495783, -0.611612720195737, -0.381261437053227, -0.230351283142509, 66.644727272738, 68.1480430107506, 67.8657460317454, 72.503332786661
6/5/2018, 67.61, 67.61, 67.14, 67.38, 54146, 1.24729465836867, -0.567676644008475, -0.0233373935204465, -0.583297332276812, 0.349111918259963, -0.627766084261182, -0.430562366494818, -0.197203717766364, 66.6845454545562, 67.9910752688152, 67.8413162393156, 72.4568487084869
6/6/2018, 67.6, 68.3, 67.6, 68.23, 84984, 1.23758725453374, -0.264201156659363, -0.230590839384178, -0.534057454891011, 0.397403132599871, -0.565461556571591, -0.457542204510173, -0.107919352061418, 67.2129090909199, 67.9343225806431, 67.8749621489614, 72.4244217575507
6/7/2018, 68.45, 68.54, 67.9, 68.21, 42939, 1.22296656587004, -0.145184805477893, 0.0315946285788658, -0.630491460050926, 0.405602402031109, -0.511798903178644, -0.468393544243867, -0.0434053589347764, 67.6803636363744, 67.874193548385, 67.9018632478626, 72.3892608992755
6/8/2018, 68.03, 68.33, 67.83, 68.29, 50067, 1.19706577808018, -0.00848275827551869, 0.00825471032056971, -0.593856799468324, 0.372585187241292, -0.45754128125337, -0.466223091645768, 0.0086818103923979, 68.1400000000108, 67.8445376344065, 67.9231355311348, 72.3540789941231
6/11/2018, 68.44, 68.74, 68.38, 68.49, 25059, 1.16674318711988, -0.0596855931740862, -0.133698941565997, -0.648670135442561, 0.400054331109116, -0.39386318679621, -0.451751110675856, 0.0578879238796461, 68.6207272727381, 67.8532258064495, 67.9594896214889, 72.3255930025965
6/12/2018, 68.52, 68.52, 67.96, 68.11, 81296, 1.15570002703786, -0.188031189377313, 0.0645265368198741, -0.709879226348698, 0.374943283512595, -0.369797862799331, -0.435360461100551, 0.0655625983012204, 68.5080000000108, 67.7924301075247, 67.9910329670323, 72.291955719557
6/13/2018, 68.18, 68.26, 67.88, 67.95, 60123, 1.12846199263387, -0.293247116911204, -0.102058555053921, -0.784355953798888, 0.313047449334505, -0.359492576331121, -0.420186884146665, 0.0606943078155442, 68.4550909091018, 67.713010752686, 67.9883394383388, 72.243783517835
6/14/2018, 67.97, 67.97, 67.32, 67.32, 57019, 1.1303482290478, -0.735776750223605, -0.366323776445863, -0.933954816340782, 0.292933108020893, -0.397578262701259, -0.415665159857584, 0.0180868971563248, 68.0509090909199, 67.5331182795677, 67.8932454212447, 72.1852947929477
6/15/2018, 66.82, 67.12, 66.45, 66.96, 89740, 1.14456825926707, -1.04533306605749, -0.57150934401522, -1.00071751468566, 0.283471498794165, -0.451604617974724, -0.422853051481012, -0.0287515664937116, 67.6169090909199, 67.2916344085999, 67.8097362637357, 72.126217848845
6/18/2018, 66.56, 66.82, 66.34, 66.82, 18030, 1.13601131560157, -1.0909827294869, -0.334190710466347, -1.0689531851105, 0.271437636185691, -0.499954558796091, -0.438273352944028, -0.0616812058520632, 67.2365454545563, 67.0663440860193, 67.7109572649566, 72.065955719557
6/19/2018, 65.01, 65.65, 64.91, 65.49, 177434, 1.24695163083023, -1.42548547836192, -0.76158509947324, -1.20360681111744, 0.132469668768848, -0.638234944809454, -0.478265671317113, -0.159969273492341, 66.3676363636472, 66.6882150537612, 67.5054652014646, 71.987595189285
6/20/2018, 65.85, 65.94, 65.49, 65.53, 174191, 1.21821637704743, -1.30660527050633, -0.996746816442568, -1.28501733230181, 0.121903143824281, -0.736110062685341, -0.529834549590759, -0.206275513094583, 65.7856363636472, 66.3493118279547, 67.3199682539676, 71.9098950389502
6/21/2018, 65.24, 65.33, 64.81, 65.09, 27873, 1.22043682944419, -1.44496585995173, -1.00508078283581, -1.28392557521683, 0.198230395309397, -0.83950384378258, -0.591768408429123, -0.247735435353457, 65.1949090909199, 66.0303655913955, 67.1355311355305, 71.8251917452506
6/22/2018, 65.61, 65.65, 65.18, 65.18, 33750, 1.20077203999841, -1.33861863172698, -1.20665975882323, -1.19557376840096, 0.177360290256554, -0.903763884884029, -0.654167503720104, -0.249596381163924, 64.8214545454654, 65.7926236559117, 66.9628815628809, 71.7402902829026
6/25/2018, 64.9, 64.9, 64.07, 64.45, 86837, 1.23976734660576, -1.41476771326956, -1.24217601111336, -1.30085023625625, 0.166970987085155, -1.00204438563435, -0.723742880102953, -0.278301505531396, 64.4054545454653, 65.4959354838687, 66.7957973137967, 71.6426439797729
6/26/2018, 64.65, 64.65, 64.1, 64.38, 217382, 1.22177470043965, -1.58748236875214, -1.32987332271711, -1.35112404423561, 0.126418457112617, -1.07320951430614, -0.793636206943591, -0.279573307362552, 64.1096363636472, 65.2294193548364, 66.6434358974352, 71.5416471231377
6/27/2018, 64.23, 64.48, 63.43, 63.45, 49839, 1.26044070060818, -1.94861946601486, -1.57012658648207, -1.31445203653017, -0.0448542411747763, -1.19092339558112, -0.873093644671098, -0.317829750910026, 63.6640000000108, 64.859139784944, 66.4573260073253, 71.4296493098262
6/28/2018, 63.62, 64.01, 63.41, 63.89, 20516, 1.23612794382391, -1.57381504481106, -1.41773270772191, -0.931602074444031, -0.0540761108081008, -1.23447787925149, -0.945370491587175, -0.289107387664311, 63.489818181829, 64.5885376344063, 66.2871746031739, 71.3247213338797
6/29/2018, 64.59, 64.87, 64.11, 64.11, 28229, 1.24672287653041, -1.36334591530539, -1.50210771264689, -1.0667573459649, -0.02635798554961, -1.23698378093907, -1.00369314945755, -0.233290631481516, 63.5067272727381, 64.3683225806428, 66.1318241758235, 71.2222607626073
7/2/2018, 63.51, 64.08, 63.51, 64.02, 37624, 1.23291211236561, -1.28179695045579, -1.47506468168773, -1.00424565887895, -0.0317581211395463, -1.23202990014229, -1.0493604995945, -0.182669400547792, 63.6200000000108, 64.1427311827934, 65.9750891330884, 71.1165647123135
7/3/2018, 64.39, 64.4, 63.8, 63.92, 11496, 1.22003256824099, -0.833548924028411, -1.53956234418581, -0.732101130561832, -0.0539897172363048, -1.22208563569876, -1.08390552681535, -0.138180108883407, 63.5854545454654, 63.9681075268794, 65.8362661782654, 71.0119188191879
7/5/2018, 64.49, 64.51, 64.16, 64.33, 50676, 1.19750128515258, -1.19769630799601, -1.32776664355995, -0.775965299636176, -0.0462843763547395, -1.16766109078489, -1.10065663960926, -0.0670044511756285, 63.7861818181926, 63.9046451612879, 65.7333748473741, 70.9166901735681
7/6/2018, 64.21, 64.82, 64.09, 64.71, 128502, 1.18735117895491, -0.834153721537645, -1.18069067590983, -0.836377482465645, -0.0554472135199706, -1.08140070840753, -1.09680545336891, 0.0154047449613861, 64.0956363636471, 63.8746236559115, 65.6380732600725, 70.8303684570176
7/9/2018, 65.07, 65.73, 65.05, 65.63, 171358, 1.18987993372945, -0.669921181643605, -0.953095267466753, -0.704681276886663, 0.0225022563184735, -0.928103819554522, -1.06306512660604, 0.134961307051514, 64.7616363636472, 63.9590752688147, 65.5687301587294, 70.7567686210192
7/10/2018, 65.63, 65.63, 65.2, 65.47, 84631, 1.1659879188656, -0.897399994897766, -1.00768630895456, -0.980700664641502, -0.0216966983490598, -0.810186270515217, -1.01248935538787, 0.202303084872655, 65.201818181829, 64.0179354838685, 65.4772478632471, 70.6847852945193
