Date,IXN_Open,IXN_High,IXN_Low,IXN_Close,IXN_Volume,IXN_ATRPercentOfClose20,IXN_SQN25,IXN_SQN50,IXN_SQN100,IXN_SQN200,IXN_MACD,IXN_MACD_Avg,IXN_MACD_Diff,IXN_LinReg10,IXN_LinReg30,IXN_LinReg90,IXN_LinReg270
1/3/2017, 110.6, 111.25, 110.18, 110.76, 80558, 0, 0, 0, 0, 0, 0, 0, 0, 110.76, 110.76, 110.76, 110.76
1/4/2017, 110.88, 111.36, 110.88, 111.21, 20009, 0, 0, 0, 0, 0, 0.0358974358974393, 0.00717948717948786, 0.0287179487179515, 111.21, 111.21, 111.21, 111.21
1/5/2017, 111.4, 111.8, 111.39, 111.77, 41994, 0, 0, 0, 0, 0, 0.108285484695742, 0.0274006866827386, 0.0808847980130031, 111.751666666667, 111.751666666667, 111.751666666667, 111.751666666667
1/6/2017, 111.83, 112.78, 111.49, 112.58, 38068, 0, 0, 0, 0, 0, 0.228381129940061, 0.0675967753342031, 0.160784354605858, 112.483, 112.483, 112.483, 112.483
1/9/2017, 112.59, 113.12, 112.59, 112.93, 33283, 0, 0, 0, 0, 0, 0.347790753650671, 0.123635570997497, 0.224155182653174, 112.992, 112.992, 112.992, 112.992
1/10/2017, 112.98, 113.28, 112.76, 112.9, 12106, 0, 0, 0, 0, 0, 0.434988712356684, 0.185906199269334, 0.24908251308735, 113.215714285714, 113.215714285714, 113.215714285714, 113.215714285714
1/11/2017, 112.97, 113.66, 112.91, 113.65, 19769, 0, 0, 0, 0, 0, 0.558178124877287, 0.260360584390925, 0.297817540486362, 113.6725, 113.6725, 113.6725, 113.6725
1/12/2017, 113.42, 113.54, 112.54, 113.5, 21430, 0, 0, 0, 0, 0, 0.636367230129878, 0.335561913538715, 0.300805316591162, 113.875833333333, 113.875833333333, 113.875833333333, 113.875833333333
1/13/2017, 113.5, 113.76, 113.42, 113.67, 10627, 0, 0, 0, 0, 0, 0.70393570598155, 0.409236672027282, 0.294699033954268, 114.058222222222, 114.058222222222, 114.058222222222, 114.058222222222
1/17/2017, 113.26, 113.46, 112.96, 113.19, 25896, 0, 0, 0, 0, 0, 0.71056131291968, 0.469501600205762, 0.241059712713918, 114.004727272727, 114.004727272727, 114.004727272727, 114.004727272727
1/18/2017, 113.34, 113.59, 113.13, 113.4, 13058, 0, 0, 0, 0, 0, 0.724406887439073, 0.520482657652424, 0.203924229786649, 113.904363636364, 114.022727272727, 114.022727272727, 114.022727272727
1/19/2017, 113.4, 113.79, 113.02, 113.15, 1474038, 0, 0, 0, 0, 0, 0.707056190695695, 0.557797364261079, 0.149258826434617, 113.663636363636, 113.953717948718, 113.953717948718, 113.953717948718
1/20/2017, 113.52, 113.98, 113.44, 113.74, 17003, 0, 0, 0, 0, 0, 0.732470246629575, 0.592731940734778, 0.139738305894797, 113.632909090909, 114.056923076923, 114.056923076923, 114.056923076923
1/23/2017, 113.67, 114.16, 113.45, 114.02, 24553, 0, 0, 0, 0, 0, 0.766370487072024, 0.627459650002227, 0.138910837069797, 113.753454545455, 114.202571428571, 114.202571428571, 114.202571428571
1/24/2017, 114.18, 115.27, 114.18, 115.12, 21016, 0, 0, 0, 0, 0, 0.871946225457734, 0.676356965093328, 0.195589260364405, 114.245454545455, 114.577333333333, 114.577333333333, 114.577333333333
1/25/2017, 116.16, 116.7, 116.02, 116.6, 286885, 0, 0, 0, 0, 0, 1.06278822874617, 0.753643217823897, 0.309145010922275, 115.123272727273, 115.208014705882, 115.208014705882, 115.208014705882
1/26/2017, 116.8, 116.89, 116.24, 116.51, 25672, 0, 0, 0, 0, 0, 1.19301728284685, 0.841518030828488, 0.351499252018365, 115.918181818182, 115.692352941177, 115.692352941177, 115.692352941177
1/27/2017, 116.51, 116.88, 116.41, 116.58, 26787, 0, 0, 0, 0, 0, 1.28703700007277, 0.930621824677345, 0.356415175395427, 116.551272727273, 116.096666666667, 116.096666666667, 116.096666666667
1/30/2017, 116.06, 116.06, 115.25, 115.85, 28840, 0, 0, 0, 0, 0, 1.287798465135, 1.00205715276888, 0.285741312366122, 116.798181818182, 116.282631578947, 116.282631578947, 116.282631578947
1/31/2017, 115.49, 115.5, 114.88, 115.31, 23870, 0, 0, 0, 0, 0, 1.23064236550982, 1.04777419531706, 0.182868170192758, 116.643636363637, 116.331714285714, 116.331714285714, 116.331714285714
2/1/2017, 116.22, 116.36, 115.58, 116.05, 30298, 0, 0, 0, 0, 0, 1.23086887018516, 1.08439313029068, 0.146475739894478, 116.671090909091, 116.499004329004, 116.499004329004, 116.499004329004
2/2/2017, 116.03, 116.45, 115.78, 116.27, 12163, 0.714022318740862, 0, 0, 0, 0, 1.23456919299134, 1.11442834283082, 0.120140850160528, 116.58, 116.67347826087, 116.67347826087, 116.67347826087
2/3/2017, 116.78, 117.15, 116.78, 117.05, 24265, 0.711391766339172, 0, 0, 0, 0, 1.28562136393077, 1.14866694705081, 0.136954416879965, 116.706181818182, 116.945217391304, 116.945217391304, 116.945217391304
2/6/2017, 116.65, 117.11, 116.65, 117.11, 11627, 0.695115583105628, 0, 0, 0, 0, 1.31575487262769, 1.18208453216618, 0.133670340461508, 116.728545454546, 117.184133333333, 117.184133333333, 117.184133333333
2/7/2017, 117.18, 117.54, 117.02, 117.37, 27280, 0.68104913215153, 0, 0, 0, 0, 1.34511013018079, 1.21468965176911, 0.13042047841168, 116.892181818182, 117.426, 117.426, 117.426
2/8/2017, 117.34, 117.64, 117.17, 117.57, 10561, 0.665884152492931, 2.72130074126465, 0, 0, 0, 1.36873478917333, 1.24549867924995, 0.123236109923381, 117.298181818182, 117.661623931624, 117.661623931624, 117.661623931624
2/9/2017, 117.54, 118.04, 117.49, 117.8, 38860, 0.654699489118542, 2.63318824024217, 0, 0, 0, 1.38999359847891, 1.27439766309574, 0.115595935383167, 117.712727272728, 117.896216931217, 117.896216931217, 117.896216931217
2/10/2017, 117.97, 118.18, 117.83, 117.94, 10039, 0.637336101638596, 2.47544387337669, 0, 0, 0, 1.40197706903481, 1.29991354428356, 0.102063524751257, 118.119272727273, 118.11775862069, 118.11775862069, 118.11775862069
2/13/2017, 118.33, 118.86, 118.33, 118.68, 21185, 0.640453731343893, 2.45413533923847, 0, 0, 0, 1.45442022039302, 1.33081487950545, 0.123605340887569, 118.561272727273, 118.406827586207, 118.406827586207, 118.406827586207
2/14/2017, 118.51, 118.97, 118.29, 118.97, 15789, 0.635526573036047, 2.42566409949822, 0, 0, 0, 1.50206747321903, 1.36506539824817, 0.137002074970864, 118.841090909092, 118.696602150538, 118.696602150538, 118.696602150538
2/15/2017, 118.92, 119.58, 118.9, 119.58, 18824, 0.629103249493173, 2.66835492421405, 0, 0, 0, 1.57094133257596, 1.40624058511372, 0.164700747462232, 119.280000000001, 118.986989247312, 119.026310483871, 119.026310483871
2/16/2017, 119.73, 120, 119.57, 119.92, 19973, 0.613882240207421, 2.54514222959517, 0, 0, 0, 1.63412237529062, 1.4518169431491, 0.182305432141514, 119.687818181819, 119.293612903226, 119.358295454545, 119.358295454545
2/17/2017, 119.51, 119.95, 119.51, 119.95, 14212, 0.601383245797334, 2.64443745253307, 0, 0, 0, 1.6673938774142, 1.49493233000212, 0.172461547412077, 120.06290909091, 119.585182795699, 119.656292335116, 119.656292335116
2/21/2017, 120.23, 120.8, 120.12, 120.7, 39823, 0.602975346451704, 2.82376723571797, 0, 0, 0, 1.7342887138083, 1.54280360676336, 0.19148510704494, 120.55090909091, 119.973139784946, 120.005680672269, 120.005680672269
2/22/2017, 120.51, 120.87, 120.35, 120.76, 123798, 0.594072276423358, 3.19252775428202, 0, 0, 0, 1.77172154900244, 1.58858719521117, 0.183134353791263, 120.915818181819, 120.339655913979, 120.324476190476, 120.324476190476
2/23/2017, 121.08, 121.18, 120.39, 120.73, 12481, 0.597226536037774, 3.062108076292, 0, 0, 0, 1.77846554752773, 1.62656286567448, 0.151902681853246, 121.125454545456, 120.649849462366, 120.606741741742, 120.606741741742
2/24/2017, 119.96, 120.67, 119.93, 120.67, 27800, 0.600795572313321, 3.1960396172963, 0, 0, 0, 1.75869556862273, 1.65298940626413, 0.105706162358594, 121.188000000001, 120.951913978495, 120.853641536273, 120.853641536273
2/27/2017, 120.66, 120.68, 120.3, 120.56, 6850, 0.587036343940744, 2.87971354841573, 0, 0, 0, 1.71438922539377, 1.66526937009006, 0.0491198553037124, 121.084000000001, 121.184731182796, 121.064170040486, 121.064170040486
2/28/2017, 120.55, 120.56, 119.96, 120.17, 12243, 0.584459070851472, 2.51036850188046, 0, 0, 0, 1.62902796815861, 1.65802108970377, -0.0289931215451609, 120.850363636365, 121.333849462366, 121.214769230769, 121.214769230769
3/1/2017, 120.91, 122.03, 120.71, 121.91, 118922, 0.623597114404153, 2.48563199563949, 0, 0, 0, 1.68238848778168, 1.66289456931935, 0.0194939184623268, 121.194545454546, 121.629806451613, 121.517219512195, 121.517219512195
3/2/2017, 121.81, 121.94, 121, 121.08, 50806, 0.635295573225634, 1.70857290780172, 0, 0, 0, 1.63881181810994, 1.65807801907747, -0.019266200967528, 121.213636363637, 121.778193548387, 121.713588850174, 121.713588850174
3/3/2017, 121.15, 121.32, 120.78, 121.29, 15852, 0.624746546342252, 1.8314649318275, 0, 0, 0, 1.60274677129465, 1.64701176952091, -0.0442649982262588, 121.291454545456, 121.887010752688, 121.910509413068, 121.910509413068
3/6/2017, 120.91, 121.37, 120.78, 121.17, 28587, 0.618442957626138, 1.7494097646989, 0, 0, 0, 1.5466531104417, 1.62694003770506, -0.0802869272633684, 121.259090909092, 121.967419354839, 122.078298097251, 122.078298097251
3/7/2017, 121.2, 121.74, 121.2, 121.42, 32572, 0.609783367787689, 2.27537100995432, 0, 0, 0, 1.50502242902763, 1.60255651596958, -0.097534086941945, 121.396545454546, 122.050279569892, 122.252393939394, 122.252393939394
3/8/2017, 121.49, 121.74, 121.31, 121.33, 15047, 0.59744417449058, 2.57617306617232, 0, 0, 0, 1.4480750583582, 1.5716602244473, -0.123585166089103, 121.475636363637, 122.147311827957, 122.402975845411, 122.402975845411
3/9/2017, 121.28, 121.43, 120.77, 121.24, 13942, 0.59521203073569, 2.25415776029343, 0, 0, 0, 1.37977640545925, 1.53328346064969, -0.153507055190439, 121.486545454547, 122.29152688172, 122.53231267345, 122.53231267345
3/10/2017, 121.99, 122.22, 121.68, 122.03, 11428, 0.601944860084203, 2.42270123002366, 0, 0, 0, 1.37356206024829, 1.50133918056941, -0.127777120321123, 121.730545454547, 122.500043010753, 122.714973404255, 122.714973404255
3/13/2017, 122.21, 122.45, 122.2, 122.27, 42624, 0.587900259362653, 2.25339610071331, 0, 0, 0, 1.37218544151894, 1.47550843275932, -0.10332299124038, 121.961272727274, 122.708064516129, 122.901683673469, 122.901683673469
3/14/2017, 122.18, 122.26, 121.75, 122.07, 9366, 0.580719558258851, 2.11591275648212, 0, 0, 0, 1.339515037198, 1.44830975364705, -0.108794716449055, 121.951636363638, 122.805333333333, 123.057257142857, 123.057257142857
3/15/2017, 122.41, 123.38, 122.06, 123, 24789, 0.601170850835975, 2.29179664630564, 0, 0, 0, 1.37284147213516, 1.43321609734468, -0.0603746252095116, 122.507636363638, 122.944473118279, 123.272188235294, 123.272188235294
3/16/2017, 123.68, 123.83, 123.35, 123.65, 124224, 0.601672575173342, 2.43445740359691, 3.64654329377534, 0, 0, 1.4351588616485, 1.43360465020544, 0.00155421144306178, 123.062727272729, 123.165806451613, 123.520052790347, 123.520052790347
3/17/2017, 123.79, 123.99, 123.62, 123.71, 258118, 0.586266051444301, 2.35759513356613, 3.5299843318836, 0, 0, 1.47241426526554, 1.44136657321746, 0.0310476920480802, 123.540363636365, 123.360387096774, 123.753969521045, 123.753969521045
3/20/2017, 123.93, 124.25, 123.8, 123.98, 23590, 0.577517539627083, 2.40687768997506, 3.45198544408206, 0, 0, 1.50636178359494, 1.45436561529296, 0.0519961683019827, 123.955272727274, 123.593225806452, 123.990503144654, 123.990503144654
3/21/2017, 124.51, 124.74, 122.39, 122.42, 27611, 0.651614060895421, 1.26361230223351, 2.55379211335414, 0, 0, 1.3913478816183, 1.44176206855803, -0.0504141869397245, 123.728000000001, 123.587419354839, 124.097582491582, 124.097582491582
3/22/2017, 122.43, 123.45, 122.42, 123.36, 39960, 0.656064069942255, 1.43025415843763, 2.65175657215946, 0, 0, 1.36036721332758, 1.42548309751194, -0.0651158841843587, 123.752909090911, 123.683956989247, 124.262525974026, 124.262525974026
3/23/2017, 123.02, 123.33, 122.69, 122.83, 23820, 0.653223646378513, 1.04897664750732, 2.49596464454654, 0, 0, 1.27831264742085, 1.39604900749372, -0.117736360072872, 123.466000000002, 123.687935483871, 124.378571428571, 124.378571428571
3/24/2017, 123.19, 123.79, 122.82, 123.13, 13654, 0.658439758470228, 1.03446423984407, 2.39776602799478, 0, 0, 1.22338884054325, 1.36151697410363, -0.138128133560375, 123.354000000002, 123.711376344086, 124.506255293406, 124.506255293406
3/27/2017, 122.28, 123.65, 122.22, 123.45, 166592, 0.681814524806944, 1.12403450265111, 2.52299201593125, 0, 0, 1.19194268027684, 1.32760211533827, -0.13565943506143, 123.340545454547, 123.750365591398, 124.646060783168, 124.646060783168
3/28/2017, 123.35, 124.51, 123.33, 124.27, 17461, 0.690927037362569, 1.13560769663116, 2.64831168981534, 0, 0, 1.21913508827009, 1.30590870992463, -0.0867736216545403, 123.506000000002, 123.907182795699, 124.830152542373, 124.830152542373
3/29/2017, 124.06, 124.53, 123.98, 124.34, 54155, 0.678127937802751, 1.13822813581364, 2.83309192673458, 0, 0, 1.23213044965205, 1.29115305787012, -0.0590226082180692, 123.761636363638, 124.056150537634, 125.006519125683, 125.006519125683
3/30/2017, 124.3, 124.68, 124.3, 124.5, 33281, 0.65865466985602, 1.19922079469107, 2.81561352665634, 0, 0, 1.24103416071026, 1.28112927843814, -0.0400951177278877, 124.129454545456, 124.231440860215, 125.181485986251, 125.181485986251
3/31/2017, 124.1, 124.55, 124.04, 124.25, 18125, 0.647504073056102, 1.13469284839832, 2.82348479956572, 0, 0, 1.21392414332611, 1.26768825141574, -0.053764108089627, 124.376545454547, 124.365935483871, 125.329339477727, 125.329339477727
4/3/2017, 124.41, 124.61, 123.57, 124.24, 28750, 0.65703285595106, 1.16898529713504, 2.67418985431869, 0, 0, 1.17805248704707, 1.249761098542, -0.0717086114949352, 124.644727272729, 124.473225806452, 125.466870039683, 125.466870039683
4/4/2017, 123.76, 124.25, 123.56, 124.22, 14184, 0.652055014669068, 1.3048402286427, 2.59162501907096, 0, 0, 1.13492737187634, 1.22679435320887, -0.0918669813325277, 124.57981818182, 124.600301075269, 125.594192307692, 125.594192307692
4/5/2017, 124.6, 125.05, 123.74, 123.94, 15992, 0.673699856592562, 0.758793559324457, 2.28609873430112, 0, 0, 1.06587006088074, 1.19460949474325, -0.128739433862505, 124.508000000002, 124.673139784946, 125.696377622378, 125.696377622378
4/6/2017, 123.98, 123.98, 123.54, 123.75, 23432, 0.658775290624469, 1.05559223610249, 1.96268577341881, 0, 0, 0.984461967526556, 1.15257998929991, -0.168118021773352, 124.232909090911, 124.69935483871, 125.780456806875, 125.780456806875
4/7/2017, 123.52, 123.78, 123.18, 123.61, 17628, 0.650815226147068, 0.915200027696122, 1.94932198269927, 0, 0, 0.89829366683567, 1.10172272480706, -0.20342905797139, 123.919272727275, 124.684322580645, 125.8505618964, 125.8505618964
4/10/2017, 123.59, 123.74, 123.26, 123.33, 14398, 0.639138138318634, 0.848481505062079, 1.84443959818533, 0, 0, 0.798209742740681, 1.04102012839378, -0.242810385653103, 123.546727272729, 124.607462365591, 125.899565217391, 125.899565217391
4/11/2017, 123.12, 123.12, 121.87, 122.83, 17397, 0.669084598786088, 0.54666675790847, 1.94495621571625, 0, 0, 0.670813964686317, 0.966978895652291, -0.296164930965974, 123.172000000002, 124.423290322581, 125.916360248447, 125.916360248447
4/12/2017, 122.81, 122.97, 122.28, 122.47, 53372, 0.665668965505433, 0.440385299049329, 2.02106494910328, 0, 0, 0.534639905359555, 0.880511097593744, -0.345871192234189, 122.765454545457, 124.292279569892, 125.910837022133, 125.910837022133
4/13/2017, 122.41, 123.19, 122.3, 122.34, 23598, 0.669431537478976, 0.425339330544028, 1.79518612675732, 0, 0, 0.411487694714836, 0.786706417017962, -0.375218722303126, 122.448000000002, 124.085827956989, 125.897100938967, 125.897100938967
4/17/2017, 122.37, 123.22, 122.37, 123.22, 13866, 0.667126615650211, 0.452249948278312, 1.93427286624188, 0, 0, 0.380511031734329, 0.705467339961236, -0.324956308226907, 122.502363636366, 123.996903225806, 125.930643074582, 125.930643074582
4/18/2017, 122.63, 123.1, 122.62, 122.92, 49190, 0.65972318989097, 0.250929010686094, 1.64970469465067, 0, 0, 0.327973634450615, 0.629968598859112, -0.301994964408497, 122.507272727275, 123.849462365591, 125.945275823769, 125.945275823769
4/19/2017, 123.1, 123.35, 122.63, 122.63, 39434, 0.657575762670864, 0.217490652674612, 1.54452421152767, 0, 0, 0.259940361542292, 0.555962951395748, -0.296022589853456, 122.480000000002, 123.670602150537, 125.942681081081, 125.942681081081
4/20/2017, 123.23, 124.21, 123.23, 124.07, 13219, 0.681120254594275, 0.374954268986269, 1.75421925495282, 0, 0, 0.318547451297405, 0.508479851376079, -0.189932400078674, 122.980909090911, 123.66064516129, 126.014343859649, 126.014343859649
4/21/2017, 124.14, 124.29, 123.85, 124.1, 16881, 0.664635459211412, 0.167393701373013, 1.70813312492564, 0, 0, 0.36322767886854, 0.479429416874571, -0.116201738006031, 123.447090909093, 123.630817204301, 126.083192071087, 126.083192071087
4/24/2017, 125.61, 125.82, 125.35, 125.76, 66786, 0.691453542173421, 0.629367378591502, 1.93070635841327, 0, 0, 0.526515860824645, 0.488846705664586, 0.0376691551600591, 124.439636363639, 123.845827956989, 126.232447552448, 126.232447552448
4/25/2017, 126.49, 126.97, 126.33, 126.78, 36343, 0.699316434694296, 0.822211781108039, 2.09314025905782, 0, 0, 0.729815537732392, 0.537040472078147, 0.192775065654245, 125.611272727275, 124.182193548387, 126.42535540409, 126.42535540409
4/26/2017, 126.63, 126.86, 126.3, 126.31, 14964, 0.688990346853105, 1.2900664846081, 1.80556433095903, 0, 0, 0.843286047700232, 0.598289587202564, 0.244996460497668, 126.332363636366, 124.416494623656, 126.585439873418, 126.585439873418
4/27/2017, 126.9, 127.24, 126.79, 127.11, 17766, 0.687003793371607, 1.25145069907745, 1.89845196865807, 0, 0, 0.986395010806646, 0.675910671923381, 0.310484338883265, 127.068000000003, 124.786946236559, 126.776842592593, 126.776842592593
4/28/2017, 127.75, 127.83, 127.37, 127.72, 20021, 0.677723140985685, 1.65735748220387, 1.89094505949817, 0, 0, 1.13593741767571, 0.767916021073846, 0.36802139660186, 127.735272727275, 125.251612903226, 126.988638964168, 126.988638964168
5/1/2017, 128.26, 129.04, 128.06, 128.8, 21436, 0.689680586866126, 1.83841720772749, 2.01196801913442, 0, 0, 1.32630896245715, 0.879594609350506, 0.446714353106642, 128.658181818184, 125.831053763441, 127.242236262122, 127.242236262122
5/2/2017, 129.28, 129.44, 128.99, 129.33, 83696, 0.677254439101052, 1.89274362863094, 2.11531631028664, 0, 0, 1.5026250278847, 1.00420069305735, 0.498424334827358, 129.399818181821, 126.462903225806, 127.509363166954, 127.509363166954
5/3/2017, 129.01, 129.22, 128.76, 129.15, 23648, 0.666355793871407, 1.58741817045889, 1.91374930048295, 0, 0, 1.60928148908424, 1.12521685226272, 0.484064636821514, 129.671636363639, 126.933397849462, 127.756084033614, 127.756084033614
5/4/2017, 129.16, 129.35, 129, 129.26, 13265, 0.646037894472904, 1.59986168964352, 1.92405112913596, 0, 0, 1.68327978217123, 1.23682943824442, 0.446450343926801, 129.913818181821, 127.437096774193, 127.996864569083, 127.996864569083
5/5/2017, 129.4, 129.88, 129.23, 129.88, 13391, 0.635829344992218, 1.72914181960909, 2.05842955344343, 0, 0, 1.7715316667018, 1.3437698839359, 0.427761782765903, 130.093090909094, 127.946064516129, 128.255316760225, 128.255316760225
5/8/2017, 130, 130.44, 129.85, 130.21, 19050, 0.625162733747099, 1.93587606670318, 2.1456755986008, 0, 0, 1.84681127234028, 1.44437816161678, 0.4024331107235, 130.403090909094, 128.471419354838, 128.517426854755, 128.517426854755
5/9/2017, 130.7, 131.14, 130.6, 130.85, 22189, 0.626536626542982, 2.1331087787677, 2.30422438233706, 0, 0, 1.93579886909589, 1.5426623031126, 0.393136565983292, 130.895454545457, 129.053634408602, 128.796856486211, 128.796856486211
5/10/2017, 130.73, 131.48, 130.52, 131.03, 12245, 0.631024969121512, 2.20448201353793, 2.45608282583254, 0, 0, 1.99781708457, 1.63369325940408, 0.364123825165922, 131.134000000003, 129.665612903226, 129.072404494382, 129.072404494382
5/11/2017, 130.65, 131.03, 130.24, 130.99, 18159, 0.629811753712436, 2.31089087178163, 2.18526173807575, 0, 0, 2.02044882507457, 1.71104437253818, 0.30940445253639, 131.261272727276, 130.233569892473, 129.334637362637, 129.334637362637
5/12/2017, 131.18, 131.48, 131.07, 131.41, 115636, 0.615052808293527, 2.53858313938469, 2.56698341550167, 0, 0, 2.04865946136647, 1.77856739030384, 0.270092071062634, 131.444000000003, 130.822580645161, 129.563704517705, 129.604087434305
5/15/2017, 131.76, 132.28, 131.76, 132.28, 28473, 0.613342040073781, 2.8575581641286, 2.68772364187925, 0, 0, 2.11681697457104, 1.84621730715728, 0.270599667413761, 131.942000000003, 131.460731182795, 129.825672771673, 129.899649368864
5/16/2017, 132.53, 132.89, 132.12, 132.89, 19495, 0.608971636751537, 3.21216273644336, 2.85995471571444, 0, 0, 2.1947544339242, 1.91592473251066, 0.278829701413541, 132.566909090912, 132.123806451613, 130.111313797314, 130.209064287348
5/17/2017, 131.99, 132.1, 129.62, 129.67, 37673, 0.718978397219989, 1.56994910185611, 1.60565200488123, 0, 0, 1.97393900254653, 1.92752758651784, 0.0464114160286944, 131.849272727276, 132.321182795699, 130.25873015873, 130.371263157895
5/18/2017, 129.38, 130.59, 129.38, 130.19, 72651, 0.726771889769877, 1.78687633332193, 1.7189204876274, 0, 0, 1.81992190955779, 1.90600645112583, -0.0860845415680349, 131.304909090912, 132.530709677419, 130.424134310134, 130.548138157895
5/19/2017, 130.96, 131.44, 130.9, 131.05, 25473, 0.733594129818262, 2.00665978127458, 1.88436931943826, 0, 0, 1.74711738474258, 1.87422863784918, -0.127111253106597, 131.130909090912, 132.796365591398, 130.613819291819, 130.752959621993
5/22/2017, 131.35, 132.31, 131.35, 132.31, 18399, 0.737893093319092, 2.0535974412613, 1.93645066128498, 0, 0, 1.77067945350854, 1.85351880098105, -0.0828393474725142, 131.394363636367, 133.165462365591, 130.861951159951, 131.000690090469
5/23/2017, 132.54, 132.73, 132, 132.29, 21744, 0.728695316487993, 2.13565858304663, 1.88475923154525, 0, 0, 1.76736563896895, 1.83628816857863, -0.0689225296096763, 131.664363636367, 133.457225806451, 131.092205128205, 131.237928262214
5/24/2017, 132.81, 132.97, 132.48, 132.93, 20058, 0.71450498944773, 2.36947812711275, 2.03822764762606, 0, 0, 1.79568255761777, 1.82816704638646, -0.032484488768691, 132.112909090912, 133.739053763441, 131.340446886447, 131.491408080808
5/25/2017, 133.39, 134.14, 133.32, 133.83, 16482, 0.719421585854609, 2.28422437217221, 2.0234377291244, 0, 0, 1.86919943054642, 1.83637352321845, 0.0328259073279671, 132.76072727273, 134.045913978494, 131.603252747253, 131.770649504951
5/26/2017, 133.98, 134.03, 133.72, 134.01, 392502, 0.694098808246968, 2.32244465778909, 1.93711923342821, 3.69940541338438, 0, 1.91985567650991, 1.85306995387674, 0.0667857226331694, 133.399818181821, 134.293655913978, 131.863472527473, 132.046418171229
5/30/2017, 133.59, 134.19, 133.59, 134.06, 31400, 0.681525975149316, 2.03083586560357, 1.93430399022548, 3.62991090060756, 0, 1.94165352532451, 1.8707866681663, 0.0708668571582156, 134.088363636367, 134.53111827957, 132.105223443224, 132.313835903293
5/31/2017, 134.4, 134.6, 133.49, 133.75, 24299, 0.69044563452031, 1.71202909412772, 1.81975363116486, 3.48371978328733, 0, 1.91187516157157, 1.87900436684735, 0.0328707947242211, 134.69472727273, 134.639311827957, 132.331216117216, 132.559479088872
6/1/2017, 134.1, 134.21, 133.41, 134.18, 137431, 0.683632049755827, 1.96623042379683, 2.32978336443273, 3.4237656201036, 0, 1.90105877787258, 1.8834152490524, 0.0176435288201811, 134.75872727273, 134.712860215054, 132.567567765568, 132.81232967033
6/2/2017, 134.91, 135.67, 134.63, 135.65, 45701, 0.697333291665499, 2.05573046608137, 2.37587972543441, 3.52194432120051, 0, 1.98818487294747, 1.90436917383141, 0.0838156991160592, 135.188545454548, 134.99440860215, 132.877851037851, 133.111137466307
6/5/2017, 135.66, 136.02, 135.66, 135.69, 23864, 0.675905357533376, 1.9147373871772, 2.51795077768744, 3.53394453752184, 0, 2.03697956426885, 1.9308912519189, 0.106088312349948, 135.506363636367, 135.208322580645, 133.207731379732, 133.400763533768
6/6/2017, 135.59, 136.1, 135.34, 135.49, 18361, 0.671104273861676, 1.62347295632823, 2.41100364875128, 3.38694818133581, 0, 2.03604116499906, 1.95192123453493, 0.0841199304641305, 135.754000000003, 135.432752688172, 133.512884004884, 133.672736240914
