Date,IXN_Open,IXN_High,IXN_Low,IXN_Close,IXN_Volume,IXN_ATRPercentOfClose20,IXN_SQN25,IXN_SQN50,IXN_SQN100,IXN_SQN200,IXN_MACD,IXN_MACD_Avg,IXN_MACD_Diff,IXN_LinReg10,IXN_LinReg30,IXN_LinReg90,IXN_LinReg270
6/7/2017, 135.78, 136.05, 135.26, 135.85, 23544, 0.664935753862662, 1.58040912489713, 2.41239462613069, 3.46858138911685, 0, 2.04082115229483, 1.96970121808691, 0.0711199342079143, 135.948545454549, 135.708086021505, 133.821423687424, 133.948233095481
6/8/2017, 136.17, 136.37, 135.56, 136.37, 37864, 0.658978852050528, 1.75439428027198, 2.35592602410214, 3.51065313439194, 0, 2.06279041695907, 1.98831905786134, 0.0744713590977313, 136.256545454549, 135.959548387097, 134.122354090354, 134.232897414512
6/9/2017, 136.57, 136.78, 131.54, 133.24, 65752, 0.837373902367338, 0.781348285171604, 1.50225525059672, 2.86601832228086, 0, 1.80680861101843, 1.95201696849276, -0.145208357474335, 135.475636363639, 135.802301075269, 134.259433455434, 134.39542014742
6/12/2017, 131.71, 131.92, 129.83, 131.74, 50990, 0.933984467996454, 0.363661240245135, 1.19205021207998, 2.57474380715271, 0, 1.46600453387384, 1.85481448156898, -0.388809947695134, 134.24472727273, 135.455849462365, 134.334253968254, 134.498648648649
6/13/2017, 132.78, 133.28, 132.09, 133.03, 33914, 0.936562866444863, 0.526499112601639, 1.41712704838482, 2.75725163508371, 0, 1.28519217105259, 1.7408900194657, -0.455697848413113, 133.593272727276, 135.319139784946, 134.458857142857, 134.643263274336
6/14/2017, 133.67, 133.84, 131.67, 132.49, 33261, 0.975254058547832, 0.3145901355639, 1.32855356941949, 2.59420917001515, 0, 1.0858070757248, 1.60987343071752, -0.524066354992718, 132.749454545458, 135.121956989247, 134.564910866911, 134.763712156497
6/15/2017, 131.07, 131.88, 130.37, 131.73, 21126, 1.01230425648032, 0.145783630551794, 1.20403452482765, 2.43889980769998, 0, 0.856593031513853, 1.45921735087679, -0.602624319362933, 131.797818181821, 134.795956989247, 134.627765567766, 134.853324180015
6/16/2017, 131.87, 132.05, 131.38, 131.74, 37853, 0.98704491969671, 0.154675048062214, 1.25352767945443, 2.30051851570187, 0, 0.668045355490875, 1.3009829517996, -0.632937596308729, 131.277272727276, 134.461913978494, 134.686124542125, 134.939734632684
6/19/2017, 133.05, 134, 132.9, 133.95, 20396, 1.00658180541099, 0.441076048847423, 1.55218627938692, 2.33197116105879, 0, 0.689006061108302, 1.17858757366134, -0.489581512553042, 131.741454545458, 134.433612903226, 134.835003663004, 135.097961980548
6/20/2017, 133.47, 133.64, 132.5, 132.5, 31446, 1.02143434862688, 0.0590653807658152, 1.33021067345707, 2.1236889053063, 0, 0.581906829770276, 1.05925142488313, -0.477344595112854, 131.75963636364, 134.217075268817, 134.913611721612, 135.201739823265
6/21/2017, 132.82, 133.28, 132.65, 133.24, 48122, 0.994243835435373, 0.0796982699632749, 1.47677072925717, 2.1996412737543, 0, 0.550397097755933, 0.957480559457691, -0.407083461701757, 132.268545454549, 134.122322580645, 135.016908424909, 135.326427859279
6/22/2017, 133.7, 133.87, 133.13, 133.53, 11965, 0.970189442085963, 0.758337520109866, 1.60263828564312, 2.35462039587998, 0, 0.542571557314432, 0.874498759029039, -0.331927201714607, 133.124000000003, 134.060946236559, 135.138117216117, 135.45631092437
6/23/2017, 133.42, 134.54, 133.3, 134.31, 15199, 0.962489214441602, 0.80099369743311, 1.76985504346075, 2.53277095104401, 0, 0.592479506457835, 0.818094908514798, -0.225615402056963, 133.777818181821, 134.079741935484, 135.288986568987, 135.607330578512
6/26/2017, 135.15, 135.5, 133.8, 133.92, 24245, 0.9804982830949, 0.565352797836641, 1.73073281488032, 2.38151691236559, 0, 0.593718161696017, 0.773219559151042, -0.179501397455025, 133.938545454549, 134.055634408602, 135.425125763126, 135.740509416068
6/27/2017, 133.5, 133.56, 132.11, 132.11, 23398, 1.01273872960764, -0.0161712724759578, 1.29608381263673, 2.06801045664825, 0, 0.443535134755024, 0.707282674271838, -0.263747539516815, 133.613090909094, 133.843677419354, 135.479196581197, 135.810511795282
6/28/2017, 132.21, 133.4, 131.37, 133.26, 20070, 1.02996599047007, 0.195113649662487, 1.49001377789528, 2.09304388827637, 0, 0.412553730345365, 0.648336885486544, -0.235783155141178, 133.627090909094, 133.819397849462, 135.575272283272, 135.914725937582
6/29/2017, 132.73, 132.73, 130, 131.08, 115009, 1.11909219175725, -0.290619314450115, 1.179447508705, 1.75783620572055, 0, 0.209675949336742, 0.560604698256583, -0.350928748919842, 132.694000000003, 133.301462365591, 135.582971916972, 135.945797419355
6/30/2017, 131.43, 131.71, 130.83, 130.93, 44612, 1.09796130963693, -0.474070399414868, 0.972397608980273, 1.70556678066589, 0, 0.0363708394372111, 0.455757926492709, -0.419387087055498, 131.746545454549, 132.790064516129, 135.577843711844, 135.970525714286
7/3/2017, 131.12, 131.49, 129.78, 129.85, 31838, 1.11758390879649, -0.683360680896103, 0.813000872178902, 1.5379283704355, 0, -0.185977845976225, 0.327410771998922, -0.513388617975147, 130.912181818185, 132.194193548387, 135.51738949939, 135.959967504062
7/5/2017, 129.9, 131.05, 129.75, 130.85, 41476, 1.10326600710251, -0.509760713309656, 0.726838258619168, 1.61686587128267, 0, -0.278291171061085, 0.206270383386921, -0.484561554448005, 130.356909090912, 131.816946236559, 135.492632478633, 135.980113188976
7/6/2017, 129.9, 130.29, 129.32, 129.67, 17670, 1.1166363783288, -0.647595582155169, 0.423039401633863, 1.44666294236244, 0, -0.441576070531426, 0.0767010926032515, -0.518277163134677, 129.632000000003, 131.298064516129, 135.406393162393, 135.962569040698
7/7/2017, 129.95, 131.5, 129.95, 131.18, 45413, 1.11834522960055, -0.450141844219001, 0.680963683037984, 1.51237814833978, 0, -0.444017788685898, -0.0274426836545783, -0.416575105031319, 129.681454545458, 131.030344086021, 135.370818070818, 135.991093619559
7/10/2017, 131.29, 132.52, 131.17, 132.29, 21059, 1.10453776444214, -0.508403873241334, 0.714647866670308, 1.59203228060062, 0, -0.352323775403107, -0.0924189020042841, -0.259904873398823, 130.398545454549, 130.974752688172, 135.414363858364, 136.051948326482
7/11/2017, 132.28, 133.06, 132.2, 132.92, 12759, 1.0766877506406, -0.41079347901774, 0.714048407225167, 1.58715775755519, 0, -0.226212240490327, -0.119177569701493, -0.107034670788834, 131.365454545458, 131.021032258064, 135.459399267399, 136.129548924358
7/12/2017, 133.83, 134.91, 133.83, 134.78, 14423, 1.08256172298851, -0.0810834695130398, 0.795734602389483, 1.7209614918016, 0, 0.0235470787774261, -0.0906326400057089, 0.114179718783135, 132.667454545458, 131.313677419354, 135.581731379731, 136.260186830713
7/13/2017, 134.8, 135.48, 134.8, 135.21, 21420, 1.05104863229917, -0.070280173609778, 0.780696822272535, 1.76282367310969, 0, 0.253261108644978, -0.0218538902755716, 0.275114998920549, 134.202363636367, 131.635569892473, 135.71031013431, 136.399561216474
7/14/2017, 135.47, 136.51, 135.47, 136.37, 12531, 1.03766716502539, 0.0251788849982435, 0.942171695164479, 1.79102731057964, 0, 0.522885934226167, 0.0870940746247762, 0.435791859601391, 135.595636363639, 132.123892473118, 135.884864468865, 136.568932006633
7/17/2017, 136.23, 136.61, 135.93, 136.16, 41772, 1.01227480706365, 0.510081710685419, 0.901213930645638, 1.76043622848162, 0, 0.711419504875494, 0.21195916067492, 0.499460344200574, 136.597818181821, 132.669440860215, 136.037286935287, 136.727164488017
7/18/2017, 136.17, 136.95, 135.89, 136.95, 20199, 0.99481395285358, 0.926174344551298, 0.916960763814302, 1.84386684014998, 0, 0.914043590086521, 0.35237604655724, 0.561667543529281, 137.371636363639, 133.314602150537, 136.211377289377, 136.903714040361
7/19/2017, 137.36, 138.01, 137.36, 137.94, 18956, 0.976712935342416, 0.874970074757558, 0.990516179151425, 1.94835026174314, 0, 1.14135256180359, 0.510171349606509, 0.631181212197077, 138.300181818185, 134.063913978494, 136.434788766789, 137.103760710885
7/20/2017, 138.25, 138.34, 137.56, 138.23, 24962, 0.954144492411751, 1.02913327089072, 0.94543505388568, 1.992392696441, 0, 1.32957067284343, 0.674051214253894, 0.655519458589537, 138.706181818185, 134.858215053763, 136.664554334554, 137.3064737775
7/21/2017, 137.53, 138.03, 137.45, 137.89, 15242, 0.936955714894282, 1.11921072711685, 0.879954897981288, 2.00482900323967, 0, 1.43476069519267, 0.826193110441648, 0.608567584751017, 138.829818181821, 135.628688172043, 136.863321123321, 137.493831449126
7/24/2017, 137.9, 138.44, 137.75, 138.36, 10413, 0.912019242197411, 1.19966666694104, 0.94132374990582, 1.87905126706954, 0, 1.53831685862644, 0.968617860078608, 0.569698998547837, 138.971818181821, 136.240322580645, 137.091709401709, 137.689218844985
7/25/2017, 137.91, 138.15, 137.56, 138.02, 22019, 0.897533931552762, 0.787763402078299, 0.846173979323516, 1.95316265699535, 0, 1.57479742133239, 1.08985377232936, 0.484943649003027, 138.791272727276, 136.675784946236, 137.308427350427, 137.869645390071
7/26/2017, 138.31, 138.4, 137.83, 138.21, 12410, 0.872105864780164, 1.15995463133483, 0.762387986660689, 1.94795662529743, 0, 1.60058934457689, 1.19200088677887, 0.40858845779802, 138.770181818185, 137.180838709677, 137.524256410257, 138.050353590072
7/27/2017, 139.15, 139.32, 136.14, 137.59, 17988, 0.947794636185066, 0.88149487971396, 0.609370183958751, 1.89101583351381, 0, 1.55309766797839, 1.26422024301877, 0.288877424959618, 138.433818181821, 137.537806451612, 137.708361416362, 138.208913170163
7/28/2017, 136.63, 137.31, 136.52, 137.06, 14315, 0.942920697454166, 0.713421511669055, 1.04113344046674, 1.79975586829442, 0, 1.4559107684442, 1.30255834810386, 0.153352420340339, 138.016545454548, 137.743956989247, 137.824661782662, 138.348484674329
7/31/2017, 137.62, 137.73, 136.5, 136.85, 26510, 0.94208896787296, 0.520587150882943, 0.940094084557783, 1.78752916627703, 0, 1.34642347372716, 1.31133137322852, 0.035092100498638, 137.447090909094, 137.889741935484, 137.941946275947, 138.478390174776
8/1/2017, 137.2, 137.39, 137.02, 137.33, 13666, 0.911517013695069, 0.694204469959821, 0.887182655862743, 1.84915498495773, 0, 1.28358957075821, 1.30578301273446, -0.0221934419762475, 137.163818181821, 138.210795698924, 138.058551892552, 138.617637685211
8/2/2017, 138.72, 138.79, 137.18, 138.08, 28523, 0.919537224190372, 1.30487245428536, 0.818535141544484, 1.83574356461888, 0, 1.2795619878537, 1.30053880775831, -0.0209768199046083, 137.316909090912, 138.508537634408, 138.203985347986, 138.773217503217
8/3/2017, 137.82, 137.96, 137.33, 137.48, 37340, 0.904649512077366, 0.931699380823488, 0.737524085917828, 1.73816496180071, 0, 1.2139613233233, 1.2832233108713, -0.0692619875480014, 137.313090909094, 138.743483870967, 138.319350427351, 138.908518955197
8/4/2017, 137.8, 138.04, 137.39, 137.6, 300066, 0.882286730918434, 1.69021367877166, 0.666248298193062, 1.77608905089696, 0, 1.15830312378159, 1.25823927345336, -0.0999361496717697, 137.323636363639, 138.985634408602, 138.447904761905, 139.04328590604
8/7/2017, 138, 138.57, 137.87, 138.57, 12448, 0.867305487953075, 1.95706030119214, 0.671013541147319, 1.76911799454454, 0, 1.17887515406903, 1.2423664495765, -0.0634912955074642, 137.779090909094, 139.376602150537, 138.61064957265, 139.199977041942
8/8/2017, 138.62, 139.51, 138.4, 138.5, 18126, 0.864428847598373, 2.37353830598187, 0.636681533994408, 1.68739567830248, 0, 1.17597432134193, 1.22908802392958, -0.0531137025876571, 138.130909090912, 139.705204301075, 138.763465201465, 139.350667479958
8/9/2017, 137.56, 138.27, 137.39, 138.27, 20274, 0.86271227036057, 2.04706642095758, 0.598530680219524, 1.65483153384958, 0, 1.14195259403328, 1.21166093795032, -0.0697083439170385, 138.415090909094, 139.85440860215, 138.890415140415, 139.491364809081
8/10/2017, 137.35, 137.35, 135.21, 135.21, 18076, 0.951282185797043, 1.22751468603009, 0.214740983668301, 1.23304519283645, 0, 0.858181125697087, 1.14096497549968, -0.282783849802589, 137.514909090912, 139.652279569892, 138.873113553114, 139.549095153213
8/11/2017, 135.17, 136.41, 135.1, 135.99, 25017, 0.946699912674, 1.09673865886165, 0.25752535081037, 1.50953425438007, 0, 0.688295432548244, 1.05043106690939, -0.362135634361145, 136.908000000003, 139.391204301075, 138.881426129426, 139.625040636782
8/14/2017, 137.3, 138.39, 137.3, 138.27, 18686, 0.971321581458815, 1.24730119851966, 0.348564888787991, 1.60538096248776, 0, 0.729230625294349, 0.986190978586382, -0.256960353292033, 137.105090909094, 139.377741935483, 138.974556776557, 139.757017369727
8/15/2017, 138.4, 138.72, 138.13, 138.44, 17486, 0.942931257692104, 1.15316455453188, 0.364086687557638, 1.68612519927824, 0, 0.766553290547876, 0.94226344097868, -0.175710150430805, 137.379454545457, 139.266494623655, 139.060398046398, 139.889838314552
8/16/2017, 138.95, 139.64, 138.74, 139.12, 18241, 0.934534453343517, 0.955416860627245, 0.469338460806304, 1.71819122643866, 0, 0.841304059159086, 0.922071564614762, -0.0807675054556759, 137.978181818185, 139.252774193548, 139.162090354091, 140.036350882851
8/17/2017, 138.76, 138.89, 136.69, 136.7, 21396, 0.992405351073099, 0.305122530864647, 0.130902688450128, 1.39839940412534, 0, 0.697233532468061, 0.877103958185422, -0.17987042571736, 137.564181818185, 138.799978494623, 139.140415140415, 140.118428469071
8/18/2017, 136.77, 137.68, 136.42, 136.7, 14619, 0.988871403929101, 0.0833689098632396, 0.0700215896565329, 1.31337395859372, 0, 0.576412082411338, 0.816965583030605, -0.240553500619267, 137.21672727273, 138.402494623655, 139.097833943834, 140.198191823899
8/21/2017, 136.64, 136.87, 135.84, 136.61, 20025, 0.977745295887949, 0.106995480458073, 0.458685732588182, 1.29674201791132, 0, 0.468003116328049, 0.747173089690094, -0.279169973362045, 137.081272727276, 138.031978494623, 139.033157509158, 140.273479037267
8/22/2017, 137.31, 138.61, 137.31, 138.57, 22262, 0.987885513658729, 0.317061710130701, 0.893803361406105, 1.44863954790018, 0, 0.534087224196384, 0.704555916591352, -0.170468692394968, 137.715818181821, 137.924279569892, 139.040908424909, 140.394876926616
8/23/2017, 137.99, 138.64, 137.73, 138.41, 21426, 0.972449467858576, 0.106793857935233, 0.714445381657978, 1.46045626316991, 0, 0.567012525526849, 0.677047238378451, -0.110034712851602, 138.245272727275, 137.883827956989, 139.049330891331, 140.509252442627
8/24/2017, 138.66, 138.78, 137.85, 138.37, 1081525, 0.957699604711933, 0.045535328903839, 0.782287177733361, 1.45764156565464, 0, 0.583156137389466, 0.658269018180654, -0.0751128807911883, 138.141272727275, 137.843548387096, 139.03821001221, 140.619717192877
8/25/2017, 138.65, 139.05, 138.19, 138.19, 13901, 0.942116286191409, 0.0753980757386135, 0.864371246552023, 1.44210541273955, 0, 0.574799637995341, 0.641575142143591, -0.0667755041482508, 137.95872727273, 137.837376344086, 139.001457875458, 140.72299556541
8/28/2017, 138.38, 138.53, 138, 138.23, 19324, 0.91392242718188, -0.0048133116122692, 0.868142557911726, 1.47695696378203, 0, 0.564892983051266, 0.626238710325126, -0.0613457272738607, 138.126000000003, 137.810537634408, 138.987054945055, 140.824568820737
8/29/2017, 137.01, 138.83, 137.01, 138.69, 21185, 0.93096057577247, 0.144299155429735, 0.658786701757064, 1.54133844463003, 0, 0.587388988630096, 0.61846876598612, -0.0310797773560245, 138.488363636366, 137.881376344086, 138.983052503053, 140.934514104321
8/30/2017, 138.88, 139.75, 138.77, 139.55, 18419, 0.916941427023932, 0.265702823154898, 0.985577643586485, 1.63522209820386, 0, 0.666924161221715, 0.628159845033239, 0.0387643161884756, 139.270181818184, 138.116107526881, 139.042842490843, 141.062104362703
8/31/2017, 140.09, 140.88, 139.97, 140.59, 112955, 0.911951186671386, 0.566415300263771, 1.01657255880871, 1.75924862184639, 0, 0.804600730503239, 0.663448022127239, 0.141152708376, 139.90381818182, 138.491741935483, 139.160656898657, 141.211119329389
9/1/2017, 141.01, 141.2, 140.46, 140.67, 21140, 0.892163620298738, 0.683508410450823, 0.987123811574847, 1.82447544212013, 0, 0.909679515775025, 0.712694320856796, 0.196985194918229, 140.352909090911, 138.839634408602, 139.261406593407, 141.358471980508
9/5/2017, 139.99, 140.5, 138.42, 139.34, 83088, 0.936383117870334, 0.466154859675554, 0.695632117462671, 1.72395730220821, 0, 0.875542615167177, 0.745263979718872, 0.130278635448305, 140.108000000002, 139.03217204301, 139.311277167277, 141.471320949432
9/6/2017, 139.88, 140, 139.12, 139.81, 15998, 0.918044792660394, 0.462934032271465, 0.810633701219673, 1.7820900954889, 0, 0.876312364090751, 0.771473656593248, 0.104838707497503, 140.268545454548, 139.255354838709, 139.386288156288, 141.592306541548
9/7/2017, 140.25, 140.76, 140.01, 140.53, 19109, 0.901474776480162, 0.455630157463101, 1.18933843226739, 1.75836894271223, 0, 0.924364875479966, 0.802051900370592, 0.122312975109375, 140.578181818184, 139.571010752688, 139.507914529915, 141.726982121253
9/8/2017, 140.62, 140.86, 139.68, 139.68, 19157, 0.903851931714056, 0.4109654722202, 0.912888795044503, 1.70525660644428, 0, 0.883672514027325, 0.818376023101938, 0.065296490925386, 140.470545454548, 139.722516129032, 139.59557020757, 141.839007374925
9/11/2017, 140.94, 141.95, 140.94, 141.85, 12443, 0.925537792955434, 0.726322314095651, 1.54332196714002, 1.90858136513528, 0, 1.01482610532193, 0.857666039545937, 0.157160065775993, 141.005090909093, 140.100537634408, 139.766498168498, 141.997795073892
9/12/2017, 142.1, 142.24, 141.44, 141.96, 21581, 0.906756545042208, 0.586589854802049, 1.58221087176008, 1.78347569599013, 0, 1.11479172693086, 0.909091177022922, 0.205700549907939, 141.386000000002, 140.447612903225, 139.935374847375, 142.155467532468
9/13/2017, 141.72, 141.72, 141.26, 141.6, 17160, 0.888326279501994, 0.5376502717022, 1.71796598371533, 1.74548274978645, 0, 1.15169024269935, 0.957610990158206, 0.194079252541139, 141.531090909093, 140.748043010752, 140.092989010989, 142.301461864407
9/14/2017, 141.43, 141.91, 141.22, 141.29, 23100, 0.870179426134958, 0.524902627368803, 1.53124402334547, 1.56190030824476, 0, 1.14274531639032, 0.994637855404629, 0.148107460985689, 141.582363636366, 141.031591397849, 140.2357997558, 142.437193550435
9/15/2017, 141.57, 142.09, 141.25, 142.01, 13419, 0.852054563500302, 1.37952357060775, 1.84490281187672, 1.52675224689312, 0, 1.18015034202978, 1.03174035272966, 0.148409989300118, 141.995454545457, 141.345784946236, 140.416188034188, 142.585872826565
9/18/2017, 142.42, 142.96, 142.07, 142.46, 30253, 0.840237646599354, 1.31411089259699, 1.70840025881648, 1.61973289222743, 0, 1.23190470294927, 1.07177322277358, 0.160131480175685, 142.502545454547, 141.695849462365, 140.612070818071, 142.741193668529
9/19/2017, 142.63, 142.99, 142.37, 142.77, 24714, 0.81820580218405, 1.00132202061031, 1.59574159681907, 1.56854611674882, 0, 1.28314353611469, 1.1140472854418, 0.169096250672891, 142.753090909093, 142.118559139784, 140.812241758242, 142.899906077348
9/20/2017, 142.75, 142.76, 141.57, 142.22, 14859, 0.822489665721601, 0.83510431685771, 1.41311482093528, 1.45318245535504, 0, 1.26479055883846, 1.14419594012113, 0.120594618717323, 142.720545454547, 142.439720430107, 140.989074481075, 143.043077530205
9/21/2017, 142.06, 142.56, 141.2, 141.62, 54183, 0.832691401256742, 0.555114485498367, 1.07012990970291, 1.28953700759172, 0, 1.18813463010247, 1.1529836781174, 0.0351509519850677, 142.493272727275, 142.645419354838, 141.151094017094, 143.17
9/22/2017, 141.12, 141.62, 141.02, 141.5, 17842, 0.81292910553838, 1.26867100126467, 0.985175243791245, 1.22483989588917, 0, 1.10496392092065, 1.14337972667805, -0.0384158057573976, 141.995090909093, 142.610279569892, 141.314581196581, 143.291477191732
9/25/2017, 140.98, 141.18, 139.13, 139.77, 33306, 0.866623703312562, 0.741936850827401, 0.532973464578594, 1.06659163100082, 0, 0.889203804941559, 1.09254454233075, -0.203340737389194, 141.234000000002, 142.36705376344, 141.324583638584, 143.372925969448
9/26/2017, 139.97, 140.23, 139.48, 139.73, 20340, 0.850365671376204, 0.754526184399717, 0.559297097370248, 1.05168726247663, 0, 0.706836719146594, 1.01540297769392, -0.308566258547327, 140.594545454547, 142.246365591397, 141.336993894994, 143.451560592851
9/27/2017, 140.33, 141.45, 140.3, 141.18, 24155, 0.860465473142988, 0.657643564587387, 0.644474676512081, 1.11715554141529, 0, 0.671570920086225, 0.946636566172382, -0.275065646086157, 140.505636363638, 142.311569892472, 141.424908424908, 143.559236386637
9/28/2017, 140.84, 141.34, 140.53, 141.14, 60538, 0.846368780809202, 0.688733455227308, 0.495968098664551, 1.08080910051905, 0, 0.633096907488067, 0.883928634435519, -0.250831726947452, 140.36381818182, 142.399354838709, 141.531653235653, 143.663643190352
9/29/2017, 141.61, 142.52, 141.58, 142.37, 33950, 0.845569047111332, 0.966476874271028, 0.623500399022676, 1.12565906197624, 0, 0.693858328871414, 0.845914573322698, -0.152056244451284, 140.799090909092, 142.468838709676, 141.68525030525, 143.791666666667
10/2/2017, 142.71, 143.1, 142.21, 142.73, 26076, 0.832442247427859, 1.09717591416193, 0.725628988749463, 1.14026841825435, 0, 0.762274162389758, 0.82918649113611, -0.0669123287463519, 141.429090909092, 142.547419354838, 141.861421245421, 143.924481759956
10/3/2017, 142.85, 143.36, 142.85, 143.14, 18617, 0.810561393576984, 1.18285820635426, 0.715127367754828, 1.18093173062065, 0, 0.839895978822767, 0.831328388673442, 0.00856759014932551, 142.248000000001, 142.633118279569, 142.068334554335, 144.06302066685
10/4/2017, 142.84, 143.2, 142.49, 142.86, 26154, 0.796392062038211, 1.00249185892702, 0.725751842171035, 1.11424668779942, 0, 0.868803145785108, 0.838823340095775, 0.0299798056893332, 142.840000000001, 142.771827956988, 142.260188034188, 144.1928125
10/5/2017, 143.39, 144.34, 143.39, 144.3, 20559, 0.800304514786139, 1.09970970777891, 0.887135768382741, 1.15382866582774, 0, 0.996422115390544, 0.870343095154729, 0.126079020235815, 143.774545454547, 143.054903225805, 142.509614163614, 144.349616256477
10/6/2017, 143.78, 144.63, 143.63, 144.43, 20780, 0.794223806753845, 0.906152907657708, 1.00068736663085, 1.10755971996006, 0, 1.09542362017666, 0.915359200159115, 0.180064420017545, 144.583818181819, 143.313806451612, 142.750332112332, 144.505866139629
10/9/2017, 144.66, 145.1, 144.62, 144.9, 14903, 0.775184659689337, 0.992680029055002, 1.14804832490045, 1.54236053407494, 0, 1.19799831913815, 0.971887023954922, 0.226111295183228, 145.049636363637, 143.581247311827, 143.013326007326, 144.668531324346
10/10/2017, 145.5, 145.5, 144.75, 145.08, 12552, 0.761359555621282, 1.44120632108523, 1.20582698388735, 1.5060096122672, 0, 1.27906968363345, 1.03332355589063, 0.245746127742823, 145.289818181819, 143.830903225805, 143.309001221001, 144.831561486133
10/11/2017, 145.51, 146.26, 145.4, 146.24, 21588, 0.757898947709647, 1.5690532912933, 1.28594049745308, 1.52245072352594, 0, 1.42054645429349, 1.1107681355712, 0.309778318722286, 145.92890909091, 144.214215053762, 143.649362637363, 145.014795918367
10/12/2017, 146.09, 146.68, 145.93, 146.03, 74657, 0.746719064626487, 1.34337317126994, 1.15022468378782, 1.38133107006449, 0, 1.49844937769618, 1.1883043839962, 0.31014499369998, 146.211454545455, 144.579505376343, 143.968371184371, 145.190169204738
10/13/2017, 146.85, 147.39, 146.74, 146.95, 80394, 0.751216167111504, 1.81600935202399, 1.36570795273834, 1.46564761149122, 0, 1.61579839884988, 1.27380318696693, 0.341995211882944, 146.791090909092, 145.08905376344, 144.327873015873, 145.380514694686
10/16/2017, 147.33, 147.4, 146.95, 147.37, 24945, 0.726889156335644, 1.56333812664588, 1.40509010697114, 1.44021130749541, 0, 1.7228291316757, 1.36360837590868, 0.359220755767011, 147.338000000001, 145.616193548386, 144.709157509157, 145.575520603015
10/17/2017, 147.32, 147.32, 146.84, 147.11, 170162, 0.709778888047887, 1.44825518973463, 1.23375116982893, 1.32724573602686, 0, 1.76631099777373, 1.44414890028169, 0.322162097492036, 147.624000000001, 145.978451612902, 145.001462759463, 145.76158358209
10/18/2017, 147.79, 147.89, 147.13, 147.47, 147261, 0.699089941070647, 1.67039094633026, 1.29383245538531, 1.34201995359651, 2.27959483020051, 1.80896703534029, 1.51711252729341, 0.291854508046876, 147.761818181819, 146.367591397848, 145.26600976801, 145.951148711886
10/19/2017, 146.57, 147.14, 145.79, 147.14, 28919, 0.72271342890583, 1.66789567474189, 1.28119646512554, 1.30522665263067, 2.22925251013053, 1.79544721251818, 1.57277946433837, 0.222667748179817, 147.822181818182, 146.713440860214, 145.533274725275, 146.130575525533
