Date,IXN_Open,IXN_High,IXN_Low,IXN_Close,IXN_Volume,IXN_ATRPercentOfClose20,IXN_SQN25,IXN_SQN50,IXN_SQN100,IXN_SQN200,IXN_MACD,IXN_MACD_Avg,IXN_MACD_Diff,IXN_LinReg10,IXN_LinReg30,IXN_LinReg90,IXN_LinReg270
10/20/2017, 147.84, 148.16, 147.55, 147.95, 30864, 0.717289971157443, 1.68040214522634, 2.08551469662752, 1.41046269497834, 2.23243829907508, 1.82900920646077, 1.62402541276285, 0.20498379369792, 148.033454545455, 147.062752688171, 145.813609279609, 146.322384815996
10/23/2017, 148.37, 148.37, 147.41, 147.55, 22761, 0.715804125185405, 1.42363758356212, 1.88980073178336, 1.32883754846146, 2.15671788501222, 1.80255197429088, 1.65973072506845, 0.142821249222425, 148.008545454546, 147.452623655913, 146.048244200244, 146.502752749881
10/24/2017, 147.75, 148.34, 147.75, 148.11, 14950, 0.704112171612661, 1.48274616537442, 1.69716550953227, 1.24211458835035, 2.1617263725357, 1.80595383541942, 1.68897534713865, 0.11697848828077, 148.068545454546, 147.88410752688, 146.29599023199, 146.690523798248
10/25/2017, 147.97, 148.37, 146.65, 147.72, 28295, 0.728890814044636, 1.5459218446463, 1.59551662561751, 1.20060198095839, 2.1413843984214, 1.75692732963213, 1.70256574363734, 0.0543615859947906, 148.060545454546, 148.202430107526, 146.563807081807, 146.867223863796
10/26/2017, 147.96, 148.49, 147.6, 147.6, 23546, 0.723158289282791, 1.72335638514218, 1.46055917019526, 1.20996787461864, 2.08592279976125, 1.68892163615627, 1.69983692214113, -0.0109152859848622, 147.888363636364, 148.445376344085, 146.784068376068, 147.038271553326
10/27/2017, 150.14, 151.69, 149.79, 151.45, 24550, 0.804564247759875, 2.02699682394201, 2.3590811289724, 1.4481541483423, 2.22016621435413, 1.92351635908935, 1.74457280953077, 0.178943549558576, 149.144545454545, 149.18410752688, 147.178002442002, 147.279586400442
10/30/2017, 151.68, 152.39, 151.45, 152.04, 81775, 0.792282902901022, 2.8048681064617, 2.44865214827706, 1.44898907056798, 2.23757962060594, 2.13246075615558, 1.82215039885573, 0.310310357299847, 150.443090909091, 149.966795698923, 147.59083028083, 147.527717019822
10/31/2017, 152.85, 153.18, 152.47, 152.99, 68643, 0.785252355900502, 3.0328931589758, 2.600702469856, 1.92020706675249, 2.31825719330039, 2.3476455600547, 1.92724943109553, 0.420396128959174, 151.763090909091, 150.828881720429, 148.048957264957, 147.789325208757
11/1/2017, 154.02, 154.68, 153, 153.54, 114110, 0.798352025744151, 2.88347565309846, 2.45053818240105, 2.15424042812152, 2.33088718372076, 2.53335849120009, 2.04847124311644, 0.48488724808365, 153.024363636364, 151.658150537633, 148.508774114774, 148.056594384333
11/2/2017, 153.45, 153.69, 152.5, 153.58, 1294631, 0.796978913472582, 2.90830950667174, 2.48901807624184, 2.03557338928359, 2.35124036915668, 2.65318077638582, 2.16941314977032, 0.483767626615507, 153.902363636364, 152.37946236559, 148.915743589743, 148.319848525113
11/3/2017, 154.34, 154.84, 153.33, 154.47, 45446, 0.801644464650502, 2.84674169985575, 2.62793165229784, 2.17532843034558, 2.35502201215518, 2.78782010778335, 2.29309454137292, 0.494725566410424, 154.898545454545, 153.128537634407, 149.371443223443, 148.59502084156
11/6/2017, 154.8, 155.32, 154.61, 155.29, 24816, 0.784909005292259, 2.93744258098689, 2.78722704883828, 2.33834854215677, 2.37479575706702, 2.92694983913145, 2.41986560092463, 0.507084238206824, 155.742363636363, 153.782645161289, 149.799003663003, 148.880561182352
11/7/2017, 155.55, 155.99, 154.92, 155.44, 25463, 0.779362412894, 2.86208947912943, 2.80509330701478, 2.35126645269209, 2.31773662829696, 3.0145648726477, 2.53880545526924, 0.475759417378454, 156.327818181818, 154.35298924731, 150.212051282051, 149.163873385013
11/8/2017, 155.44, 156.23, 155.19, 156.22, 22938, 0.769983925151908, 3.15345857397634, 2.84033105881315, 2.23502042734309, 2.27350709520759, 3.11107733625562, 2.65325983146652, 0.457817504789101, 156.704909090909, 155.017612903225, 150.617238095238, 149.456587728281
11/9/2017, 154.89, 154.96, 153.09, 154.71, 60308, 0.8397811670084, 2.2997816639888, 2.38227689604795, 2.25791427644068, 2.19022403987043, 3.03078280106229, 2.72876442538567, 0.302018375676615, 156.072727272727, 155.390946236558, 150.959323565323, 149.716586902296
11/10/2017, 154.5, 154.7, 153.94, 154.47, 16068, 0.823955571505639, 2.20167158665134, 2.18627141315519, 2.15713478437316, 2.17283129328661, 2.91418984270786, 2.76584950885011, 0.148340333857747, 155.739818181818, 155.728279569891, 151.247216117216, 149.967683800427
11/13/2017, 154.03, 154.77, 153.81, 154.68, 20657, 0.812726896004346, 2.13854882555276, 2.20529890931722, 2.14551200700135, 2.23843755475002, 2.80638407940785, 2.77395642296166, 0.0324276564461918, 155.432727272727, 156.038193548386, 151.559675213675, 150.218222083852
11/14/2017, 154.21, 154.54, 153.78, 154.34, 16841, 0.802947819491089, 2.00484498769261, 2.44646345206616, 2.03141994202473, 2.2603947349132, 2.66281678247015, 2.75172849486335, -0.0889117123932097, 155.054181818181, 156.255204301074, 151.864722832723, 150.45827972028
11/15/2017, 153.52, 153.73, 152.75, 153.18, 51607, 0.820476681924807, 1.46186697875589, 2.1364204556067, 1.95300726657792, 2.14706137927308, 2.42745417908625, 2.68687363170793, -0.25941945262168, 154.311272727272, 156.23410752688, 152.116910866911, 150.673326403326
11/16/2017, 154.73, 155.98, 154.21, 155.67, 31619, 0.856919041757434, 1.85485102924434, 2.27787463756266, 2.37979803691556, 2.22824753070132, 2.41402246214349, 2.63230339779505, -0.218280935651554, 154.456181818181, 156.558365591396, 152.504432234432, 150.929188785198
11/17/2017, 155.64, 155.64, 154.74, 154.86, 20167, 0.848358245310995, 1.4991507208943, 2.30377056466904, 2.18218172160214, 2.13670609592231, 2.31137342508413, 2.56811740325286, -0.256743978168736, 154.385272727272, 156.715161290321, 152.850798534798, 151.166250400384
11/20/2017, 155.21, 155.74, 155.21, 155.38, 16446, 0.83156081847997, 1.51267207478741, 2.13176091998539, 2.54851844048882, 2.15772124962751, 2.24609143393982, 2.50371220939026, -0.257620775450431, 154.636727272726, 156.901978494622, 153.231277167277, 151.408477380952
11/21/2017, 156.42, 157.59, 156.42, 157.51, 33161, 0.849454155143463, 1.86991315279533, 2.34689630774379, 2.72858441193534, 2.22532105843828, 2.33926262111802, 2.47082229173581, -0.131559670617786, 155.64909090909, 157.303440860214, 153.686268620268, 151.684198230088
11/22/2017, 157.53, 157.53, 156.8, 157.19, 27335, 0.8318445688518, 1.73469377934376, 2.36077330286625, 2.84569084083854, 2.19600890726363, 2.36007466097425, 2.4486727655835, -0.088598104609249, 156.593999999999, 157.661440860214, 154.129186813186, 151.949672137538
11/24/2017, 157.42, 158.01, 157.42, 157.98, 28270, 0.812253230718595, 1.94338013966265, 2.52913745069563, 2.81359329838088, 2.21733437690319, 2.41250489549435, 2.44143919156567, -0.0289342960713177, 157.456909090908, 158.035032258063, 154.613809523809, 152.224530489219
11/27/2017, 157.21, 157.48, 156.9, 157.05, 97113, 0.810593932629592, 1.59797366071588, 2.25143007317659, 2.87816083550889, 2.15828409306424, 2.35190174709282, 2.4235317026711, -0.0716299555782749, 157.772181818181, 158.274860215052, 155.049543345543, 152.478609898108
11/28/2017, 157.55, 157.9, 157, 157.61, 45147, 0.795879628599096, 1.78018971749815, 2.25962797691881, 2.78672484131333, 2.14041777383262, 2.32229071347803, 2.40328350483249, -0.0809927913544595, 158.18218181818, 158.54858064516, 155.488412698412, 152.738171634707
11/29/2017, 156.96, 157.26, 152.62, 153.51, 72062, 0.938809581462631, 0.788916424016499, 1.39428341639749, 2.10583564374491, 1.85430243760283, 1.945560807216, 2.31173896530919, -0.36617815809319, 156.947999999998, 158.218688172041, 155.744061050061, 152.922590626764
11/30/2017, 153.76, 154.49, 153.11, 154.16, 61195, 0.932867319069875, 0.938011283707702, 1.55278623303731, 2.09913463312074, 1.84850084382914, 1.68008226746974, 2.1854076257413, -0.505325358271556, 155.751636363635, 157.953978494622, 156.009467643467, 153.115041424093
12/1/2017, 153.13, 153.6, 151.48, 153.17, 58304, 0.979436473280808, 0.807033314568269, 1.50290553263334, 1.83250919181766, 1.77727187779696, 1.3739656649054, 2.02311923357412, -0.649153568668721, 154.657818181816, 157.498494623654, 156.223997557997, 153.287275048098
12/4/2017, 154.03, 154.03, 150.42, 150.6, 39578, 1.06619701448739, -0.107271439213746, 1.13908334341407, 1.50547334525212, 1.6297344360477, 0.913458746487066, 1.80118713615671, -0.887728389669642, 152.650545454544, 156.732021505375, 156.30145054945, 153.412729173545
12/5/2017, 150.18, 152.04, 149.58, 150.5, 43410, 1.0952877532406, -0.212907254314617, 1.38549383590346, 1.38651003751797, 1.58308218868007, 0.534275733521298, 1.54780485562963, -1.01352912210833, 150.945090909089, 155.909096774192, 156.353223443223, 153.534251682124
12/6/2017, 149.62, 151.41, 149.24, 151.04, 35882, 1.10863854952049, -0.276348730024788, 1.45639040174153, 1.45670913340292, 1.6043043087698, 0.274183336086367, 1.29308055172097, -1.01889721563461, 150.118363636362, 155.17298924731, 156.414087912087, 153.662742517129
12/7/2017, 151.54, 152.46, 151.35, 152.26, 100750, 1.09139845129119, -0.169662637930976, 1.42265973510119, 1.48414431060965, 1.65891662071684, 0.164604582129215, 1.06738535780262, -0.902780775673408, 150.001999999998, 154.546774193547, 156.528551892551, 153.809522634628
12/8/2017, 153.44, 153.99, 152.95, 153.21, 16960, 1.08685798436079, -0.0324396768392852, 1.53836827571832, 1.47217020438958, 1.7041395113593, 0.152659922110018, 0.884440270664102, -0.731780348554084, 150.640727272725, 154.003806451611, 156.690271062271, 153.969718824238
12/11/2017, 153.28, 154.44, 153.28, 154.42, 22802, 1.06425097911359, 0.0150772062904778, 1.5261400943178, 1.54487086076053, 1.76225239769544, 0.238086072555262, 0.755169431042334, -0.517083358487072, 151.771636363634, 153.834838709676, 156.880463980464, 154.147421328364
12/12/2017, 153.97, 154.35, 153.83, 153.83, 19654, 1.03409318328664, -0.190995562601543, 1.40233334940134, 1.52470883770157, 1.75768993329763, 0.255236634043087, 0.655182871642485, -0.399946237599398, 152.95418181818, 153.611182795697, 157.035123321123, 154.312365062761
12/13/2017, 154.28, 154.6, 153.99, 154.11, 24925, 1.0055857936911, -0.171578584834435, 1.38343201389687, 1.50377975034222, 1.68386645406694, 0.288101186387763, 0.58176653459154, -0.293665348203777, 153.619636363634, 153.474838709676, 157.211687423687, 154.479197786999
12/14/2017, 154.16, 154.6, 153.76, 153.92, 21621, 0.983772643791894, -0.314952852351768, 1.39776392514874, 1.52145175575353, 1.72803767695955, 0.295409867724601, 0.524495201218153, -0.229085333493552, 154.316727272725, 153.343827956988, 157.367006105006, 154.640132025651
12/15/2017, 154.18, 155.34, 153.52, 155.13, 30829, 0.985954818963616, 0.0839973069537144, 1.3646686136946, 1.60303747048815, 1.76739919819403, 0.394293764866319, 0.498454913947786, -0.104161149081467, 155.246909090906, 153.366559139783, 157.558808302808, 154.81827466585
12/18/2017, 156.27, 156.75, 156.15, 156.51, 25071, 0.980152146907767, 0.317289661741796, 1.49873601559548, 1.78022135445102, 1.83214132441739, 0.577358997500198, 0.514235730658268, 0.0631232668419299, 156.032909090906, 153.613720430106, 157.730581196581, 155.016089860352
12/19/2017, 156.22, 156.37, 155.47, 155.67, 172177, 0.969573019123195, 0.164767877230738, 1.33095087261801, 1.75685868382547, 1.77620562748021, 0.647198037341582, 0.540828191994931, 0.106369845346651, 156.186363636361, 153.795806451611, 157.867365079365, 155.197045834727
12/20/2017, 156.45, 156.45, 155.06, 155.77, 61939, 0.965120114865265, 0.228444720013162, 1.31991828095728, 1.78745795553423, 1.78621073987448, 0.702516965566701, 0.573165946709285, 0.129351018857416, 156.200363636361, 153.998129032256, 158.044769230769, 155.376703832753
12/21/2017, 155.06, 155.62, 154.45, 154.63, 34328, 0.966306164896426, 0.23303106802256, 1.03671046904301, 1.63102040690971, 1.73426297868027, 0.64691194391321, 0.58791514615007, 0.0589967977631399, 155.806545454542, 154.105677419353, 158.163299145299, 155.535047233468
12/22/2017, 154.61, 154.75, 154.04, 154.71, 32061, 0.940462324116331, -0.127153881705007, 1.07313673793436, 1.5671651227508, 1.69467577034923, 0.602356306504788, 0.590803378221014, 0.0115529282837744, 155.501090909088, 154.132967741934, 158.288576312576, 155.69210003918
12/26/2017, 153.51, 154.4, 152.96, 153.54, 58673, 0.957235768241733, -0.182166168842877, 0.816078884992532, 1.51764875346215, 1.62209298271918, 0.467250250911206, 0.566092752759052, -0.0988425018478458, 154.951636363633, 153.995806451611, 158.297511599511, 155.827845899728
12/27/2017, 153.51, 153.95, 153.51, 153.82, 35395, 0.922021069191548, -0.219175270685732, 0.797883658893543, 1.53032552762847, 1.6467693295791, 0.378409321304758, 0.528556066468194, -0.150146745163435, 154.428909090906, 153.914172043009, 158.306349206349, 155.965821686747
12/28/2017, 154.42, 154.52, 154.01, 154.22, 36549, 0.896342995849383, -0.512852368876989, 0.87694654848184, 1.47511781436326, 1.61492519038575, 0.336401079347496, 0.490125069044054, -0.153723989696558, 154.100909090906, 153.866172043009, 158.318129426129, 156.107896414343
12/29/2017, 154.41, 154.41, 153.45, 153.66, 43364, 0.885866952875812, -0.552126747076092, 0.765385186780448, 1.43059604891825, 1.55230669529947, 0.254982643861382, 0.44309658400752, -0.188113940146138, 153.535454545451, 153.670559139783, 158.336085470085, 156.238789603491
1/2/2018, 154.53, 155.81, 154.03, 155.81, 41500, 0.89895513882262, -0.308720935630154, 1.03055099150368, 1.61774978158005, 1.63348877735782, 0.359797457724255, 0.426436758750867, -0.0666393010266115, 153.968909090905, 153.910645161289, 158.433411477411, 156.401461195809
1/3/2018, 156.26, 157.63, 155.94, 157.47, 44271, 0.902793485558867, 0.0838228385418541, 1.1087122161089, 2.14045405282481, 1.68499287571258, 0.570238722628488, 0.455197151526391, 0.115041571102097, 155.214727272724, 154.306451612902, 158.589663003663, 156.587647754505
1/4/2018, 158.04, 158.83, 158, 158.5, 29179, 0.894982622475755, 0.151947659465262, 1.26677876492543, 2.14965383224097, 1.83109252665187, 0.810781152708728, 0.526313951762859, 0.284467200945869, 156.595999999996, 154.850774193547, 158.772945054945, 156.787071792497
1/5/2018, 159.19, 160.2, 158.89, 160.2, 44063, 0.894269715226509, 1.23173277834853, 1.37038761355604, 2.0959844486101, 1.8479810439322, 1.12561318593157, 0.646173798596601, 0.479439387334969, 158.430181818178, 155.732666666665, 159.016547008547, 157.009948835784
1/8/2018, 160.01, 160.77, 159.97, 160.61, 35329, 0.872292559369419, 1.18683265110281, 1.46282032297737, 2.114367353539, 1.89825871086496, 1.39215551183631, 0.795370141244542, 0.596785370591765, 159.93636363636, 156.627892473117, 159.272197802198, 157.235829584144
1/9/2018, 160.74, 160.74, 159.74, 160.01, 34537, 0.863033326431512, 1.28256998879189, 1.40800398324602, 1.99048549339916, 1.8531851359011, 1.53725670151283, 0.9437474532982, 0.593509248214631, 160.925090909087, 157.477591397848, 159.504673992674, 157.449032666727
1/10/2018, 159.05, 159.29, 158.43, 159.12, 41644, 0.874115538173648, 1.85248017063675, 0.949618776743037, 2.22320470405834, 1.79269355906929, 1.5624242238917, 1.0674828074169, 0.494941416474797, 161.083272727269, 158.139268817203, 159.706368742368, 157.645307533447
1/11/2018, 159.41, 159.84, 159.04, 159.71, 31756, 0.852387459848985, 2.0059940413974, 0.94628571691498, 2.27608630363624, 1.7743362844532, 1.6114024910103, 1.17626674413558, 0.435135746874717, 161.196909090905, 158.899784946235, 159.922056166056, 157.847671814672
1/12/2018, 159.57, 161.03, 159.41, 160.77, 34089, 0.854811601367527, 2.08920617659241, 0.952842817133265, 2.37618896185094, 1.8139550081932, 1.71597062062159, 1.28420751943278, 0.431763101188809, 161.43545454545, 159.507913978493, 160.140573870574, 158.063209549072
1/16/2018, 162.18, 162.85, 160.5, 160.59, 89444, 0.886148938877044, 1.80506928376875, 0.865250089031212, 2.18947847110886, 1.79681198720658, 1.76398302278864, 1.38016262010395, 0.383820402684684, 161.142545454541, 160.08969892473, 160.345968253968, 158.272799274663
1/17/2018, 161.57, 163.41, 161.14, 163.25, 112879, 0.914495100701692, 1.95567605876679, 1.12376730168217, 2.39353096660862, 1.90523117529665, 1.99369093875666, 1.50286828383449, 0.490822654922164, 161.820545454541, 160.901505376342, 160.668412698412, 158.51965373117
1/18/2018, 163.23, 163.92, 162.83, 163.51, 38133, 0.900720194055859, 1.78766483632849, 1.05193276147529, 2.42135562807072, 1.91686839950066, 2.17168214427284, 1.63663105592216, 0.535051088350674, 162.514545454541, 161.509935483869, 160.966688644688, 158.766843242309
1/19/2018, 164.05, 164.37, 163.35, 163.94, 47532, 0.884548743342503, 2.02555382009739, 1.00619847200137, 2.4795852838493, 1.9360482189992, 2.32068742330378, 1.77344232939849, 0.547245093905295, 163.233636363632, 162.082967741934, 161.314525030525, 159.016922527159
1/22/2018, 163.78, 165.41, 163.62, 165.11, 50938, 0.888572920685551, 2.17259682261144, 1.1111257388525, 2.57048203114228, 1.99853344102922, 2.50431620404535, 1.91961710432786, 0.584699099717493, 164.400181818177, 162.753741935482, 161.699765567765, 159.280948787062
1/23/2018, 165.81, 166.66, 165.81, 166.52, 42815, 0.883537480108526, 2.46205078775063, 1.16703840419771, 2.63335909516614, 2.06347219422514, 2.73212432338366, 2.08211854813902, 0.650005775244639, 165.867999999995, 163.593978494622, 162.12168009768, 159.562275069697
1/24/2018, 166.58, 166.62, 164.31, 165.06, 409853, 0.916759530645148, 1.85072011641585, 1.18662190340488, 2.39882613327854, 2.00222394595361, 2.76300391177256, 2.21829562086573, 0.544708290906831, 166.389090909086, 164.220301075267, 162.45463003663, 159.817854547487
1/25/2018, 165.74, 166.11, 164.24, 164.39, 49154, 0.931348085174729, 1.47111660730215, 1.13804053226233, 2.23716322608841, 1.98851696381411, 2.70226280396591, 2.31508905748576, 0.387173746480145, 166.225272727267, 164.765827956987, 162.756879120879, 160.059841868723
1/26/2018, 165.65, 166.92, 165.21, 166.87, 32743, 0.94743870159873, 1.99026515198232, 1.34336790046324, 2.39925292773105, 2.10361363309979, 2.82171335706366, 2.41641391740134, 0.405299439662316, 166.748727272722, 165.522365591396, 163.161137973138, 160.335042544403
1/29/2018, 166.53, 166.53, 165.38, 165.5, 48665, 0.952532576005989, 1.66491684179847, 1.22458313843548, 2.4225616860599, 2.06101666389909, 2.77385594587739, 2.48790232309655, 0.285953622780835, 166.620363636358, 166.039612903224, 163.494517704517, 160.586183408501
1/30/2018, 163.99, 164.35, 163.1, 163.64, 34020, 0.988523186644718, 1.50856842540979, 1.14749586865288, 2.18592601062835, 1.97880192975055, 2.55637386080693, 2.50159663063863, 0.0547772301683018, 165.555454545449, 166.234709677417, 163.717719169719, 160.792368183682
1/31/2018, 164.83, 164.98, 163.68, 164.59, 204469, 0.974383848043104, 1.6429542014984, 1.00044300259692, 2.19383503962949, 1.97076885633722, 2.43263292394764, 2.48780388930043, -0.0551709653527923, 165.184363636358, 166.568301075267, 163.953421245421, 161.011546262129
2/1/2018, 164.07, 165.67, 164.07, 164.41, 33333, 0.975336936147094, 1.87124353272496, 1.07792452266557, 2.27234318688296, 1.98048565942288, 2.29360360961118, 2.44896383336258, -0.155360223751398, 164.729999999994, 166.910021505374, 164.16176068376, 161.227843378434
2/2/2018, 162.42, 162.78, 159.45, 159.45, 82734, 1.11092749067637, 0.757525523070843, 0.431024422160599, 1.53476014548652, 1.72100318932022, 1.76287006009278, 2.31174507870862, -0.54887501861584, 162.599090909085, 166.515440860213, 164.098061050061, 161.372749214159
2/5/2018, 157.99, 160.5, 153.18, 153.23, 101107, 1.33707837217862, -0.070139040184049, -0.331932938095878, 0.913821621397441, 1.31713638826151, 0.830781153090101, 2.01555229358492, -1.18477114049482, 158.798363636357, 165.313935483869, 163.747167277167, 161.424766160995
2/6/2018, 151.29, 157.53, 150.48, 157.35, 118405, 1.46098819841425, 0.382159795577024, 0.0528055679268971, 1.19841395939994, 1.44365023396801, 0.419705443579829, 1.6963829235839, -1.27667748000407, 157.350909090903, 164.575569892471, 163.598698412698, 161.533955446221
2/7/2018, 156.58, 157.86, 154.97, 155.08, 65810, 1.5014326049101, -0.0338908218228234, -0.189920104260063, 1.05054464577903, 1.27551615266612, -0.0882280090972074, 1.33946073704768, -1.42768874614489, 155.327454545448, 163.536967741933, 163.338268620268, 161.611611862785
2/8/2018, 155.43, 155.68, 148.76, 148.86, 157315, 1.71839352378736, -0.680569310037195, -0.553594597334904, 0.516189933954748, 0.940263965802927, -0.981358457672115, 0.875296898103719, -1.85665535577583, 151.56563636363, 161.628774193546, 162.823072039072, 161.593121771218
2/9/2018, 151.22, 152.97, 146.24, 152.15, 66692, 1.8183375415934, -0.462384360647213, -0.335788809016018, 0.687979961388788, 1.06996604094583, -1.40747082099807, 0.418743354283361, -1.82621417528143, 150.283454545448, 160.186881720428, 162.454932844932, 161.621462347957
2/12/2018, 153.75, 155.85, 153.24, 155.04, 36011, 1.81454498262232, -0.353383853548995, 0.155253457867464, 0.837657015958895, 1.12955869743592, -1.49473867464661, 0.0360469484973663, -1.53078562314398, 150.528545454539, 159.149118279568, 162.21533089133, 161.685669810032
2/13/2018, 154.36, 155.96, 154.23, 155.84, 26434, 1.77047421329875, -0.321365098685102, 0.165396277409109, 0.923602954954884, 1.13143087350118, -1.48225920186817, -0.267614281575742, -1.21464492029243, 151.248545454539, 158.170236559137, 161.995758241758, 161.75978734454
2/14/2018, 154.99, 159.32, 154.46, 159.24, 69354, 1.7986383215929, -0.0128511661060284, 0.465889329229049, 1.15066108691837, 1.1910370312701, -1.18436492317434, -0.450964409895462, -0.733400513278881, 153.758545454539, 157.752021505374, 161.947296703296, 161.878664479978
2/15/2018, 160.88, 162.25, 159.01, 162.25, 48715, 1.77685305401498, 0.266654382591225, 0.851072040406734, 1.31788322905981, 1.25958552491014, -0.69736097350625, -0.50024372261762, -0.19711725088863, 157.564181818175, 157.804258064514, 162.022351648351, 162.042478338117
2/16/2018, 161.64, 163.55, 161.32, 161.93, 47942, 1.76020309771651, 0.201825543833941, 0.836593461537373, 1.42318198968799, 1.25636439199064, -0.33338510441007, -0.46687199897611, 0.13348689456604, 160.385090909084, 157.853720430105, 162.080808302808, 162.199673910073
2/20/2018, 160.61, 162.65, 160.61, 161.55, 70886, 1.73926464396516, 0.0994662924466472, 0.77214208270773, 1.40331906940015, 1.23884054108639, -0.0747329550679581, -0.388444190194479, 0.313711235126521, 161.695454545447, 157.946172043008, 162.114178266178, 162.355490501572
2/21/2018, 162.28, 163.56, 160.54, 160.84, 30720, 1.7534773257333, 0.0619275394449127, 0.638242156823047, 1.26858662061917, 1.18915998087496, 0.0721282212550136, -0.296329707904581, 0.368457929159594, 163.13072727272, 157.96716129032, 162.130224664224, 162.508002460025
2/22/2018, 161.32, 162.23, 160.49, 160.67, 155415, 1.72171424919024, -0.141929572972754, 0.560265890949681, 1.26121289058889, 1.16986462724046, 0.172807168844145, -0.202502332554836, 0.37530950139898, 163.862909090902, 157.925096774191, 162.123477411477, 162.653715457155
2/23/2018, 162.01, 164.06, 161.91, 164.06, 30803, 1.70514712298261, 0.0825623888752065, 0.688817455328047, 1.35698835287108, 1.24272871574187, 0.520144724147968, -0.0579729212142749, 0.578117645362243, 164.217272727265, 158.249569892471, 162.274632478632, 162.846270056034
2/26/2018, 164.48, 166.36, 164.13, 166.36, 39358, 1.66662127402441, 0.208885906446935, 0.87132887072585, 1.45299003689551, 1.30354829819306, 0.969823495691998, 0.14758636216698, 0.822237133525018, 165.195090909083, 158.873333333331, 162.523123321123, 163.06340932076
2/27/2018, 166.13, 166.8, 164.21, 164.21, 87319, 1.68288264654628, -0.0151113053000831, 0.708323196775639, 1.29787267134043, 1.2305165762208, 1.13957383242089, 0.345983856217762, 0.793589976203131, 165.233090909083, 159.252064516127, 162.657943833943, 163.240731173979
2/28/2018, 164.95, 165.73, 163.17, 163.25, 201473, 1.68654732875894, -0.175068082379132, 0.658809832686291, 1.26057784167027, 1.18173837786848, 1.18300131752281, 0.513387348478772, 0.669613969044037, 164.599272727265, 159.474795698922, 162.746273504273, 163.405381167145
3/1/2018, 163.38, 163.7, 159.28, 160.26, 46267, 1.77001378290841, -0.277071906934215, 0.380923397828539, 0.992068322730978, 1.0417632576113, 0.965025685422887, 0.603715015867595, 0.361310669555292, 163.208363636355, 159.478322580643, 162.685010989011, 163.523739237393
