Date,IYH_Open,IYH_High,IYH_Low,IYH_Close,IYH_Volume,IYH_ATRPercentOfClose20,IYH_SQN25,IYH_SQN50,IYH_SQN100,IYH_SQN200,IYH_MACD,IYH_MACD_Avg,IYH_MACD_Diff,IYH_LinReg10,IYH_LinReg30,IYH_LinReg90,IYH_LinReg270
1/3/2017, 144.05, 145.75, 144.05, 145.7, 801507, 0, 0, 0, 0, 0, 0, 0, 0, 145.7, 145.7, 145.7, 145.7
1/4/2017, 146.17, 147.45, 145.99, 147.03, 98887, 0, 0, 0, 0, 0, 0.106096866096863, 0.0212193732193725, 0.0848774928774901, 147.03, 147.03, 147.03, 147.03
1/5/2017, 147, 147.87, 146.9, 147.81, 66263, 0, 0, 0, 0, 0, 0.250234332513543, 0.0670223650782066, 0.183211967435336, 147.901666666667, 147.901666666667, 147.901666666667, 147.901666666667
1/6/2017, 147.93, 148.73, 147.59, 148.3, 119056, 0, 0, 0, 0, 0, 0.399399192725895, 0.133497730607744, 0.26590146211815, 148.497, 148.497, 148.497, 148.497
1/9/2017, 148.56, 149.39, 148.15, 149.15, 126319, 0, 0, 0, 0, 0, 0.579520958502201, 0.222702376186636, 0.356818582315565, 149.232, 149.232, 149.232, 149.232
1/10/2017, 149.23, 150.35, 149.05, 149.68, 56663, 0, 0, 0, 0, 0, 0.756316974896748, 0.329425295928658, 0.42689167896809, 149.855714285714, 149.855714285714, 149.855714285714, 149.855714285714
1/11/2017, 149.71, 150.41, 146.82, 148.01, 237234, 0, 0, 0, 0, 0, 0.752994002272544, 0.414139037197435, 0.338854965075109, 149.408214285714, 149.408214285714, 149.408214285714, 149.408214285714
1/12/2017, 147.14, 148.33, 147, 148.25, 59006, 0, 0, 0, 0, 0, 0.760954704606633, 0.483502170679275, 0.277452533927358, 149.208333333333, 149.208333333333, 149.208333333333, 149.208333333333
1/13/2017, 148.63, 149.07, 148.3, 148.47, 33916, 0, 0, 0, 0, 0, 0.776069731169144, 0.542015682777249, 0.234054048391896, 149.145777777778, 149.145777777778, 149.145777777778, 149.145777777778
1/17/2017, 148.01, 148.01, 146.55, 147.62, 81348, 0, 0, 0, 0, 0, 0.711261621140693, 0.575864870449938, 0.135396750690755, 148.798909090909, 148.798909090909, 148.798909090909, 148.798909090909
1/18/2017, 148.02, 148.13, 147.16, 147.57, 64222, 0, 0, 0, 0, 0, 0.648391886831917, 0.590370273726333, 0.0580216131055831, 148.189272727273, 148.528636363636, 148.528636363636, 148.528636363636
1/19/2017, 147.5, 147.5, 146.33, 146.69, 681125, 0, 0, 0, 0, 0, 0.521546460956557, 0.576605511172378, -0.055059050215821, 147.439636363636, 148.066282051282, 148.066282051282, 148.066282051282
1/20/2017, 146.71, 147.26, 146.05, 146.2, 94433, 0, 0, 0, 0, 0, 0.377134273037626, 0.536711263545428, -0.159576990507802, 146.695272727273, 147.581208791209, 147.581208791209, 147.581208791209
1/23/2017, 145.92, 146.31, 144.94, 145.48, 96873, 0, 0, 0, 0, 0, 0.20225709705511, 0.469820430247364, -0.267563333192254, 145.888, 147.022571428571, 147.022571428571, 147.022571428571
1/24/2017, 145.35, 145.35, 143.89, 144.67, 111254, 0, 0, 0, 0, 0, -0.00167524420817244, 0.375521295356257, -0.377196539564429, 145.124727272727, 146.390333333333, 146.390333333333, 146.390333333333
1/25/2017, 144.62, 146, 144.62, 145.78, 77048, 0, 0, 0, 0, 0, -0.0728851954063714, 0.285839997203731, -0.358725192610103, 145.095272727273, 146.142573529412, 146.142573529412, 146.142573529412
1/26/2017, 145.72, 145.98, 144.96, 144.97, 57769, 0, 0, 0, 0, 0, -0.192461251810585, 0.190179747400868, -0.382640999211453, 144.664727272727, 145.771176470588, 145.771176470588, 145.771176470588
1/27/2017, 145.05, 146.19, 145.05, 146.15, 78834, 0, 0, 0, 0, 0, -0.189821851536834, 0.114179427613328, -0.304001279150162, 144.855636363636, 145.712631578947, 145.712631578947, 145.712631578947
1/30/2017, 145.93, 145.96, 144.81, 145.3, 44598, 0, 0, 0, 0, 0, -0.253397001162398, 0.0406641418581826, -0.29406114302058, 144.911454545454, 145.502263157895, 145.502263157895, 145.502263157895
1/31/2017, 144.75, 147.55, 144.75, 147.54, 71699, 0, 0, 0, 0, 0, -0.121629417522456, 0.00820542998205485, -0.129834847504511, 145.744, 145.746, 145.746, 145.746
2/1/2017, 147.68, 148.73, 147.51, 148.64, 122422, 0, 0, 0, 0, 0, 0.0707426712840231, 0.0207128782424485, 0.0500297930415746, 146.950909090909, 146.14948051948, 146.14948051948, 146.14948051948
2/2/2017, 148.31, 148.98, 147.8, 148.86, 93553, 0.984943907026733, 0, 0, 0, 0, 0.238205217542259, 0.0642113461024105, 0.173993871439848, 147.999454545455, 146.53162055336, 146.53162055336, 146.53162055336
2/3/2017, 149.36, 149.79, 148.85, 149.75, 38019, 0.961521285475789, 0, 0, 0, 0, 0.437690628798265, 0.138907202641581, 0.298783426156684, 149.139090909091, 147.005, 147.005, 147.005
2/6/2017, 149.27, 149.67, 149.05, 149.66, 43710, 0.937380875818518, 0, 0, 0, 0, 0.581815203100831, 0.227488802733431, 0.3543264003674, 149.91, 147.399266666667, 147.399266666667, 147.399266666667
2/7/2017, 149.93, 150.27, 149.3, 149.67, 117429, 0.922856957180794, 0, 0, 0, 0, 0.688900664983464, 0.319771175183438, 0.369129489800026, 150.294363636364, 147.742553846154, 147.742553846154, 147.742553846154
2/8/2017, 148.73, 149.75, 148.73, 149.51, 37276, 0.911763766585426, 0.863469889032791, 0, 0, 0, 0.752185278538434, 0.406253995854437, 0.345931282683997, 150.572727272727, 148.018205128205, 148.018205128205, 148.018205128205
2/9/2017, 149.39, 150.67, 149.16, 150.25, 37121, 0.912159139468071, 0.746947408403208, 0, 0, 0, 0.852226667750585, 0.495448530233667, 0.356778137516919, 150.741272727273, 148.36291005291, 148.36291005291, 148.36291005291
2/10/2017, 150.41, 150.93, 150.18, 150.53, 113252, 0.889851293229414, 0.637659070286879, 0, 0, 0, 0.94323087106207, 0.585004998399348, 0.358225872662723, 150.954545454546, 148.703497536946, 148.703497536946, 148.703497536946
2/13/2017, 150.61, 151.55, 150.61, 151.54, 42719, 0.873378971963393, 0.741378810741522, 0, 0, 0, 1.08435119136524, 0.684874236992527, 0.399476954372717, 151.107818181818, 149.136, 149.136, 149.136
2/14/2017, 151.22, 152.67, 151.22, 152.65, 34777, 0.871171024833056, 0.787004437263202, 0, 0, 0, 1.27110527489208, 0.802120444572437, 0.468984830319642, 151.752181818182, 149.659634408602, 149.659634408602, 149.659634408602
2/15/2017, 152.5, 154.5, 152.32, 154.34, 167499, 0.889173539547283, 0.987294896768736, 0, 0, 0, 1.53775186141715, 0.94924672794138, 0.588505133475769, 152.921636363637, 150.301505376344, 150.332741935484, 150.332741935484
2/16/2017, 154.21, 154.4, 152.99, 154.01, 67878, 0.892301096610878, 1.37751731098022, 0, 0, 0, 1.70281398064429, 1.09996017848196, 0.602853802162331, 153.710181818182, 150.934430107527, 150.89375, 150.89375
2/17/2017, 153.44, 154.24, 153.44, 154.14, 38329, 0.872921547259564, 1.35043073819412, 0, 0, 0, 1.8231012366696, 1.24458839011949, 0.57851284655011, 154.440727272727, 151.590817204301, 151.410374331551, 151.410374331551
2/21/2017, 154.38, 155.42, 154.38, 154.98, 67564, 0.866076402954315, 1.47392387599153, 0, 0, 0, 1.9635758533656, 1.38838588276871, 0.575189970596885, 155.204, 152.345612903226, 151.968, 151.968
2/22/2017, 154.74, 155.13, 154.57, 154.62, 64370, 0.842797147092011, 1.62719024952665, 0, 0, 0, 2.0225394322201, 1.51521659265899, 0.50732283956111, 155.554727272727, 153.068301075269, 152.429904761905, 152.429904761905
2/23/2017, 154.77, 155.87, 154.48, 155.65, 60300, 0.840010473107603, 1.85270773597389, 0, 0, 0, 2.12785232810646, 1.63774373974848, 0.490108588357973, 155.959272727273, 153.921720430108, 152.955660660661, 152.955660660661
2/24/2017, 155.38, 156.52, 155.38, 156.52, 55461, 0.829991366165593, 2.33438785439503, 0, 0, 0, 2.25551511174271, 1.76129801414733, 0.494217097595381, 156.477454545455, 154.735677419355, 153.520995732575, 153.520995732575
2/27/2017, 156.23, 157.49, 156.23, 157.4, 144734, 0.824108870397883, 2.70624543045209, 0, 0, 0, 2.40003136545491, 1.88904468440884, 0.510986681046063, 157.013636363637, 155.622387096774, 154.122226720648, 154.122226720648
2/28/2017, 156.9, 157.62, 156.71, 156.97, 92652, 0.814034525008571, 2.84330557312473, 0, 0, 0, 2.45160357146358, 2.00155646181979, 0.450047109643787, 157.228545454546, 156.410172043011, 154.625858974359, 154.625858974359
3/1/2017, 158.88, 159.15, 157.74, 158.74, 746644, 0.833375642062906, 3.51405385191645, 0, 0, 0, 2.60526722492946, 2.12229861444173, 0.482968610487737, 157.980727272727, 157.311032258065, 155.254353658537, 155.254353658537
3/2/2017, 158.43, 159.06, 158.24, 158.32, 131627, 0.819704061078906, 3.0802347796117, 0, 0, 0, 2.66246504773119, 2.23033190109962, 0.43213314663157, 158.593636363637, 158.083526881721, 155.788257839721, 155.788257839721
3/3/2017, 158.17, 158.92, 157.95, 158.84, 84693, 0.806703409736287, 3.61841177421847, 0, 0, 0, 2.71841815621994, 2.32794915212368, 0.390469004096257, 159.103090909091, 158.793978494624, 156.323687707641, 156.323687707641
3/6/2017, 158.24, 158.63, 157.57, 158.13, 339747, 0.809966047697377, 3.02905374409062, 0, 0, 0, 2.67463876080546, 2.39728707386004, 0.277351686945425, 159.129818181818, 159.303290322581, 156.749873150106, 156.749873150106
3/7/2017, 156.69, 157.78, 156.54, 157, 80088, 0.825642895326541, 2.92403418192803, 0, 0, 0, 2.51971600074225, 2.42177285923648, 0.0979431415057679, 158.716545454546, 159.544258064516, 157.040696969697, 157.040696969697
3/8/2017, 157.09, 158.21, 157.06, 157.65, 85453, 0.819502935857619, 2.82937699859025, 0, 0, 0, 2.42147490951615, 2.42171326929242, -0.000238359776266073, 158.345636363636, 159.739376344086, 157.362367149758, 157.362367149758
3/9/2017, 157.59, 158.65, 157.59, 158.5, 60988, 0.807791204706978, 2.78134468567642, 0, 0, 0, 2.38471650574053, 2.41431391658204, -0.0295974108415105, 158.309090909091, 160.032602150538, 157.728778908418, 157.728778908418
3/10/2017, 159.13, 159.29, 158.45, 159.11, 68025, 0.79085639273932, 2.88292513284012, 0, 0, 0, 2.37740189872838, 2.40693151301131, -0.0295296142829269, 158.501818181818, 160.267161290323, 158.115957446809, 158.115957446809
3/13/2017, 159.28, 159.28, 158.35, 158.92, 61242, 0.781471826178678, 2.5691886749292, 0, 0, 0, 2.32942148698123, 2.39142950780529, -0.0620080208240594, 158.663636363636, 160.465053763441, 158.457355442177, 158.457355442177
3/14/2017, 158.39, 158.92, 158.18, 158.32, 53014, 0.768582159458689, 2.37077052197602, 0, 0, 0, 2.21742063462113, 2.35662773316846, -0.139207098547325, 158.449272727273, 160.44776344086, 158.724587755102, 158.724587755102
3/15/2017, 158.28, 160.58, 158.28, 160.18, 78408, 0.793468792054094, 2.67896536402114, 0, 0, 0, 2.25277699662252, 2.33585758585927, -0.0830805892367561, 159.157818181818, 160.731806451613, 159.115176470588, 159.115176470588
3/16/2017, 159.95, 159.95, 158.25, 158.75, 65248, 0.821372847594731, 2.17940410725126, 2.09147200480755, 0, 0, 2.14073110364217, 2.29683228941585, -0.156101185773683, 159.209818181818, 160.826193548387, 159.367895927602, 159.367895927602
3/17/2017, 158.39, 158.51, 157.83, 157.95, 123384, 0.81337950350035, 1.76788712962653, 1.75630656763864, 0, 0, 1.96473239998357, 2.2304123115294, -0.265679911545821, 159.066, 160.768516129033, 159.541480406386, 159.541480406386
3/20/2017, 157.92, 158.11, 157.36, 157.65, 46671, 0.797967827142317, 1.62135774205525, 1.58405783718311, 0, 0, 1.78051994099198, 2.14043383742191, -0.359913896429933, 158.725090909091, 160.673462365592, 159.679203354298, 159.679203354298
3/21/2017, 157.84, 158.33, 155.88, 156.12, 108362, 0.843963915907873, 0.993075838568568, 1.22799501771361, 0, 0, 1.49385183276789, 2.01111743649111, -0.51726560372322, 157.655818181818, 160.327311827957, 159.695393939394, 159.695393939394
3/22/2017, 156.16, 156.55, 155.39, 156.38, 110488, 0.8375218328684, 0.824587176886971, 1.13945135742095, 0, 0, 1.27297110031006, 1.8634881692549, -0.590517068944839, 156.854363636363, 159.973139784947, 159.72651948052, 159.72651948052
3/23/2017, 156.01, 156.82, 155.56, 155.72, 54125, 0.839475218422568, 0.327818636837183, 0.950861922840595, 0, 0, 1.03276002957747, 1.69734254131941, -0.664582511741939, 156.064181818182, 159.481268817205, 159.707481203008, 159.707481203008
3/24/2017, 155.39, 156.18, 154.9, 155.42, 67861, 0.840219578961036, 0.335485237292534, 1.21464109737923, 0, 0, 0.808859503737636, 1.51964593380306, -0.710786430065421, 155.444, 158.960602150538, 159.666823956443, 159.666823956443
3/27/2017, 153.98, 156.2, 153.98, 155.92, 178352, 0.86683928049011, 0.417167447583935, 1.25194824668241, 0, 0, 0.664107131598314, 1.34853817336211, -0.684431041763795, 155.159818181818, 158.488688172043, 159.660023378142, 159.660023378142
3/28/2017, 155.53, 156.23, 155.22, 156.02, 54484, 0.855337146412748, 0.252486597506455, 1.23141478221378, 0, 0, 0.551106188963814, 1.18905177648245, -0.637945587518636, 154.953818181818, 158.062021505377, 159.658169491525, 159.658169491525
3/29/2017, 156.05, 156.48, 155.83, 156.08, 44245, 0.833080577294663, 0.350592625000182, 1.39968055587299, 0, 0, 0.461078599276249, 1.04345714104121, -0.582378541764961, 155.266, 157.688064516129, 159.658349726776, 159.658349726776
3/30/2017, 156.04, 156.38, 155.74, 156.06, 55825, 0.812032908361806, 0.110365152746368, 1.40513781473845, 0, 0, 0.383694264344086, 0.911504565701785, -0.527810301357699, 155.508909090909, 157.402107526882, 159.655346377578, 159.655346377578
3/31/2017, 155.64, 156.21, 155.61, 155.7, 71582, 0.792482741779038, -0.183470490801941, 1.51371367518693, 0, 0, 0.289974978977369, 0.787198648356902, -0.497223669379533, 155.614181818181, 157.037376344086, 159.62801843318, 159.62801843318
4/3/2017, 155.78, 156.48, 155.22, 155.83, 109731, 0.792659210359022, -0.37175385276319, 1.62899809560918, 0, 0, 0.223614000653242, 0.67448171881617, -0.450867718162928, 155.827090909091, 156.686903225807, 159.60849702381, 159.60849702381
4/4/2017, 155.84, 155.84, 155.23, 155.65, 51473, 0.773492325812619, -0.312376966922363, 1.74237213202484, 0, 0, 0.154714499109872, 0.570528274874911, -0.415813775765039, 155.77109090909, 156.358688172043, 159.577360576923, 159.577360576923
4/5/2017, 155.95, 156.65, 154.96, 155.09, 50001, 0.791955487053307, -0.988167124283493, 1.80640893942512, 0, 0, 0.054297915289709, 0.46728220295787, -0.412984287668161, 155.599272727272, 155.931096774194, 159.512587412587, 159.512587412587
4/6/2017, 155.01, 155.57, 154.72, 155.28, 36527, 0.778807043165523, -0.820947093629463, 1.66296785031493, 0, 0, -0.00983813089749219, 0.371858136186798, -0.38169626708429, 155.431454545454, 155.593247311828, 159.460909090909, 159.460909090909
4/7/2017, 155.15, 156.04, 155.09, 155.62, 56036, 0.768773292504853, -0.874228950715183, 1.89497548270031, 0, 0, -0.0328525473587149, 0.290915999477695, -0.32376854683641, 155.34509090909, 155.358924731183, 159.430263388938, 159.430263388938
4/10/2017, 155.65, 156.16, 155.33, 155.38, 57297, 0.758171417110471, -0.756973556095131, 1.66115013566384, 0, 0, -0.0696546964681204, 0.218801860288532, -0.288456556756652, 155.264909090909, 155.158623655914, 159.38594629156, 159.38594629156
4/11/2017, 155.13, 155.47, 154.43, 155.24, 55189, 0.7544089219988, -0.504730031444749, 1.82306131038517, 0, 0, -0.108862594528574, 0.153268969325111, -0.262131563853685, 155.185818181818, 154.924924731183, 159.334542443064, 159.334542443064
4/12/2017, 155.18, 155.42, 154.71, 155.36, 27871, 0.73898506049523, -0.672993140134642, 1.54465957622482, 0, 0, -0.128767784239386, 0.0968616186122115, -0.225629402851598, 155.202727272727, 154.835612903226, 159.291078470825, 159.291078470825
4/13/2017, 155.01, 155.67, 155, 155.1, 49862, 0.724811625071644, -1.04564497848987, 1.29492146339001, 0, 0, -0.163636319947443, 0.0447620309002806, -0.208398350847724, 155.16509090909, 154.70711827957, 159.234131455399, 159.234131455399
4/17/2017, 154.82, 155.54, 154.64, 155.48, 22392, 0.715830774994735, -1.12900078350428, 1.32278890933876, 0, 0, -0.15877678159967, 0.00405426840029047, -0.16283104999996, 155.23909090909, 154.682279569893, 159.199387366819, 159.199387366819
4/18/2017, 154.89, 154.89, 153.57, 154.18, 37920, 0.747713714174162, -1.39499866146165, 0.87106827806619, 0, 0, -0.256863732676464, -0.0481293318150605, -0.208734400861404, 154.901999999999, 154.466838709678, 159.095342465753, 159.095342465753
4/19/2017, 154.68, 155.1, 154.53, 154.6, 39315, 0.738152493071175, -1.08480367258097, 0.967249655269928, 0, 0, -0.297280987991002, -0.0979596630502488, -0.199321324940753, 154.763999999999, 154.254838709678, 159.017286486486, 159.017286486486
4/20/2017, 155.03, 155.78, 154.25, 155.47, 297930, 0.746526382307605, -1.58239559487912, 1.11861407272696, 0, 0, -0.25615740183585, -0.129599210807369, -0.126558191028481, 154.871818181818, 154.212043010753, 158.987245614035, 158.987245614035
4/21/2017, 155.23, 155.37, 154.36, 154.72, 38581, 0.748509137955631, -1.46586747811763, 0.998371104716318, 0, 0, -0.280847955112165, -0.159848959668328, -0.120998995443837, 154.737818181817, 154.144817204301, 158.918848257006, 158.918848257006
4/24/2017, 156.1, 156.57, 155.94, 156.2, 55717, 0.763565090481885, -0.553285829017945, 1.1036495978076, 0, 0, -0.178929181125085, -0.16366500395968, -0.0152641771654053, 155.213636363636, 154.330430107527, 158.927942057942, 158.927942057942
4/25/2017, 156.78, 157.4, 156.63, 156.99, 73171, 0.759955562625689, -0.195129255859312, 1.18513719234613, 0, 0, -0.0340192678175697, -0.137735856731258, 0.103716588913688, 155.882727272727, 154.622387096774, 158.975436546576, 158.975436546576
4/26/2017, 157.39, 158.34, 157.39, 157.81, 52757, 0.760979358645058, 0.588041538281072, 1.15064913337393, 0, 0, 0.145314929421289, -0.0811256995007482, 0.226440628922037, 156.719272727272, 154.990838709677, 159.060683544304, 159.060683544304
4/27/2017, 157.88, 158.89, 157.76, 158.21, 36722, 0.756814644828947, 0.632153520161777, 1.03302428129852, 0, 0, 0.316071751424147, -0.0016862093157692, 0.317757960739916, 157.577818181817, 155.537333333333, 159.160990740741, 159.160990740741
4/28/2017, 158.27, 158.66, 158.11, 158.6, 37862, 0.734545162108879, 1.01935717306209, 0.824619721903618, 0, 0, 0.477364740156588, 0.0941239805787023, 0.383240759577886, 158.363636363635, 156.050688172043, 159.275055706113, 159.275055706113
5/1/2017, 158.48, 159.29, 158.48, 158.97, 698749, 0.721670249575045, 1.26430404288442, 0.959130752224836, 0, 0, 0.627809506369715, 0.200861085736905, 0.42694842063281, 159.162363636363, 156.558623655914, 159.401181310608, 159.401181310608
5/2/2017, 159.02, 159.47, 158.37, 159.31, 116876, 0.718647439559335, 1.21163206995977, 0.996657635368877, 0, 0, 0.765647320281772, 0.313818332645878, 0.451828987635894, 159.628181818181, 157.08311827957, 159.537306368331, 159.537306368331
5/3/2017, 159.05, 159.05, 158.25, 158.66, 71159, 0.718916786943071, 0.914716366582192, 0.714370135875348, 0, 0, 0.813062732089946, 0.413667212534692, 0.399395519555254, 159.673636363635, 157.412430107527, 159.636593837535, 159.636593837535
5/4/2017, 158.85, 159.62, 158.84, 159.62, 152480, 0.708934786026616, 1.17430046382217, 0.954087309888202, 0, 0, 0.917527083425853, 0.514439186712924, 0.403087896712929, 160.003272727272, 157.864494623656, 159.775411764706, 159.775411764706
5/5/2017, 159.9, 159.9, 158.83, 159.47, 55454, 0.707670170052611, 1.12866675927828, 0.741601778535557, 0, 0, 0.976950411869353, 0.60694143174421, 0.370008980125143, 159.904727272726, 158.232623655914, 159.900986367281, 159.900986367281
5/8/2017, 159.4, 159.4, 158.1, 158.27, 83920, 0.720664395762782, 0.797629631396809, 0.344277526013548, 0, 0, 0.916647316924838, 0.668882608780336, 0.247764708144502, 159.428545454544, 158.404301075269, 159.966541274817, 159.966541274817
5/9/2017, 158.42, 158.77, 158.2, 158.47, 30074, 0.701751601069646, 0.817932946406583, 0.21868893769149, 0, 0, 0.874909595051804, 0.710088006034629, 0.164821589017175, 159.066545454544, 158.616301075269, 160.037671092952, 160.037671092952
5/10/2017, 158.17, 158.17, 157.39, 158.1, 27568, 0.702379806517593, 0.756312051458155, 0.230740923408227, 0, 0, 0.802722951475459, 0.728614995122795, 0.0741079563526641, 158.659999999999, 158.771569892473, 160.088913857678, 160.088913857678
5/11/2017, 157.83, 158.07, 157.28, 158.07, 28881, 0.693325330802239, 0.938123647690498, -0.118118749105913, 0, 0, 0.734625462047006, 0.729817088507638, 0.00480837353936869, 158.307272727271, 158.913612903226, 160.13611965812, 160.13611965812
5/12/2017, 158.02, 158.19, 157.68, 157.83, 23436, 0.675817260900427, 0.799949531833456, -0.0826088854260203, 0, 0, 0.653755628881726, 0.714604796582455, -0.0608491677007296, 157.957272727271, 159.011032258064, 160.125472527472, 160.17041328237
5/15/2017, 157.99, 158.96, 157.87, 158.86, 83494, 0.673429600739762, 0.974886438243153, 0.0199382491782548, 0, 0, 0.665111108551287, 0.704706058976222, -0.0395949504249349, 158.07909090909, 159.203720430108, 160.180517704518, 160.24675315568
5/16/2017, 158.97, 158.97, 157.91, 158.3, 30455, 0.67550205341025, 0.86967667404166, 0.0496334194032391, 0, 0, 0.62175587343711, 0.688116021868399, -0.0663601484312896, 158.081454545453, 159.313634408602, 160.219750915751, 160.295843056509
5/17/2017, 156.95, 157.29, 156.23, 156.23, 36619, 0.716478117532488, 0.261613438655866, -0.128928069814983, 0, 0, 0.415574354490843, 0.633607688392888, -0.218033333902045, 157.293818181817, 159.132967741935, 160.171704517704, 160.255735722284
5/18/2017, 156.01, 157.75, 156.01, 156.9, 33778, 0.733196988444842, 0.394563263464705, -0.124456492699352, 0, 0, 0.302747530763781, 0.567435656867067, -0.264688126103285, 157.062181818181, 158.99623655914, 160.166024420024, 160.244177631579
5/19/2017, 156.99, 157.6, 156.98, 157.09, 37253, 0.717974900456081, 0.507668032971671, -0.251561603536018, 0, 0, 0.226057027493141, 0.499159930992282, -0.273102903499141, 157.014545454544, 158.884602150537, 160.17474969475, 160.24016967354
5/22/2017, 157.01, 157.67, 156.9, 157.5, 24466, 0.704745036552466, 0.513625572988076, -0.289850752514796, 0, 0, 0.19610227960311, 0.438548400714447, -0.242446121111337, 156.998363636362, 158.835978494623, 160.158857142857, 160.252310119924
5/23/2017, 157.52, 158.17, 157.52, 157.96, 23788, 0.688765991986343, 1.01271873164356, -0.165224387535891, 0, 0, 0.207093832913159, 0.39225748715419, -0.185163654241031, 157.22309090909, 158.817591397849, 160.161452991453, 160.281886209029
5/24/2017, 158.18, 158.4, 157.6, 158.25, 24715, 0.678405069759587, 0.977997222123247, 0.00325586122583161, 0, 0, 0.236479308208345, 0.361101851365021, -0.124622543156676, 157.501818181817, 158.810021505376, 160.174500610501, 160.321357575758
5/25/2017, 158.46, 159.27, 158.4, 159.05, 22726, 0.673308533008374, 0.958472242824416, -0.209726627957025, 0, 0, 0.320624859414465, 0.35300645297491, -0.0323815935604445, 158.042727272726, 158.892537634408, 160.196463980464, 160.390388118812
5/26/2017, 159.06, 159.31, 158.59, 158.7, 25612, 0.663738097455783, 1.08987082392499, 0.00469481240728098, 1.66973165794033, 0, 0.354976788599743, 0.353400520099876, 0.00157626849986614, 158.361272727271, 158.889505376344, 160.193643467643, 160.442807221899
5/30/2017, 158.48, 158.79, 158.07, 158.36, 22939, 0.654638003680987, 0.633392829138397, 0.101807617014, 1.46955986544292, 0, 0.35072286658135, 0.352864989396171, -0.00214212281482118, 158.720909090908, 158.845440860215, 160.148251526252, 160.479729678279
5/31/2017, 158.81, 159.24, 158.49, 158.94, 39277, 0.647320061342488, 0.576549049655633, 0.286782057336838, 1.44097168576692, 0, 0.389660986178541, 0.360224188752645, 0.0294367974258956, 159.19618181818, 158.769720430107, 160.108774114774, 160.537042569081
6/1/2017, 159.07, 160.87, 159.07, 160.86, 144150, 0.667604115518379, 0.802889025778459, 0.994166687246078, 1.57592016831221, 0, 0.568889872060367, 0.40195732541419, 0.166932546646178, 159.885818181817, 158.934903225806, 160.12789010989, 160.664681318681
6/2/2017, 161.14, 162.08, 161.14, 161.86, 44651, 0.667992451014284, 0.934474663647092, 1.12519285805167, 1.58372687567873, 0, 0.78260036815513, 0.478085933962378, 0.304514434192752, 160.802363636362, 159.244580645161, 160.16145054945, 160.82511769991
6/5/2017, 161.84, 161.84, 161.03, 161.42, 14841, 0.662031936656632, 0.719267098276617, 1.18129434384999, 1.46305470676253, 0, 0.906019128706248, 0.563672572911152, 0.342346555795096, 161.334363636362, 159.407204301075, 160.187851037851, 160.963396226415
6/6/2017, 160.86, 161.6, 160.86, 161.08, 25481, 0.653227808879797, 0.539324721788219, 1.17485763650571, 1.67659761760525, 0, 0.965267227386363, 0.643991503806194, 0.321275723580169, 161.594727272725, 159.582129032258, 160.169931623932, 161.084122533749
