Date,JYN_Open,JYN_High,JYN_Low,JYN_Close,JYN_Volume,JYN_ATRPercentOfClose20,JYN_SQN25,JYN_SQN50,JYN_SQN100,JYN_SQN200,JYN_MACD,JYN_MACD_Avg,JYN_MACD_Diff,JYN_LinReg10,JYN_LinReg30,JYN_LinReg90,JYN_LinReg270
1/4/2017, 47.76, 47.76, 47.76, 47.76, 150, 0, 0, 0, 0, 0, 0, 0, 0, 47.76, 47.76, 47.76, 47.76
1/25/2017, 49.55, 49.55, 49.55, 49.55, 1573, 0, 0, 0, 0, 0, 0.142792022792023, 0.0285584045584045, 0.114233618233618, 49.55, 49.55, 49.55, 49.55
2/6/2017, 49.9, 49.97, 49.9, 49.97, 200, 0, 0, 0, 0, 0, 0.286543128708374, 0.0801553493883984, 0.206387779319975, 50.1983333333333, 50.1983333333333, 50.1983333333333, 50.1983333333333
2/16/2017, 49.61, 49.61, 49.61, 49.61, 200, 0, 0, 0, 0, 0, 0.367185241563533, 0.137561327823425, 0.229623913740108, 50.118, 50.118, 50.118, 50.118
2/22/2017, 49.82, 49.82, 49.82, 49.82, 200, 0, 0, 0, 0, 0, 0.44293407366871, 0.198635876992482, 0.244298196676227, 50.178, 50.178, 50.178, 50.178
3/21/2017, 49.82, 49.82, 49.82, 49.82, 201, 0, 0, 0, 0, 0, 0.497233767498486, 0.258355455093683, 0.238878312404803, 50.1895238095238, 50.1895238095238, 50.1895238095238, 50.1895238095238
5/17/2017, 50.27, 50.27, 50.27, 50.27, 251, 0, 0, 0, 0, 0, 0.570007216880789, 0.320685807451104, 0.249321409429685, 50.3914285714286, 50.3914285714286, 50.3914285714286, 50.3914285714286
5/19/2017, 50.59, 50.59, 50.59, 50.59, 102, 0, 0, 0, 0, 0, 0.646054708939516, 0.385759587748787, 0.26029512119073, 50.6391666666667, 50.6391666666667, 50.6391666666667, 50.6391666666667
7/17/2017, 49.9, 50.15, 49.9, 50.15, 1200, 0, 0, 0, 0, 0, 0.663173915436353, 0.4412424532863, 0.221931462150053, 50.626, 50.626, 50.626, 50.626
7/25/2017, 50.72, 50.93, 50.57, 50.57, 995, 0, 0, 0, 0, 0, 0.702533135165375, 0.493500589662115, 0.20903254550326, 50.7538181818182, 50.7538181818182, 50.7538181818182, 50.7538181818182
8/29/2017, 51.25, 51.25, 51.25, 51.25, 503, 0, 0, 0, 0, 0, 0.779609069310162, 0.550722285591724, 0.228886783718438, 50.8407272727273, 51.0545454545455, 51.0545454545455, 51.0545454545455
9/12/2017, 50.85, 51.03, 50.85, 51.03, 615, 0, 0, 0, 0, 0, 0.813561905813224, 0.603290209636024, 0.210271696177199, 51.0192727272728, 51.2042307692308, 51.2042307692308, 51.2042307692308
9/13/2017, 50.63, 50.63, 50.63, 50.63, 219, 0, 0, 0, 0, 0, 0.798982938334845, 0.642428755375788, 0.156554182959057, 51.0629090909091, 51.2009890109891, 51.2009890109891, 51.2009890109891
9/14/2017, 50.66, 50.66, 50.61, 50.61, 480, 0, 0, 0, 0, 0, 0.77686001010153, 0.669315006320937, 0.107545003780593, 50.9916363636364, 51.188, 51.188, 51.188
9/27/2017, 50.1, 50.1, 50.1, 50.1, 351, 0, 0, 0, 0, 0, 0.709990365359182, 0.677450078128586, 0.0325402872305967, 50.7316363636364, 51.0500833333334, 51.0500833333334, 51.0500833333334
9/28/2017, 49.69, 49.69, 49.69, 49.69, 200, 0, 0, 0, 0, 0, 0.616802007052677, 0.665320463913404, -0.0485184568607273, 50.3147272727273, 50.8431617647059, 50.8431617647059, 50.8431617647059
12/26/2017, 47.7, 47.7, 47.55, 47.55, 250, 0, 0, 0, 0, 0, 0.366049851603961, 0.605466341451515, -0.239416489847554, 49.2556363636364, 50.2117647058824, 50.2117647058824, 50.2117647058824
2/1/2018, 50.71, 50.71, 50.71, 50.71, 300, 0, 0, 0, 0, 0, 0.417499873954917, 0.567873047952196, -0.150373173997279, 49.5005454545455, 50.3408187134503, 50.3408187134503, 50.3408187134503
2/2/2018, 51.5, 51.5, 51.5, 51.5, 100, 0, 0, 0, 0, 0, 0.516071830224689, 0.557512804406694, -0.0414409741820052, 49.9238181818182, 50.6005263157895, 50.6005263157895, 50.6005263157895
2/6/2018, 56.65, 56.65, 56.65, 56.65, 100, 0, 0, 0, 0, 0, 0.998245621259706, 0.645659367777297, 0.352586253482409, 52.1365454545455, 51.7727142857143, 51.7727142857143, 51.7727142857143
2/7/2018, 62.32, 62.32, 62.32, 62.32, 402, 0, 0, 0, 0, 0, 1.81694878379415, 0.879917250980668, 0.937031532813485, 56.1123636363637, 53.764329004329, 53.764329004329, 53.764329004329
2/8/2018, 52, 52, 50.13, 50.13, 800, 3.43729054458408, 0, 0, 0, 0, 1.46525526402719, 0.996984853589973, 0.468270410437219, 55.2292727272728, 53.3794466403162, 53.3794466403162, 53.3794466403162
2/14/2018, 51.9, 51.9, 51.9, 51.9, 100, 3.32458200867052, 0, 0, 0, 0, 1.31421042359408, 1.06042996759079, 0.253780456003289, 54.9267272727273, 53.3341304347826, 53.3341304347826, 53.3341304347826
3/2/2018, 50.54, 50.54, 50.54, 50.54, 100, 3.37788911629402, 0, 0, 0, 0, 1.07240366344172, 1.06282470676098, 0.00957895668073916, 54.081090909091, 53.0780666666667, 53.0780666666667, 53.0780666666667
3/6/2018, 52, 52, 52, 52, 105, 3.2592805796274, 0, 0, 0, 0, 0.987200034679127, 1.04769977234461, -0.0604997376654823, 53.6416363636364, 53.0729230769231, 53.0729230769231, 53.0729230769231
3/29/2018, 57.2, 57.2, 57.2, 57.2, 101, 3.26937868240549, 0.796347833127549, 0, 0, 0, 1.32400972684884, 1.10296176324546, 0.221047963603387, 54.8129090909092, 53.8210256410257, 53.8210256410257, 53.8210256410257
4/2/2018, 55.48, 55.48, 55.48, 55.48, 300, 3.35721048309146, 0.552385077914118, 0, 0, 0, 1.43559555716017, 1.1694885220284, 0.266107035131771, 54.5523636363637, 54.2320105820106, 54.2320105820106, 54.2320105820106
4/9/2018, 53, 53, 53, 53, 101, 3.57254973060035, 0.356819537734972, 0, 0, 0, 1.30882553182391, 1.1973559239875, 0.111469607836412, 53.6345454545455, 54.254433497537, 54.254433497537, 54.254433497537
