Date,QQQ_Open,QQQ_High,QQQ_Low,QQQ_Close,QQQ_Volume,QQQ_ATRPercentOfClose20,QQQ_SQN25,QQQ_SQN50,QQQ_SQN100,QQQ_SQN200,QQQ_MACD,QQQ_MACD_Avg,QQQ_MACD_Diff,QQQ_LinReg10,QQQ_LinReg30,QQQ_LinReg90,QQQ_LinReg270
10/19/2017, 148.02, 148.33, 147.27, 148.31, 27680285, 0.750943640184964, 0.871905683453918, 0.60296180076146, 0.677309018684652, 1.6750795504996, 1.09754921368341, 0.955281079816116, 0.142268133867291, 148.895272727268, 148.228236559135, 147.78757020757, 149.462546456616
10/20/2017, 148.91, 149.04, 148.53, 148.71, 30173268, 0.736021980445433, 0.841022850001279, 1.21869670277811, 0.717582864651446, 1.65381484591288, 1.08557100133683, 0.981339064120259, 0.104231937216572, 148.965636363632, 148.407397849458, 147.938158730159, 149.569455230368
10/23/2017, 149.01, 149.03, 147.53, 147.74, 29297126, 0.7545765349698, 0.676762641501426, 0.897858611960007, 0.577374829700457, 1.53453147286516, 0.986436265152634, 0.982358504326734, 0.00407776082589917, 148.609636363632, 148.545118279565, 148.026004884005, 149.655361549498
10/24/2017, 148, 148.3, 147.44, 147.99, 20289467, 0.744692752298239, 0.675665812996351, 0.671878949493868, 0.453406206243006, 1.52255484092325, 0.917468181074952, 0.969380439676378, -0.051912258601426, 148.348363636359, 148.725827956985, 148.096693528694, 149.744355671324
10/25/2017, 147.7, 148.18, 146.33, 147.43, 36179124, 0.77288697274629, 0.641018771520607, 0.564321004731145, 0.404988664573417, 1.47379619023344, 0.808305514848001, 0.937165454710703, -0.128859939862701, 147.960363636359, 148.837397849458, 148.187028083028, 149.820757000141
10/26/2017, 147.36, 147.71, 146.92, 146.96, 28230199, 0.763468903595444, 0.795719475236639, 0.448415665688384, 0.41571473499303, 1.42665114662737, 0.67607487304798, 0.884947338378158, -0.208872465330178, 147.389272727268, 148.825483870963, 148.227267399267, 149.886564938685
10/27/2017, 149.33, 151.52, 149.2, 151.24, 60165127, 0.855523806987352, 1.344750943905, 1.46827261738289, 0.70332388517172, 1.59166604912338, 0.906195311830885, 0.889196933068704, 0.0169983787621812, 148.454909090904, 149.380924731178, 148.479692307692, 150.03269874862
10/30/2017, 151.08, 152.19, 150.99, 151.58, 31733386, 0.850507649692101, 1.82865569443349, 1.53256142915455, 0.718193915447103, 1.58327788192688, 1.103284597922, 0.932014466039363, 0.171270131882636, 149.581818181813, 149.912086021501, 148.738398046398, 150.182571428572
10/31/2017, 152.04, 152.37, 151.63, 152.15, 26319327, 0.830916543301428, 1.86264625775271, 1.64085398633462, 1.13677565448599, 1.63460318978991, 1.29059632237605, 1.0037308373067, 0.286865485069347, 150.794727272722, 150.493333333328, 149.026048840049, 150.340452719477
11/1/2017, 152.75, 152.83, 151.5, 152.1, 29481569, 0.8333514428675, 1.6083745908998, 1.3688782655684, 1.20697676741225, 1.61685370131, 1.41865426806081, 1.08671552345752, 0.331938744603285, 151.784727272722, 150.9972688172, 149.288854700855, 150.494501922561
11/2/2017, 151.92, 151.99, 150.77, 151.81, 31017426, 0.837000966584146, 1.55288185290213, 1.41044704541407, 1.07873441924014, 1.60568535710829, 1.47968366404675, 1.16530915157537, 0.31437451247138, 152.387818181813, 151.361526881716, 149.473877899878, 150.640302949774
11/3/2017, 152.39, 153.29, 151.84, 153.27, 26199249, 0.835857381746475, 1.6040744090566, 1.67131185770754, 1.2586233217541, 1.65449280130939, 1.62710346245117, 1.25766801375053, 0.369435448700647, 153.384363636359, 151.854279569888, 149.756847374847, 150.810662103462
11/6/2017, 153.13, 153.85, 153.1, 153.79, 28693919, 0.815763494734821, 1.67985818694424, 1.79750045558647, 1.36490469067172, 1.67320683789046, 1.76554229638683, 1.35924287027779, 0.406299426109039, 154.117818181813, 152.253935483866, 149.99884004884, 150.98761790915
11/7/2017, 153.67, 154.08, 153.34, 153.88, 21333062, 0.798566769317031, 1.63116779902569, 1.74227270496432, 1.4744241689931, 1.63038276844616, 1.86106511731774, 1.45960731968578, 0.401457797631959, 154.602363636359, 152.618774193543, 150.23400976801, 151.163087855297
11/8/2017, 153.81, 154.54, 153.62, 154.5, 17373517, 0.785367519348734, 1.72269475768689, 1.74422020377324, 1.33371007300252, 1.59182043134969, 1.96415490445943, 1.56051683664051, 0.403638067818926, 154.867818181813, 153.079182795694, 150.452161172161, 151.346848864994
11/9/2017, 153.26, 153.77, 152.11, 153.69, 40594482, 0.827785266786456, 1.27336613127116, 1.38892251942643, 1.37390219827457, 1.54149972423556, 1.95792433991846, 1.6399983372961, 0.317926002622364, 154.373818181813, 153.368709677414, 150.65126984127, 151.512551050607
11/10/2017, 153.36, 153.8, 153.06, 153.68, 20150762, 0.810523176534292, 1.22860736192, 1.17328048688094, 1.24700150742204, 1.52672859203411, 1.9299325945953, 1.69798518875594, 0.23194740583936, 154.365272727268, 153.666430107522, 150.810547008547, 151.675142641699
11/13/2017, 153.12, 154.07, 153.1, 153.87, 12522399, 0.800566333146815, 1.30565444379639, 1.2352671199872, 1.26808123778715, 1.60098366344853, 1.90116490131251, 1.73862113126725, 0.162543770045258, 154.357272727268, 153.943827956984, 150.998056166056, 151.838314653383
11/14/2017, 153.31, 153.5, 152.57, 153.31, 25173763, 0.805713812518658, 1.15787552911163, 1.38818427329026, 1.16390069239681, 1.58759766535131, 1.81228804872558, 1.75335451475892, 0.0589335339666581, 154.144909090904, 154.117354838704, 151.169284493284, 151.988510900864
11/15/2017, 152.61, 153, 151.78, 152.59, 24808004, 0.819174161920006, 0.913062886746643, 1.19559568182752, 1.16354957642142, 1.5009400784139, 1.66456643432014, 1.73559689867116, -0.0710304643510264, 153.610545454541, 154.160989247306, 151.306974358974, 152.123117280176
11/16/2017, 153.38, 154.89, 153.33, 154.54, 34790570, 0.842810250414164, 1.28199020017169, 1.38972307577214, 1.62379622985158, 1.59121782213853, 1.68541626423814, 1.72556077178456, -0.0401445075464162, 153.665090909086, 154.505053763435, 151.55664957265, 152.290232295076
11/17/2017, 154.58, 154.69, 153.8, 153.95, 28725800, 0.832643723897724, 1.05499281833654, 1.52788482899635, 1.38893866701054, 1.53978954969898, 1.63547905104869, 1.70754442763739, -0.0720653765886945, 153.658909090904, 154.741913978489, 151.777284493285, 152.443947789878
11/20/2017, 154.08, 154.2, 153.61, 153.83, 21143944, 0.81080560507932, 0.936925176577837, 1.28001839595364, 1.68399627519505, 1.52487813455516, 1.56814386634417, 1.67966431537874, -0.11152044903457, 153.678181818177, 154.911634408597, 152.007860805861, 152.592867857143
11/21/2017, 154.56, 155.57, 154.49, 155.5, 20147763, 0.817941575034624, 1.16554962290622, 1.44338472814334, 1.82075530831223, 1.57058013367086, 1.63073716760024, 1.66987888582304, -0.0391417182227984, 154.290181818177, 155.259677419349, 152.304412698413, 152.768698525074
11/22/2017, 155.63, 155.84, 155.34, 155.69, 17299040, 0.792153761782965, 1.23506226661288, 1.44001965146071, 2.02341208045533, 1.56735361384349, 1.676350299153, 1.67117316848903, 0.00517713066396563, 155.00345454545, 155.610193548381, 152.62063003663, 152.944884799813
11/24/2017, 155.86, 156.31, 155.76, 156.26, 8280586, 0.769639691625435, 1.45005804692008, 1.68127977524688, 1.94604738216525, 1.56752542879177, 1.73845346149031, 1.68462922708929, 0.0538242344010191, 155.686727272722, 155.965677419349, 152.971235653236, 153.128070948296
11/27/2017, 156.2, 156.56, 155.83, 156.19, 22653389, 0.754854365213655, 1.36091347037241, 1.59078765363851, 2.09895466542387, 1.54003708437756, 1.76171430421624, 1.70004624251468, 0.061668061701561, 156.203636363631, 156.295505376338, 153.314007326007, 153.306964299395
11/28/2017, 156.52, 156.69, 155.7, 156.59, 25227320, 0.746891041174946, 1.65661650471252, 1.74329448276952, 1.99452144805783, 1.51878662967004, 1.7917709268167, 1.71839117937508, 0.0733797474416127, 156.759818181813, 156.659440860209, 153.664124542124, 153.489804063034
11/29/2017, 156.45, 156.45, 153.12, 153.86, 71986338, 0.834901109649718, 0.981575493017849, 1.18275001170819, 1.57031454855503, 1.34094263402882, 1.57712274307838, 1.69013749211574, -0.113014749037365, 156.112545454541, 156.639720430102, 153.900432234432, 153.622431394692
11/30/2017, 154.46, 155.45, 154.15, 155.15, 56595465, 0.837802065705254, 1.27769407774508, 1.41903303477174, 1.64360053107913, 1.35668680726548, 1.49388416330532, 1.65088682635366, -0.157002663048334, 155.736909090904, 156.740580645155, 154.178246642247, 153.774979101359
12/1/2017, 154.19, 155.24, 152.26, 154.49, 59015828, 0.895758566699863, 1.24681401072117, 1.46720666839057, 1.42062979580443, 1.32633527075164, 1.35899485820326, 1.59250843272358, -0.233513574520319, 155.383636363632, 156.680451612897, 154.42978021978, 153.913658428297
12/4/2017, 155.47, 155.63, 152.56, 152.71, 51319146, 0.961406940743819, 0.315231464100905, 1.19729033900555, 1.19725131643642, 1.20267696579689, 1.09583093132045, 1.49317293244295, -0.397342001122504, 154.300181818177, 156.381268817198, 154.576236874237, 154.019631341477
12/5/2017, 152.64, 154.55, 152.1, 152.81, 40604211, 0.992903810123286, 0.266423488658338, 1.47419010819479, 1.09787287319176, 1.17297630878927, 0.885137473719169, 1.3715658406982, -0.486428366979027, 153.294909090904, 156.004301075263, 154.717987789988, 154.125455173668
12/6/2017, 152.26, 153.74, 152.06, 153.5, 28647769, 0.993741691620146, 0.289008939946133, 1.51250321052532, 1.15512861408267, 1.2018579671925, 0.765019950256914, 1.25025666260994, -0.485236712353026, 152.917636363631, 155.698838709671, 154.869772893773, 154.241111792283
12/7/2017, 153.49, 154.46, 153.33, 154.02, 32666207, 0.977550851710867, 0.402209670532659, 1.4100119924051, 1.11025242402475, 1.2541458733254, 0.703674084863366, 1.14094014706063, -0.43726606219726, 152.867090909086, 155.386473118274, 155.044097680098, 154.363551812916
12/8/2017, 155.1, 155.53, 154.46, 154.7, 28081666, 0.973395365685083, 0.594499376406815, 1.5107049409037, 1.09041143541284, 1.27131788769339, 0.701837021265987, 1.0531195219017, -0.35128250063571, 153.256545454541, 155.086537634403, 155.24915018315, 154.495330638585
12/11/2017, 154.76, 155.95, 154.76, 155.9, 20821528, 0.957697562013523, 0.545110297372462, 1.52030688546996, 1.17891464559284, 1.31506041151773, 0.788126079458721, 1.0001208334131, -0.211994753954382, 154.131636363631, 155.17425806451, 155.486336996337, 154.644957279983
12/12/2017, 155.81, 156.15, 155.36, 155.69, 20310252, 0.936410799807391, 0.39855429951814, 1.46951484123228, 1.16490664745549, 1.32812816835541, 0.829997836396558, 0.966096234009794, -0.136098397613236, 155.029999999995, 155.227935483865, 155.710957264957, 154.788646443515
12/13/2017, 156.28, 156.49, 155.76, 155.99, 24418479, 0.913522069048735, 0.439924963488778, 1.46524660059571, 1.12769079370831, 1.27010921985359, 0.877276303098284, 0.948332247827492, -0.0710559447292074, 155.535090909086, 155.331161290317, 155.960092796093, 154.934955739973
12/14/2017, 156.28, 156.66, 155.71, 155.88, 24594682, 0.898930537422161, 0.294244453095818, 1.42806272067824, 1.15589881530198, 1.30343209346637, 0.895545457316501, 0.937774889725294, -0.0422294324087924, 156.143999999995, 155.392322580639, 156.190490842491, 155.077073488564
12/15/2017, 156.49, 157.82, 156.23, 157.65, 49816151, 0.905924691181085, 0.784109627436329, 1.45201307019558, 1.26050796150726, 1.36453325409246, 1.04084983219039, 0.958389878218313, 0.0824599539720763, 157.19254545454, 155.634344086015, 156.485560439561, 155.24595959596
12/18/2017, 158.29, 158.77, 158.07, 158.64, 26844519, 0.890557716757837, 0.964691481191391, 1.5488480150154, 1.44616806111043, 1.42421422400193, 1.22180511356237, 1.01107292528712, 0.210732188275244, 158.054727272722, 156.061634408596, 156.745326007326, 155.428359981111
12/19/2017, 158.34, 158.5, 157.26, 157.7, 31414968, 0.894826711332531, 0.734932820224259, 1.43218471069502, 1.36579989232511, 1.39086305226565, 1.27466973442574, 1.06379228711485, 0.210877447310895, 158.288727272722, 156.369677419349, 156.974879120879, 155.592580461693
12/20/2017, 158.25, 158.28, 156.91, 157.53, 38972602, 0.894486534363506, 0.815777032368406, 1.3921362744765, 1.41494270213003, 1.37027437267642, 1.2880004802939, 1.10863392575066, 0.179366554543244, 158.335272727267, 156.636924731177, 157.22623931624, 155.751447486312
12/21/2017, 157.73, 158.25, 157.37, 157.55, 18638679, 0.877581977596756, 0.971828281600238, 1.33262040705156, 1.38353538464572, 1.36566135742274, 1.28536217030123, 1.14397957466077, 0.141382595640454, 158.272909090904, 156.92449462365, 157.470732600733, 155.908128764689
12/22/2017, 157.31, 157.43, 156.95, 157.37, 23330440, 0.853719822976746, 0.592778703420239, 1.34805483118216, 1.32741413894432, 1.32781390918409, 1.25428814201291, 1.1660412881312, 0.0882468538817105, 158.091818181813, 157.115548387091, 157.703008547009, 156.059444299334
12/26/2017, 156.53, 156.72, 155.95, 156.52, 21918720, 0.860799860176068, 0.53788515728665, 1.14420930227051, 1.3032075755827, 1.27457410990332, 1.14784224358743, 1.16240147922245, -0.0145592356350133, 157.711454545449, 157.174344086015, 157.822984126984, 156.19474931986
12/27/2017, 156.52, 156.96, 156.39, 156.54, 22388186, 0.835861597093524, 0.567004589394638, 1.07626774408086, 1.27884776480263, 1.29356025728317, 1.05295907822745, 1.14051299902345, -0.0875539207960012, 157.262181818176, 157.23002150537, 157.930483516484, 156.328223614458
12/28/2017, 157.05, 157.07, 156.54, 156.73, 25393825, 0.810013945566065, 0.277918783685784, 1.07496457754561, 1.20851044292653, 1.25990776893611, 0.981777577410071, 1.10876591470077, -0.126988337290701, 156.892181818176, 157.255247311822, 158.031072039072, 156.462603665339
12/29/2017, 156.9, 156.9, 155.7, 155.76, 33185962, 0.812826215999877, 0.0300406631822219, 0.961220609134281, 1.13866311604847, 1.21750807770364, 0.837441329448723, 1.05450099765036, -0.217059668201639, 156.124727272722, 157.087333333327, 158.125550671551, 156.579497249099
1/2/2018, 156.5, 158.53, 156.17, 158.49, 32573272, 0.846271189563593, 0.422765128315029, 1.33194015948809, 1.37255415049894, 1.34199325991726, 0.932591661337142, 1.03011913038772, -0.0975274690505761, 156.660909090904, 157.375354838703, 158.318827838828, 156.737597088901
1/3/2018, 158.61, 160.17, 158.61, 160.03, 29383557, 0.848711146611492, 0.691669296979764, 1.45128534813049, 1.8940890591846, 1.39876502466034, 1.11936081981, 1.04796746827217, 0.071393351537824, 157.881272727267, 157.793956989241, 158.558512820513, 156.917470666957
1/4/2018, 160.59, 160.79, 160.08, 160.31, 24776125, 0.828571408849262, 0.669668666686574, 1.63223838523173, 1.81606581606477, 1.53763833607594, 1.27526986625099, 1.09342794786794, 0.181841918383056, 158.93454545454, 158.200860215047, 158.79075946276, 157.099007874016
1/5/2018, 161.04, 162.03, 160.77, 161.92, 26992340, 0.832428782268984, 1.62173473594292, 1.77299364092608, 1.78553731857999, 1.55709910169102, 1.5113208870666, 1.17700653570767, 0.334314351358932, 160.367636363631, 158.881569892467, 159.089724053724, 157.30291942402
1/8/2018, 161.9, 162.63, 161.86, 162.55, 23159061, 0.811427406974741, 1.50867487170687, 1.93230343074182, 1.83166147986598, 1.60308762081521, 1.72929452574473, 1.28746413371508, 0.44183039202965, 161.782909090903, 159.613462365585, 159.414378510379, 157.51359010214
1/9/2018, 162.85, 163.04, 162.07, 162.56, 24782448, 0.800643754635562, 1.67729152272638, 2.00459466761656, 1.80657187067353, 1.58879959197411, 1.88116225376046, 1.40620375772416, 0.474958496036305, 162.892909090903, 160.340365591392, 159.762459096459, 157.721307573975
1/10/2018, 161.8, 162.21, 161.12, 162.18, 34004028, 0.806788853840665, 2.18179265655905, 1.63788498411236, 2.18962937416322, 1.55987299460518, 1.94839580415726, 1.51464216701078, 0.433753637146478, 163.41854545454, 160.973741935477, 160.115252747253, 157.920110741971
1/11/2018, 162.48, 163.3, 162.21, 163.29, 20473518, 0.795534114153256, 2.38172815725338, 1.73110635007863, 2.3010103233959, 1.56443416684415, 2.06741473048911, 1.62519667970645, 0.44221805078266, 164.022909090903, 161.735978494617, 160.500415140415, 158.133031779032
1/12/2018, 163.03, 164.66, 162.94, 164.49, 37762708, 0.802526762873615, 2.45458851181184, 1.79987930626762, 2.42797305245175, 1.58158485121301, 2.23282939094298, 1.74672322195375, 0.486106168989229, 164.711636363631, 162.425247311821, 160.896253968254, 158.361203359859
1/16/2018, 165.55, 166.42, 163.53, 164.02, 41231849, 0.852684098669838, 2.19408834966846, 1.73511868294573, 2.19203389935898, 1.54836430140768, 2.29948954496305, 1.85727648655561, 0.44221305840744, 164.620727272721, 163.072301075262, 161.266820512821, 158.57891550408
1/17/2018, 164.77, 166.04, 164, 165.79, 33849879, 0.862925288441012, 2.32851509298888, 1.98734681282155, 2.40153072442792, 1.6222413133535, 2.46670773349769, 1.97916273594403, 0.487544997553658, 165.236727272721, 163.842709677413, 161.708473748474, 158.820349461586
1/18/2018, 165.55, 166.2, 165.14, 165.82, 26432166, 0.851593079194932, 2.09937729502801, 1.8044033408773, 2.45642937101093, 1.62794816076678, 2.57200166772287, 2.0977305222998, 0.474271145423077, 165.772909090903, 164.425354838703, 162.108551892552, 159.058786726582
1/19/2018, 166.32, 166.61, 165.54, 166.34, 38937588, 0.838647385911378, 2.27028364211723, 1.79898838892774, 2.54295227432365, 1.63855889932661, 2.66666783650078, 2.21151798513999, 0.455149851360785, 166.228909090903, 164.996064516122, 162.552417582418, 159.301659233848
1/22/2018, 166.27, 168.12, 166.09, 168.12, 26081388, 0.848653199285473, 2.48284849723873, 1.98764495095823, 2.63705988941329, 1.73729537670451, 2.8524414121928, 2.33970267055056, 0.512738741642248, 167.292909090903, 165.751333333327, 163.066871794872, 159.567802525181
1/23/2018, 168.64, 169.66, 168.56, 169.51, 37989650, 0.84503449395717, 2.76247881187432, 2.06319335238249, 2.69246435600898, 1.78736187092724, 3.07636724600061, 2.48703558564057, 0.589331660360048, 168.624909090903, 166.62331182795, 163.630485958486, 159.850991805356
1/24/2018, 169.81, 170.24, 167.44, 168.41, 54287377, 0.891156743763114, 2.15459071693884, 2.0263670189246, 2.41845290661298, 1.74074951975673, 3.12900011014065, 2.61542849054058, 0.513571619600067, 169.199272727267, 167.301118279563, 164.10999023199, 160.113845100341
1/25/2018, 169.55, 169.63, 167.81, 168.35, 28924956, 0.900954688781043, 1.94570046429771, 2.01941384387543, 2.26774756895533, 1.73545867262281, 3.12979223890972, 2.71830124021441, 0.411490998695305, 169.357818181812, 167.962860215047, 164.581242979243, 160.372136714199
1/26/2018, 169.27, 170.95, 168.96, 170.93, 32038184, 0.919042507245505, 2.53119184606605, 2.23473760787509, 2.47615171708278, 1.85776014549769, 3.30055767040787, 2.8347525262531, 0.465805144154767, 170.293090909085, 168.857634408595, 165.137609279609, 160.66497976043
1/29/2018, 170.52, 170.91, 169.74, 170.1, 37277849, 0.912330035128163, 2.36081330266578, 2.2016813220909, 2.56161072744448, 1.85120236937386, 3.33052423160552, 2.93390686732359, 0.396617364281936, 170.764909090903, 169.568774193541, 165.644656898657, 160.941560748941
1/30/2018, 168.55, 169.42, 167.82, 168.7, 44987688, 0.941481754751248, 2.00025772963154, 2.1001294167169, 2.35855982979855, 1.81619046606982, 3.20436670283891, 2.98799883442665, 0.216367868412259, 170.353090909085, 170.003913978488, 166.062705738706, 161.167265819325
1/31/2018, 169.67, 169.99, 168.34, 169.4, 42449199, 0.939413066264514, 2.16668582846763, 1.96969548047648, 2.38470912142265, 1.7911154287325, 3.12484879052502, 3.01536882564633, 0.109479964878696, 170.281818181812, 170.563161290316, 166.474468864469, 161.404067514009
2/1/2018, 168.12, 169.73, 167.42, 167.96, 38037875, 0.968860114038749, 2.0244955652858, 1.83996911893324, 2.38812178870344, 1.73552973701031, 2.91206582457514, 2.99470822543209, -0.0826424008569511, 169.522181818175, 170.929892473111, 166.801904761905, 161.620655733224
2/2/2018, 167.34, 167.7, 164.47, 164.61, 68478082, 1.04515677975974, 1.22884196832227, 1.31596816752563, 1.8271224730641, 1.55436637671458, 2.44493312105797, 2.88475320455727, -0.439820083499294, 167.592545454539, 170.748774193541, 166.93180952381, 161.791879458795
2/5/2018, 163.13, 165.75, 158, 158.12, 105372224, 1.27871929319781, 0.181164554252918, 0.288298705566572, 1.03507024988533, 1.15149468675224, 1.53336267675184, 2.61447509899618, -1.08111242224434, 163.871272727266, 169.688279569885, 166.770268620269, 161.866950389504
2/6/2018, 155.96, 162.51, 155.1, 162.31, 118537891, 1.41169083795463, 0.685129075657908, 0.627198805092995, 1.28836682708067, 1.28725146076398, 1.13594010441227, 2.3187681000794, -1.18282799566713, 162.420909090902, 169.156946236552, 166.809594627595, 162.002817001503
2/7/2018, 161.79, 163.55, 160.2, 160.21, 91028328, 1.46323552158414, 0.204183395060459, 0.384568179639833, 1.1901390712199, 1.13034223295356, 0.644102589281118, 1.98383499791974, -1.33973240863862, 160.417818181811, 168.316451612896, 166.742937728938, 162.106932895996
2/8/2018, 160.69, 160.8, 153.45, 153.45, 94184831, 1.69080296361907, -0.525821982457084, -0.170548843417198, 0.573001094039736, 0.775922238877004, -0.287839652935958, 1.5295000677486, -1.81733972068456, 156.51472727272, 166.543247311821, 166.392324786325, 162.106990569906
2/9/2018, 155.66, 157.24, 150.13, 156.1, 113836554, 1.806733049513, -0.308184398560205, 0.0060722576757361, 0.782638542752934, 0.875661296876217, -0.803317595950034, 1.06293653500888, -1.86625413095891, 154.855818181811, 165.127419354832, 166.154576312576, 162.146683066831
2/12/2018, 157.67, 159.95, 156.46, 158.87, 63050637, 1.8076381795023, -0.203819667443851, 0.420490622790954, 0.93623696278867, 0.93478499056944, -0.977058803770746, 0.654937467252951, -1.6319962710237, 154.79672727272, 164.078559139778, 166.037091575091, 162.22174361077
2/13/2018, 157.98, 160.01, 157.72, 159.69, 31785595, 1.78013966872474, -0.187352993171298, 0.383572230934626, 1.0213849693627, 0.953443671895706, -1.03663315401465, 0.316623342999431, -1.35325649701408, 155.353454545448, 163.055268817197, 165.949052503052, 162.30777832445
2/14/2018, 158.79, 162.93, 158, 162.68, 52107431, 1.81157473883526, 0.0498590999049661, 0.642039697032632, 1.26088597709524, 1.00090617567668, -0.832976212991895, 0.0867034318011654, -0.91967964479306, 157.574545454538, 162.567999999993, 166.013482295482, 162.434414377477
2/15/2018, 164.14, 165.7, 162.44, 165.7, 51633887, 1.78800017856388, 0.302373492959911, 0.982067021087961, 1.43837060465562, 1.08510489756633, -0.423011644236283, -0.0152395834063242, -0.407772060829959, 160.917454545447, 162.539548387089, 166.203216117216, 162.604288096215
2/16/2018, 165.18, 166.76, 164.68, 164.96, 62256291, 1.76926556806882, 0.16521673346157, 0.921060179235853, 1.50757818332305, 1.07767597281126, -0.156025026046137, -0.0433966719342868, -0.11262835411185, 163.457999999993, 162.399290322573, 166.343609279609, 162.760519338527
2/20/2018, 164.39, 166.68, 164.31, 165.29, 36785626, 1.74913876037995, 0.100594308243739, 0.892748110507843, 1.50168773075063, 1.08673691347617, 0.0812553731175854, -0.0184662629239124, 0.0997216360414978, 164.795454545447, 162.378236559132, 166.488073260073, 162.924348503485
2/21/2018, 166.06, 167.72, 164.72, 164.82, 41161779, 1.75742863983765, 0.100763495954914, 0.820517410769523, 1.3847582739661, 1.05044433666115, 0.228739955104913, 0.0309749806818528, 0.197764974423061, 166.417454545447, 162.317806451606, 166.608810744811, 163.087141451415
2/22/2018, 165.54, 166.42, 164.38, 164.8, 37074413, 1.73165302789526, -0.0324998589509127, 0.768929068867687, 1.38708384488922, 1.03767208777795, 0.340088388797511, 0.0927976623049845, 0.247290726492527, 167.475636363629, 162.240860215047, 166.710380952381, 163.247372693727
2/23/2018, 166.06, 168.17, 165.45, 168.17, 50096916, 1.71230063654208, 0.210261492071508, 0.89565575742828, 1.49619887736898, 1.11909213206805, 0.692283447801117, 0.212694819404211, 0.479588628396906, 168.095636363629, 162.5517204301, 166.95945054945, 163.455813584803
2/26/2018, 168.93, 170.4, 168.82, 170.4, 39266658, 1.67083167925421, 0.327627065864647, 1.05143778663434, 1.60846038507246, 1.18342024446759, 1.13822221542156, 0.397800298607682, 0.740421916813882, 169.213090909083, 163.180881720423, 167.302803418803, 163.686375017084
2/27/2018, 170.42, 170.73, 168.21, 168.29, 42209873, 1.68206210848935, 0.0548147128512518, 0.881275481589968, 1.45129654881129, 1.11420554747368, 1.30631415910804, 0.579503070707754, 0.726811088400287, 169.375636363629, 163.576451612896, 167.542358974359, 163.880260762608
2/28/2018, 169.25, 169.8, 167.1, 167.21, 42936334, 1.6890169285676, -0.117999500697326, 0.815572069563115, 1.37498813691353, 1.06544156666959, 1.33696950918593, 0.73099635840339, 0.605973150782544, 168.815272727265, 163.779139784939, 167.716603174603, 164.061020363537
