Date,RWR_Open,RWR_High,RWR_Low,RWR_Close,RWR_Volume,RWR_ATRPercentOfClose20,RWR_SQN25,RWR_SQN50,RWR_SQN100,RWR_SQN200,RWR_MACD,RWR_MACD_Avg,RWR_MACD_Diff,RWR_LinReg10,RWR_LinReg30,RWR_LinReg90,RWR_LinReg270
1/3/2017, 93.78, 93.78, 92.86, 93.54, 1025489, 0, 0, 0, 0, 0, 0, 0, 0, 93.54, 93.54, 93.54, 93.54
1/4/2017, 93.62, 95.06, 93.62, 94.88, 338071, 0, 0, 0, 0, 0, 0.106894586894583, 0.0213789173789166, 0.0855156695156666, 94.88, 94.88, 94.88, 94.88
1/5/2017, 94.38, 95.17, 93.5, 95.1, 402665, 0, 0, 0, 0, 0, 0.206975592730586, 0.0584982524492506, 0.148477340281336, 95.2866666666666, 95.2866666666666, 95.2866666666666, 95.2866666666666
1/6/2017, 94.71, 95.61, 94.57, 95.21, 341508, 0, 0, 0, 0, 0, 0.291802869750455, 0.105159175909492, 0.186643693840964, 95.467, 95.467, 95.467, 95.467
1/9/2017, 95.31, 95.31, 94.22, 94.26, 322371, 0, 0, 0, 0, 0, 0.279154122461165, 0.139958165219826, 0.139195957241339, 94.952, 94.952, 94.952, 94.952
1/10/2017, 94.18, 94.18, 93.25, 93.28, 321834, 0, 0, 0, 0, 0, 0.187886253531261, 0.149543782882113, 0.0383424706491475, 94.1604761904762, 94.1604761904762, 94.1604761904762, 94.1604761904762
1/11/2017, 93.27, 93.56, 92.49, 92.54, 541855, 0, 0, 0, 0, 0, 0.0552075954975066, 0.130676545405192, -0.0754689499076852, 93.3614285714286, 93.3614285714286, 93.3614285714286, 93.3614285714286
1/12/2017, 92.62, 93.11, 91.69, 93, 1102195, 0, 0, 0, 0, 0, -0.0126769097482793, 0.102005854374498, -0.114682764122777, 93.0641666666667, 93.0641666666667, 93.0641666666667, 93.0641666666667
1/13/2017, 92.82, 93.08, 92.55, 92.85, 235733, 0, 0, 0, 0, 0, -0.0776841214394608, 0.0660678592117059, -0.143751980651167, 92.8211111111111, 92.8211111111111, 92.8211111111111, 92.8211111111111
1/17/2017, 93.11, 93.56, 92.63, 93.52, 514554, 0, 0, 0, 0, 0, -0.0742831149702567, 0.0379976643753134, -0.11228077934557, 92.894, 92.894, 92.894, 92.894
1/18/2017, 93.45, 94.04, 93.3, 93.75, 213376, 0, 0, 0, 0, 0, -0.0524243991898885, 0.019913251662273, -0.0723376508521615, 92.8149090909091, 93.0263636363636, 93.0263636363636, 93.0263636363636
1/19/2017, 93.4, 93.52, 92.58, 92.75, 263816, 0, 0, 0, 0, 0, -0.114473275439565, -0.00696405375809454, -0.10750922168147, 92.6469090909091, 92.8341025641026, 92.8341025641026, 92.8341025641026
1/20/2017, 92.84, 93.55, 92.57, 93.47, 263305, 0, 0, 0, 0, 0, -0.104346631185734, -0.0264405692436225, -0.0779060619421119, 92.8878181818181, 92.8915384615385, 92.8915384615385, 92.8915384615385
1/23/2017, 93.6, 94.32, 93.33, 94.21, 266793, 0, 0, 0, 0, 0, -0.036192176215522, -0.0283908906380024, -0.00780128557751955, 93.4952727272727, 93.13, 93.13, 93.13
1/24/2017, 94.11, 94.6, 93.78, 94.09, 245990, 0, 0, 0, 0, 0, 0.008044985669585, -0.0211037153764849, 0.0291487010460699, 93.9258181818182, 93.2908333333334, 93.2908333333334, 93.2908333333334
1/25/2017, 94.03, 94.23, 93.22, 93.43, 273762, 0, 0, 0, 0, 0, -0.0100375226616762, -0.0188904768335232, 0.00885295417184695, 93.9416363636365, 93.2704411764706, 93.2704411764706, 93.2704411764706
1/26/2017, 93.39, 93.85, 93.19, 93.26, 205151, 0, 0, 0, 0, 0, -0.0376515958823234, -0.0226427006432832, -0.0150088952390401, 93.7425454545456, 93.2188235294118, 93.2188235294118, 93.2188235294118
1/27/2017, 93.28, 93.29, 91.94, 92.3, 156338, 0, 0, 0, 0, 0, -0.135438672099284, -0.0452018949344833, -0.0902367771648002, 93.2645454545456, 92.9815204678363, 92.9815204678363, 92.9815204678363
1/30/2017, 92, 92.11, 91.41, 91.66, 180970, 0, 0, 0, 0, 0, -0.261563148655597, -0.088474145678706, -0.173089002976891, 92.5736363636366, 92.6622105263158, 92.6622105263158, 92.6622105263158
1/31/2017, 91.68, 93.08, 91.68, 92.46, 297781, 0, 0, 0, 0, 0, -0.293580181300513, -0.129495352803067, -0.164084828497445, 92.3580000000002, 92.5460000000001, 92.5460000000001, 92.5460000000001
2/1/2017, 92.49, 92.96, 91.21, 91.21, 273877, 0, 0, 0, 0, 0, -0.415034207659915, -0.186603123774437, -0.228431083885478, 91.8143636363639, 92.2281818181818, 92.2281818181818, 92.2281818181818
2/2/2017, 91.22, 92.47, 91.13, 92.33, 239133, 1.20018276833099, 0, 0, 0, 0, -0.416116032213182, -0.232505705462186, -0.183610326750996, 91.5961818181821, 92.1507114624506, 92.1507114624506, 92.1507114624506
2/3/2017, 92.67, 93.16, 92.42, 92.77, 422499, 1.17950017516439, 0, 0, 0, 0, -0.377121837407756, -0.2614289318513, -0.115692905556456, 91.6969090909094, 92.1582608695652, 92.1582608695652, 92.1582608695652
2/6/2017, 92.98, 93.06, 92.42, 92.65, 542546, 1.15651505329196, 0, 0, 0, 0, -0.351845794897429, -0.279512304460526, -0.072333490436903, 91.942363636364, 92.1478666666667, 92.1478666666667, 92.1478666666667
2/7/2017, 92.76, 93, 92.07, 92.22, 261268, 1.15423513015751, 0, 0, 0, 0, -0.362334983302205, -0.296076840228862, -0.0662581430733432, 92.100363636364, 92.0757538461539, 92.0757538461539, 92.0757538461539
2/8/2017, 92.3, 93.21, 92.09, 93.01, 225258, 1.14741840144037, -0.1251061963953, 0, 0, 0, -0.303403891786814, -0.297542250540452, -0.00586164124636235, 92.5012727272731, 92.1293162393163, 92.1293162393163, 92.1293162393163
2/9/2017, 92.98, 93.38, 92.89, 93.2, 175366, 1.11411283521535, -0.471631176976215, 0, 0, 0, -0.238618519325613, -0.285757504297484, 0.0471389849718717, 92.9567272727276, 92.2043386243387, 92.2043386243387, 92.2043386243387
2/10/2017, 93.16, 93.93, 93.02, 93.86, 191632, 1.09944119358584, -0.334694822172844, 0, 0, 0, -0.13249187686371, -0.25510437881073, 0.122612501947019, 93.4514545454549, 92.3610591133005, 92.3610591133005, 92.3610591133005
2/13/2017, 93.96, 94.25, 93.3, 93.89, 205514, 1.09472651942133, -0.357503905205277, 0, 0, 0, -0.0454411811814168, -0.213171739284867, 0.16773055810345, 93.7434545454549, 92.5046206896553, 92.5046206896553, 92.5046206896553
2/14/2017, 93.75, 93.89, 92.62, 93.42, 244586, 1.11319502529485, -0.229455300312235, 0, 0, 0, -0.0142140984539196, -0.173380211118678, 0.159166112664758, 93.9114545454549, 92.5733118279571, 92.5733118279571, 92.5733118279571
2/15/2017, 92.97, 93.21, 92.36, 93.05, 783122, 1.118699036001, -0.0532982796529524, 0, 0, 0, -0.0191021208360382, -0.14252459306215, 0.123422472226111, 93.6492727272731, 92.5632688172043, 92.5897580645162, 92.5897580645162
2/16/2017, 93.16, 94.3, 93.16, 93.65, 577595, 1.12269298488946, 0.363009192865772, 0, 0, 0, 0.0251491678484683, -0.108989840880026, 0.134139008728494, 93.7180000000004, 92.7218494623656, 92.6767045454546, 92.6767045454546
2/17/2017, 93.76, 94, 93.09, 93.94, 305917, 1.11170095947577, 0.310426308514922, 0, 0, 0, 0.0826662838508838, -0.0706586159338441, 0.153324899784728, 93.9029090909096, 92.9398279569892, 92.7889126559715, 92.7889126559715
2/21/2017, 93.96, 95.32, 93.57, 95.14, 734397, 1.13476485943342, 0.689967114755917, 0, 0, 0, 0.222513981187802, -0.0120240965095148, 0.234538077697317, 94.4145454545459, 93.3248817204301, 93.0255462184874, 93.0255462184874
2/22/2017, 95.25, 95.59, 94.33, 94.8, 676239, 1.1483486528499, 0.395973007841872, 0, 0, 0, 0.302422986438231, 0.0508653200800343, 0.251557666358196, 94.5869090909095, 93.6039139784946, 93.202380952381, 93.202380952381
2/23/2017, 95.15, 95.43, 94.48, 95.32, 304510, 1.13481199827594, 0.476376831124234, 0, 0, 0, 0.403064822615207, 0.121305220587069, 0.281759602028138, 94.9561818181822, 93.8801075268817, 93.4181981981982, 93.4181981981982
2/24/2017, 95.24, 95.7, 94.99, 95.64, 317808, 1.11158266093559, 0.909237326031334, 0, 0, 0, 0.502848998279617, 0.197613976125579, 0.305235022154039, 95.3480000000004, 94.1344086021505, 93.6475391180654, 93.6475391180654
2/27/2017, 95.78, 96.57, 95.57, 96.25, 274492, 1.10125898604972, 0.875005642262232, 0, 0, 0, 0.62395797923287, 0.282882776747037, 0.341075202485833, 95.949454545455, 94.4767741935484, 93.9180971659919, 93.9180971659919
2/28/2017, 96.2, 96.26, 95.36, 95.67, 323207, 1.0995752956718, 0.467263042219261, 0, 0, 0, 0.665465494461415, 0.359399320289912, 0.306066174171503, 96.2261818181823, 94.7145806451613, 94.1076794871795, 94.1076794871795
3/1/2017, 95.38, 95.87, 95.06, 95.31, 381086, 1.09103504469704, 0.39183114312297, 0, 0, 0, 0.661684026398731, 0.419856261511676, 0.241827764887055, 96.187454545455, 94.933182795699, 94.2462195121951, 94.2462195121951
3/2/2017, 95.04, 95.47, 94.5, 94.9, 237879, 1.09206767760349, 0.477595401148506, 0, 0, 0, 0.618474226333689, 0.459579854476079, 0.15889437185761, 95.8300000000005, 95.1035483870968, 94.3343902439024, 94.3343902439024
3/3/2017, 94.97, 95, 93.56, 94.45, 218118, 1.11863802513862, 0.387596479255557, 0, 0, 0, 0.541674819145015, 0.475998847409866, 0.0656759717351492, 95.3361818181823, 95.1427311827957, 94.3737209302325, 94.3737209302325
3/6/2017, 94.14, 94.25, 93.66, 94.01, 349983, 1.10969677056298, 0.575129700270111, 0, 0, 0, 0.440231695915784, 0.46884541711105, -0.0286137211952654, 94.7047272727277, 95.1631182795699, 94.3700634249471, 94.3700634249471
3/7/2017, 93.81, 93.88, 93.1, 93.63, 241957, 1.10708601656087, 0.674588679898404, 0, 0, 0, 0.325423189728582, 0.440160971634556, -0.114737781905974, 94.1781818181823, 95.1811397849463, 94.3329696969696, 94.3329696969696
3/8/2017, 93.21, 93.21, 92.07, 92.14, 224872, 1.15339310336515, -0.0808448493943162, 0, 0, 0, 0.112904580154805, 0.374709693338606, -0.261805113183801, 93.1512727272732, 95.0058494623656, 94.1702608695652, 94.1702608695652
3/9/2017, 92, 92.38, 90.43, 90.55, 278431, 1.22263896760753, -0.178964352339652, 0, 0, 0, -0.181722872703901, 0.263423180130105, -0.445146052834005, 91.8241818181823, 94.5973978494624, 93.8855226641997, 93.8855226641997
3/10/2017, 91.09, 91.61, 89.62, 90.17, 296253, 1.27674903616522, -0.665525514388924, 0, 0, 0, -0.440798821550985, 0.122578779793887, -0.563377601344871, 90.6900000000005, 94.1479784946237, 93.5899734042553, 93.5899734042553
3/13/2017, 90.27, 90.81, 89.9, 90.28, 933486, 1.26183249403486, -0.777058923165722, 0, 0, 0, -0.629980276385027, -0.0279330314418959, -0.602047244943131, 90.0141818181822, 93.6684516129032, 93.3242772108844, 93.3242772108844
3/14/2017, 90.27, 90.45, 89.79, 90.25, 230674, 1.2357044397052, -0.748841694026745, 0, 0, 0, -0.773413264914424, -0.177029078136402, -0.596384186778023, 89.5376363636368, 93.1554838709677, 93.0747591836735, 93.0747591836735
3/15/2017, 90.51, 92.56, 90.49, 92.16, 233031, 1.27491546657144, 0.00399018933175835, 0, 0, 0, -0.724611039233309, -0.286545470355783, -0.438065568877526, 89.9445454545459, 92.9472903225807, 92.9907058823529, 92.9907058823529
3/16/2017, 92.05, 92.56, 91.84, 92.03, 264287, 1.25199824980184, -0.249324370132126, -0.264871793987185, 0, 0, -0.688488371942029, -0.366934050673032, -0.321554321268996, 90.3963636363641, 92.6412043010753, 92.9025263951735, 92.9025263951735
3/17/2017, 91.61, 92.1, 91.31, 91.79, 574073, 1.23554122434688, -0.367671366256741, -0.590227891983697, 0, 0, -0.671486414697384, -0.427844523477903, -0.243641891219481, 90.8318181818186, 92.3740430107526, 92.8023657474601, 92.8023657474601
3/20/2017, 91.82, 92.1, 91.4, 91.6, 253036, 1.21440843377358, -0.61219502810359, -0.672866268266883, 0, 0, -0.665670221247041, -0.47540966303173, -0.19026055821531, 91.2587272727277, 92.1155913978494, 92.6949056603773, 92.6949056603773
3/21/2017, 91.73, 91.99, 91.11, 91.25, 203093, 1.20633229487098, -0.718077364446307, -0.765030789662886, 0, 0, -0.681447617019586, -0.516617253829301, -0.164830363190285, 91.6201818181822, 91.8122795698924, 92.5692323232323, 92.5692323232323
3/22/2017, 91.45, 91.45, 90.15, 91.13, 200079, 1.21885142995312, -0.625894545683517, -0.612626708618908, 0, 0, -0.695615689297014, -0.552416940922844, -0.14319874837417, 91.7720000000004, 91.4741075268817, 92.4431038961039, 92.4431038961039
3/23/2017, 91.17, 92.46, 90.91, 91.89, 221217, 1.23267204560939, -0.298882206523685, -0.258947381457298, 0, 0, -0.638162005875657, -0.569565953913407, -0.0685960519622502, 91.9234545454549, 91.292064516129, 92.3777819548872, 92.3777819548872
3/24/2017, 92.04, 92.29, 91.68, 91.75, 275413, 1.20606782079013, -0.509518601829748, -0.138610724312636, 0, 0, -0.597044025920169, -0.575061568314759, -0.0219824576054103, 91.8774545454549, 91.1121505376343, 92.307059891107, 92.307059891107
3/27/2017, 91.66, 91.99, 90.55, 90.84, 138382, 1.23650249262021, -0.828666326186823, -0.419546575406148, 0, 0, -0.63061775642889, -0.586172805937585, -0.0444449504913048, 91.4529090909095, 90.870129032258, 92.1796025715955, 92.1796025715955
3/28/2017, 90.79, 91.34, 90.08, 91.3, 127760, 1.23776223557654, -1.08060019353491, -0.29136633626612, 0, 0, -0.613040277409468, -0.591546300231962, -0.0214939771775058, 91.1507272727276, 90.7079569892472, 92.090220338983, 92.090220338983
3/29/2017, 91.25, 91.62, 90.99, 91.6, 177838, 1.20641165395995, -0.891602569425948, -0.368479973919593, 0, 0, -0.568350910343995, -0.586907222254368, 0.0185563119103739, 91.2769090909094, 90.5692258064515, 92.0257267759562, 92.0257267759562
3/30/2017, 91.54, 91.88, 90.83, 91.76, 356316, 1.20130712867911, -1.00418694201687, -0.382290124892259, 0, 0, -0.514097407254596, -0.572345259254414, 0.0582478519998181, 91.4629090909094, 90.4378709677419, 91.9753728186144, 91.9753728186144
3/31/2017, 91.77, 92.59, 91.57, 92.28, 290144, 1.19007742762479, -0.932834495285525, -0.0721880426801677, 0, 0, -0.424250960022121, -0.542726399407955, 0.118475439385834, 91.7952727272731, 90.420817204301, 91.9608294930875, 91.9608294930875
4/3/2017, 92.22, 92.74, 92.05, 92.58, 236662, 1.16417506772688, -1.0305453477924, -0.160820391225451, 0, 0, -0.325092051677316, -0.499199529861828, 0.174107478184511, 92.1665454545458, 90.4699999999999, 91.9659474206348, 91.9659474206348
4/4/2017, 92.46, 93.19, 92.41, 92.51, 113123, 1.14896077593392, -0.895033217518279, -0.334111956093094, 0, 0, -0.249282741131637, -0.44921617211579, 0.199933430984153, 92.3901818181821, 90.5990752688171, 91.9667740384615, 91.9667740384615
4/5/2017, 92.7, 93.08, 92.49, 92.63, 168967, 1.12194584165567, -0.757389777440994, -0.283265707038187, 0, 0, -0.177474503625689, -0.394867838417769, 0.217393334792081, 92.5625454545458, 90.7376774193548, 91.9750209790209, 91.9750209790209
4/6/2017, 92.65, 93.28, 92.21, 93.15, 137093, 1.11733280887747, -0.482020992570645, -0.0341330283248405, 0, 0, -0.0777105055384197, -0.3314363718419, 0.25372586630348, 92.9847272727276, 90.9909247311827, 92.0138851198552, 92.0138851198552
4/7/2017, 93.21, 93.6, 93.02, 93.19, 111593, 1.09212977346914, -0.344884468636175, 0.0103754133496678, 0, 0, 0.00452864402328146, -0.264243368668863, 0.268772012692145, 93.3240000000002, 91.2845806451612, 92.053314310799, 92.053314310799
4/10/2017, 93.27, 94.05, 92.98, 93.93, 82928, 1.08630677004269, -0.00385285333487361, 0.375106660598725, 0, 0, 0.12794075671097, -0.185806543592897, 0.313747300303867, 93.6583636363639, 91.7286021505375, 92.1335421994884, 92.1335421994884
4/11/2017, 93.98, 94.68, 93.8, 94.54, 629827, 1.07187386465628, 0.27433385653755, 0.646157586967142, 0, 0, 0.271834112728811, -0.0942784123285551, 0.366112525057366, 94.1269090909094, 92.226322580645, 92.2445672877846, 92.2445672877846
4/12/2017, 94.48, 94.81, 94.18, 94.31, 115600, 1.05416400600545, 0.69820960671223, 0.427157369706983, 0, 0, 0.363125669577798, -0.00279759594728449, 0.365923265525082, 94.399272727273, 92.6781505376343, 92.3374406438631, 92.3374406438631
4/13/2017, 94.29, 94.48, 93.99, 94.1, 82839, 1.02972685479336, 1.34348764480116, 0.683919071403201, 0, 0, 0.413760072583941, 0.0805139377589605, 0.33324613482498, 94.483272727273, 93.0824516129031, 92.4143779342723, 92.4143779342723
4/17/2017, 94.35, 95.27, 94.12, 95.27, 142255, 1.02763128145537, 1.83823562578302, 0.686627743298923, 0, 0, 0.542049019980965, 0.172820954203361, 0.369228065777603, 94.9478181818184, 93.6103655913977, 92.5514345509893, 92.5514345509893
4/18/2017, 95.19, 95.6, 95.13, 95.53, 246565, 0.998192301633416, 1.8890577925173, 0.645403056642036, 0, 0, 0.657123847485977, 0.269681532859885, 0.387442314626092, 95.3990909090912, 94.1366451612902, 92.6960977415772, 92.6960977415772
4/19/2017, 95.49, 95.72, 95.15, 95.33, 138789, 0.980168310566329, 1.81861621112196, 0.627919730074083, 0, 0, 0.723839181314858, 0.360513062550879, 0.363326118763979, 95.6063636363638, 94.6024086021504, 92.8235243243243, 92.8235243243243
4/20/2017, 95.36, 95.36, 94.58, 95.29, 146478, 0.972478463574076, 1.43285989719337, 0.721705506550085, 0, 0, 0.764669267006269, 0.441344303441957, 0.323324963564312, 95.6700000000002, 94.9527956989246, 92.9430771929825, 92.9430771929825
4/21/2017, 95.4, 95.4, 94.78, 94.92, 137836, 0.960114824634166, 1.3049197075564, 0.461027896787421, 0, 0, 0.758428801186056, 0.504761202990777, 0.253667598195279, 95.5647272727274, 95.1299139784945, 93.0381681476418, 93.0381681476418
4/24/2017, 95.24, 95.41, 92.98, 93.85, 300718, 1.05197010331978, 0.845774795315833, 0.169227433659828, 0, 0, 0.659540358720818, 0.535717034136785, 0.123823324584033, 95.0012727272728, 95.1177419354837, 93.0745254745255, 93.0745254745255
4/25/2017, 93.85, 94.37, 93.68, 94.28, 157830, 1.03140670859921, 1.09289841095091, 0.117691822290785, 0, 0, 0.608849523641538, 0.550343532037736, 0.0585059916038023, 94.6983636363637, 95.1437204301074, 93.1309380071406, 93.1309380071406
4/26/2017, 94.37, 94.38, 93.33, 93.37, 616857, 1.045613936622, 0.823927372427291, -0.0902825559567133, 0, 0, 0.489603433210306, 0.53819551227225, -0.0485920790619443, 94.184, 95.0264301075267, 93.1396993670886, 93.1396993670886
4/27/2017, 93.34, 93.73, 92.89, 93.02, 149295, 1.04222236722508, 0.730663061289625, -0.064505013631034, 0, 0, 0.362677254858653, 0.503091860789531, -0.140414605930878, 93.5665454545455, 94.9719354838707, 93.1309259259259, 93.1309259259259
4/28/2017, 92.81, 93.16, 91.77, 92.09, 201250, 1.07557984981337, 0.0884905434249981, -0.186019348152826, 0, 0, 0.184912559513521, 0.439456000534329, -0.254543441020808, 92.6561818181819, 94.7852258064514, 93.0774585968081, 93.0774585968081
5/1/2017, 92.23, 92.97, 91.78, 92.75, 255541, 1.0786807649687, 0.373813451699085, -0.171066455951802, 0, 0, 0.0961805325677574, 0.370800906941014, -0.274620374373257, 92.3174545454546, 94.6658709677417, 93.0578754040552, 93.0578754040552
5/2/2017, 92.77, 93.08, 92.23, 92.6, 193404, 1.07230301191474, 0.689660089245157, -0.267109768734684, 0, 0, 0.013599251825994, 0.29936057591801, -0.285761324092016, 92.1163636363636, 94.5086236559137, 93.0320309810671, 93.0320309810671
5/3/2017, 92.49, 92.52, 91.1, 91.34, 173296, 1.11485106150799, 0.0296734734099595, -0.803801017436732, 0, 0, -0.15176897954521, 0.209134664825366, -0.360903644370576, 91.5998181818182, 94.1617204301072, 92.9483333333333, 92.9483333333333
5/4/2017, 90.96, 91.4, 90.23, 91.34, 139016, 1.12315492840193, -0.0755745029454325, -0.732259294346082, 0, 0, -0.279601423160301, 0.111387447228233, -0.390988870388534, 91.2929090909091, 93.8062365591395, 92.8680656634746, 92.8680656634746
5/5/2017, 91.53, 91.95, 91.4, 91.92, 140778, 1.09344563318343, 0.0707566899399742, -0.712960038284832, 0, 0, -0.330300899802779, 0.0230497778220305, -0.35335067762481, 91.3278181818181, 93.5736559139782, 92.8175701684041, 92.8175701684041
5/8/2017, 91.95, 91.95, 90.88, 91.33, 106138, 1.1040627008881, -0.308904749022656, -0.908872570241392, 0, 0, -0.413324126234315, -0.0642250029892386, -0.349099123245076, 91.1085454545454, 93.2566881720427, 92.7424582027168, 92.7424582027168
5/9/2017, 91.27, 91.27, 90.5, 90.82, 176760, 1.1004442209701, -0.583294504510976, -1.15923830103944, 0, 0, -0.514344327840405, -0.154248867959472, -0.360095459880933, 90.9365454545453, 92.8170537634404, 92.647551072523, 92.647551072523
5/10/2017, 90.87, 91.96, 90.72, 91.64, 106138, 1.10372355893801, -0.265993215817322, -0.839192220726112, 0, 0, -0.522216630205975, -0.227842420408772, -0.294374209797202, 91.0545454545453, 92.5122580645157, 92.5926217228464, 92.5926217228464
5/11/2017, 91.24, 91.29, 90.34, 91.2, 158271, 1.12486804379414, -0.445410052191392, -0.858815563000235, 0, 0, -0.557532916900286, -0.293780519707075, -0.26375239719321, 91.044909090909, 92.1694408602147, 92.5206275946276, 92.5206275946276
5/12/2017, 91.36, 91.36, 90.6, 90.68, 331958, 1.11665821916987, -0.787887653734049, -0.884839524375064, 0, 0, -0.620330202294397, -0.35909045622454, -0.261239746069858, 90.7689090909089, 91.7738924731179, 92.4257362637363, 92.4289464882943
5/15/2017, 90.74, 91.63, 90.7, 90.9, 221038, 1.11051307974266, -0.72491437623518, -0.742137657334492, 0, 0, -0.644911207064212, -0.416254606392474, -0.228656600671738, 90.777818181818, 91.4478924731179, 92.3723345543346, 92.3501893408134
5/16/2017, 91.01, 91.01, 90.08, 90.22, 159237, 1.11447968301017, -1.21020497395539, -0.793917727643732, 0, 0, -0.711065427814759, -0.475216770676931, -0.235848657137828, 90.6227272727271, 91.0645161290319, 92.2970134310134, 92.2456531686113
5/17/2017, 90.12, 91.04, 90.12, 90.69, 139540, 1.10399094884903, -1.26061297488301, -0.606841156076449, 0, 0, -0.717299470535963, -0.523633310648737, -0.193666159887225, 90.507818181818, 90.7513333333329, 92.2482564102563, 92.1647256438969
5/18/2017, 90.58, 91.48, 90.19, 91.27, 149177, 1.11279601395379, -0.961994237506011, -0.17140810852159, 0, 0, -0.667741532832792, -0.552454955085548, -0.115286577747244, 90.6287272727271, 90.5314838709673, 92.2070525030524, 92.1108684210526
5/19/2017, 91.27, 92.32, 90.88, 91.82, 139259, 1.1292381570887, -0.699886715590327, 0.327750385863642, 0, 0, -0.577429854770955, -0.55744993502263, -0.0199799197483251, 91.0594545454544, 90.4248602150533, 92.1703028083028, 92.0816022336769
5/22/2017, 91.81, 92.47, 91.81, 92.01, 106264, 1.10642664063352, -1.08740864677249, 0.466926330323035, 0, 0, -0.484935749682379, -0.54294709795458, 0.058011348272201, 91.4432727272726, 90.353591397849, 92.1264835164835, 92.0611845150431
5/23/2017, 92.19, 92.59, 92.05, 92.2, 123635, 1.08039261870342, -1.11127495232091, 0.485266864284537, 0, 0, -0.391785829744819, -0.512714844312627, 0.120929014567808, 91.7536363636362, 90.3633763440855, 92.10157997558, 92.0492145949288
5/24/2017, 92.25, 92.95, 92.25, 92.83, 123085, 1.05980382928184, -0.801961906035319, 0.636725820232713, 0, 0, -0.264083917204047, -0.462988658890911, 0.198904741686864, 92.3703636363635, 90.5049247311824, 92.1014676434677, 92.0628242424242
5/25/2017, 93.06, 93.31, 92.64, 92.82, 115420, 1.04301346691038, -0.792173568196764, 0.19472170919131, 0, 0, -0.161820778692558, -0.402755082851241, 0.240934304158683, 92.8307272727271, 90.640903225806, 92.1158217338217, 92.0756554455445
5/26/2017, 92.76, 92.89, 91.8, 92.03, 117215, 1.05858833531121, -0.914560654249828, 0.0209353930609899, -0.199028891969081, 0, -0.142875917708452, -0.350779249822683, 0.207903332114231, 92.8258181818181, 90.6722580645157, 92.1012673992674, 92.0573034362259
5/30/2017, 92.01, 92.18, 91.42, 91.42, 151314, 1.05393557507937, -0.801522614130672, -0.0744008366676937, -0.509202789704364, 0, -0.175065830980628, -0.315636566054272, 0.140570735073644, 92.5805454545453, 90.7175698924727, 92.0390866910866, 92.0160822387207
5/31/2017, 91.54, 91.79, 91.14, 91.51, 548145, 1.03576932313483, -0.926363063478143, -0.00213896882871571, -0.529026195829368, 0, -0.191111309117176, -0.290731514666853, 0.0996202055496771, 92.2019999999999, 90.8164731182791, 91.9978144078144, 91.9797722180731
6/1/2017, 91.56, 92.03, 91.09, 91.93, 185292, 1.03061120659267, -0.487667196983211, 0.196740283012069, -0.477643366864137, 0, -0.168000372510562, -0.266185286235595, 0.0981849137250326, 91.9921818181817, 90.9812688172039, 91.9927814407814, 91.9606758241758
6/2/2017, 92.42, 92.92, 92.28, 92.78, 250801, 1.02346285633716, -0.0642327291450186, 0.437039187362546, -0.197004499229759, 0, -0.080172711379916, -0.228982771264459, 0.148810059884543, 92.1243636363636, 91.2731827956985, 92.0239072039071, 91.9742138364779
6/5/2017, 92.47, 92.73, 91.98, 92.53, 193579, 1.01814589452516, 0.170799545296096, 0.184443015363919, -0.0853695506191629, 0, -0.0303912365752126, -0.18926446432661, 0.158873227751397, 92.1978181818181, 91.524903225806, 92.030398046398, 91.978088520543
6/6/2017, 92.52, 92.59, 91.89, 92.08, 97647, 1.00997597349471, -0.224923109910001, 0.105303026555855, -0.0402012895033017, 0, -0.0269397536191178, -0.156799522185111, 0.129859768565994, 92.1150909090908, 91.6636129032253, 92.0141001221001, 91.9653271028037
