Date,RXI_Open,RXI_High,RXI_Low,RXI_Close,RXI_Volume,RXI_ATRPercentOfClose20,RXI_SQN25,RXI_SQN50,RXI_SQN100,RXI_SQN200,RXI_MACD,RXI_MACD_Avg,RXI_MACD_Diff,RXI_LinReg10,RXI_LinReg30,RXI_LinReg90,RXI_LinReg270
10/23/2017, 103.16, 103.26, 102.45, 102.45, 5266, 0.471455734179238, 1.10033597328444, 1.02451484997434, 0.253006134828774, 1.19833584537938, 0.507636006758858, 0.618714023505026, -0.111078016746168, 102.81363636363, 103.465462365591, 102.476568986569, 103.208699665232
10/24/2017, 102.74, 103.03, 102.74, 103.03, 1779, 0.473508764130154, 1.26259619458569, 0.973973523036704, 0.199302312319748, 1.24757151374824, 0.483755386985607, 0.591722296201142, -0.107966909215536, 102.820909090902, 103.503161290322, 102.570874236875, 103.254154392612
10/25/2017, 102.73, 102.82, 102.37, 102.76, 3691, 0.483128917574088, 0.857569451488883, 1.13805838862847, 0.23944487556911, 1.21346922363062, 0.437994156257417, 0.560976668212398, -0.12298251195498, 102.787090909084, 103.515612903225, 102.661150183151, 103.293517658647
10/26/2017, 102.76, 103.23, 102.76, 103.08, 36644, 0.480345471395204, 1.13703962833589, 1.0889656880143, 0.449251624747489, 1.18426697331764, 0.422677019290816, 0.533316738428081, -0.110639719137265, 102.811090909084, 103.546150537634, 102.728825396826, 103.338239966555
10/27/2017, 103.57, 103.79, 103.57, 103.77, 1628, 0.48750419805191, 1.39756252578518, 2.17209618130234, 0.577404086052547, 1.26375774715381, 0.460902316319363, 0.518833854006338, -0.057931537686975, 103.110181818175, 103.649634408602, 102.823355311356, 103.395270518955
10/30/2017, 104.01, 104.07, 104, 104.07, 985, 0.47620731334923, 1.82194885940988, 2.4161814204999, 0.828632772130872, 1.27485080742922, 0.509530086739801, 0.51697310055303, -0.00744301381322943, 103.468909090902, 103.757870967741, 102.926735042735, 103.456935064935
10/31/2017, 104.21, 104.33, 104.15, 104.22, 18554, 0.464219442959525, 2.04271597859702, 2.45366790475395, 0.977214729757441, 1.283515037082, 0.553787968559362, 0.524336074154297, 0.0294518944050656, 103.859272727266, 103.881612903225, 103.034832722833, 103.520297901151
11/1/2017, 104.66, 104.82, 104.4, 104.47, 4790, 0.468669501560061, 1.97484525926058, 2.3242970735693, 1.05831130839209, 1.35547913868296, 0.602094993135253, 0.539887857950488, 0.0622071351847652, 104.267818181811, 104.038193548386, 103.151086691087, 103.587205132791
11/2/2017, 104.42, 104.42, 103.75, 104, 19119, 0.48186353544789, 1.63616932231062, 2.3966096516221, 0.764585605289164, 1.32278360616752, 0.595588018166097, 0.55102788999361, 0.0445601281724873, 104.407272727266, 104.10864516129, 103.235211233212, 103.644092479405
11/3/2017, 104.05, 104.32, 104.05, 104.32, 2659, 0.47170357843416, 1.56174065276027, 2.63272926724282, 0.877662701772319, 1.33799782262622, 0.609229698538812, 0.56266825170265, 0.0465614468361614, 104.595818181811, 104.21152688172, 103.34538949939, 103.705901891098
11/6/2017, 104.7, 104.83, 104.7, 104.82, 1897, 0.470308256412316, 1.81559054866886, 2.66257940385621, 1.14117958120631, 1.3725514005248, 0.652860876055442, 0.580706776573209, 0.0721540994822333, 104.777999999993, 104.339118279569, 103.452671550672, 103.775871332319
11/7/2017, 104.51, 104.56, 104.09, 104.09, 3731, 0.484992082479412, 1.01224419622801, 2.21944049321552, 0.935086913654889, 1.215509999926, 0.621371218827107, 0.588839665023988, 0.032531553803119, 104.69472727272, 104.340795698924, 103.536007326008, 103.831105943153
11/8/2017, 104.24, 104.48, 104.12, 104.48, 5686, 0.477686490926664, 0.986474142677047, 2.43802658618063, 0.919295986116117, 1.18859164703374, 0.620729792578956, 0.595217690534982, 0.0255121020439741, 104.634363636357, 104.397741935483, 103.628417582418, 103.892508107186
11/9/2017, 103.34, 103.82, 103.25, 103.82, 4940, 0.515924199031179, 0.432116525833407, 1.8912733456694, 1.19913437706531, 1.11629285905455, 0.560503834206997, 0.588274919269385, -0.0277710850623877, 104.316181818175, 104.345333333332, 103.688913308914, 103.940728871602
11/10/2017, 103.74, 104.12, 103.74, 104.05, 6489, 0.507305024759694, 0.517686730013048, 1.83130050653937, 1.25407064924457, 1.19668320766776, 0.525278324551394, 0.575675600325787, -0.050397275774393, 104.175090909084, 104.33817204301, 103.73802930403, 103.992257132085
11/13/2017, 103.66, 104.43, 103.34, 104.3, 26583, 0.533037712703106, 0.753239955216068, 1.79177993997828, 1.31821290439349, 1.27050251351654, 0.51163693294599, 0.562867866849828, -0.0512309339038376, 104.165090909084, 104.349075268816, 103.802774114774, 104.047388127854
11/14/2017, 103.91, 104.28, 103.91, 104.22, 3119, 0.52548495263085, 0.500454455200846, 1.84843133506662, 1.27723849894594, 1.25705498872301, 0.488736846270001, 0.548041662733862, -0.0593048164638613, 104.144909090902, 104.36329032258, 103.863951159952, 104.100089263678
11/15/2017, 103.58, 103.97, 103.58, 103.78, 1445, 0.532161685055192, 0.164036995788158, 1.44677923934408, 1.15600655404408, 1.21572971900413, 0.430125817150412, 0.524458493617172, -0.0943326764667606, 104.02272727272, 104.338494623655, 103.900688644689, 104.143937874526
11/16/2017, 104.19, 104.76, 104.19, 104.76, 3500, 0.547597868377973, 0.838937201206459, 1.7699399781241, 1.43817854660784, 1.33546842316131, 0.457480414653304, 0.511062877824399, -0.0535824631710946, 104.18272727272, 104.450537634408, 103.993565323566, 104.204525916051
11/17/2017, 104.73, 104.98, 104.73, 104.8, 16321, 0.531946899396113, 0.763287530147459, 1.88224473223863, 1.29185863073362, 1.33258225307483, 0.476889510535571, 0.504228204366633, -0.027338693831062, 104.379090909084, 104.560365591397, 104.085782661783, 104.264769378604
11/20/2017, 105.27, 105.47, 105.21, 105.28, 3602, 0.534865437916765, 1.00803450484439, 1.82005302295474, 1.6703295210468, 1.45166010702945, 0.5249520271324, 0.508372968919787, 0.0165790582126136, 104.815090909084, 104.706602150537, 104.203706959707, 104.332479761905
11/21/2017, 105.59, 106.04, 105.59, 105.92, 9972, 0.540928074383339, 1.19675329630453, 1.88874360914463, 1.6758176975171, 1.53021552286711, 0.607679616749479, 0.528234298485725, 0.079445318263754, 105.301090909084, 104.946494623655, 104.353155067155, 104.410333923304
11/22/2017, 106.11, 106.14, 105.78, 106.13, 4994, 0.529825181916037, 1.33623111399175, 1.84684962129908, 1.77374597052775, 1.4895274080778, 0.682321692754329, 0.559051777339446, 0.123269915414883, 105.837818181811, 105.208731182795, 104.509333333334, 104.490570348135
11/24/2017, 106.39, 106.53, 106.2, 106.44, 1633, 0.520657922105521, 1.57392726898577, 2.05841204202142, 1.83014638144648, 1.49515965733792, 0.757755550675455, 0.598792532006648, 0.158963018668807, 106.259636363629, 105.462537634408, 104.685851037851, 104.574892186413
11/27/2017, 106.57, 106.67, 106.1, 106.1, 17408, 0.523071515244732, 1.41227110797496, 1.91972287306843, 1.98717507523381, 1.39480995895956, 0.781098253597406, 0.635253676324799, 0.145844577272607, 106.467090909084, 105.664473118279, 104.842656898657, 104.651889986976
11/28/2017, 106.39, 106.99, 106.35, 106.99, 2899, 0.534376982700185, 2.03860762127479, 2.28180271454775, 2.06263068664771, 1.42980872543606, 0.861482442455369, 0.680499429550913, 0.180983012904456, 106.920181818175, 105.956086021504, 105.032854700855, 104.743051072717
11/29/2017, 107.18, 107.72, 107.11, 107.2, 3703, 0.54071216147517, 1.8989039568842, 2.26364261416897, 2.06338715274722, 1.42261780827303, 0.931396180820386, 0.730678779804808, 0.200717401015578, 107.283090909084, 106.259569892472, 105.217128205129, 104.836350084698
11/30/2017, 107.63, 108.07, 107.43, 107.63, 3832, 0.552040569772658, 2.24947508954664, 2.29278683217405, 2.16890339299329, 1.43727478210672, 1.00985969457281, 0.786514962758408, 0.223344731814402, 107.543999999993, 106.586451612902, 105.427484737485, 104.93552992984
12/1/2017, 107.26, 107.76, 106.55, 107.48, 162189, 0.581459994402677, 2.01247208569822, 2.27817053219579, 1.96968002196442, 1.44951212115677, 1.04785977293071, 0.838783924792868, 0.209075848137839, 107.739090909083, 106.853118279569, 105.630444444445, 105.030540920527
12/4/2017, 108.23, 108.84, 108.03, 108.14, 27289, 0.611897116594042, 1.9980502968336, 2.42299955475392, 2.08633472286203, 1.51350702799632, 1.11834006483015, 0.894695152800325, 0.223644912029825, 108.021818181811, 107.172086021504, 105.865440781441, 105.135278969957
12/5/2017, 108.3, 108.37, 107.76, 107.82, 9073, 0.611315400473528, 1.6808167091109, 2.42802740417567, 1.91464951268085, 1.41360888416923, 1.13528798509518, 0.942813719259295, 0.19247426583588, 108.107818181811, 107.381827956988, 106.074083028083, 105.232912165849
12/6/2017, 107.42, 107.66, 107.15, 107.22, 11883, 0.615243659346231, 1.28514165625311, 2.21067884191579, 1.67823232652227, 1.33442189910635, 1.08776526752395, 0.971804028912226, 0.115961238611723, 107.975999999992, 107.51946236559, 106.256346764347, 105.318839523981
12/7/2017, 107.22, 107.66, 107.22, 107.64, 11168, 0.602639389607467, 1.34514435083445, 2.21523959080067, 1.74867789134799, 1.40035996419419, 1.07164045726132, 0.991771314582045, 0.0798691426792788, 107.960363636356, 107.665354838709, 106.459196581197, 105.410461274405
12/8/2017, 108.08, 108.22, 108.01, 108.19, 4722, 0.596401688718739, 1.81192765366334, 2.42062252848239, 1.75107269746613, 1.47152337278059, 1.09066927591867, 1.01155090684937, 0.0791183690693005, 108.114363636356, 107.870881720429, 106.680893772894, 105.509849661384
12/11/2017, 108.36, 108.36, 108.09, 108.09, 1684, 0.579595372072868, 1.62378264885685, 2.2232301402706, 1.73505705708944, 1.45884404201746, 1.08517140705001, 1.0262750068895, 0.0588964001605132, 108.070363636356, 108.076752688171, 106.887711843712, 105.606002250273
12/12/2017, 108.2, 108.37, 108.1, 108.31, 2201, 0.562423050309191, 1.51626575850221, 2.29587456890346, 1.80130714137867, 1.53860308441856, 1.08604719175918, 1.03822944386344, 0.0478177478957431, 108.17181818181, 108.302666666666, 107.103084249085, 105.70430125523
12/13/2017, 108.49, 108.76, 108.47, 108.61, 6271, 0.553542386060575, 2.12753955570322, 2.24957941354113, 1.99650336138853, 1.44917931526001, 1.09828836562808, 1.05024122821636, 0.0480471374117153, 108.346909090901, 108.549290322579, 107.328700854701, 105.806031120332
12/14/2017, 108.61, 108.83, 108.42, 108.54, 5208, 0.545091455892179, 1.90750571982871, 2.07502813125442, 1.85607947517432, 1.47911401080475, 1.08977887660083, 1.05814875789326, 0.0316301187075745, 108.506909090901, 108.775376344085, 107.542686202686, 105.90502451905
12/15/2017, 108.75, 108.98, 108.47, 108.8, 28115, 0.540036905251933, 2.5512144939181, 2.06088814909687, 1.86777969101532, 1.55757445733221, 1.09143350626209, 1.06480570756702, 0.0266277986950678, 108.677090909083, 108.976860215053, 107.751851037851, 106.006752372207
12/18/2017, 109.73, 110.04, 109.73, 109.94, 10408, 0.56410964641477, 2.72788585436373, 2.29726169185775, 1.98650691066201, 1.66812933192592, 1.17123205079712, 1.08609097621304, 0.0851410745840731, 109.301090909083, 109.313354838708, 107.974778998779, 106.125560277947
12/19/2017, 109.93, 110.23, 109.91, 109.97, 56750, 0.550307391111193, 2.61164403276433, 2.38982126643812, 2.08084004828881, 1.71992736242513, 1.22279806659185, 1.1134323942888, 0.109365672303045, 109.773272727265, 109.650731182794, 108.195562881563, 106.243048845768
12/20/2017, 110, 110, 109.7, 109.76, 10316, 0.53745844215081, 2.53165967068936, 2.17340668429044, 1.97925036041983, 1.67113557877954, 1.23251163376329, 1.1372482421837, 0.0952633915795926, 109.935636363628, 109.879569892472, 108.416051282052, 106.355346938776
12/21/2017, 109.46, 110.02, 109.17, 109.88, 7463, 0.548706467782574, 2.93189423465681, 2.14740781622849, 1.93686517983461, 1.6591180971144, 1.23564891136185, 1.15692837601933, 0.0787205353425178, 110.084909090901, 110.11305376344, 108.620920634921, 106.467881570719
12/22/2017, 109.43, 109.64, 109.27, 109.64, 4293, 0.550230512093687, 2.45756956477759, 2.25722169290397, 1.88731110416205, 1.59967834119052, 1.20488012416573, 1.16651872564861, 0.0383613985171154, 110.139090909083, 110.237247311827, 108.818107448108, 106.574853075617
12/26/2017, 109.42, 109.81, 109.42, 109.73, 3270, 0.540061147167176, 2.48505570320565, 2.21733051341827, 1.97213114557443, 1.57192591456494, 1.17422218406432, 1.16805941733175, 0.00616276673256744, 110.125272727265, 110.350645161289, 108.981660561661, 106.681651768364
12/27/2017, 109.83, 110.12, 109.52, 109.64, 23864, 0.540841519470281, 2.19931446605724, 2.21141070370388, 1.90869491974514, 1.58834423846171, 1.12964149385306, 1.16037583263601, -0.0307343387829557, 110.034909090901, 110.432645161289, 109.128412698413, 106.785405943775
12/28/2017, 109.84, 109.84, 109.65, 109.7, 6184, 0.522634193117461, 1.95830906228336, 2.17820685766164, 1.89812443680203, 1.53932242626851, 1.08662652011087, 1.14562597013098, -0.0589994500201154, 109.952727272719, 110.482473118278, 109.271047619048, 106.888555219124
12/29/2017, 109.89, 109.89, 109.39, 109.39, 10219, 0.520763528985613, 1.64924196854559, 2.09184114581485, 1.86149398833551, 1.47122225430641, 1.01581277692128, 1.11966333148904, -0.103850554567764, 109.689999999992, 110.428279569891, 109.407836385837, 106.985248529691
1/2/2018, 109.6, 110.59, 109.6, 110.59, 22375, 0.543611595207066, 1.85551506715947, 2.42333844508308, 2.19678888256274, 1.56430447246392, 1.04448220573946, 1.10462710633913, -0.0601449005996699, 109.847454545446, 110.555483870966, 109.577753357754, 107.099426250079
1/3/2018, 110.67, 111.37, 110.67, 111.25, 6419, 0.548423424703388, 2.31380097388209, 2.6143560461638, 2.80260196994014, 1.6623193252493, 1.10769065047461, 1.10523981516622, 0.00245083530838652, 110.363272727265, 110.731483870966, 109.764141636142, 107.222291245215
1/4/2018, 111.66, 111.93, 111.49, 111.9, 14644, 0.548360149225553, 2.26279803681651, 3.03394852917511, 2.88123638377775, 1.81582595752004, 1.19644153281156, 1.12348015869529, 0.0729613741162716, 111.038181818174, 110.98034408602, 109.977956043956, 107.353533117184
1/5/2018, 112.32, 112.73, 112.32, 112.73, 2695, 0.55392021346068, 2.44494760008536, 3.06427206217755, 2.88111779099587, 1.88983026771728, 1.31855186475292, 1.16249449990682, 0.156057364846103, 111.852545454537, 111.334473118278, 110.217304029304, 107.495810968137
1/8/2018, 112.9, 113, 112.67, 112.75, 22739, 0.540765005589812, 2.26258057548127, 3.19049206700915, 3.09227687352335, 1.8801975524069, 1.40079156225966, 1.21015391237738, 0.190637649882271, 112.53581818181, 111.661204301074, 110.444571428572, 107.636348492218
1/9/2018, 113.16, 113.17, 112.82, 113.06, 3986, 0.530892372733405, 2.49424686993275, 3.17947318210717, 3.05438204872302, 1.90364276489542, 1.47399028181896, 1.2629211862657, 0.211069095553257, 113.121636363628, 112.00522580645, 110.684991452992, 107.779662473984
1/10/2018, 112.92, 113.09, 112.76, 112.76, 7378, 0.520322428859319, 2.05806057324747, 2.86766948388206, 3.5814716343766, 1.82287486105126, 1.49061047199426, 1.30845904341141, 0.182151428582848, 113.435272727264, 112.245806451612, 110.910884004884, 107.916301218162
1/11/2018, 113.07, 114.32, 113.07, 114.32, 6174, 0.555790581038032, 2.55038996875782, 2.998820922145, 3.82308530478404, 1.86680276656068, 1.61108941903196, 1.36898511853552, 0.242104300496436, 114.104545454537, 112.700688172042, 111.20316971917, 108.07493941194
1/12/2018, 114.7, 115.63, 114.7, 115.47, 23165, 0.579467223201303, 3.2677466989071, 3.17011001271514, 3.97287720382436, 1.93203461680753, 1.77885965481326, 1.45096002579107, 0.327899629022192, 114.92781818181, 113.268193548386, 111.531040293041, 108.248925729443
1/16/2018, 116.48, 116.74, 115.27, 115.42, 31551, 0.614412807571493, 3.04771188096495, 3.07443493695237, 3.81508830703733, 1.91823278763472, 1.88604306284918, 1.53797663320269, 0.348066429646491, 115.357090909082, 113.804666666665, 111.856170940171, 108.419710157644
1/17/2018, 115.8, 116.22, 115.41, 116.05, 7562, 0.615422231257274, 3.05789219228097, 3.43223088594667, 4.13639323875111, 1.98348660909237, 1.99878170945453, 1.63013764845306, 0.368644061001474, 115.915090909082, 114.3608172043, 112.196014652015, 108.597668708095
1/18/2018, 115.74, 115.99, 115.55, 115.71, 6978, 0.607974785589287, 2.91949961921229, 3.20682613848151, 4.09258169562065, 1.99089900847738, 2.03720906267009, 1.71155193129647, 0.325657131373622, 116.18981818181, 114.862537634407, 112.504761904762, 108.768008987211
1/19/2018, 116.54, 116.69, 116.24, 116.66, 3143, 0.614875058447707, 3.10496521558454, 3.26598681629066, 4.15418692565604, 2.09246322035191, 2.11988338142676, 1.79321822132252, 0.326665160104236, 116.679454545446, 115.414623655913, 112.859118437119, 108.950293882219
1/22/2018, 116.75, 117.77, 116.75, 117.77, 14393, 0.625751533519437, 3.27212352294794, 3.82683078211286, 4.33325977173579, 2.23977804149223, 2.24904550146202, 1.88438367735042, 0.364661824111597, 117.4589090909, 116.010516129031, 113.258561660562, 109.146721804512
1/23/2018, 118.16, 118.58, 118.14, 118.58, 26343, 0.624557431248565, 3.58714318659023, 3.89108827038044, 4.51388563121264, 2.26583735832557, 2.38922613110262, 1.98535216810086, 0.403873963001755, 118.247272727264, 116.669118279569, 113.688324786325, 109.35256737349
1/24/2018, 119.04, 119.04, 118.03, 118.89, 14120, 0.6342587197206, 3.59732406760136, 4.329382408561, 4.47714426247994, 2.32881104670733, 2.49655595625005, 2.0875929257307, 0.408963030519349, 118.886727272718, 117.333139784945, 114.114415140416, 109.56022248309
1/25/2018, 119.14, 119.14, 118.18, 118.2, 7438, 0.646672320035559, 2.87236634941959, 3.93547831892493, 4.17000090980939, 2.22518077387986, 2.49715275992681, 2.16950489256992, 0.327647867356884, 118.909818181809, 117.833913978493, 114.496517704518, 109.754813294124
1/26/2018, 118.99, 119.68, 118.93, 119.68, 6307, 0.668573151878283, 3.16579183279265, 4.0642669929027, 4.24963871473062, 2.29882297782513, 2.58722543790802, 2.25304900163754, 0.334176436270477, 119.459454545446, 118.471913978493, 114.925296703297, 109.968644361834
1/29/2018, 119.27, 119.56, 119, 119.16, 13829, 0.666449253742475, 3.01017143592747, 3.89601948314676, 4.16429583287861, 2.27825972900802, 2.58682966780319, 2.31980513487067, 0.267024532932517, 119.767090909082, 118.99058064516, 115.323172161173, 110.171929479295
1/30/2018, 118.4, 118.76, 118.07, 118.57, 19407, 0.682241616109941, 2.68233962102662, 3.85784799768238, 3.89676852468111, 2.2990317275747, 2.50997452407088, 2.35783901271071, 0.152135511360171, 119.659636363627, 119.361655913977, 115.688981684982, 110.359816044827
1/31/2018, 118.91, 118.91, 117.95, 118.14, 52104, 0.691118325724123, 2.60465225970037, 3.49520932646949, 3.80873127145222, 2.18964345095775, 2.38685468753904, 2.36364214767638, 0.0232125398626635, 119.357818181809, 119.630795698923, 116.021045177046, 110.547389913899
2/1/2018, 117.77, 118.41, 117.48, 117.56, 65339, 0.699355929321159, 2.32841676316511, 3.27593362240975, 3.71535325935619, 2.1299330639433, 2.21692484766322, 2.33429868767375, -0.117373840010526, 118.673636363627, 119.842086021504, 116.318373626374, 110.725012710127
2/2/2018, 117.75, 117.75, 116.09, 116.09, 36200, 0.744297259871183, 1.73805686199514, 2.58411222740641, 3.13496904975743, 1.97141899989726, 1.94125987513758, 2.25569092516651, -0.314431050028938, 117.570727272718, 119.81969892473, 116.532805860806, 110.879627989613
2/5/2018, 115.09, 115.96, 111.22, 112.01, 23490, 0.950229403209743, 0.445874861980392, 1.08719528355202, 1.78585457679439, 1.34306559853359, 1.37769033968144, 2.0800908080695, -0.702400468388062, 115.311454545445, 119.226150537633, 116.55465934066, 110.972763700971
2/6/2018, 110.41, 114.99, 110.41, 114.44, 30212, 1.08365462845899, 0.873151914699767, 1.36308427097429, 1.98505149237777, 1.51338488671662, 1.11429323538184, 1.88693129353197, -0.772638058150129, 114.367818181809, 118.934408602149, 116.683155067156, 111.100301216346
2/7/2018, 114.34, 115.51, 114.07, 114.07, 17955, 1.09593025244854, 0.614120001268941, 1.25028274391811, 1.96389996931231, 1.37910071825231, 0.86571381480087, 1.68268779778575, -0.816973982984877, 113.584181818172, 118.550301075267, 116.783953601954, 111.224717780511
2/8/2018, 114.37, 114.53, 110.79, 110.79, 5182, 1.24074488403254, -0.038521047636747, 0.708786947890369, 1.35594574686316, 0.985847075223544, 0.399439752353672, 1.42603818869933, -1.02659843634566, 111.792363636354, 117.727440860214, 116.742725274726, 111.29840235069
2/9/2018, 111.19, 111.37, 107.48, 110.6, 18966, 1.3565914956317, -0.164976567986072, 0.554311575586437, 1.36762151807083, 0.933273510805325, 0.0144166008368671, 1.14371387112684, -1.12929727028997, 110.635090909082, 116.867634408601, 116.68684981685, 111.369066830669
2/12/2018, 111.72, 112.9, 111.41, 112.38, 74382, 1.37068044532856, -0.0194554602575006, 0.755312617392179, 1.52991810750106, 1.02765063713532, -0.145409704207196, 0.885889156060032, -1.03129886026723, 110.483999999991, 116.231483870966, 116.712141636142, 111.464949569496
2/13/2018, 111.78, 112.66, 111.78, 112.66, 24982, 1.33796569344685, 0.0181178036931685, 0.732655625197696, 1.52207309330926, 1.07817694495271, -0.246636470789227, 0.65938403069018, -0.906020501479407, 110.681454545445, 115.592903225805, 116.752051282052, 111.560699193659
2/14/2018, 111.98, 114.59, 111.98, 114.49, 35398, 1.36473451194459, 0.229742525098356, 0.977617356510587, 1.73024331519161, 1.16858963455778, -0.1771516130311, 0.492076901945924, -0.669228514977024, 111.747454545445, 115.245419354837, 116.871115995116, 111.680506491732
2/15/2018, 115.2, 115.38, 114.36, 115.28, 13195, 1.33185315370324, 0.378764628707298, 0.988086117283973, 1.80298185684435, 1.22244333532197, -0.0576731448384749, 0.382126892589044, -0.439800037427519, 113.169454545445, 115.017010752687, 117.017636141637, 111.811255705891
2/16/2018, 115.33, 116.1, 115.14, 115.39, 60844, 1.30565239605653, 0.180732002328992, 1.04862098382807, 1.86206568707114, 1.25401894113497, 0.0453675142279764, 0.314775016916831, -0.269407502688854, 114.459818181809, 114.819892473117, 117.155575091576, 111.942727893946
2/20/2018, 114.7, 115.47, 114.44, 114.57, 27016, 1.29419803161312, -0.0947900347639894, 1.02286298354926, 1.77300695101068, 1.17304347872572, 0.0601672611976767, 0.263853465773, -0.203686204575323, 114.689090909081, 114.551548387095, 117.257831501832, 112.065149104825
2/21/2018, 115.05, 115.48, 114.68, 114.71, 17252, 1.26765282065923, -0.0681032472822138, 0.983405513238297, 1.73893070950253, 1.15199641120023, 0.0822449289238136, 0.227531758403163, -0.145286829479349, 115.313090909081, 114.290430107525, 117.362166056167, 112.192413830805
2/22/2018, 114.67, 115, 114.14, 114.25, 7964, 1.24675564380682, -0.221234137260281, 0.846191030413751, 1.69197870543085, 1.1082863199874, 0.0619098261004325, 0.194407371942617, -0.132497545842184, 115.689454545445, 113.978967741934, 117.427943833944, 112.310980183135
2/23/2018, 114.81, 115.52, 114.53, 115.52, 6771, 1.22636548380958, 0.00556638781836119, 1.01520277231667, 1.76581388450069, 1.17061370468203, 0.146582781710592, 0.184842453896212, -0.0382596721856199, 115.838727272718, 113.800967741934, 117.545452991454, 112.443260079268
2/26/2018, 116.05, 116.44, 115.88, 116.43, 8051, 1.19545008722149, 0.000275256205955965, 1.09646365588149, 1.8651539643905, 1.25053261163209, 0.28384412548823, 0.204642788214615, 0.0792013372736144, 116.006363636354, 113.824623655913, 117.692173382174, 112.584327183272
2/27/2018, 116.4, 116.4, 114.47, 114.47, 8189, 1.24073504824354, -0.410502056931899, 0.781597202324521, 1.53175939137851, 1.12745679083795, 0.231797097103325, 0.210073649992357, 0.0217234471109675, 115.534909090899, 113.662645161289, 117.746822954824, 112.694903649037
2/28/2018, 114.92, 115.09, 113.68, 113.68, 20426, 1.24890564676123, -0.628091365716529, 0.688644452234375, 1.37672246333833, 1.07831537733306, 0.125358005381784, 0.193130521070243, -0.0677725156884585, 114.732545454536, 113.403548387095, 117.756757020758, 112.791576055761
3/1/2018, 113.41, 113.68, 111.16, 112.05, 26881, 1.3161696941332, -0.879343837509651, 0.442718623967027, 1.12782531869674, 0.937651317588686, -0.0894915166836086, 0.136606113519472, -0.226097630203081, 113.677454545445, 112.990860215052, 117.683548229549, 112.860842695094
3/2/2018, 111.1, 112.42, 110.84, 112.4, 9444, 1.31675243341854, -0.740576929757945, 0.344264392534136, 1.16022920452655, 0.969308202845142, -0.228880840048987, 0.0635087228057806, -0.292389562854768, 113.034363636354, 112.625720430106, 117.618134310135, 112.934137488042
