Date,SLV_Open,SLV_High,SLV_Low,SLV_Close,SLV_Volume,SLV_ATRPercentOfClose20,SLV_SQN25,SLV_SQN50,SLV_SQN100,SLV_SQN200,SLV_MACD,SLV_MACD_Avg,SLV_MACD_Diff,SLV_LinReg10,SLV_LinReg30,SLV_LinReg90,SLV_LinReg270
1/3/2017, 15.25, 15.64, 15.19, 15.44, 11033724, 0, 0, 0, 0, 0, 0, 0, 0, 15.44, 15.44, 15.44, 15.44
1/4/2017, 15.58, 15.66, 15.49, 15.58, 6142924, 0, 0, 0, 0, 0, 0.0111680911680914, 0.00223361823361827, 0.00893447293447309, 15.58, 15.58, 15.58, 15.58
1/5/2017, 15.73, 15.85, 15.66, 15.76, 7785596, 0, 0, 0, 0, 0, 0.0341497228106906, 0.00861683914903274, 0.0255328836616579, 15.7533333333333, 15.7533333333333, 15.7533333333333, 15.7533333333333
1/6/2017, 15.57, 15.7, 15.55, 15.64, 6097948, 0, 0, 0, 0, 0, 0.0421934544644582, 0.0153321622121178, 0.0268612922523404, 15.722, 15.722, 15.722, 15.722
1/9/2017, 15.69, 15.83, 15.65, 15.7, 7288880, 0, 0, 0, 0, 0, 0.0528010111223729, 0.0228259319941689, 0.029975079128204, 15.74, 15.74, 15.74, 15.74
1/10/2017, 15.8, 16.03, 15.8, 15.91, 7865116, 0, 0, 0, 0, 0, 0.0772621907133626, 0.0337131837380076, 0.043549006975355, 15.8566666666667, 15.8566666666667, 15.8566666666667, 15.8566666666667
1/11/2017, 15.77, 16, 15.67, 15.87, 7950580, 0, 0, 0, 0, 0, 0.0923555685614197, 0.04544166070269, 0.0469139078587297, 15.9025, 15.9025, 15.9025, 15.9025
1/12/2017, 15.98, 16.07, 15.86, 15.91, 6089614, 0, 0, 0, 0, 0, 0.106319262675294, 0.0576171810972108, 0.0487020815780832, 15.945, 15.945, 15.945, 15.945
1/13/2017, 15.82, 15.95, 15.73, 15.94, 5281245, 0, 0, 0, 0, 0, 0.118441025725479, 0.0697819500228645, 0.0486590757026148, 15.982, 15.982, 15.982, 15.982
1/17/2017, 16.21, 16.32, 16.17, 16.28, 7882785, 0, 0, 0, 0, 0, 0.153710885371915, 0.0865677370926746, 0.0671431482792401, 16.1229090909091, 16.1229090909091, 16.1229090909091, 16.1229090909091
1/18/2017, 16.28, 16.43, 16.15, 16.19, 8199371, 0, 0, 0, 0, 0, 0.172412788110611, 0.103736747296262, 0.0686760408143491, 16.184, 16.1927272727273, 16.1927272727273, 16.1927272727273
1/19/2017, 15.95, 16.17, 15.87, 16.12, 7699053, 0, 0, 0, 0, 0, 0.179516412329127, 0.118892680302835, 0.060623732026292, 16.208, 16.221282051282, 16.221282051282, 16.221282051282
1/20/2017, 16.12, 16.27, 16.02, 16.19, 8462434, 0, 0, 0, 0, 0, 0.188620204382618, 0.132838185118791, 0.0557820192638263, 16.2627272727273, 16.2601098901099, 16.2601098901099, 16.2601098901099
1/23/2017, 16.23, 16.31, 16.18, 16.29, 4206909, 0, 0, 0, 0, 0, 0.201580494972871, 0.146586647089607, 0.054993847883264, 16.3045454545455, 16.314, 16.314, 16.314
1/24/2017, 16.28, 16.39, 16.14, 16.22, 7348484, 0, 0, 0, 0, 0, 0.203853309595175, 0.158039979590721, 0.045813330004454, 16.2987272727273, 16.33775, 16.33775, 16.33775
1/25/2017, 15.96, 16.13, 15.91, 16.1, 8319481, 0, 0, 0, 0, 0, 0.193738240600167, 0.16517963179261, 0.0285586088075569, 16.2650909090909, 16.3278676470588, 16.3278676470588, 16.3278676470588
1/26/2017, 15.94, 16.02, 15.84, 15.93, 5941786, 0, 0, 0, 0, 0, 0.170044232235417, 0.166152551881172, 0.00389168035424578, 16.1543636363636, 16.2819607843137, 16.2819607843137, 16.2819607843137
1/27/2017, 15.9, 16.35, 15.85, 16.22, 8214085, 0, 0, 0, 0, 0, 0.172676627593683, 0.167457367023674, 0.00521926057000893, 16.1485454545454, 16.3027485380117, 16.3027485380117, 16.3027485380117
1/30/2017, 16.28, 16.37, 16.18, 16.23, 6467690, 0, 0, 0, 0, 0, 0.173568941591261, 0.168679681937191, 0.00488925965406992, 16.1352727272727, 16.321, 16.321, 16.321
1/31/2017, 16.56, 16.69, 16.5, 16.63, 11082328, 0, 0, 0, 0, 0, 0.204198886272083, 0.17578352280417, 0.0284153634679133, 16.3123636363636, 16.4097142857143, 16.4097142857143, 16.4097142857143
2/1/2017, 16.54, 16.72, 16.45, 16.61, 7615246, 0, 0, 0, 0, 0, 0.224274211748256, 0.185481660592987, 0.0387925511552687, 16.4454545454545, 16.4800865800866, 16.4800865800866, 16.4800865800866
2/2/2017, 16.73, 16.76, 16.5, 16.56, 5407869, 1.72551328502416, 0, 0, 0, 0, 0.233458307642717, 0.195076990002933, 0.0383813176397842, 16.5243636363636, 16.5305138339921, 16.5305138339921, 16.5305138339921
2/3/2017, 16.49, 16.63, 16.47, 16.57, 5402462, 1.68652836451418, 0, 0, 0, 0, 0.238791051632479, 0.203819802328842, 0.0349712493036365, 16.5967272727273, 16.5744565217391, 16.5744565217391, 16.5744565217391
2/6/2017, 16.71, 16.83, 16.66, 16.82, 6729329, 1.6556769470868, 0, 0, 0, 0, 0.260190881805279, 0.21509401822413, 0.0450968635811495, 16.7547272727273, 16.6506666666667, 16.6506666666667, 16.6506666666667
2/7/2017, 16.76, 16.87, 16.75, 16.79, 4528469, 1.61143906715307, 0, 0, 0, 0, 0.271598829868811, 0.226394980553066, 0.0452038493157451, 16.8594545454546, 16.7113846153846, 16.7113846153846, 16.7113846153846
2/8/2017, 16.88, 16.94, 16.76, 16.84, 4534413, 1.57976596440766, 1.91583649549582, 0, 0, 0, 0.281430141544014, 0.237402012751256, 0.0440281287927586, 16.9263636363637, 16.7707692307692, 16.7707692307692, 16.7707692307692
2/9/2017, 16.89, 16.92, 16.69, 16.75, 4814733, 1.57749826260261, 1.58726710430769, 0, 0, 0, 0.278746067881634, 0.245670823777331, 0.0330752441043031, 16.8878181818182, 16.8093915343915, 16.8093915343915, 16.8093915343915
2/10/2017, 16.75, 17.07, 16.75, 17.02, 8820767, 1.56885670409307, 1.64835831812614, 0, 0, 0, 0.295005029338384, 0.255537664889542, 0.039467364448842, 16.9558181818182, 16.8792118226601, 16.8792118226601, 16.8792118226601
2/13/2017, 16.96, 16.98, 16.83, 16.89, 5948033, 1.55813167841805, 1.6476670053394, 0, 0, 0, 0.294011280857625, 0.263232388083158, 0.0307788927744661, 16.9372727272727, 16.9231724137931, 16.9231724137931, 16.9231724137931
2/14/2017, 17.11, 17.12, 16.81, 17.01, 8069340, 1.56090545832198, 1.71093835892364, 0, 0, 0, 0.299454796653521, 0.270476869797231, 0.0289779268562899, 17.0041818181818, 16.9767096774194, 16.9767096774194, 16.9767096774194
2/15/2017, 16.91, 17.05, 16.89, 17.04, 4081628, 1.52719787287289, 1.50230428097326, 0, 0, 0, 0.302700231574484, 0.276921542152682, 0.0257786894218023, 17.0567272727273, 17.0196559139785, 17.0274193548387, 17.0274193548387
2/16/2017, 17.11, 17.19, 17.08, 17.15, 4991812, 1.48526409131582, 1.70250388183887, 0, 0, 0, 0.310568304728232, 0.283650894667792, 0.0269174100604404, 17.1138181818182, 17.0755698924731, 17.0852272727273, 17.0852272727273
2/17/2017, 17.06, 17.13, 17.04, 17.06, 4638757, 1.45068377536712, 1.5108374857454, 0, 0, 0, 0.306014022387402, 0.288123520211714, 0.0178905021756879, 17.1096363636364, 17.121935483871, 17.1260249554367, 17.1260249554367
2/21/2017, 16.96, 17.14, 16.9, 17.03, 4800241, 1.4510412182839, 1.42691926295655, 0, 0, 0, 0.296565350782618, 0.289811886325895, 0.0067534644567237, 17.1183636363637, 17.1481075268817, 17.1587394957983, 17.1587394957983
2/22/2017, 17.06, 17.11, 16.99, 17.11, 4657333, 1.40711106662806, 1.17173134144136, 0, 0, 0, 0.292164649658844, 0.290282438992484, 0.0018822106663593, 17.1372727272727, 17.1794623655914, 17.1964285714286, 17.1964285714286
2/23/2017, 17.23, 17.27, 17.11, 17.24, 4873927, 1.37307928262795, 1.48822292914568, 0, 0, 0, 0.295757665591399, 0.291377484312267, 0.00438018127913159, 17.1936363636364, 17.2322150537635, 17.2438288288288, 17.2438288288288
2/24/2017, 17.37, 17.45, 17.29, 17.4, 8025935, 1.35277543051038, 1.81005935645496, 0, 0, 0, 0.307965781600192, 0.294695143769852, 0.0132706378303397, 17.2654545454546, 17.2940215053764, 17.3029160739687, 17.3029160739687
2/27/2017, 17.41, 17.53, 17.27, 17.27, 8487005, 1.37008557419436, 1.49188567529892, 0, 0, 0, 0.30365059292788, 0.296486233601458, 0.0071643593264224, 17.3109090909091, 17.3321290322581, 17.342995951417, 17.342995951417
2/28/2017, 17.42, 17.5, 17.34, 17.37, 6983057, 1.36029412625329, 1.48410184807464, 0, 0, 0, 0.304786549461792, 0.298146296773525, 0.00664025268826696, 17.3512727272728, 17.3761505376344, 17.3888974358974, 17.3888974358974
3/1/2017, 17.34, 17.49, 17.33, 17.44, 6245944, 1.33296407823215, 1.69493095867845, 0, 0, 0, 0.307787238490217, 0.300074485116863, 0.00771275337335398, 17.4136363636364, 17.4424946236559, 17.4370975609756, 17.4370975609756
3/2/2017, 17.34, 17.4, 16.75, 16.8, 15848295, 1.51991362191371, 0.768928206926163, 0, 0, 0, 0.255576527746218, 0.291174893642734, -0.0355983658965163, 17.2374545454545, 17.4141505376344, 17.4205574912892, 17.4205574912892
3/3/2017, 16.81, 17.04, 16.73, 16.98, 8780338, 1.51989525357731, 1.15428739634988, 0, 0, 0, 0.226117121576458, 0.278163339229479, -0.0520462176530211, 17.1585454545455, 17.4000430107527, 17.4213953488372, 17.4213953488372
3/6/2017, 16.93, 16.93, 16.77, 16.83, 5618693, 1.51915807103123, 0.693377902403594, 0, 0, 0, 0.188493744986747, 0.260229420380933, -0.0717356753941853, 17.0190909090909, 17.3660215053764, 17.4082135306554, 17.4082135306554
3/7/2017, 16.63, 16.69, 16.55, 16.55, 6595536, 1.55220899206543, 0.364320189089745, 0, 0, 0, 0.134532481333988, 0.235090032571544, -0.100557551237556, 16.7894545454546, 17.2990107526882, 17.371, 17.371
3/8/2017, 16.41, 16.44, 16.31, 16.32, 6856500, 1.56890967388166, -0.316238630064431, 0, 0, 0, 0.0723744259783068, 0.202546911252896, -0.130172485274589, 16.5225454545455, 17.1964731182796, 17.3164154589372, 17.3164154589372
3/9/2017, 16.32, 16.34, 16.04, 16.06, 8481542, 1.60799349837243, -0.564802411852287, 0, 0, 0, 0.00210957433521131, 0.162459443869359, -0.160349869534148, 16.2349090909091, 17.0523010752688, 17.2436170212766, 17.2436170212766
3/10/2017, 16.07, 16.16, 16, 16.15, 6809216, 1.56861652041289, -0.410254526666221, 0, 0, 0, -0.0457857889103437, 0.120810397313419, -0.166596186223762, 16.0747272727273, 16.9084731182796, 17.1831914893617, 17.1831914893617
3/13/2017, 16.08, 16.13, 16.06, 16.07, 4252908, 1.52560665615649, -0.506660960075914, 0, 0, 0, -0.089170637163587, 0.0788141904180176, -0.167984827581605, 15.9290909090909, 16.7724086021506, 17.120306122449, 17.120306122449
3/14/2017, 16.05, 16.12, 15.97, 15.99, 4760859, 1.50348180213965, -0.894678529319334, 0, 0, 0, -0.128527191924235, 0.0373459139495671, -0.165873105873802, 15.8412727272727, 16.6278279569893, 17.0552081632653, 17.0552081632653
3/15/2017, 16.03, 16.45, 15.94, 16.43, 9717970, 1.5452611269265, -0.318535887456196, 0, 0, 0, -0.122797687056657, 0.00531719374832225, -0.128114880804979, 15.9947272727273, 16.5672903225807, 17.0284941176471, 17.0284941176471
3/16/2017, 16.56, 16.57, 16.34, 16.4, 5720659, 1.54080538412392, -0.396798797682131, 0.806687233999101, 0, 0, -0.119302517293661, -0.0196067484600745, -0.099695768833587, 16.0649090909091, 16.5029032258065, 17.0010784313726, 17.0010784313726
3/17/2017, 16.41, 16.5, 16.4, 16.47, 3079646, 1.48790211807229, -0.241209441774185, 0.748847036007315, 0, 0, -0.109620517994525, -0.0376095023669646, -0.0720110156275605, 16.2170909090909, 16.4454193548388, 16.9805079825835, 16.9805079825835
3/20/2017, 16.49, 16.53, 16.44, 16.51, 2600629, 1.43733861238148, -0.480192789494249, 0.63798443297155, 0, 0, -0.0975947861448354, -0.0496065591225388, -0.0479882270222966, 16.3809090909091, 16.3942580645162, 16.9640251572327, 16.9640251572327
3/21/2017, 16.6, 16.68, 16.57, 16.61, 5533193, 1.40842489258864, -0.250315780520416, 0.817621543889847, 0, 0, -0.0790835171897264, -0.0555019507359763, -0.0235815664537501, 16.5407272727273, 16.3728387096775, 16.9556296296296, 16.9556296296296
3/22/2017, 16.61, 16.66, 16.56, 16.62, 3137753, 1.36728282747307, -0.362447467913782, 0.776195424055134, 0, 0, -0.0628814287811359, -0.0569778463450082, -0.00590358243612767, 16.6547272727273, 16.3520430107527, 16.9483116883117, 16.9483116883117
3/23/2017, 16.73, 16.75, 16.62, 16.67, 3978647, 1.33401491079618, -0.340999244583584, 0.650065810502408, 0, 0, -0.045482283403679, -0.0546787337567424, 0.00919645035306339, 16.7176363636364, 16.3420215053764, 16.9447744360902, 16.9447744360902
3/24/2017, 16.71, 16.84, 16.69, 16.81, 5578051, 1.30732463621794, -0.306776884544187, 0.790364893029487, 0, 0, -0.0201640665591931, -0.0477758003172325, 0.0276117337580394, 16.8136363636364, 16.3448602150538, 16.9508832425892, 16.9508832425892
3/27/2017, 17.11, 17.17, 17.05, 17.15, 9629975, 1.3222927567395, 0.115479750352034, 0.99213513301146, 0, 0, 0.0270244402740545, -0.0328157521989751, 0.0598401924730296, 16.9750909090909, 16.4084516129033, 16.9793512565751, 16.9793512565751
3/28/2017, 17.2, 17.27, 17.11, 17.18, 7429490, 1.3005503340616, 0.171512384274519, 0.990411342159842, 0, 0, 0.0660806842001165, -0.0130364649191568, 0.0791171491192733, 17.072, 16.4663440860216, 17.0080169491525, 17.0080169491525
3/29/2017, 17.14, 17.28, 17.13, 17.25, 4464632, 1.2739873624475, 0.161667859186448, 0.796974304722348, 0, 0, 0.101511294863553, 0.00987308703738508, 0.0916382078261675, 17.2161818181818, 16.539247311828, 17.0394644808743, 17.0394644808743
3/30/2017, 17.18, 17.33, 17.14, 17.15, 6001773, 1.27273865318417, -0.0524302502383214, 0.793200021547275, 0, 0, 0.120136288461818, 0.0319257273222718, 0.0882105611395467, 17.2750909090909, 16.5999139784947, 17.0626123744051, 17.0626123744051
3/31/2017, 17.23, 17.3, 17.2, 17.25, 4732311, 1.24557069605815, -0.108426241665726, 0.927112165412209, 0, 0, 0.141336653378275, 0.0538079125334724, 0.0875287408448026, 17.3416363636363, 16.6798924731184, 17.0906451612903, 17.0906451612903
4/3/2017, 17.21, 17.3, 17.2, 17.24, 4050383, 1.21298084580353, 0.00272674937480971, 0.862954104292344, 0, 0, 0.15553823098087, 0.0741539762229519, 0.081384254757918, 17.3701818181818, 16.7519569892474, 17.1163988095238, 17.1163988095238
4/4/2017, 17.33, 17.39, 17.23, 17.33, 4374633, 1.19251011497809, -0.0065348932719619, 0.851026450712265, 0, 0, 0.172071794846371, 0.0937375399476357, 0.0783342548987351, 17.41, 16.8322795698926, 17.1461346153846, 17.1461346153846
4/5/2017, 17.23, 17.34, 17.17, 17.32, 5676170, 1.18261491212135, -0.081595807669745, 0.902040746963625, 0, 0, 0.182266788816818, 0.111443389721472, 0.0708233990953461, 17.4090909090909, 16.9147311827958, 17.1735664335665, 17.1735664335665
4/6/2017, 17.22, 17.31, 17.19, 17.26, 3934648, 1.16504900139308, 0.575761827344895, 0.958282465117912, 0, 0, 0.183390880516551, 0.125832887880488, 0.0575579926360633, 17.3592727272727, 16.9968817204302, 17.1958842152872, 17.1958842152872
4/7/2017, 17.4, 17.42, 16.91, 17.03, 10875982, 1.27148023933308, 0.0837337530885282, 0.915809091228756, 0, 0, 0.163834076229829, 0.133433125550356, 0.0304009506794729, 17.2258181818181, 17.0603870967743, 17.2034986830553, 17.2034986830553
4/10/2017, 16.93, 17.03, 16.8, 17, 5560339, 1.27768488541472, 0.228932048525244, 0.669963327160166, 0, 0, 0.144251576276073, 0.1355968156955, 0.00865476058057318, 17.138, 17.113806451613, 17.2088746803069, 17.2088746803069
4/11/2017, 17.1, 17.35, 17.09, 17.31, 7559469, 1.29316065276995, 0.942911821418791, 0.884190579229312, 0, 0, 0.151994613904598, 0.138876375337319, 0.0131182385672791, 17.1714545454545, 17.2149677419356, 17.2314451345756, 17.2314451345756
4/12/2017, 17.37, 17.47, 17.28, 17.46, 6480384, 1.27235855409366, 1.47403682695223, 0.705158313072087, 0, 0, 0.168294775990713, 0.144760055467998, 0.0235347205227149, 17.2636363636363, 17.3402150537636, 17.2611750503018, 17.2611750503018
4/13/2017, 17.57, 17.59, 17.43, 17.53, 8297375, 1.24954999068749, 2.0842038854358, 0.776422829291839, 0, 0, 0.18473171465088, 0.152754387304574, 0.0319773273463055, 17.3485454545454, 17.4315483870969, 17.2932042253521, 17.2932042253521
4/17/2017, 17.53, 17.58, 17.38, 17.43, 5066057, 1.25125535111383, 1.7811415023528, 0.737427568210803, 0, 0, 0.187527245343027, 0.159708958912265, 0.027818286430762, 17.3981818181818, 17.5174838709679, 17.3181392694064, 17.3181392694064
4/18/2017, 17.42, 17.44, 17.11, 17.34, 11434006, 1.29001797759045, 1.77469528452301, 0.656204255378077, 0, 0, 0.180400926137807, 0.163847352357373, 0.0165535737804336, 17.404909090909, 17.5790967741937, 17.3369455757127, 17.3369455757127
4/19/2017, 17.27, 17.29, 17.14, 17.18, 7431458, 1.29513772670823, 1.64003708198053, 0.328080273505736, 0, 0, 0.159998243841549, 0.163077530654209, -0.00307928681265915, 17.368909090909, 17.5984516129033, 17.3462810810811, 17.3462810810811
4/20/2017, 17.11, 17.19, 16.92, 17.06, 10709892, 1.31816780994168, 1.01839525622346, 0.255259327651397, 0, 0, 0.132617244961672, 0.156985473515701, -0.0243682285540293, 17.2976363636363, 17.583182795699, 17.3487964912281, 17.3487964912281
4/21/2017, 16.97, 17.02, 16.86, 17.02, 10720592, 1.31395685638806, 1.00330155244324, 0.182319521874378, 0, 0, 0.106462704586136, 0.146880919729788, -0.0404182151436525, 17.2147272727272, 17.5407311827958, 17.349019138756, 17.349019138756
4/24/2017, 16.84, 16.99, 16.79, 16.98, 6885114, 1.31892629039685, 0.826213313744154, 0.223873557084426, 0, 0, 0.081567122188364, 0.133818160221503, -0.0522510380331394, 17.0850909090908, 17.4930107526883, 17.3470829170829, 17.3470829170829
4/25/2017, 16.74, 16.8, 16.62, 16.68, 8457961, 1.38342925601868, 0.264624259978402, -0.239056614367647, 0, 0, 0.0372008724785609, 0.114494702672915, -0.077293830194354, 16.8485454545454, 17.3965376344087, 17.3300324569945, 17.3300324569945
4/26/2017, 16.57, 16.6, 16.4, 16.57, 9668600, 1.4074725401854, -0.0360921212647177, -0.225092291645103, 0, 0, -0.00675788011434264, 0.0902441861154634, -0.097002066229806, 16.6534545454545, 17.2768387096776, 17.3081582278481, 17.3081582278481
4/27/2017, 16.49, 16.49, 16.35, 16.37, 9606652, 1.42063097075922, -0.324151132543024, -0.484146271225573, 0, 0, -0.0570759013183064, 0.0607801686287094, -0.117856069947016, 16.4596363636363, 17.1573548387098, 17.2773148148148, 17.2773148148148
4/28/2017, 16.31, 16.39, 16.25, 16.3, 7524077, 1.39834003323693, -0.490647360093296, -0.565933800664977, 0, 0, -0.101432460366219, 0.0283376428297238, -0.129770103195943, 16.3150909090908, 17.0273763440862, 17.2442999096658, 17.2442999096658
5/1/2017, 16.22, 16.28, 15.9, 15.99, 13640156, 1.47925549810343, -1.05934128661465, -0.890504447508111, 0, 0, -0.159758169473655, -0.00928151963095193, -0.150476649842703, 16.1105454545453, 16.8633763440862, 17.1977402292095, 17.1977402292095
5/2/2017, 15.97, 15.98, 15.89, 15.93, 7183634, 1.44197304732833, -1.81132459852816, -0.871395246181181, 0, 0, -0.20842066897978, -0.0491093495007176, -0.159311319479063, 15.9458181818181, 16.6975268817206, 17.1501979345955, 17.1501979345955
5/3/2017, 15.79, 15.8, 15.58, 15.59, 10586772, 1.51200122589758, -2.19288844696784, -1.09410906612626, 0, 0, -0.271293901709885, -0.0935462599425512, -0.177747641767334, 15.7085454545453, 16.4989462365593, 17.0886330532213, 17.0886330532213
5/4/2017, 15.48, 15.57, 15.35, 15.43, 12118179, 1.52906637434582, -2.54019165603137, -1.28324094070919, 0, 0, -0.33022542135074, -0.140882092224189, -0.189343329126551, 15.4787272727271, 16.2873118279571, 17.0221067031464, 17.0221067031464
5/5/2017, 15.43, 15.51, 15.36, 15.5, 8476591, 1.49443996440956, -2.25839345155158, -1.32786677039744, 0, 0, -0.367049541623761, -0.186115582104103, -0.180933959519657, 15.3539999999999, 16.0955698924733, 16.9613953488372, 16.9613953488372
5/8/2017, 15.43, 15.47, 15.38, 15.41, 6149623, 1.46694539104029, -2.58734027878417, -1.53714788189784, 0, 0, -0.398896934525716, -0.228671852588426, -0.17022508193729, 15.2730909090908, 15.9092903225808, 16.8989785788924, 16.8989785788924
5/9/2017, 15.35, 15.35, 15.21, 15.3, 7632302, 1.46897693151205, -2.74652118823449, -1.53324746339832, 0, 0, -0.428077690394474, -0.268553020149636, -0.159524670244839, 15.179818181818, 15.7407526881722, 16.8340551583248, 16.8340551583248
5/10/2017, 15.38, 15.4, 15.32, 15.35, 6780401, 1.42355568075098, -2.81881787348527, -1.57065495442621, 0, 0, -0.442073123734447, -0.303257040866598, -0.138816082867849, 15.1570909090907, 15.5924946236561, 16.7738277153558, 16.7738277153558
5/11/2017, 15.37, 15.47, 15.35, 15.45, 7017943, 1.38245959317483, -2.57671228006716, -1.53332650639195, 0, 0, -0.440023128502411, -0.33061025839376, -0.10941287010865, 15.1954545454544, 15.4733978494625, 16.7202564102564, 16.7202564102564
5/12/2017, 15.57, 15.61, 15.53, 15.57, 6334541, 1.35459541932072, -2.23797198920192, -1.06081396226986, 0, 0, -0.423829848722297, -0.349254176459468, -0.0745756722628295, 15.3114545454544, 15.3744731182797, 16.6518510378511, 16.6738867654085
5/15/2017, 15.87, 15.88, 15.72, 15.75, 6766116, 1.37057131078619, -1.6386314106927, -1.04629258538736, 0, 0, -0.391953862014548, -0.357794113570484, -0.0341597484440639, 15.4674545454544, 15.3152473118281, 16.5943296703297, 16.6369424964937
5/16/2017, 15.82, 15.98, 15.8, 15.93, 6901751, 1.35952123274566, -1.29941842763443, -0.746838304055253, 0, 0, -0.348154113317428, -0.355866113519873, 0.00771200020244511, 15.6867272727271, 15.2878709677421, 16.5485518925519, 16.6089773507207
5/17/2017, 16.08, 16.13, 15.87, 16, 11164130, 1.36714466098478, -1.7286137530503, -0.457878278947806, 0, 0, -0.304286457063931, -0.345550182228684, 0.0412637251647533, 15.8621818181816, 15.2838279569894, 16.5030427350427, 16.5849630459127
5/18/2017, 15.88, 15.89, 15.56, 15.71, 9208010, 1.46280069044994, -2.29263601513358, -0.512459294282215, 0, 0, -0.289583461913026, -0.334356838165553, 0.044773376252527, 15.8830909090907, 15.2509032258066, 16.4459267399268, 16.5497960526316
5/19/2017, 15.94, 15.96, 15.85, 15.94, 6136067, 1.44802816214681, -1.93157808768615, -0.0732327832093005, 0, 0, -0.256416346488095, -0.318768739830061, 0.0623523933419662, 15.9821818181816, 15.253548387097, 16.4035238095238, 16.5253264604811
5/22/2017, 16.1, 16.29, 16.09, 16.23, 6458044, 1.45887187057235, -1.3174116476493, 0.104760469105958, 0, 0, -0.204374688004309, -0.295889929464911, 0.0915152414606015, 16.1394545454544, 15.2861720430109, 16.3728864468865, 16.5135030507048
5/23/2017, 16.34, 16.38, 16.11, 16.15, 8053586, 1.47638488770401, -1.31323704822444, 0.105104031656487, 0, 0, -0.16765401895856, -0.270242747363641, 0.102588728405081, 16.2023636363635, 15.3118064516131, 16.3393772893773, 16.4988806431664
5/24/2017, 16.12, 16.28, 16.1, 16.28, 6475738, 1.4466483500982, -0.976154329510203, 0.286147584166889, 0, 0, -0.126603306527176, -0.241514859196348, 0.114911552669171, 16.273818181818, 15.3800860215056, 16.3120415140415, 16.4899434343434
5/25/2017, 16.29, 16.32, 16.21, 16.23, 4171640, 1.41243766990874, -0.906856985294432, -0.150984109113547, 0, 0, -0.0969868987074065, -0.212609267098559, 0.115622368391153, 16.2972727272725, 15.4586666666669, 16.2898266178266, 16.4793465346535
5/26/2017, 16.38, 16.45, 16.31, 16.4, 5724862, 1.39497989106633, -0.650063738222001, 0.0336672422130538, 0.633822772655895, 0, -0.059116643022886, -0.181910742283425, 0.122794099260539, 16.3609090909089, 15.5714193548389, 16.2730793650794, 16.4757483983692
5/30/2017, 16.39, 16.52, 16.39, 16.47, 6493034, 1.35906415924793, -0.526526106255728, 0.0336672422130538, 0.589127429029255, 0, -0.0231884752584008, -0.15016628887842, 0.126977813620019, 16.4394545454543, 15.693677419355, 16.2576825396825, 16.474980011422
5/31/2017, 16.35, 16.5, 16.33, 16.39, 5178610, 1.34927378692329, -0.307414558111399, -0.0744902912535607, 0.432303355566851, 0, -0.00115713612373725, -0.120364458327483, 0.119207322203746, 16.4870909090907, 15.8059784946238, 16.2400879120879, 16.4711781179985
6/1/2017, 16.16, 16.41, 16.14, 16.38, 5242117, 1.36501022584183, -0.194800241595249, -0.174141848194813, 0.50185706571867, 0, 0.0153193505045479, -0.0932276965610772, 0.108547047065625, 16.5201818181816, 15.9124731182798, 16.2241318681319, 16.4671263736264
6/2/2017, 16.45, 16.64, 16.44, 16.59, 6867958, 1.35870549272602, 0.281458745648672, 0.00776059320616562, 0.585518063885854, 0, 0.0448058360337811, -0.0656209900421055, 0.110426826075887, 16.5470909090907, 16.0427741935486, 16.2157338217338, 16.471097933513
6/5/2017, 16.64, 16.71, 16.59, 16.63, 4483177, 1.32374491389708, 0.410942634485782, -0.000979231864330516, 0.483054278462905, 0, 0.0705880587585774, -0.0383791802819689, 0.108967239040546, 16.585818181818, 16.1785161290325, 16.2061465201465, 16.4764309645565
6/6/2017, 16.73, 16.8, 16.69, 16.76, 5424070, 1.29851933306701, 0.997480186413877, -0.00949408887470826, 0.582604492153256, 0, 0.100353753955968, -0.0106325934343816, 0.11098634739035, 16.689818181818, 16.3306021505378, 16.1980757020757, 16.4863862928349
6/7/2017, 16.7, 16.78, 16.57, 16.65, 4312664, 1.30480629556113, 0.931531358183169, -0.419498812038027, 0.49310936047156, 0, 0.113755894022798, 0.0142451040570544, 0.0995107899657439, 16.7109090909089, 16.4501505376346, 16.191032967033, 16.4920064559973
6/8/2017, 16.68, 16.68, 16.37, 16.49, 7440389, 1.34558966525399, 1.28878819370179, -0.588087728410434, 0.379712526100232, 0, 0.11019624998373, 0.0334353332423895, 0.0767609167413404, 16.6754545454543, 16.5422580645163, 16.1769035409035, 16.4916580483736
